PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2245908E-03  1.6636372E-03 -5.8840093E-03  4.2899224E-04 -1.4023926E-02  9.7053455E-03 -4.2245908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3280476E-03  1.6722080E-03 -6.0030235E-03  2.9202991E-03 -1.4401724E-02  1.0049908E-02 -4.3280476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4352680E-03  1.6810906E-03 -6.1263672E-03  5.5022360E-03 -1.4793267E-02  1.0407004E-02 -4.4352680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0769160E-03  1.8172155E-03 -4.5902264E-03 -1.7901369E-02 -1.0258010E-02  6.4593398E-03 -3.0769160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1893443E-03  1.8408683E-03 -4.7248059E-03 -1.7039176E-02 -1.0668033E-02  6.8049994E-03 -3.1893443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3031910E-03  1.8641052E-03 -4.8607704E-03 -1.6091856E-02 -1.1084080E-02  7.1580694E-03 -3.3031910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4119538E-03  1.8828971E-03 -4.9894825E-03 -1.4900216E-02 -1.1482195E-02  7.5018395E-03 -3.4119538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5246731E-03  1.9023726E-03 -5.1228769E-03 -1.3665226E-02 -1.1894793E-02  7.8581156E-03 -3.5246731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6414930E-03  1.9225566E-03 -5.2611241E-03 -1.2385308E-02 -1.2322401E-02  8.2273524E-03 -3.6414930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7525765E-03  1.9396145E-03 -5.3916497E-03 -1.0860082E-02 -1.2731786E-02  8.5880838E-03 -3.7525765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8640166E-03  1.9558685E-03 -5.5222192E-03 -9.2060403E-03 -1.3143601E-02  8.9538439E-03 -3.8640166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9795108E-03  1.9727138E-03 -5.6575385E-03 -7.4918267E-03 -1.3570398E-02  9.3329098E-03 -3.9795108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0896138E-03  1.9880868E-03 -5.7859362E-03 -5.5526675E-03 -1.3982404E-02  9.7070032E-03 -4.0896138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2002474E-03  2.0032637E-03 -5.9147142E-03 -3.4840679E-03 -1.4398416E-02  1.0087909E-02 -4.2002474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3130339E-03  2.0187841E-03 -6.0459150E-03 -1.3126340E-03 -1.4823858E-02  1.0479264E-02 -4.3130339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4200386E-03  2.0337677E-03 -6.1699432E-03  1.0834592E-03 -1.5234649E-02  1.0866865E-02 -4.4200386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5308084E-03  2.0492912E-03 -6.2983301E-03  3.5679543E-03 -1.5660011E-02  1.1268355E-02 -4.5308084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6334947E-03  2.0648860E-03 -6.4168314E-03  6.2601935E-03 -1.6065421E-02  1.1664417E-02 -4.6334947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7399166E-03  2.0810481E-03 -6.5396436E-03  9.0503725E-03 -1.6485580E-02  1.2074887E-02 -4.7399166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3728939E-03  2.1811955E-03 -4.9936652E-03 -1.6980822E-02 -1.1634523E-02  7.5301906E-03 -3.3728939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4898013E-03  2.2101296E-03 -5.1337041E-03 -1.5946668E-02 -1.2083404E-02  7.9283293E-03 -3.4898013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6079247E-03  2.2387791E-03 -5.2748913E-03 -1.4822261E-02 -1.2538365E-02  8.3348514E-03 -3.6079247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7196798E-03  2.2631283E-03 -5.4073535E-03 -1.3451796E-02 -1.2971785E-02  8.7306172E-03 -3.7196798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8355003E-03  2.2883634E-03 -5.5446346E-03 -1.2031476E-02 -1.3420972E-02  9.1407804E-03 -3.8355003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9555342E-03  2.3145164E-03 -5.6869097E-03 -1.0559486E-02 -1.3886500E-02  9.5658648E-03 -3.9555342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0685954E-03  2.3377297E-03 -5.8200417E-03 -8.8415112E-03 -1.4330331E-02  9.9810309E-03 -4.0685954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1815858E-03  2.3603518E-03 -5.9527336E-03 -6.9900375E-03 -1.4776055E-02  1.0401935E-02 -4.1815858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2986867E-03  2.3837967E-03 -6.0902527E-03 -5.0712100E-03 -1.5237993E-02  1.0838151E-02 -4.2986867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4093792E-03  2.4059944E-03 -6.2196897E-03 -2.9283996E-03 -1.5682538E-02  1.1268410E-02 -4.4093792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5202338E-03  2.4282388E-03 -6.3490955E-03 -6.5178544E-04 -1.6130867E-02  1.1706413E-02 -4.5202338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6330672E-03  2.4510723E-03 -6.4807341E-03  1.7332380E-03 -1.6589026E-02  1.2156345E-02 -4.6330672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7391575E-03  2.4735737E-03 -6.6040920E-03  4.3401693E-03 -1.7029636E-02  1.2601486E-02 -4.7391575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8489708E-03  2.4968853E-03 -6.7317741E-03  7.0429681E-03 -1.7485861E-02  1.3062567E-02 -4.8489708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9498137E-03  2.5202568E-03 -6.8485744E-03  9.9420497E-03 -1.7919479E-02  1.3516224E-02 -4.9498137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0543252E-03  2.5444785E-03 -6.9696237E-03  1.2946596E-02 -1.8368872E-02  1.3986385E-02 -5.0543252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6887053E-03  2.6113428E-03 -5.4281216E-03 -1.5913123E-02 -1.3203152E-02  8.7785454E-03 -3.6887053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8094240E-03  2.6459158E-03 -5.5729027E-03 -1.4695223E-02 -1.3693150E-02  9.2366144E-03 -3.8094240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9311226E-03  2.6803344E-03 -5.7185532E-03 -1.3381986E-02 -1.4189226E-02  9.7040964E-03 -3.9311226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0450925E-03  2.7106106E-03 -5.8539057E-03 -1.1822167E-02 -1.4659800E-02  1.0158921E-02 -4.0450925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1632084E-03  2.7419882E-03 -5.9941821E-03 -1.0205604E-02 -1.5147492E-02  1.0630292E-02 -4.1632084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2856213E-03  2.7745073E-03 -6.1395616E-03 -8.5302321E-03 -1.5652927E-02  1.1118811E-02 -4.2856213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3997551E-03  2.8042901E-03 -6.2742903E-03 -6.6101190E-03 -1.6132740E-02  1.1595581E-02 -4.3997551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5133433E-03  2.8337102E-03 -6.4080392E-03 -4.5523419E-03 -1.6613770E-02  1.2078803E-02 -4.5133433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6310636E-03  2.8642007E-03 -6.5466538E-03 -2.4197058E-03 -1.7112300E-02  1.2579604E-02 -4.6310636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7413143E-03  2.8936393E-03 -6.6759581E-03 -6.5827919E-05 -1.7590354E-02  1.3073098E-02 -4.7413143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8513184E-03  2.9233661E-03 -6.8047671E-03  2.4257215E-03 -1.8071812E-02  1.3575297E-02 -4.8513184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9630909E-03  2.9539381E-03 -6.9355805E-03  5.0310840E-03 -1.8563536E-02  1.4091040E-02 -4.9630909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0671348E-03  2.9843749E-03 -7.0569913E-03  7.8536145E-03 -1.9034867E-02  1.4600587E-02 -5.0671348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1748187E-03  3.0159071E-03 -7.1826453E-03  1.0779617E-02 -1.9522885E-02  1.5128366E-02 -5.1748187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2726463E-03  3.0474677E-03 -7.2963955E-03  1.3887393E-02 -1.9984981E-02  1.5646309E-02 -5.2726463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3740327E-03  3.0801763E-03 -7.4142837E-03  1.7108225E-02 -2.0463886E-02  1.6183095E-02 -5.3740327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0187996E-03  3.1272540E-03 -5.8956963E-03 -1.4804844E-02 -1.4993066E-02  1.0267969E-02 -4.0187996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1422422E-03  3.1672023E-03 -6.0439447E-03 -1.3398684E-02 -1.5526883E-02  1.0795097E-02 -4.1422422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2664076E-03  3.2071073E-03 -6.1927503E-03 -1.1892278E-02 -1.6066756E-02  1.1332734E-02 -4.2664076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3814883E-03  3.2430232E-03 -6.3296582E-03 -1.0140050E-02 -1.6576805E-02  1.1855248E-02 -4.3814883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5007555E-03  3.2802456E-03 -6.4715466E-03 -8.3240777E-03 -1.7105409E-02  1.2396770E-02 -4.5007555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6243615E-03  3.3188222E-03 -6.6185966E-03 -6.4420432E-03 -1.7653242E-02  1.2957992E-02 -4.6243615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7384040E-03  3.3548522E-03 -6.7534964E-03 -4.3183658E-03 -1.8171230E-02  1.3505065E-02 -4.7384040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8514077E-03  3.3907356E-03 -6.8868470E-03 -2.0535361E-03 -1.8689697E-02  1.4059288E-02 -4.8514077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9685223E-03  3.4279243E-03 -7.0250486E-03  2.9368472E-04 -1.9227025E-02  1.4633673E-02 -4.9685223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0771395E-03  3.4642079E-03 -7.1527311E-03  2.8577155E-03 -1.9740424E-02  1.5198899E-02 -5.0771395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1850865E-03  3.5009935E-03 -7.2794266E-03  5.5626295E-03 -2.0256750E-02  1.5773799E-02 -5.1850865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2945676E-03  3.5388608E-03 -7.4078652E-03  8.3863643E-03 -2.0783853E-02  1.6364025E-02 -5.2945676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3953945E-03  3.5767511E-03 -7.5258402E-03  1.1420666E-02 -2.1287845E-02  1.6946207E-02 -5.3953945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4997370E-03  3.6160046E-03 -7.6479246E-03  1.4565880E-02 -2.1809658E-02  1.7549204E-02 -5.4997370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5934073E-03  3.6552298E-03 -7.7571214E-03  1.7875787E-02 -2.2301678E-02  1.8139481E-02 -5.5934073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6904851E-03  3.6958820E-03 -7.8702906E-03  2.1306104E-02 -2.2811596E-02  1.8751232E-02 -5.6904851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3741996E-03  3.7127653E-03 -6.3960871E-03 -1.3346398E-02 -1.7026449E-02  1.1958270E-02 -4.3741996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4996757E-03  3.7588580E-03 -6.5470813E-03 -1.1728903E-02 -1.7605283E-02  1.2563341E-02 -4.4996757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6255628E-03  3.8050389E-03 -6.6982556E-03 -1.0006234E-02 -1.8189984E-02  1.3180035E-02 -4.6255628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7408331E-03  3.8474406E-03 -6.8357288E-03 -8.0410698E-03 -1.8739769E-02  1.3778509E-02 -4.7408331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8602968E-03  3.8913848E-03 -6.9782031E-03 -6.0044161E-03 -1.9309555E-02  1.4398755E-02 -4.8602968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9841064E-03  3.9369276E-03 -7.1258604E-03 -3.8936719E-03 -1.9900069E-02  1.5041564E-02 -4.9841064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0969148E-03  3.9801576E-03 -7.2596953E-03 -1.5472760E-03 -2.0455906E-02  1.5667215E-02 -5.0969148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2081061E-03  4.0234957E-03 -7.3913171E-03  9.4309383E-04 -2.1011243E-02  1.6300666E-02 -5.2081061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3233424E-03  4.0684104E-03 -7.5277271E-03  3.5240597E-03 -2.1586783E-02  1.6957162E-02 -5.3233424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4289366E-03  4.1125973E-03 -7.6522788E-03  6.3144735E-03 -2.2134374E-02  1.7602110E-02 -5.4289366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5333605E-03  4.1575361E-03 -7.7752682E-03  9.2482588E-03 -2.2684177E-02  1.8257687E-02 -5.5333605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6390249E-03  4.2038281E-03 -7.8996734E-03  1.2305703E-02 -2.3245160E-02  1.8930507E-02 -5.6390249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7350216E-03  4.2503165E-03 -8.0124517E-03  1.5563798E-02 -2.3779966E-02  1.9592920E-02 -5.7350216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8343510E-03  4.2984764E-03 -8.1291412E-03  1.8940627E-02 -2.4333654E-02  2.0278996E-02 -5.8343510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9221422E-03  4.3465236E-03 -8.2318742E-03  2.2460197E-02 -2.4853032E-02  2.0948683E-02 -5.9221422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0131272E-03  4.3963186E-03 -8.3383445E-03  2.6107805E-02 -2.5391304E-02  2.1642733E-02 -6.0131272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7293484E-03  4.4180511E-03 -6.9350710E-03 -1.1970061E-02 -1.9351803E-02  1.4042548E-02 -4.7293484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8551486E-03  4.4680534E-03 -7.0863150E-03 -1.0145800E-02 -1.9978770E-02  1.4737290E-02 -4.8551486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9810499E-03  4.5182364E-03 -7.2373442E-03 -8.2117957E-03 -2.0611439E-02  1.5444846E-02 -4.9810499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0949566E-03  4.5648802E-03 -7.3730124E-03 -6.0405616E-03 -2.1203676E-02  1.6130231E-02 -5.0949566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2130070E-03  4.6132208E-03 -7.5136160E-03 -3.7903412E-03 -2.1817457E-02  1.6840549E-02 -5.2130070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3353519E-03  4.6633199E-03 -7.6593346E-03 -1.4582610E-03 -2.2453567E-02  1.7576708E-02 -5.3353519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4454630E-03  4.7113260E-03 -7.7897665E-03  1.1018243E-03 -2.3050116E-02  1.8291762E-02 -5.4454630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5534238E-03  4.7596339E-03 -7.9173474E-03  3.8078652E-03 -2.3645232E-02  1.9015161E-02 -5.5534238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6653121E-03  4.8096990E-03 -8.0495694E-03  6.6123480E-03 -2.4261998E-02  1.9764876E-02 -5.6653121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7666029E-03  4.8592201E-03 -8.1688063E-03  9.6172011E-03 -2.4846974E-02  2.0499920E-02 -5.7666029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8662650E-03  4.9096858E-03 -8.2859346E-03  1.2766993E-02 -2.5433588E-02  2.1246509E-02 -5.8662650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9668754E-03  4.9616929E-03 -8.4041180E-03  1.6044567E-02 -2.6031787E-02  2.2012443E-02 -5.9668754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0570061E-03  5.0140371E-03 -8.5096703E-03  1.9511072E-02 -2.6600234E-02  2.2764977E-02 -6.0570061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1502512E-03  5.0682631E-03 -8.6188650E-03  2.3103559E-02 -2.7188731E-02  2.3544368E-02 -6.1502512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2312691E-03  5.1223248E-03 -8.7132706E-03  2.6814926E-02 -2.7738807E-02  2.4302935E-02 -6.2312691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3152343E-03  5.1783533E-03 -8.8111106E-03  3.0661308E-02 -2.8308894E-02  2.5089096E-02 -6.3152343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1133255E-03  5.2024758E-03 -7.5051481E-03 -1.0100916E-02 -2.1979802E-02  1.6367272E-02 -5.1133255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2384445E-03  5.2577763E-03 -7.6557562E-03 -8.0405025E-03 -2.2654239E-02  1.7163055E-02 -5.2384445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3632818E-03  5.3133790E-03 -7.8056692E-03 -5.8658232E-03 -2.3333917E-02  1.7972787E-02 -5.3632818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4745027E-03  5.3657375E-03 -7.9382735E-03 -3.4629538E-03 -2.3966413E-02  1.8755435E-02 -5.4745027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5897697E-03  5.4200006E-03 -8.0757018E-03 -9.7267151E-04 -2.4621918E-02  1.9566555E-02 -5.5897697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7092298E-03  5.4762378E-03 -8.2181295E-03  1.6082036E-03 -2.5301270E-02  2.0407181E-02 -5.7092298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8150155E-03  5.5306348E-03 -8.3435702E-03  4.4053801E-03 -2.5935479E-02  2.1221777E-02 -5.8150155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9180007E-03  5.5855769E-03 -8.4653949E-03  7.3494795E-03 -2.6566986E-02  2.2045118E-02 -5.9180007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0247323E-03  5.6425177E-03 -8.5916514E-03  1.0400681E-02 -2.7221466E-02  2.2898412E-02 -6.0247323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1197490E-03  5.6991308E-03 -8.7036220E-03  1.3639061E-02 -2.7839668E-02  2.3733026E-02 -6.1197490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2125720E-03  5.7569344E-03 -8.8128270E-03  1.7022845E-02 -2.8458594E-02  2.4579992E-02 -6.2125720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3059687E-03  5.8165194E-03 -8.9226362E-03  2.0538186E-02 -2.9089255E-02  2.5448532E-02 -6.3059687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3879591E-03  5.8765751E-03 -9.0186503E-03  2.4226092E-02 -2.9685924E-02  2.6299889E-02 -6.3879591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4727631E-03  5.9387887E-03 -9.1179537E-03  2.8047626E-02 -3.0303609E-02  2.7181600E-02 -6.4727631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5445893E-03  6.0007201E-03 -9.2015225E-03  3.1957575E-02 -3.0878116E-02  2.8036803E-02 -6.5445893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6190285E-03  6.0649045E-03 -9.2881315E-03  3.6009762E-02 -3.1473524E-02  2.8923116E-02 -6.6190285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4776741E-03  6.1219548E-03 -8.1175653E-03 -8.3525942E-03 -2.4992112E-02  1.9296876E-02 -5.4776741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6001402E-03  6.1774842E-03 -8.2635154E-03 -6.0654768E-03 -2.5716458E-02  2.0207255E-02 -5.6001402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7219513E-03  6.2333884E-03 -8.4082821E-03 -3.6603544E-03 -2.6445657E-02  2.1132787E-02 -5.7219513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8288618E-03  6.2865423E-03 -8.5342162E-03 -1.0376737E-03 -2.7121456E-02  2.2024908E-02 -5.8288618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9396616E-03  6.3416298E-03 -8.6647315E-03  1.6804162E-03 -2.7821840E-02  2.2949483E-02 -5.9396616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0544921E-03  6.3987214E-03 -8.7999948E-03  4.4973863E-03 -2.8547703E-02  2.3907693E-02 -6.0544921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1545537E-03  6.4544081E-03 -8.9169741E-03  7.5167769E-03 -2.9222607E-02  2.4833688E-02 -6.1545537E-03  0.0000000E+00  0.0000000E+00
