PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5072039E-03  4.1628010E-04 -1.5247965E-03 -1.0693981E-02 -4.6479203E-03  5.3694843E-04 -2.5072039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4798406E-03  3.1128695E-04 -1.3443199E-03 -4.0133953E-03 -3.9000086E-03  2.4399783E-04 -2.4798406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4739642E-03  3.3133736E-04 -1.3504402E-03 -4.5566637E-03 -3.9634911E-03  2.7355998E-04 -2.4739642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4691097E-03  3.5057825E-04 -1.3578162E-03 -5.1001615E-03 -4.0291974E-03  3.0292195E-04 -2.4691097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4677751E-03  3.6556126E-04 -1.3683124E-03 -5.6019383E-03 -4.0957233E-03  3.2895403E-04 -2.4677751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4663919E-03  3.8108933E-04 -1.3791904E-03 -6.1219691E-03 -4.1646692E-03  3.5593313E-04 -2.4663919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4649584E-03  3.9718230E-04 -1.3904641E-03 -6.6609178E-03 -4.2361233E-03  3.8389368E-04 -2.4649584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4670569E-03  4.0906512E-04 -1.4048545E-03 -7.1486094E-03 -4.3084555E-03  4.0849291E-04 -2.4670569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4705542E-03  4.1961083E-04 -1.4207669E-03 -7.6278966E-03 -4.3827840E-03  4.3237151E-04 -2.4705542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4741787E-03  4.3054018E-04 -1.4372582E-03 -8.1246196E-03 -4.4598165E-03  4.5711879E-04 -2.4741787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4810032E-03  4.3774205E-04 -1.4566609E-03 -8.5644363E-03 -4.5381394E-03  4.7894650E-04 -2.4810032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4891873E-03  4.4371160E-04 -1.4776069E-03 -8.9930925E-03 -4.6187638E-03  5.0018454E-04 -2.4891873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4982180E-03  4.4916346E-04 -1.4997276E-03 -9.4214873E-03 -4.7020422E-03  5.2150669E-04 -2.4982180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5104760E-03  4.5093270E-04 -1.5248329E-03 -9.7817301E-03 -4.7868761E-03  5.3996836E-04 -2.5104760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5232112E-03  4.5272268E-04 -1.5508748E-03 -1.0153811E-02 -4.8747769E-03  5.5906508E-04 -2.5232112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5393861E-03  4.5043309E-04 -1.5800845E-03 -1.0419062E-02 -4.9640490E-03  5.7538358E-04 -2.5393861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5561493E-03  4.4806022E-04 -1.6103568E-03 -1.0693962E-02 -5.0565687E-03  5.9229572E-04 -2.5561493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4754748E-03  3.4433480E-04 -1.3886166E-03 -4.1742545E-03 -4.1758359E-03  2.6840455E-04 -2.4754748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4700520E-03  3.6516729E-04 -1.3964002E-03 -4.7204372E-03 -4.2445936E-03  3.0054277E-04 -2.4700520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4657247E-03  3.8512666E-04 -1.4055384E-03 -5.2652517E-03 -4.3157315E-03  3.3250980E-04 -2.4657247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4652270E-03  4.0046539E-04 -1.4180483E-03 -5.7609760E-03 -4.3877668E-03  3.6090230E-04 -2.4652270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4647113E-03  4.1636211E-04 -1.4310132E-03 -6.2747341E-03 -4.4624226E-03  3.9032769E-04 -2.4647113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4641768E-03  4.3283713E-04 -1.4444497E-03 -6.8071819E-03 -4.5397943E-03  4.2082352E-04 -2.4641768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4674325E-03  4.4477207E-04 -1.4612198E-03 -7.2801812E-03 -4.6181100E-03  4.4773299E-04 -2.4674325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4722122E-03  4.5524492E-04 -1.4796495E-03 -7.7413066E-03 -4.6985846E-03  4.7388883E-04 -2.4722122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4771657E-03  4.6609876E-04 -1.4987497E-03 -8.2192071E-03 -4.7819867E-03  5.0099619E-04 -2.4771657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4854793E-03  4.7298243E-04 -1.5208902E-03 -8.6323697E-03 -4.8666950E-03  5.2504083E-04 -2.4854793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4952472E-03  4.7853528E-04 -1.5446858E-03 -9.0308135E-03 -4.9538589E-03  5.4849348E-04 -2.4952472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5059394E-03  4.8352028E-04 -1.5697663E-03 -9.4265374E-03 -5.0438730E-03  5.7207595E-04 -2.5059394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5200254E-03  4.8462082E-04 -1.5979741E-03 -9.7457429E-03 -5.1354677E-03  5.9269610E-04 -2.5200254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5346542E-03  4.8571741E-04 -1.6272295E-03 -1.0075237E-02 -5.2303705E-03  6.1402977E-04 -2.5346542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5526861E-03  4.8267562E-04 -1.6595956E-03 -1.0290983E-02 -5.3264579E-03  6.3266150E-04 -2.5526861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5713740E-03  4.7952317E-04 -1.6931391E-03 -1.0514577E-02 -5.4260408E-03  6.5197102E-04 -2.5713740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5077047E-03  3.8411226E-04 -1.4469608E-03 -4.3635883E-03 -4.5254809E-03  2.9820670E-04 -2.5077047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5027638E-03  4.0585841E-04 -1.4565935E-03 -4.9154325E-03 -4.6015245E-03  3.3338553E-04 -2.5027638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4989849E-03  4.2667439E-04 -1.4676699E-03 -5.4644692E-03 -4.6801220E-03  3.6844499E-04 -2.4989849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4992921E-03  4.4251055E-04 -1.4823236E-03 -5.9572526E-03 -4.7595933E-03  3.9970707E-04 -2.4992921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4996104E-03  4.5892281E-04 -1.4975103E-03 -6.4679627E-03 -4.8419557E-03  4.3210642E-04 -2.4996104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4999404E-03  4.7593212E-04 -1.5132495E-03 -6.9972517E-03 -4.9273143E-03  4.6568441E-04 -2.4999404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5042866E-03  4.8808212E-04 -1.5324926E-03 -7.4592798E-03 -5.0135624E-03  4.9547821E-04 -2.5042866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5102683E-03  4.9865291E-04 -1.5535173E-03 -7.9061947E-03 -5.1021304E-03  5.2450893E-04 -2.5102683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5164677E-03  5.0960824E-04 -1.5753068E-03 -8.3693677E-03 -5.1939205E-03  5.5459575E-04 -2.5164677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5261859E-03  5.1636218E-04 -1.6002713E-03 -8.7603763E-03 -5.2869803E-03  5.8150390E-04 -2.5261859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5374508E-03  5.2169549E-04 -1.6270069E-03 -9.1333638E-03 -5.3826758E-03  6.0784296E-04 -2.5374508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5497034E-03  5.2641930E-04 -1.6551257E-03 -9.5014358E-03 -5.4814555E-03  6.3438294E-04 -2.5497034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5654542E-03  5.2707138E-04 -1.6864351E-03 -9.7852780E-03 -5.5817318E-03  6.5788911E-04 -2.5654542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5818077E-03  5.2770257E-04 -1.7189033E-03 -1.0078058E-02 -5.6856262E-03  6.8221352E-04 -2.5818077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6015619E-03  5.2411781E-04 -1.7544379E-03 -1.0249648E-02 -5.7904795E-03  7.0391911E-04 -2.6015619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6220348E-03  5.2040264E-04 -1.7912652E-03 -1.0427480E-02 -5.8991472E-03  7.2641432E-04 -2.6220348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5126360E-03  4.2752676E-04 -1.5001433E-03 -4.5430087E-03 -4.8549088E-03  3.3089186E-04 -2.5126360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5083687E-03  4.5013716E-04 -1.5119464E-03 -5.0950161E-03 -4.9377031E-03  3.6945700E-04 -2.5083687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5053346E-03  4.7175645E-04 -1.5252881E-03 -5.6424291E-03 -5.0232101E-03  4.0796492E-04 -2.5053346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5066488E-03  4.8800212E-04 -1.5424169E-03 -6.1252492E-03 -5.1096104E-03  4.4242766E-04 -2.5066488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5080108E-03  5.0483877E-04 -1.5601689E-03 -6.6256336E-03 -5.1991539E-03  4.7814411E-04 -2.5080108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5094223E-03  5.2228792E-04 -1.5785667E-03 -7.1442212E-03 -5.2919548E-03  5.1515987E-04 -2.5094223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5150984E-03  5.3453312E-04 -1.6006478E-03 -7.5864952E-03 -5.3856312E-03  5.4817611E-04 -2.5150984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5225355E-03  5.4506951E-04 -1.6246443E-03 -8.0097408E-03 -5.4817928E-03  5.8042093E-04 -2.5225355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5302432E-03  5.5598919E-04 -1.6495137E-03 -8.4483835E-03 -5.5814526E-03  6.1383876E-04 -2.5302432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5416349E-03  5.6246556E-04 -1.6777113E-03 -8.8063482E-03 -5.6823698E-03  6.4395827E-04 -2.5416349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5546739E-03  5.6742402E-04 -1.7078126E-03 -9.1423289E-03 -5.7861003E-03  6.7353826E-04 -2.5546739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5687682E-03  5.7172658E-04 -1.7394002E-03 -9.4706793E-03 -5.8931321E-03  7.0340181E-04 -2.5687682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5864432E-03  5.7176898E-04 -1.7742034E-03 -9.7061267E-03 -6.0015631E-03  7.3016621E-04 -2.5864432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6047897E-03  5.7176809E-04 -1.8102903E-03 -9.9486856E-03 -6.1139034E-03  7.5786733E-04 -2.6047897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6265048E-03  5.6750813E-04 -1.8493610E-03 -1.0061969E-02 -6.2269748E-03  7.8306770E-04 -2.6265048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6490098E-03  5.6309319E-04 -1.8898531E-03 -1.0179373E-02 -6.3441595E-03  8.0918482E-04 -2.6490098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5411751E-03  4.7906877E-04 -1.5647247E-03 -4.7464997E-03 -5.2552896E-03  3.7026552E-04 -2.5411751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5375906E-03  5.0263827E-04 -1.5788991E-03 -5.2996254E-03 -5.3465825E-03  4.1278596E-04 -2.5375906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5353041E-03  5.2515893E-04 -1.5947038E-03 -5.8464163E-03 -5.4407746E-03  4.5533528E-04 -2.5353041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5376445E-03  5.4191759E-04 -1.6145118E-03 -6.3202476E-03 -5.5358082E-03  4.9361681E-04 -2.5376445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5400700E-03  5.5928591E-04 -1.6350404E-03 -6.8113161E-03 -5.6342989E-03  5.3329095E-04 -2.5400700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5425838E-03  5.7728606E-04 -1.6563158E-03 -7.3202490E-03 -5.7363726E-03  5.7440839E-04 -2.5425838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5495623E-03  5.8974525E-04 -1.6814153E-03 -7.7439373E-03 -5.8391931E-03  6.1133479E-04 -2.5495623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5584084E-03  6.0037166E-04 -1.7085533E-03 -8.1447557E-03 -5.9446596E-03  6.4750628E-04 -2.5584084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5675762E-03  6.1138464E-04 -1.7366786E-03 -8.5601553E-03 -6.0539628E-03  6.8499364E-04 -2.5675762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5805719E-03  6.1772164E-04 -1.7682244E-03 -8.8865262E-03 -6.1644318E-03  7.1908904E-04 -2.5805719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5953061E-03  6.2245015E-04 -1.8017864E-03 -9.1870451E-03 -6.2779013E-03  7.5270201E-04 -2.5953061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6111598E-03  6.2648293E-04 -1.8369439E-03 -9.4772845E-03 -6.3949316E-03  7.8670933E-04 -2.6111598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6306713E-03  6.2607968E-04 -1.8753593E-03 -9.6660569E-03 -6.5132245E-03  8.1757854E-04 -2.6306713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6509197E-03  6.2561653E-04 -1.9151872E-03 -9.8601802E-03 -6.6357778E-03  8.4953353E-04 -2.6509197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6744753E-03  6.2084047E-04 -1.9578871E-03 -9.9173174E-03 -6.7587147E-03  8.7911746E-04 -2.6744753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6988878E-03  6.1589067E-04 -2.0021405E-03 -9.9765331E-03 -6.8861238E-03  9.0977762E-04 -2.6988878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5543137E-03  5.3660522E-04 -1.6283774E-03 -4.9475928E-03 -5.6535229E-03  4.1467190E-04 -2.5543137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5515777E-03  5.6111407E-04 -1.6452654E-03 -5.4970940E-03 -5.7533080E-03  4.6168426E-04 -2.5515777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5502046E-03  5.8451507E-04 -1.6638788E-03 -6.0382488E-03 -5.8561754E-03  5.0883034E-04 -2.5502046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5537586E-03  6.0174346E-04 -1.6867241E-03 -6.4971045E-03 -5.9598474E-03  5.5147640E-04 -2.5537586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5574420E-03  6.1959860E-04 -1.7104006E-03 -6.9726528E-03 -6.0672908E-03  5.9567386E-04 -2.5574420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5612593E-03  6.3810328E-04 -1.7349384E-03 -7.4655008E-03 -6.1786429E-03  6.4147916E-04 -2.5612593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5697327E-03  6.5071511E-04 -1.7634317E-03 -7.8632263E-03 -6.2906021E-03  6.8289642E-04 -2.5697327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5801809E-03  6.6136312E-04 -1.7940917E-03 -8.2337087E-03 -6.4053635E-03  7.2358654E-04 -2.5801809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5910093E-03  6.7239849E-04 -1.8258670E-03 -8.6176686E-03 -6.5242998E-03  7.6575691E-04 -2.5910093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6058014E-03  6.7852349E-04 -1.8611319E-03 -8.9034550E-03 -6.6443054E-03  8.0444920E-04 -2.6058014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6224247E-03  6.8294710E-04 -1.8985250E-03 -9.1590146E-03 -6.7674965E-03  8.4273339E-04 -2.6224247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6402343E-03  6.8663448E-04 -1.9376317E-03 -9.4012296E-03 -6.8945041E-03  8.8154429E-04 -2.6402343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6617627E-03  6.8571790E-04 -1.9800272E-03 -9.5326805E-03 -7.0226194E-03  9.1719339E-04 -2.6617627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6840994E-03  6.8472271E-04 -2.0239767E-03 -9.6673373E-03 -7.1553443E-03  9.5410197E-04 -2.6840994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7096313E-03  6.7939153E-04 -2.0706343E-03 -9.6571753E-03 -7.2880371E-03  9.8880200E-04 -2.7096313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7360920E-03  6.7386641E-04 -2.1189892E-03 -9.6466436E-03 -7.4255571E-03  1.0247644E-03 -2.7360920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5858666E-03  6.0469752E-04 -1.7032456E-03 -5.1736026E-03 -6.1315682E-03  4.6814325E-04 -2.5858666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5840240E-03  6.3021966E-04 -1.7231607E-03 -5.7193965E-03 -6.2417587E-03  5.2039625E-04 -2.5840240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5835989E-03  6.5457803E-04 -1.7448929E-03 -6.2548044E-03 -6.3552343E-03  5.7291694E-04 -2.5835989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5883505E-03  6.7235830E-04 -1.7709959E-03 -6.6985749E-03 -6.4693155E-03  6.2073110E-04 -2.5883505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5932749E-03  6.9078540E-04 -1.7980485E-03 -7.1584891E-03 -6.5875468E-03  6.7028467E-04 -2.5932749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5983784E-03  7.0988284E-04 -1.8260852E-03 -7.6351343E-03 -6.7100792E-03  7.2164093E-04 -2.5983784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6083182E-03  7.2274654E-04 -1.8581764E-03 -8.0067915E-03 -6.8329919E-03  7.6843990E-04 -2.6083182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6203355E-03  7.3352185E-04 -1.8925546E-03 -8.3468348E-03 -6.9588715E-03  8.1457056E-04 -2.6203355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6327900E-03  7.4468915E-04 -1.9281835E-03 -8.6992483E-03 -7.0893305E-03  8.6237938E-04 -2.6327900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6492984E-03  7.5072451E-04 -1.9673240E-03 -8.9444313E-03 -7.2206495E-03  9.0665220E-04 -2.6492984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6677118E-03  7.5497323E-04 -2.0086911E-03 -9.1550451E-03 -7.3553379E-03  9.5062465E-04 -2.6677118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6873712E-03  7.5845075E-04 -2.0518871E-03 -9.3492695E-03 -7.4941358E-03  9.9529098E-04 -2.6873712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7107883E-03  7.5716568E-04 -2.0983662E-03 -9.4235392E-03 -7.6338098E-03  1.0367986E-03 -2.7107883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7350804E-03  7.5578831E-04 -2.1465441E-03 -9.4988716E-03 -7.7785039E-03  1.0797782E-03 -2.7350804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7624609E-03  7.5003474E-04 -2.1972228E-03 -9.4212371E-03 -7.9226724E-03  1.1207146E-03 -2.7624609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7908375E-03  7.4407186E-04 -2.2497451E-03 -9.3407783E-03 -8.0720854E-03  1.1631402E-03 -2.7908375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5942113E-03  6.8011655E-04 -1.7751409E-03 -5.3913857E-03 -6.5862305E-03  5.2816912E-04 -2.5942113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5934947E-03  7.0660284E-04 -1.7985686E-03 -5.9265781E-03 -6.7064604E-03  5.8639504E-04 -2.5934947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5942452E-03  7.3186911E-04 -1.8239102E-03 -6.4489822E-03 -6.8301635E-03  6.4504672E-04 -2.5942452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6004249E-03  7.5012852E-04 -1.8537093E-03 -6.8692712E-03 -6.9542279E-03  6.9877286E-04 -2.6004249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6068294E-03  7.6905218E-04 -1.8845924E-03 -7.3048497E-03 -7.0828056E-03  7.5445348E-04 -2.6068294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6134669E-03  7.8866426E-04 -1.9165990E-03 -7.7562739E-03 -7.2160607E-03  8.1215968E-04 -2.6134669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6251312E-03  8.0168618E-04 -1.9527637E-03 -8.0916486E-03 -7.3494999E-03  8.6513025E-04 -2.6251312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6389853E-03  8.1248705E-04 -1.9913487E-03 -8.3903468E-03 -7.4860728E-03  9.1750600E-04 -2.6389853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6533434E-03  8.2368084E-04 -2.0313372E-03 -8.6999111E-03 -7.6276140E-03  9.7178710E-04 -2.6533434E-03  0.0000000E+00  0.0000000E+00
