PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.8603117E-05  1.0599832E-04 -1.1461564E-04  5.3214499E-02 -4.1394450E-02  2.2287423E-01 -1.8603117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0600843E-05  9.9162048E-05 -1.1004417E-04  4.7976378E-02 -3.9574414E-02  2.1396870E-01 -2.0600843E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0979264E-05  9.4302624E-05 -1.0477339E-04  4.3660400E-02 -3.7940229E-02  2.0591745E-01 -2.0979264E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0861393E-05  9.0002958E-05 -9.9256360E-05  3.9614608E-02 -3.6349077E-02  1.9805330E-01 -2.0861393E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9941419E-05  8.6822392E-05 -9.3651514E-05  3.6260581E-02 -3.4910011E-02  1.9088812E-01 -1.9941419E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8987516E-05  8.3524527E-05 -8.7839962E-05  3.2782857E-02 -3.3417873E-02  1.8345869E-01 -1.8987516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3593824E-05  1.1580111E-04 -7.8845132E-05  4.6651243E-02 -3.8161863E-02  2.1103327E-01 -1.3593824E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5930993E-05  1.0769708E-04 -7.7041671E-05  4.2453403E-02 -3.6552203E-02  2.0287707E-01 -1.5930993E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8354358E-05  9.9294169E-05 -7.5171698E-05  3.8100748E-02 -3.4883180E-02  1.9442007E-01 -1.8354358E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9207423E-05  9.3074087E-05 -7.2343485E-05  3.4546694E-02 -3.3388962E-02  1.8679775E-01 -1.9207423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9580469E-05  8.7477111E-05 -6.9202738E-05  3.1227775E-02 -3.1935949E-02  1.7936267E-01 -1.9580469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9147071E-05  8.3190848E-05 -6.5729452E-05  2.8499441E-02 -3.0625580E-02  1.7260919E-01 -1.9147071E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8697690E-05  7.8746508E-05 -6.2128071E-05  2.5670485E-02 -2.9266884E-02  1.6560663E-01 -1.8697690E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0567076E-05  1.0497079E-04 -5.1222124E-05  3.6328099E-02 -3.3482597E-02  1.9096147E-01 -1.0567076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2961847E-05  9.6790028E-05 -5.0980354E-05  3.2957308E-02 -3.2017964E-02  1.8327750E-01 -1.2961847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5444938E-05  8.8307561E-05 -5.0729667E-05  2.9462203E-02 -3.0499316E-02  1.7531015E-01 -1.5444938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6494985E-05  8.1955110E-05 -4.9442153E-05  2.6632371E-02 -2.9143881E-02  1.6815126E-01 -1.6494985E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7108021E-05  7.6214501E-05 -4.7826638E-05  2.3999024E-02 -2.7827603E-02  1.6117827E-01 -1.7108021E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6970322E-05  7.1785074E-05 -4.5766096E-05  2.1850876E-02 -2.6644165E-02  1.5486585E-01 -1.6970322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6827545E-05  6.7192289E-05 -4.3629562E-05  1.9623504E-02 -2.5417081E-02  1.4832062E-01 -1.6827545E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1006984E-06  9.0358050E-05 -3.2397200E-05  2.8196634E-02 -2.9112938E-02  1.7184156E-01 -8.1006984E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0287468E-05  8.2892697E-05 -3.2956421E-05  2.5478973E-02 -2.7798371E-02  1.6467008E-01 -1.0287468E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2554885E-05  7.5152022E-05 -3.3536266E-05  2.2661086E-02 -2.6435323E-02  1.5723412E-01 -1.2554885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3600630E-05  6.9307821E-05 -3.3144781E-05  2.0401621E-02 -2.5221672E-02  1.5056864E-01 -1.3600630E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4274278E-05  6.4010044E-05 -3.2450588E-05  1.8307675E-02 -2.4044349E-02  1.4408402E-01 -1.4274278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4299290E-05  5.9898131E-05 -3.1299986E-05  1.6615185E-02 -2.2988450E-02  1.3823085E-01 -1.4299290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4325225E-05  5.5634571E-05 -3.0106949E-05  1.4860276E-02 -2.1893608E-02  1.3216182E-01 -1.4325225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7955914E-06  7.0197273E-05 -2.0185441E-05  2.0825541E-02 -2.5103888E-02  1.5294971E-01 -5.7955914E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6736685E-06  6.3997207E-05 -2.1084272E-05  1.8789807E-02 -2.3927479E-02  1.4631019E-01 -7.6736685E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6210090E-06  5.7568483E-05 -2.2016252E-05  1.6678994E-02 -2.2707684E-02  1.3942581E-01 -9.6210090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0560469E-05  5.2730278E-05 -2.2092882E-05  1.4995978E-02 -2.1625501E-02  1.3327672E-01 -1.0560469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1193654E-05  4.8352376E-05 -2.1905663E-05  1.3439819E-02 -2.0577337E-02  1.2730344E-01 -1.1193654E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1288934E-05  4.4971701E-05 -2.1297296E-05  1.2188157E-02 -1.9640511E-02  1.2192943E-01 -1.1288934E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1387728E-05  4.1466346E-05 -2.0666491E-05  1.0890334E-02 -1.8669134E-02  1.1635722E-01 -1.1387728E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0861909E-06  5.3297139E-05 -1.2173710E-05  1.5138806E-02 -2.1421574E-02  1.3521359E-01 -4.0861909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6124975E-06  4.8350190E-05 -1.3136053E-05  1.3627274E-02 -2.0384060E-02  1.2912583E-01 -5.6124975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1950943E-06  4.3220798E-05 -1.4133887E-05  1.2059996E-02 -1.9308282E-02  1.2281355E-01 -7.1950943E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9816702E-06  3.9366142E-05 -1.4425272E-05  1.0819941E-02 -1.8356734E-02  1.1719269E-01 -7.9816702E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5267790E-06  3.5881497E-05 -1.4500232E-05  9.6770184E-03 -1.7436300E-02  1.1173942E-01 -8.5267790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6454967E-06  3.3198285E-05 -1.4217018E-05  8.7641463E-03 -1.6616033E-02  1.0684655E-01 -8.6454967E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7685927E-06  3.0416117E-05 -1.3923360E-05  7.8176076E-03 -1.5765515E-02  1.0177323E-01 -8.7685927E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7788824E-06  3.8501757E-05 -7.1398678E-06  1.0722692E-02 -1.8085781E-02  1.1842026E-01 -2.7788824E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9580374E-06  3.4768237E-05 -8.0077483E-06  9.6367173E-03 -1.7180613E-02  1.1289352E-01 -3.9580374E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1806797E-06  3.0897025E-05 -8.9076363E-06  8.5106920E-03 -1.6242063E-02  1.0716296E-01 -5.1806797E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8001666E-06  2.7997084E-05 -9.2547121E-06  7.6255695E-03 -1.5414475E-02  1.0207605E-01 -5.8001666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2369413E-06  2.5379805E-05 -9.4332149E-06  6.8119587E-03 -1.4615021E-02  9.7147288E-02 -6.2369413E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3499015E-06  2.3373184E-05 -9.3260689E-06  6.1658344E-03 -1.3904696E-02  9.2737683E-02 -6.3499015E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4670277E-06  2.1292560E-05 -9.2149714E-06  5.4958810E-03 -1.3168174E-02  8.8165453E-02 -6.4670277E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8014131E-06  2.6233648E-05 -4.0844847E-06  7.3079669E-03 -1.5098463E-02  1.0252091E-01 -1.8014131E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6716144E-06  2.3570543E-05 -4.7903862E-06  6.5715845E-03 -1.4316066E-02  9.7555071E-02 -2.6716144E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5739088E-06  2.0809223E-05 -5.5223214E-06  5.8080445E-03 -1.3504815E-02  9.2406088E-02 -3.5739088E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0366241E-06  1.8752945E-05 -5.8414415E-06  5.2097277E-03 -1.2792029E-02  8.7851816E-02 -4.0366241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3663300E-06  1.6902415E-05 -6.0350837E-06  4.6603409E-03 -1.2104525E-02  8.3445967E-02 -4.3663300E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4597966E-06  1.5493781E-05 -6.0127437E-06  4.2248349E-03 -1.1495731E-02  7.9517764E-02 -4.4597966E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5567101E-06  1.4033196E-05 -5.9895798E-06  3.7732674E-03 -1.0864484E-02  7.5444688E-02 -4.5567101E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1352125E-06  1.7330685E-05 -2.2429058E-06  4.8215176E-03 -1.2438317E-02  8.7863723E-02 -1.1352125E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7522287E-06  1.5497069E-05 -2.7795275E-06  4.3403023E-03 -1.1772376E-02  8.3452474E-02 -1.7522287E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3920005E-06  1.3595829E-05 -3.3359398E-06  3.8413398E-03 -1.1081874E-02  7.8878539E-02 -2.3920005E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7230768E-06  1.2187685E-05 -3.5968587E-06  3.4516934E-03 -1.0477176E-02  7.4846615E-02 -2.7230768E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9608338E-06  1.0923767E-05 -3.7681821E-06  3.0943115E-03 -9.8947463E-03  7.0951836E-02 -2.9608338E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0325736E-06  9.9680050E-06 -3.7834638E-06  2.8114834E-03 -9.3806102E-03  6.7490749E-02 -3.0325736E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1069591E-06  8.9769947E-06 -3.7993092E-06  2.5182245E-03 -8.8475128E-03  6.3902018E-02 -3.1069591E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8754457E-07  1.0941404E-05 -1.1835550E-06  3.0713342E-03 -1.0102294E-02  7.4364168E-02 -6.8754457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1080268E-06  9.7374148E-06 -1.5683352E-06  2.7729757E-03 -9.5433232E-03  7.0495052E-02 -1.1080268E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5440164E-06  8.4890222E-06 -1.9673060E-06  2.4636138E-03 -8.9637370E-03  6.6483242E-02 -1.5440164E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7713906E-06  7.5700538E-06 -2.1634963E-06  2.2221065E-03 -8.4579211E-03  6.2959029E-02 -1.7713906E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9357191E-06  6.7476664E-06 -2.2982838E-06  2.0005185E-03 -7.9714583E-03  5.9559861E-02 -1.9357191E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9876725E-06  6.1304537E-06 -2.3251078E-06  1.8248141E-03 -7.5434663E-03  5.6549595E-02 -1.9876725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0415420E-06  5.4904783E-06 -2.3529211E-06  1.6426298E-03 -7.0996899E-03  5.3428309E-02 -2.0415420E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9422467E-07  6.4942679E-06 -6.0388583E-07  1.8774787E-03 -8.0790151E-03  6.1988217E-02 -3.9422467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6921289E-07  5.7489659E-06 -8.6496323E-07  1.7077645E-03 -7.6160354E-03  5.8642136E-02 -6.6921289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5434267E-07  4.9761772E-06 -1.1356692E-06  1.5317913E-03 -7.1359811E-03  5.5172653E-02 -9.5434267E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1041126E-06  4.4120354E-06 -1.2731392E-06  1.3930389E-03 -6.7186777E-03  5.2136305E-02 -1.1041126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2129525E-06  3.9092411E-06 -1.3702646E-06  1.2650930E-03 -6.3180301E-03  4.9212632E-02 -1.2129525E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2486488E-06  3.5357880E-06 -1.3958722E-06  1.1623306E-03 -5.9669045E-03  4.6633499E-02 -1.2486488E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2856615E-06  3.1485621E-06 -1.4224242E-06  1.0557783E-03 -5.6028294E-03  4.3959247E-02 -1.2856615E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1773401E-07  3.7191450E-06 -2.8872560E-07  1.0839209E-03 -6.3409492E-03  5.0961519E-02 -2.1773401E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8991519E-07  3.2745654E-06 -4.5715520E-07  9.9657199E-04 -5.9655741E-03  4.8110983E-02 -3.8991519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6844641E-07  2.8135897E-06 -6.3179647E-07  9.0600168E-04 -5.5763551E-03  4.5155320E-02 -5.6844641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6278533E-07  2.4796952E-06 -7.2268666E-07  8.3334636E-04 -5.2392099E-03  4.2577756E-02 -6.6278533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3165433E-07  2.1832612E-06 -7.8821634E-07  7.6578028E-04 -4.9160232E-03  4.0099783E-02 -7.3165433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5490784E-07  1.9652747E-06 -8.0848717E-07  7.1034926E-04 -4.6337810E-03  3.7921853E-02 -7.5490784E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7901895E-07  1.7392489E-06 -8.2950558E-07  6.5287394E-04 -4.3411296E-03  3.5663601E-02 -7.7901895E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1337356E-07  1.9910505E-06 -1.3100478E-07  6.0182152E-04 -4.8787507E-03  4.1091706E-02 -1.1337356E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1826310E-07  1.7436287E-06 -2.3613457E-07  5.6375226E-04 -4.5795323E-03  3.8706451E-02 -2.1826310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2702097E-07  1.4870820E-06 -3.4514155E-07  5.2427900E-04 -4.2692787E-03  3.6233227E-02 -3.2702097E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8508377E-07  1.3031984E-06 -4.0319929E-07  4.9077078E-04 -4.0016601E-03  3.4085353E-02 -3.8508377E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2776882E-07  1.1407976E-06 -4.4579158E-07  4.5883967E-04 -3.7455895E-03  3.2024173E-02 -4.2776882E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4276031E-07  1.0229931E-06 -4.6053519E-07  4.3117796E-04 -3.5228811E-03  3.0219844E-02 -4.4276031E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5830469E-07  9.0084398E-07 -4.7582255E-07  4.0249609E-04 -3.2919592E-03  2.8348971E-02 -4.5830469E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5468189E-08  9.9752665E-07 -5.5313972E-08  3.1521785E-04 -3.6657392E-03  3.2456931E-02 -5.5468189E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1659334E-07  8.6854114E-07 -1.1777553E-07  3.0440594E-04 -3.4326976E-03  3.0500246E-02 -1.1659334E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7997278E-07  7.3479865E-07 -1.8254068E-07  2.9319528E-04 -3.1910614E-03  2.8471399E-02 -1.7997278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1419384E-07  6.4015079E-07 -2.1772781E-07  2.8144569E-04 -2.9835392E-03  2.6717309E-02 -2.1419384E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3953815E-07  5.5709847E-07 -2.4390604E-07  2.6938417E-04 -2.7853485E-03  2.5037208E-02 -2.3953815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4878897E-07  4.9787743E-07 -2.5371195E-07  2.5735748E-04 -2.6137183E-03  2.3572619E-02 -2.4878897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5838096E-07  4.3647232E-07 -2.6387951E-07  2.4488725E-04 -2.4357583E-03  2.2054017E-02 -2.5838096E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5447339E-08  4.7149353E-07 -2.0881785E-08  1.4556912E-04 -2.6755890E-03  2.5107889E-02 -2.5447339E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8571600E-08  4.0759692E-07 -5.5240307E-08  1.4816491E-04 -2.4998875E-03  2.3537636E-02 -5.8571600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2917484E-08  3.4134381E-07 -9.0865970E-08  1.5085644E-04 -2.3177063E-03  2.1909472E-02 -9.2917484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1161764E-07  2.9505674E-07 -1.1050576E-07  1.5027763E-04 -2.1618310E-03  2.0507623E-02 -1.1161764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2554244E-07  2.5471000E-07 -1.2526501E-07  1.4861447E-04 -2.0132099E-03  1.9167271E-02 -1.2554244E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3076685E-07  2.2645815E-07 -1.3109401E-07  1.4514166E-04 -1.8849892E-03  1.8003423E-02 -1.3076685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3618393E-07  1.9716438E-07 -1.3713798E-07  1.4154078E-04 -1.7520396E-03  1.6796653E-02 -1.3618393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1345382E-08  2.0641823E-07 -5.3062993E-09  6.8275677E-05 -1.8942085E-03  1.8777679E-02 -1.1345382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0115843E-08  1.7940378E-07 -2.5204516E-08  7.5054519E-05 -1.7645796E-03  1.7554297E-02 -3.0115843E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9578558E-08  1.5139303E-07 -4.5836580E-08  8.2083365E-05 -1.6301700E-03  1.6285797E-02 -4.9578558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0379400E-08  1.3223211E-07 -5.7493341E-08  8.5118804E-05 -1.5158288E-03  1.5199455E-02 -6.0379400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8513245E-08  1.1571187E-07 -6.6386589E-08  8.6897639E-05 -1.4070763E-03  1.4163182E-02 -6.8513245E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1720539E-08  1.0448714E-07 -7.0143504E-08  8.6444288E-05 -1.3137637E-03  1.3268079E-02 -7.1720539E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5046118E-08  9.2848445E-08 -7.4038973E-08  8.5974218E-05 -1.2170098E-03  1.2339965E-02 -7.5046118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5293151E-09  8.1230153E-08 -7.8594389E-10  2.7590354E-05 -1.2869953E-03  1.3616279E-02 -4.5293151E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4039516E-08  7.0778209E-08 -1.0994215E-08  3.4613471E-05 -1.1955186E-03  1.2692333E-02 -1.4039516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3900454E-08  5.9940797E-08 -2.1578966E-08  4.1895601E-05 -1.1006681E-03  1.1734311E-02 -2.3900454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9450025E-08  5.2743215E-08 -2.7654490E-08  4.5665282E-05 -1.0203911E-03  1.0918070E-02 -2.9450025E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3663593E-08  4.6636492E-08 -3.2332977E-08  4.8349905E-05 -9.4420515E-04  1.0141200E-02 -3.3663593E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5384086E-08  4.2677840E-08 -3.4386571E-08  4.9065848E-05 -8.7915680E-04  9.4735969E-03 -3.5384086E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7168031E-08  3.8573193E-08 -3.6515902E-08  4.9808195E-05 -8.1170947E-04  8.7813730E-03 -3.7168031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3246660E-09  3.7360120E-08  2.4879293E-09  9.0631970E-06 -8.3239072E-04  9.4768890E-03 -2.3246660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8437790E-09  3.4218257E-08 -2.5470325E-09  1.4651444E-05 -7.7089080E-04  8.8063575E-03 -6.8437790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1529557E-08  3.0960521E-08 -7.7676837E-09  2.0445785E-05 -7.0712276E-04  8.1110968E-03 -1.1529557E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4180592E-08  2.8813783E-08 -1.0821663E-08  2.3601002E-05 -6.5344366E-04  7.5219625E-03 -1.4180592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6196965E-08  2.6995848E-08 -1.3201184E-08  2.5950585E-05 -6.0261902E-04  6.9625798E-03 -1.6196965E-08  0.0000000E+00  0.0000000E+00
