PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.9441983E-03  3.1018199E-03 -1.3145865E-02 -5.4394947E-03  1.5897136E-02 -2.9738975E-03 -4.9441983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9661961E-03  3.1257822E-03 -1.3133349E-02 -5.5660013E-03  1.5796055E-02 -2.9944204E-03 -4.9661961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9890110E-03  3.1505560E-03 -1.3120435E-02 -5.6960274E-03  1.5691343E-02 -3.0156923E-03 -4.9890110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0142610E-03  3.1705084E-03 -1.3112468E-02 -5.7279440E-03  1.5587357E-02 -3.0379723E-03 -5.0142610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0404294E-03  3.1911866E-03 -1.3104211E-02 -5.7610217E-03  1.5479588E-02 -3.0610628E-03 -5.0404294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8430131E-03  2.9148084E-03 -1.3034651E-02 -2.3918534E-03  1.5884805E-02 -2.8899325E-03 -4.8430131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8523464E-03  2.9562978E-03 -1.3003856E-02 -2.7329705E-03  1.5794310E-02 -2.9014111E-03 -4.8523464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8626726E-03  2.9973316E-03 -1.2973958E-02 -3.0684552E-03  1.5701727E-02 -2.9134841E-03 -4.8626726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8750131E-03  3.0332385E-03 -1.2949705E-02 -3.3563900E-03  1.5610856E-02 -2.9262438E-03 -4.8750131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8878025E-03  3.0704516E-03 -1.2924570E-02 -3.6547995E-03  1.5516680E-02 -2.9394677E-03 -4.8878025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9010572E-03  3.1090185E-03 -1.2898521E-02 -3.9640648E-03  1.5419078E-02 -2.9531727E-03 -4.9010572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9163280E-03  3.1426433E-03 -1.2877597E-02 -4.2167767E-03  1.5323442E-02 -2.9676695E-03 -4.9163280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9327204E-03  3.1751503E-03 -1.2858153E-02 -4.4536649E-03  1.5226363E-02 -2.9828018E-03 -4.9327204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9497090E-03  3.2088398E-03 -1.2838001E-02 -4.6991707E-03  1.5125753E-02 -2.9984846E-03 -4.9497090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9686929E-03  3.2383046E-03 -1.2822299E-02 -4.8830794E-03  1.5025887E-02 -3.0150903E-03 -4.9686929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9888662E-03  3.2668668E-03 -1.2807903E-02 -5.0481295E-03  1.4923983E-02 -3.0324276E-03 -4.9888662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0100294E-03  3.2954850E-03 -1.2793927E-02 -5.2044126E-03  1.4819139E-02 -3.0504790E-03 -5.0100294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0333150E-03  3.3199517E-03 -1.2784421E-02 -5.2883697E-03  1.4714532E-02 -3.0696279E-03 -5.0333150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0574641E-03  3.3452467E-03 -1.2774626E-02 -5.3742592E-03  1.4606166E-02 -3.0894755E-03 -5.0574641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0840596E-03  3.3655862E-03 -1.2769793E-02 -5.3566946E-03  1.4498356E-02 -3.1102473E-03 -5.0840596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1116226E-03  3.3866657E-03 -1.2764785E-02 -5.3384910E-03  1.4386624E-02 -3.1317748E-03 -5.1116226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8191266E-03  3.1014639E-03 -1.2187040E-02 -2.3498887E-03  1.1246265E-02 -2.6882635E-03 -4.8191266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8288615E-03  3.1444275E-03 -1.2160050E-02 -2.6734120E-03  1.1163984E-02 -2.6940683E-03 -4.8288615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8396474E-03  3.1868837E-03 -1.2134061E-02 -2.9893474E-03  1.1079554E-02 -2.7003899E-03 -4.8396474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8526527E-03  3.2238788E-03 -1.2113598E-02 -3.2516836E-03  1.0995904E-02 -2.7077004E-03 -4.8526527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8661311E-03  3.2622198E-03 -1.2092390E-02 -3.5235632E-03  1.0909211E-02 -2.7152769E-03 -4.8661311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8800999E-03  3.3019555E-03 -1.2070411E-02 -3.8053334E-03  1.0819364E-02 -2.7231290E-03 -4.8800999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8962370E-03  3.3364367E-03 -1.2053567E-02 -4.0236959E-03  1.0730481E-02 -2.7320884E-03 -4.8962370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9135738E-03  3.3697001E-03 -1.2038299E-02 -4.2228250E-03  1.0639925E-02 -2.7416769E-03 -4.9135738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9315412E-03  3.4041736E-03 -1.2022476E-02 -4.4291981E-03  1.0546076E-02 -2.7516141E-03 -4.9315412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9516265E-03  3.4341887E-03 -1.2011097E-02 -4.5671426E-03  1.0452112E-02 -2.7626668E-03 -4.9516265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9729728E-03  3.4632264E-03 -1.2001122E-02 -4.6825973E-03  1.0355926E-02 -2.7743946E-03 -4.9729728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9953642E-03  3.4922909E-03 -1.1991681E-02 -4.7864682E-03  1.0256903E-02 -2.7867088E-03 -4.9953642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0199887E-03  3.5169754E-03 -1.1986634E-02 -4.8107587E-03  1.0157775E-02 -2.8003147E-03 -5.0199887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0455247E-03  3.5424951E-03 -1.1981457E-02 -4.8347767E-03  1.0055078E-02 -2.8144202E-03 -5.0455247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0734841E-03  3.5629769E-03 -1.1981131E-02 -4.7498381E-03  9.9522203E-03 -2.8294867E-03 -5.0734841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1024607E-03  3.5842038E-03 -1.1980792E-02 -4.6618096E-03  9.8456204E-03 -2.8451013E-03 -5.1024607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8852522E-03  3.3079282E-03 -1.1858374E-02 -2.3449856E-03  9.6438815E-03 -2.7539336E-03 -4.8852522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8954932E-03  3.3526104E-03 -1.1833781E-02 -2.6576930E-03  9.5600911E-03 -2.7571272E-03 -4.8954932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9068399E-03  3.3967354E-03 -1.1810282E-02 -2.9611519E-03  9.4740113E-03 -2.7607891E-03 -4.9068399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9205728E-03  3.4350670E-03 -1.1792389E-02 -3.2052260E-03  9.3883658E-03 -2.7655462E-03 -4.9205728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9348052E-03  3.4747930E-03 -1.1773845E-02 -3.4581791E-03  9.2996046E-03 -2.7704763E-03 -4.9348052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9495555E-03  3.5159643E-03 -1.1754626E-02 -3.7203344E-03  9.2076145E-03 -2.7755858E-03 -4.9495555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9666205E-03  3.5515544E-03 -1.1740579E-02 -3.9126324E-03  9.1162959E-03 -2.7819300E-03 -4.9666205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9849625E-03  3.5858275E-03 -1.1728186E-02 -4.0826325E-03  9.0231379E-03 -2.7888919E-03 -4.9849625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0039717E-03  3.6213473E-03 -1.1715343E-02 -4.2588170E-03  8.9265908E-03 -2.7961072E-03 -5.0039717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0252042E-03  3.6521681E-03 -1.1707031E-02 -4.3602462E-03  8.8296722E-03 -2.8045083E-03 -5.0252042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0477641E-03  3.6819399E-03 -1.1700228E-02 -4.4359632E-03  8.7303656E-03 -2.8135496E-03 -5.0477641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0714207E-03  3.7117205E-03 -1.1694034E-02 -4.4976715E-03  8.6281362E-03 -2.8231066E-03 -5.0714207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0973953E-03  3.7369120E-03 -1.1692139E-02 -4.4730941E-03  8.5258316E-03 -2.8339977E-03 -5.0973953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1243299E-03  3.7629553E-03 -1.1690229E-02 -4.4464286E-03  8.4198411E-03 -2.8452901E-03 -5.1243299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1536779E-03  3.7838120E-03 -1.1693245E-02 -4.3053632E-03  8.3134078E-03 -2.8574726E-03 -5.1536779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1840935E-03  3.8054276E-03 -1.1696371E-02 -4.1591661E-03  8.2031026E-03 -2.8700983E-03 -5.1840935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9945073E-03  3.5313209E-03 -1.1777253E-02 -2.3538613E-03  9.8942779E-03 -2.9824941E-03 -4.9945073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0053189E-03  3.5778455E-03 -1.1754507E-02 -2.6578974E-03  9.8026916E-03 -2.9847251E-03 -5.0053189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0172894E-03  3.6237638E-03 -1.1732942E-02 -2.9511099E-03  9.7086216E-03 -2.9873871E-03 -5.0172894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0317929E-03  3.6635428E-03 -1.1717119E-02 -3.1790899E-03  9.6150931E-03 -2.9911459E-03 -5.0317929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0468240E-03  3.7047689E-03 -1.1700720E-02 -3.4153636E-03  9.5181621E-03 -2.9950415E-03 -5.0468240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0624020E-03  3.7474947E-03 -1.1683725E-02 -3.6602325E-03  9.4177050E-03 -2.9990788E-03 -5.0624020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0804370E-03  3.7843050E-03 -1.1671974E-02 -3.8287989E-03  9.3180422E-03 -3.0043629E-03 -5.0804370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0998256E-03  3.8196983E-03 -1.1661958E-02 -3.9720580E-03  9.2163953E-03 -3.0102451E-03 -5.0998256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1199196E-03  3.8563792E-03 -1.1651577E-02 -4.1205286E-03  9.1110507E-03 -3.0163412E-03 -5.1199196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1423348E-03  3.8881108E-03 -1.1645831E-02 -4.1880091E-03  9.0054704E-03 -3.0236191E-03 -5.1423348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1661415E-03  3.9187205E-03 -1.1641692E-02 -4.2266491E-03  8.8973522E-03 -3.0315095E-03 -5.1661415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1910943E-03  3.9493259E-03 -1.1638225E-02 -4.2489586E-03  8.7860949E-03 -3.0398733E-03 -5.1910943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2184337E-03  3.9751408E-03 -1.1638980E-02 -4.1784107E-03  8.6749842E-03 -3.0495252E-03 -5.2184337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2467820E-03  4.0018282E-03 -1.1639816E-02 -4.1040633E-03  8.5598716E-03 -3.0595322E-03 -5.2467820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2775268E-03  4.0231582E-03 -1.1645687E-02 -3.9098862E-03  8.4443786E-03 -3.0702750E-03 -5.2775268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3093900E-03  4.0452642E-03 -1.1651772E-02 -3.7086452E-03  8.3246840E-03 -3.0814086E-03 -5.3093900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0458396E-03  3.7637424E-03 -1.1406062E-02 -2.3254179E-03  8.4466892E-03 -2.9999294E-03 -5.0458396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0572189E-03  3.8119397E-03 -1.1386192E-02 -2.6128244E-03  8.3522078E-03 -2.9979794E-03 -5.0572189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0698093E-03  3.8594720E-03 -1.1367608E-02 -2.8874659E-03  8.2550625E-03 -2.9963783E-03 -5.0698093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0850981E-03  3.9005341E-03 -1.1354979E-02 -3.0901625E-03  8.1579508E-03 -2.9960074E-03 -5.0850981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1009430E-03  3.9430898E-03 -1.1341890E-02 -3.3002328E-03  8.0573063E-03 -2.9956231E-03 -5.1009430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1173643E-03  3.9871938E-03 -1.1328325E-02 -3.5179453E-03  7.9530005E-03 -2.9952247E-03 -5.1173643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1364041E-03  4.0250184E-03 -1.1319908E-02 -3.6520156E-03  7.8493330E-03 -2.9962489E-03 -5.1364041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1568822E-03  4.0613102E-03 -1.1313267E-02 -3.7571801E-03  7.7435299E-03 -2.9978406E-03 -5.1568822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1781053E-03  4.0989223E-03 -1.1306383E-02 -3.8661703E-03  7.6338778E-03 -2.9994902E-03 -5.1781053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2017393E-03  4.1313438E-03 -1.1304285E-02 -3.8871439E-03  7.5239174E-03 -3.0024435E-03 -5.2017393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2268268E-03  4.1625688E-03 -1.1303935E-02 -3.8755601E-03  7.4112901E-03 -3.0059548E-03 -5.2268268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2531087E-03  4.1937727E-03 -1.1304312E-02 -3.8447995E-03  7.2954220E-03 -3.0098169E-03 -5.2531087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2818352E-03  4.2200014E-03 -1.1308609E-02 -3.7138679E-03  7.1798614E-03 -3.0149972E-03 -5.2818352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3116201E-03  4.2471158E-03 -1.1313117E-02 -3.5769082E-03  7.0601348E-03 -3.0203713E-03 -5.3116201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3437604E-03  4.2687063E-03 -1.1322898E-02 -3.3148015E-03  6.9396511E-03 -3.0264456E-03 -5.3437604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3770700E-03  4.2910823E-03 -1.1333035E-02 -3.0431597E-03  6.8147843E-03 -3.0327408E-03 -5.3770700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1557250E-03  4.0168491E-03 -1.1321717E-02 -2.3183364E-03  8.5048540E-03 -3.2278065E-03 -5.1557250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1677237E-03  4.0669026E-03 -1.1304193E-02 -2.5926694E-03  8.4014221E-03 -3.2236743E-03 -5.1677237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1809853E-03  4.1162422E-03 -1.1288039E-02 -2.8524513E-03  8.2951202E-03 -3.2198159E-03 -5.1809853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1970868E-03  4.1587039E-03 -1.1277805E-02 -3.0337341E-03  8.1892697E-03 -3.2172500E-03 -5.1970868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2137741E-03  4.2027102E-03 -1.1267199E-02 -3.2216117E-03  8.0795685E-03 -3.2145908E-03 -5.2137741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2310685E-03  4.2483174E-03 -1.1256207E-02 -3.4163240E-03  7.9658765E-03 -3.2118349E-03 -5.2310685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2511148E-03  4.2873109E-03 -1.1250538E-02 -3.5202408E-03  7.8528785E-03 -3.2105116E-03 -5.2511148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2726735E-03  4.3246707E-03 -1.1246774E-02 -3.5918244E-03  7.7375518E-03 -3.2097057E-03 -5.2726735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2950165E-03  4.3633895E-03 -1.1242874E-02 -3.6660120E-03  7.6180298E-03 -3.2088705E-03 -5.2950165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3198694E-03  4.3966437E-03 -1.1243722E-02 -3.6453945E-03  7.4984376E-03 -3.2093322E-03 -5.3198694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3462412E-03  4.4286178E-03 -1.1246374E-02 -3.5887062E-03  7.3760444E-03 -3.2102915E-03 -5.3462412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3738549E-03  4.4605535E-03 -1.1249853E-02 -3.5101964E-03  7.2501323E-03 -3.2115195E-03 -5.3738549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4039651E-03  4.4873051E-03 -1.1257327E-02 -3.3244778E-03  7.1245700E-03 -3.2140266E-03 -5.4039651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4351828E-03  4.5149600E-03 -1.1265124E-02 -3.1307021E-03  6.9944858E-03 -3.2166292E-03 -5.4351828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4686830E-03  4.5369661E-03 -1.1277996E-02 -2.8063069E-03  6.8640298E-03 -3.2197330E-03 -5.4686830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5034020E-03  4.5597727E-03 -1.1291336E-02 -2.4701106E-03  6.7288281E-03 -3.2229496E-03 -5.5034020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2225754E-03  4.2816979E-03 -1.1041405E-02 -2.2786045E-03  7.4747841E-03 -3.2846906E-03 -5.2225754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2352186E-03  4.3334755E-03 -1.1027193E-02 -2.5328083E-03  7.3649011E-03 -3.2755067E-03 -5.2352186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2491797E-03  4.3844868E-03 -1.1014437E-02 -2.7703775E-03  7.2519397E-03 -3.2664793E-03 -5.2491797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2661126E-03  4.4281711E-03 -1.1007309E-02 -2.9221635E-03  7.1401756E-03 -3.2589924E-03 -5.2661126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2836615E-03  4.4734446E-03 -1.0999921E-02 -3.0794711E-03  7.0243456E-03 -3.2512332E-03 -5.2836615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3018489E-03  4.5203651E-03 -1.0992265E-02 -3.2425014E-03  6.9043019E-03 -3.2431917E-03 -5.3018489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3229183E-03  4.5603485E-03 -1.0990210E-02 -3.3068115E-03  6.7846601E-03 -3.2367032E-03 -5.3229183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3455736E-03  4.5985972E-03 -1.0990251E-02 -3.3348488E-03  6.6624255E-03 -3.2306595E-03 -5.3455736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3690530E-03  4.6382373E-03 -1.0990293E-02 -3.3639060E-03  6.5357441E-03 -3.2243960E-03 -5.3690530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3951498E-03  4.6721204E-03 -1.0994898E-02 -3.2907561E-03  6.4091503E-03 -3.2195103E-03 -5.3951498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4228348E-03  4.7046282E-03 -1.1001323E-02 -3.1775375E-03  6.2796524E-03 -3.2150287E-03 -5.4228348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4518072E-03  4.7370754E-03 -1.1008696E-02 -3.0394178E-03  6.1464027E-03 -3.2106659E-03 -5.4518072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4833139E-03  4.7641368E-03 -1.1020109E-02 -2.7865171E-03  6.0133712E-03 -3.2076335E-03 -5.4833139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5159769E-03  4.7921118E-03 -1.1031984E-02 -2.5230869E-03  5.8755521E-03 -3.2044958E-03 -5.5159769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5507933E-03  4.8143756E-03 -1.1048629E-02 -2.1237919E-03  5.7376476E-03 -3.2017199E-03 -5.5507933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5868763E-03  4.8374493E-03 -1.1065879E-02 -1.7099712E-03  5.5947264E-03 -3.1988430E-03 -5.5868763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3284859E-03  4.5675901E-03 -1.0939312E-02 -2.2496187E-03  7.3136186E-03 -3.4942518E-03 -5.3284859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3417584E-03  4.6211385E-03 -1.0927902E-02 -2.4850631E-03  7.1939255E-03 -3.4811367E-03 -5.3417584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3563876E-03  4.6738708E-03 -1.0918030E-02 -2.7018500E-03  7.0709657E-03 -3.4680523E-03 -5.3563876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3741469E-03  4.7188554E-03 -1.0913935E-02 -2.8255308E-03  6.9491620E-03 -3.4565922E-03 -5.3741469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3925524E-03  4.7654764E-03 -1.0909690E-02 -2.9537109E-03  6.8229271E-03 -3.4447152E-03 -5.3925524E-03  0.0000000E+00  0.0000000E+00
