PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.6763119E-03 -7.4533781E-03 -2.1474719E-02  7.6331967E-02 -1.1327710E-01  3.0377730E-01  8.6763119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5836351E-03 -7.2648126E-03 -2.0955323E-02  7.9761564E-02 -1.1237725E-01  3.0347929E-01  8.5836351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4875869E-03 -7.0693874E-03 -2.0417032E-02  8.3315926E-02 -1.1144468E-01  3.0317044E-01  8.4875869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3880446E-03 -6.8668529E-03 -1.9859158E-02  8.6999589E-02 -1.1047817E-01  3.0285036E-01  8.3880446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2976800E-03 -6.6784253E-03 -1.9351536E-02  8.9692602E-02 -1.0952987E-01  3.0232310E-01  8.2976800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2087504E-03 -6.4910665E-03 -1.8851477E-02  9.2068626E-02 -1.0856675E-01  3.0170452E-01  8.2087504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1165857E-03 -6.2968918E-03 -1.8333226E-02  9.4531086E-02 -1.0756860E-01  3.0106343E-01  8.1165857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0305598E-03 -6.1149495E-03 -1.7854741E-02  9.6278908E-02 -1.0658879E-01  3.0026806E-01  8.0305598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9448428E-03 -5.9333785E-03 -1.7380084E-02  9.7798984E-02 -1.0559315E-01  2.9939632E-01  7.9448428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8575413E-03 -5.7487664E-03 -1.6898358E-02  9.9253573E-02 -1.0457222E-01  2.9847503E-01  7.8575413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7751647E-03 -5.5762618E-03 -1.6452963E-02  1.0012318E-01 -1.0357188E-01  2.9742603E-01  7.7751647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6898957E-03 -5.3976973E-03 -1.5991986E-02  1.0101677E-01 -1.0253590E-01  2.9633811E-01  7.6898957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6114249E-03 -5.2331140E-03 -1.5573203E-02  1.0121633E-01 -1.0153421E-01  2.9513909E-01  7.6114249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5300995E-03 -5.0625434E-03 -1.5139186E-02  1.0142315E-01 -1.0049609E-01  2.9389645E-01  7.5300995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9763559E-03 -7.8090864E-03 -2.0396186E-02  7.7229290E-02 -1.1733699E-01  3.2298606E-01  7.9763559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8738330E-03 -7.5797551E-03 -1.9822535E-02  8.1142284E-02 -1.1619447E-01  3.2220583E-01  7.8738330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7722810E-03 -7.3489778E-03 -1.9249134E-02  8.4812543E-02 -1.1503068E-01  3.2135078E-01  7.7722810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6806039E-03 -7.1386716E-03 -1.8735101E-02  8.7345877E-02 -1.1390709E-01  3.2030778E-01  7.6806039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5855916E-03 -6.9207149E-03 -1.8202368E-02  8.9971370E-02 -1.1274263E-01  3.1922685E-01  7.5855916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4871230E-03 -6.6948292E-03 -1.7650255E-02  9.2692374E-02 -1.1153582E-01  3.1810659E-01  7.4871230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3965971E-03 -6.4891946E-03 -1.7153053E-02  9.4488303E-02 -1.1037350E-01  3.1683937E-01  7.3965971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3070301E-03 -6.2865832E-03 -1.6665435E-02  9.5971724E-02 -1.0920152E-01  3.1548687E-01  7.3070301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2142049E-03 -6.0766011E-03 -1.6160078E-02  9.7509110E-02 -1.0798691E-01  3.1408516E-01  7.2142049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1269217E-03 -5.8830479E-03 -1.5697595E-02  9.8408408E-02 -1.0681079E-01  3.1257873E-01  7.1269217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0396942E-03 -5.6911721E-03 -1.5240480E-02  9.9089014E-02 -1.0562185E-01  3.1099804E-01  7.0396942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9507878E-03 -5.4965798E-03 -1.4777290E-02  9.9695748E-02 -1.0440549E-01  3.0935569E-01  6.9507878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8665395E-03 -5.3174261E-03 -1.4352991E-02  9.9803650E-02 -1.0322853E-01  3.0763171E-01  6.8665395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7793289E-03 -5.1320074E-03 -1.3913886E-02  9.9909360E-02 -1.0200981E-01  3.0584511E-01  6.7793289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6986926E-03 -4.9638120E-03 -1.3518609E-02  9.9437680E-02 -1.0084658E-01  3.0400376E-01  6.6986926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6151227E-03 -4.7894980E-03 -1.3108953E-02  9.8948840E-02 -9.9641027E-02  3.0209543E-01  6.6151227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0416335E-03 -7.5171557E-03 -1.8106246E-02  8.6174689E-02 -1.1840882E-01  3.3870587E-01  7.0416335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9447110E-03 -7.2710200E-03 -1.7548575E-02  8.9077843E-02 -1.1703259E-01  3.3711069E-01  6.9447110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8483836E-03 -7.0246297E-03 -1.6992673E-02  9.1726025E-02 -1.1563701E-01  3.3543814E-01  6.8483836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7603147E-03 -6.8041998E-03 -1.6499603E-02  9.3322056E-02 -1.1430843E-01  3.3364831E-01  6.7603147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6690420E-03 -6.5757510E-03 -1.5988596E-02  9.4976149E-02 -1.1293152E-01  3.3179338E-01  6.6690420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5744489E-03 -6.3389915E-03 -1.5458999E-02  9.6690415E-02 -1.1150451E-01  3.2987097E-01  6.5744489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4867027E-03 -6.1267295E-03 -1.4986333E-02  9.7587530E-02 -1.1014843E-01  3.2787005E-01  6.4867027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3995605E-03 -5.9189624E-03 -1.4524586E-02  9.8192774E-02 -1.0878833E-01  3.2579318E-01  6.3995605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3092481E-03 -5.7036370E-03 -1.4046041E-02  9.8820035E-02 -1.0737875E-01  3.2364076E-01  6.3092481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2239344E-03 -5.5075299E-03 -1.3611455E-02  9.8911848E-02 -1.0602759E-01  3.2143826E-01  6.2239344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1385181E-03 -5.3140883E-03 -1.3183288E-02  9.8804767E-02 -1.0466701E-01  3.1916585E-01  6.1385181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0514208E-03 -5.1182730E-03 -1.2749963E-02  9.8620105E-02 -1.0327730E-01  3.1682117E-01  6.0514208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9686877E-03 -4.9399627E-03 -1.2355888E-02  9.8039566E-02 -1.0194461E-01  3.1444603E-01  5.9686877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8830441E-03 -4.7554384E-03 -1.1948095E-02  9.7433417E-02 -1.0056478E-01  3.1198550E-01  5.8830441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8037095E-03 -4.5901109E-03 -1.1584106E-02  9.6378619E-02 -9.9260867E-02  3.0953152E-01  5.8037095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7214888E-03 -4.4187690E-03 -1.1206876E-02  9.5285449E-02 -9.7909521E-02  3.0698826E-01  5.7214888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1276804E-03 -7.0538516E-03 -1.5854562E-02  9.3386083E-02 -1.1839832E-01  3.5102313E-01  6.1276804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0378031E-03 -6.8026189E-03 -1.5327064E-02  9.5246739E-02 -1.1681159E-01  3.4862022E-01  6.0378031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9482320E-03 -6.5520906E-03 -1.4802454E-02  9.6851896E-02 -1.1520761E-01  3.4613933E-01  5.9482320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8655610E-03 -6.3309806E-03 -1.4341072E-02  9.7529463E-02 -1.1369678E-01  3.4362104E-01  5.8655610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7798825E-03 -6.1018269E-03 -1.3862906E-02  9.8231678E-02 -1.1213100E-01  3.4101113E-01  5.7798825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6910871E-03 -5.8643369E-03 -1.3367345E-02  9.8959439E-02 -1.1050825E-01  3.3830628E-01  5.6910871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6082003E-03 -5.6538615E-03 -1.2928636E-02  9.9004493E-02 -1.0898147E-01  3.3559569E-01  5.6082003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5256700E-03 -5.4488844E-03 -1.2501595E-02  9.8789523E-02 -1.0745632E-01  3.3282069E-01  5.5256700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4401374E-03 -5.2364505E-03 -1.2059019E-02  9.8566733E-02 -1.0587569E-01  3.2994474E-01  5.4401374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3591020E-03 -5.0447750E-03 -1.1659759E-02  9.7925311E-02 -1.0437248E-01  3.2707719E-01  5.3591020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2778750E-03 -4.8564460E-03 -1.1267497E-02  9.7111840E-02 -1.0286345E-01  3.2414628E-01  5.2778750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1950342E-03 -4.6660799E-03 -1.0870914E-02  9.6220776E-02 -1.0132402E-01  3.2113382E-01  5.1950342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1162627E-03 -4.4942128E-03 -1.0512441E-02  9.5043791E-02 -9.9857921E-02  3.1814424E-01  5.1162627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0347198E-03 -4.3163730E-03 -1.0141516E-02  9.3821113E-02 -9.8340070E-02  3.1504784E-01  5.0347198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9591638E-03 -4.1586328E-03 -9.8129495E-03  9.2280683E-02 -9.6917149E-02  3.1202264E-01  4.9591638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8808591E-03 -3.9951542E-03 -9.4724305E-03  9.0684214E-02 -9.5442464E-02  3.0888739E-01  4.8808591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2517305E-03 -6.4733969E-03 -1.3691435E-02  9.9001616E-02 -1.1738825E-01  3.5998089E-01  5.2517305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1696768E-03 -6.2262877E-03 -1.3204132E-02  9.9765461E-02 -1.1560609E-01  3.5678446E-01  5.1696768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0877462E-03 -5.9806186E-03 -1.2720416E-02  1.0028694E-01 -1.1380875E-01  3.5351228E-01  5.0877462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0115893E-03 -5.7661792E-03 -1.2298262E-02  1.0005464E-01 -1.1213777E-01  3.5029030E-01  5.0115893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9326620E-03 -5.5439388E-03 -1.1860751E-02  9.9813896E-02 -1.1040600E-01  3.4695110E-01  4.9326620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8508633E-03 -5.3136136E-03 -1.1407324E-02  9.9564390E-02 -1.0861123E-01  3.4349043E-01  4.8508633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7742547E-03 -5.1113734E-03 -1.1008996E-02  9.8797975E-02 -1.0693531E-01  3.4009892E-01  4.7742547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6978720E-03 -4.9152299E-03 -1.0622594E-02  9.7816308E-02 -1.0526637E-01  3.3665599E-01  4.6978720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6187106E-03 -4.7119509E-03 -1.0222135E-02  9.6798929E-02 -1.0353671E-01  3.3308781E-01  4.6187106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5436140E-03 -4.5299331E-03 -9.8627928E-03  9.5496011E-02 -1.0190275E-01  3.2959264E-01  4.5436140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4683012E-03 -4.3516746E-03 -9.5105505E-03  9.4055664E-02 -1.0026681E-01  3.2604379E-01  4.4683012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3915036E-03 -4.1717025E-03 -9.1547977E-03  9.2541561E-02 -9.8599760E-02  3.2240551E-01  4.3915036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3185398E-03 -4.0103821E-03 -8.8352375E-03  9.0859571E-02 -9.7022099E-02  3.1884437E-01  4.3185398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2430097E-03 -3.8434689E-03 -8.5045951E-03  8.9115121E-02 -9.5388856E-02  3.1515656E-01  4.2430097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1730911E-03 -3.6966931E-03 -8.2134826E-03  8.7186437E-02 -9.3868223E-02  3.1160777E-01  4.1730911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1006290E-03 -3.5445777E-03 -7.9117800E-03  8.5187590E-02 -9.2292271E-02  3.0792988E-01  4.1006290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4294587E-03 -5.8201444E-03 -1.1659235E-02  1.0265429E-01 -1.1541292E-01  3.6567438E-01  4.4294587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3554700E-03 -5.5846617E-03 -1.1219220E-02  1.0230894E-01 -1.1346065E-01  3.6170899E-01  4.3554700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2815326E-03 -5.3511209E-03 -1.0783313E-02  1.0174924E-01 -1.1149630E-01  3.5767265E-01  4.2815326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2125902E-03 -5.1490758E-03 -1.0405435E-02  1.0064994E-01 -1.0968579E-01  3.5377572E-01  4.2125902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1411397E-03 -4.9396805E-03 -1.0013810E-02  9.9510640E-02 -1.0780941E-01  3.4973702E-01  4.1411397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0670899E-03 -4.7226677E-03 -9.6079392E-03  9.8329898E-02 -1.0586478E-01  3.4555141E-01  4.0670899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9976978E-03 -4.5336050E-03 -9.2535370E-03  9.6824488E-02 -1.0406202E-01  3.4151891E-01  3.9976978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9284937E-03 -4.3508897E-03 -8.9106802E-03  9.5160373E-02 -1.0227213E-01  3.3745239E-01  3.9284937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8567720E-03 -4.1615275E-03 -8.5553508E-03  9.3435719E-02 -1.0041713E-01  3.3323794E-01  3.8567720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7888306E-03 -3.9930355E-03 -8.2382453E-03  9.1568938E-02 -9.8675359E-02  3.2915993E-01  3.7888306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7207320E-03 -3.8284696E-03 -7.9281331E-03  8.9605487E-02 -9.6935689E-02  3.2503854E-01  3.7207320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6513073E-03 -3.6624960E-03 -7.6152031E-03  8.7575585E-02 -9.5164762E-02  3.2082229E-01  3.6513073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5854360E-03 -3.5146670E-03 -7.3355869E-03  8.5498118E-02 -9.3498570E-02  3.1674346E-01  3.5854360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5172496E-03 -3.3617227E-03 -7.0462895E-03  8.3345326E-02 -9.1773785E-02  3.1252002E-01  3.5172496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4542959E-03 -3.2281546E-03 -6.7931044E-03  8.1138141E-02 -9.0178199E-02  3.0850039E-01  3.4542959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3890520E-03 -3.0897274E-03 -6.5307088E-03  7.8850661E-02 -8.8524568E-02  3.0433453E-01  3.3890520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6932032E-03 -5.1485081E-03 -9.8252882E-03  1.0386153E-01 -1.1260292E-01  3.6834625E-01  3.6932032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6273284E-03 -4.9299949E-03 -9.4348343E-03  1.0256206E-01 -1.1051514E-01  3.6367122E-01  3.6273284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5614886E-03 -4.7137053E-03 -9.0486430E-03  1.0108077E-01 -1.0841829E-01  3.5893124E-01  3.5614886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5000517E-03 -4.5278944E-03 -8.7158946E-03  9.9267589E-02 -1.0649767E-01  3.5441833E-01  3.5000517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4363798E-03 -4.3353241E-03 -8.3710413E-03  9.7388445E-02 -1.0450719E-01  3.4974124E-01  3.4363798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3703916E-03 -4.1357483E-03 -8.0136428E-03  9.5440941E-02 -1.0244429E-01  3.4489400E-01  3.3703916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3086104E-03 -3.9629516E-03 -7.7032243E-03  9.3348094E-02 -1.0054374E-01  3.4028161E-01  3.3086104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2470196E-03 -3.7964281E-03 -7.4036442E-03  9.1151625E-02 -9.8661641E-02  3.3565312E-01  3.2470196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1831882E-03 -3.6238467E-03 -7.0931658E-03  8.8875252E-02 -9.6711074E-02  3.3085626E-01  3.1831882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1228396E-03 -3.4710864E-03 -6.8174046E-03  8.6585005E-02 -9.4888764E-02  3.2625728E-01  3.1228396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0623984E-03 -3.3222234E-03 -6.5482795E-03  8.4236414E-02 -9.3072328E-02  3.2162588E-01  3.0623984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0008089E-03 -3.1722140E-03 -6.2769213E-03  8.1829658E-02 -9.1224873E-02  3.1689562E-01  3.0008089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9425266E-03 -3.0392934E-03 -6.0356034E-03  7.9479388E-02 -8.9495368E-02  3.1236090E-01  2.9425266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8821974E-03 -2.9017809E-03 -5.7859427E-03  7.7045137E-02 -8.7705139E-02  3.0766580E-01  2.8821974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8266417E-03 -2.7824011E-03 -5.5686120E-03  7.4666509E-02 -8.6058043E-02  3.0323580E-01  2.8266417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7690649E-03 -2.6586783E-03 -5.3433752E-03  7.2201350E-02 -8.4351028E-02  2.9864465E-01  2.7690649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0411464E-03 -4.4853866E-03 -8.1901108E-03  1.0299293E-01 -1.0906214E-01  3.6815827E-01  3.0411464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9831563E-03 -4.2871219E-03 -7.8492601E-03  1.0087781E-01 -1.0686977E-01  3.6283510E-01  2.9831563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9252264E-03 -4.0911931E-03 -7.5125509E-03  9.8617333E-02 -1.0467129E-01  3.5745410E-01  2.9252264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8712661E-03 -3.9238323E-03 -7.2240829E-03  9.6226493E-02 -1.0266727E-01  3.5238642E-01  2.8712661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8153427E-03 -3.7503832E-03 -6.9251208E-03  9.3748678E-02 -1.0059036E-01  3.4713439E-01  2.8153427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7573850E-03 -3.5706242E-03 -6.6152829E-03  9.1180724E-02 -9.8437884E-02  3.4169130E-01  2.7573850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7032622E-03 -3.4157730E-03 -6.3474861E-03  8.8634629E-02 -9.6466043E-02  3.3656196E-01  2.7032622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6493634E-03 -3.2668914E-03 -6.0896174E-03  8.6038444E-02 -9.4518006E-02  3.3143484E-01  2.6493634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5935039E-03 -3.1125937E-03 -5.8223679E-03  8.3347814E-02 -9.2499102E-02  3.2612120E-01  2.5935039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5408257E-03 -2.9766237E-03 -5.5859881E-03  8.0757639E-02 -9.0621362E-02  3.2106515E-01  2.5408257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4881197E-03 -2.8443798E-03 -5.3557137E-03  7.8145085E-02 -8.8753054E-02  3.1598851E-01  2.4881197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4344520E-03 -2.7112109E-03 -5.1236957E-03  7.5483432E-02 -8.6854333E-02  3.1081029E-01  2.4344520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3838793E-03 -2.5937196E-03 -4.9182705E-03  7.2967580E-02 -8.5084869E-02  3.0588257E-01  2.3838793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3315319E-03 -2.4721754E-03 -4.7057526E-03  7.0362756E-02 -8.3253365E-02  3.0078094E-01  2.3315319E-03  0.0000000E+00  0.0000000E+00
