PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.7805262E-03 -1.0568494E-02 -6.1246093E-03  9.3185630E-02 -1.1317779E-01  3.6798868E-01  1.7805262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7690180E-03 -1.0207396E-02 -5.8741204E-03  9.1037753E-02 -1.1125859E-01  3.6306854E-01  1.7690180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7570912E-03 -9.8331614E-03 -5.6145191E-03  8.8811740E-02 -1.0926957E-01  3.5796941E-01  1.7570912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7434905E-03 -9.4974188E-03 -5.3845425E-03  8.6571428E-02 -1.0739684E-01  3.5307739E-01  1.7434905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7289458E-03 -9.1683377E-03 -5.1603524E-03  8.4273773E-02 -1.0552432E-01  3.4814962E-01  1.7289458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7137427E-03 -8.8359470E-03 -4.9344078E-03  8.1919043E-02 -1.0361733E-01  3.4311564E-01  1.7137427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6973033E-03 -8.5372105E-03 -4.7340501E-03  7.9618661E-02 -1.0181870E-01  3.3828437E-01  1.6973033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6802696E-03 -8.2281136E-03 -4.5267707E-03  7.7236039E-02 -9.9956786E-02  3.3328218E-01  1.6802696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6629729E-03 -7.9559610E-03 -4.3468136E-03  7.4904039E-02 -9.8230515E-02  3.2855732E-01  1.6629729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6450470E-03 -7.6739080E-03 -4.1603098E-03  7.2487204E-02 -9.6441445E-02  3.2366057E-01  1.6450470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4999107E-03 -1.1429406E-02 -6.5335433E-03  1.0225598E-01 -1.2297132E-01  3.9775924E-01  1.4999107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4958363E-03 -1.1008886E-02 -6.2494748E-03  1.0019296E-01 -1.2073614E-01  3.9211788E-01  1.4958363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4913174E-03 -1.0592271E-02 -5.9689659E-03  9.7988397E-02 -1.1848999E-01  3.8641316E-01  1.4913174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4839866E-03 -1.0231112E-02 -5.7292796E-03  9.5659278E-02 -1.1642319E-01  3.8103334E-01  1.4839866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4763891E-03 -9.8568137E-03 -5.4808738E-03  9.3245430E-02 -1.1428121E-01  3.7545781E-01  1.4763891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4685151E-03 -9.4688993E-03 -5.2234313E-03  9.0743770E-02 -1.1206131E-01  3.6967945E-01  1.4685151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4584275E-03 -9.1297732E-03 -5.0014988E-03  8.8262452E-02 -1.1000984E-01  3.6422741E-01  1.4584275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4472619E-03 -8.8015180E-03 -4.7880500E-03  8.5731950E-02 -1.0797568E-01  3.5877500E-01  1.4472619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4356900E-03 -8.4613213E-03 -4.5668362E-03  8.3109393E-02 -1.0586751E-01  3.5312423E-01  1.4356900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4227952E-03 -8.1574574E-03 -4.3716991E-03  8.0583462E-02 -1.0389230E-01  3.4774526E-01  1.4227952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4091047E-03 -7.8601842E-03 -4.1818247E-03  7.8035205E-02 -1.0192117E-01  3.4234354E-01  1.4091047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3948377E-03 -7.5601434E-03 -3.9905977E-03  7.5438691E-02 -9.9915682E-02  3.3683199E-01  1.3948377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3796383E-03 -7.2916841E-03 -3.8217500E-03  7.2982445E-02 -9.8034506E-02  3.3157765E-01  1.3796383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3638912E-03 -7.0139282E-03 -3.6470772E-03  7.0439291E-02 -9.6087245E-02  3.2613785E-01  1.3638912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3480616E-03 -6.7706704E-03 -3.4962056E-03  6.8035955E-02 -9.4292316E-02  3.2103932E-01  1.3480616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3316561E-03 -6.5185633E-03 -3.3398455E-03  6.5545190E-02 -9.2432090E-02  3.1575531E-01  1.3316561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2177466E-03 -9.8377672E-03 -5.3422901E-03  9.9166069E-02 -1.1981846E-01  3.9498946E-01  1.2177466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2129871E-03 -9.4579843E-03 -5.1006994E-03  9.6465522E-02 -1.1744735E-01  3.8872415E-01  1.2129871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2078697E-03 -9.0822521E-03 -4.8624091E-03  9.3661774E-02 -1.1506783E-01  3.8240349E-01  1.2078697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2005693E-03 -8.7581198E-03 -4.6597192E-03  9.0915588E-02 -1.1289247E-01  3.7649942E-01  1.2005693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1930034E-03 -8.4221961E-03 -4.4496557E-03  8.8069499E-02 -1.1063797E-01  3.7038056E-01  1.1930034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1851622E-03 -8.0740519E-03 -4.2319504E-03  8.5119874E-02 -1.0830146E-01  3.6403911E-01  1.1851622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1756082E-03 -7.7710977E-03 -4.0450936E-03  8.2335465E-02 -1.0615594E-01  3.5810264E-01  1.1756082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1651800E-03 -7.4784688E-03 -3.8657433E-03  7.9550313E-02 -1.0403420E-01  3.5218475E-01  1.1651800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1543725E-03 -7.1751944E-03 -3.6798686E-03  7.6663841E-02 -1.0183527E-01  3.4605157E-01  1.1543725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1425818E-03 -6.9054017E-03 -3.5165128E-03  7.3968280E-02 -9.9784748E-02  3.4025216E-01  1.1425818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1301486E-03 -6.6419196E-03 -3.3578215E-03  7.1281855E-02 -9.7742371E-02  3.3444350E-01  1.1301486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1172285E-03 -6.3761710E-03 -3.1980965E-03  6.8556342E-02 -9.5666077E-02  3.2852314E-01  1.1172285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1036558E-03 -6.1394065E-03 -3.0575906E-03  6.6041374E-02 -9.3727525E-02  3.2291350E-01  1.1036558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0895953E-03 -5.8944534E-03 -2.9122435E-03  6.3438128E-02 -9.1720967E-02  3.1710622E-01  1.0895953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0755970E-03 -5.6809211E-03 -2.7872789E-03  6.1045497E-02 -8.9880547E-02  3.1169850E-01  1.0755970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0610894E-03 -5.4596209E-03 -2.6577683E-03  5.8565825E-02 -8.7973174E-02  3.0609406E-01  1.0610894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7064657E-04 -8.3288799E-03 -4.3189752E-03  9.4082666E-02 -1.1589923E-01  3.8965398E-01  9.7064657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6533882E-04 -7.9930428E-03 -4.1170185E-03  9.0916505E-02 -1.1342178E-01  3.8282334E-01  9.6533882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5980064E-04 -7.6612019E-03 -3.9180059E-03  8.7686850E-02 -1.1093991E-01  3.7594762E-01  9.5980064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5276546E-04 -7.3761806E-03 -3.7493373E-03  8.4679749E-02 -1.0868036E-01  3.6957682E-01  9.5276546E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4547436E-04 -7.0807907E-03 -3.5745328E-03  8.1563254E-02 -1.0633861E-01  3.6297427E-01  9.4547436E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3791801E-04 -6.7746549E-03 -3.3933691E-03  7.8333385E-02 -1.0391168E-01  3.5613153E-01  9.3791801E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2920047E-04 -6.5093750E-03 -3.2384157E-03  7.5390757E-02 -1.0169540E-01  3.4977436E-01  9.2920047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1983878E-04 -6.2536281E-03 -3.0899277E-03  7.2490414E-02 -9.9508807E-02  3.4345693E-01  9.1983878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1013653E-04 -5.9885774E-03 -2.9360378E-03  6.9484561E-02 -9.7242667E-02  3.3690969E-01  9.1013653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9978704E-04 -5.7536818E-03 -2.8012062E-03  6.6744002E-02 -9.5140119E-02  3.3075401E-01  8.9978704E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8895444E-04 -5.5246576E-03 -2.6704014E-03  6.4039461E-02 -9.3050208E-02  3.2460252E-01  8.8895444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7773158E-04 -5.2938035E-03 -2.5388219E-03  6.1304886E-02 -9.0927246E-02  3.1833917E-01  8.7773158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6612058E-04 -5.0888885E-03 -2.4234956E-03  5.8831820E-02 -8.8954026E-02  3.1243903E-01  8.6612058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5409327E-04 -4.8768952E-03 -2.3041996E-03  5.6272498E-02 -8.6911685E-02  3.0633141E-01  8.5409327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4220592E-04 -4.6929259E-03 -2.2020004E-03  5.3972430E-02 -8.5047965E-02  3.0068187E-01  8.4220592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2988614E-04 -4.5022641E-03 -2.0960834E-03  5.1588690E-02 -8.3116445E-02  2.9482680E-01  8.2988614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6194316E-04 -6.9533381E-03 -3.4573555E-03  8.7627156E-02 -1.1132514E-01  3.8196074E-01  7.6194316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5636700E-04 -6.6618185E-03 -3.2908860E-03  8.4181713E-02 -1.0877145E-01  3.7464278E-01  7.5636700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5068750E-04 -6.3740769E-03 -3.1269615E-03  8.0708201E-02 -1.0621714E-01  3.6729065E-01  7.5068750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4414713E-04 -6.1278820E-03 -2.9884340E-03  7.7587154E-02 -1.0390286E-01  3.6052699E-01  7.4414713E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3736884E-04 -5.8727309E-03 -2.8448671E-03  7.4352567E-02 -1.0150439E-01  3.5351727E-01  7.3736884E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3034396E-04 -5.6082978E-03 -2.6960774E-03  7.1000311E-02 -9.9018673E-02  3.4625256E-01  7.3034396E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2264073E-04 -5.3800075E-03 -2.5691704E-03  6.8025280E-02 -9.6759932E-02  3.3954865E-01  7.2264073E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1450126E-04 -5.1602969E-03 -2.4477176E-03  6.5126199E-02 -9.4536133E-02  3.3290529E-01  7.1450126E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0606568E-04 -4.9325936E-03 -2.3218466E-03  6.2121653E-02 -9.2231436E-02  3.2602025E-01  7.0606568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9726374E-04 -4.7314737E-03 -2.2118551E-03  5.9433066E-02 -9.0102873E-02  3.1958043E-01  6.9726374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8812003E-04 -4.5356679E-03 -2.1052733E-03  5.6800723E-02 -8.7991052E-02  3.1315836E-01  6.8812003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7867333E-04 -4.3384086E-03 -1.9981145E-03  5.4146345E-02 -8.5847405E-02  3.0662553E-01  6.7867333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6903945E-04 -4.1639152E-03 -1.9044863E-03  5.1784766E-02 -8.3863419E-02  3.0050400E-01  6.6903945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5906090E-04 -3.9834012E-03 -1.8076384E-03  4.9341242E-02 -8.1810030E-02  2.9416756E-01  6.5906090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4927005E-04 -3.8273995E-03 -1.7249585E-03  4.7185493E-02 -7.9945178E-02  2.8834076E-01  6.4927005E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3912303E-04 -3.6657226E-03 -1.6392709E-03  4.4951320E-02 -7.8012486E-02  2.8230198E-01  6.3912303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9015710E-04 -5.7353112E-03 -2.7422249E-03  8.0507103E-02 -1.0621309E-01  3.7216371E-01  5.9015710E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8458557E-04 -5.4862016E-03 -2.6066385E-03  7.6929132E-02 -1.0361339E-01  3.6444817E-01  5.8458557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7901527E-04 -5.2405558E-03 -2.4731993E-03  7.3352733E-02 -1.0101587E-01  3.5670863E-01  5.7901527E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7310534E-04 -5.0311005E-03 -2.3607167E-03  7.0224897E-02 -9.8678297E-02  3.4963573E-01  5.7310534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6698041E-04 -4.8140255E-03 -2.2441421E-03  6.6983275E-02 -9.6255681E-02  3.4230552E-01  5.6698041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6063267E-04 -4.5890537E-03 -2.1233267E-03  6.3623727E-02 -9.3744935E-02  3.3470866E-01  5.6063267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5398353E-04 -4.3954853E-03 -2.0205156E-03  6.0703152E-02 -9.1473255E-02  3.2773937E-01  5.5398353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4706652E-04 -4.2094815E-03 -1.9222289E-03  5.7883389E-02 -8.9240841E-02  3.2085007E-01  5.4706652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3989787E-04 -4.0167112E-03 -1.8203667E-03  5.4961047E-02 -8.6927215E-02  3.1371014E-01  5.3989787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3257841E-04 -3.8469241E-03 -1.7315822E-03  5.2386091E-02 -8.4798680E-02  3.0706114E-01  5.3257841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2503253E-04 -3.6818265E-03 -1.6456476E-03  4.9881813E-02 -8.2690252E-02  3.0044218E-01  5.2503253E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1725595E-04 -3.5155976E-03 -1.5592787E-03  4.7362292E-02 -8.0551442E-02  2.9371484E-01  5.1725595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0942787E-04 -3.3690664E-03 -1.4839839E-03  4.5151740E-02 -7.8579459E-02  2.8744206E-01  5.0942787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0132048E-04 -3.2174846E-03 -1.4061028E-03  4.2864819E-02 -7.6538579E-02  2.8094937E-01  5.0132048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9343696E-04 -3.0869882E-03 -1.3398969E-03  4.0879256E-02 -7.4693320E-02  2.7500688E-01  4.9343696E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8526666E-04 -2.9517446E-03 -1.2712825E-03  3.8821460E-02 -7.2780933E-02  2.6884822E-01  4.8526666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4922898E-04 -4.6668911E-03 -2.1524447E-03  7.2770685E-02 -1.0065191E-01  3.6048177E-01  4.4922898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4384258E-04 -4.4574448E-03 -2.0435355E-03  6.9192616E-02 -9.8038501E-02  3.5245725E-01  4.4384258E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3854707E-04 -4.2510719E-03 -1.9363951E-03  6.5640966E-02 -9.5430378E-02  3.4441992E-01  4.3854707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3334287E-04 -4.0756599E-03 -1.8462372E-03  6.2603887E-02 -9.3094595E-02  3.3711284E-01  4.3334287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2794934E-04 -3.8938668E-03 -1.7527995E-03  5.9456323E-02 -9.0673840E-02  3.2953994E-01  4.2794934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2235961E-04 -3.7054603E-03 -1.6559627E-03  5.6194255E-02 -8.8165022E-02  3.2169155E-01  4.2235961E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1676926E-04 -3.5438331E-03 -1.5737123E-03  5.3408127E-02 -8.5904650E-02  3.1452763E-01  4.1676926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1105035E-04 -3.3887356E-03 -1.4951514E-03  5.0740032E-02 -8.3687389E-02  3.0746098E-01  4.1105035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0512338E-04 -3.2279960E-03 -1.4137325E-03  4.7974876E-02 -8.1389468E-02  3.0013727E-01  4.0512338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9920884E-04 -3.0868485E-03 -1.3428847E-03  4.5570591E-02 -7.9283137E-02  2.9334996E-01  3.9920884E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9316175E-04 -2.9497820E-03 -1.2743619E-03  4.3246009E-02 -7.7199865E-02  2.8660658E-01  3.9316175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8694742E-04 -2.8118389E-03 -1.2055257E-03  4.0911933E-02 -7.5088012E-02  2.7975750E-01  3.8694742E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8078562E-04 -2.6905824E-03 -1.1456951E-03  3.8889417E-02 -7.3148634E-02  2.7339663E-01  3.8078562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7440446E-04 -2.5651505E-03 -1.0838107E-03  3.6797304E-02 -7.1141572E-02  2.6681305E-01  3.7440446E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6824682E-04 -2.4575454E-03 -1.0313359E-03  3.5006989E-02 -6.9333962E-02  2.6081537E-01  3.6824682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6186517E-04 -2.3460257E-03 -9.7695214E-04  3.3151544E-02 -6.7460594E-02  2.5459951E-01  3.6186517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3284390E-04 -3.7262717E-03 -1.6675806E-03  6.3970362E-02 -9.4730074E-02  3.4698134E-01  3.3284390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2777929E-04 -3.5539758E-03 -1.5818051E-03  6.0574086E-02 -9.2121239E-02  3.3869961E-01  3.2777929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2289560E-04 -3.3843287E-03 -1.4974198E-03  5.7222800E-02 -8.9521360E-02  3.3041775E-01  3.2289560E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1849633E-04 -3.2405027E-03 -1.4264058E-03  5.4410176E-02 -8.7204634E-02  3.2293545E-01  3.1849633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1393703E-04 -3.0914445E-03 -1.3528084E-03  5.1495234E-02 -8.4803630E-02  3.1518096E-01  3.1393703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0921186E-04 -2.9369637E-03 -1.2765337E-03  4.8474250E-02 -8.2315280E-02  3.0714437E-01  3.0921186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0474177E-04 -2.8047926E-03 -1.2117920E-03  4.5931143E-02 -8.0083991E-02  2.9984817E-01  3.0474177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0026659E-04 -2.6781182E-03 -1.1499741E-03  4.3512390E-02 -7.7899777E-02  2.9266758E-01  3.0026659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9562860E-04 -2.5468356E-03 -1.0859073E-03  4.1005646E-02 -7.5636103E-02  2.8522577E-01  2.9562860E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9112618E-04 -2.4318633E-03 -1.0302279E-03  3.8849510E-02 -7.3569559E-02  2.7836105E-01  2.9112618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8657019E-04 -2.3203469E-03 -9.7640553E-04  3.6774979E-02 -7.1529077E-02  2.7155373E-01  2.8657019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8190141E-04 -2.2081671E-03 -9.2234961E-04  3.4695208E-02 -6.9462037E-02  2.6464513E-01  2.8190141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7734250E-04 -2.1098273E-03 -8.7543445E-04  3.2910666E-02 -6.7571569E-02  2.5825819E-01  2.7734250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7262158E-04 -2.0081047E-03 -8.2690999E-04  3.1064895E-02 -6.5615207E-02  2.5164795E-01  2.7262158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6809422E-04 -1.9211802E-03 -7.8587419E-04  2.9502592E-02 -6.3861164E-02  2.4565634E-01  2.6809422E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6340215E-04 -1.8310934E-03 -7.4334556E-04  2.7883455E-02 -6.2043313E-02  2.3944676E-01  2.6340215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4286682E-04 -2.9432725E-03 -1.2797585E-03  5.5656278E-02 -8.8571336E-02  3.3207420E-01  2.4286682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3826705E-04 -2.8033379E-03 -1.2129235E-03  5.2498457E-02 -8.5998809E-02  3.2363368E-01  2.3826705E-04  0.0000000E+00  0.0000000E+00
