PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2864694E-03  6.7138419E-03 -7.0858169E-03 -5.0985506E-02 -2.5011090E-02  1.2603690E-02 -3.2864694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3884686E-03  6.7607833E-03 -7.4063650E-03 -4.8875671E-02 -2.5464805E-02  1.3161417E-02 -3.3884686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4790453E-03  6.8065443E-03 -7.7018451E-03 -4.6465421E-02 -2.5884672E-02  1.3707465E-02 -3.4790453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5729170E-03  6.8539701E-03 -8.0080743E-03 -4.3967489E-02 -2.6319814E-02  1.4273378E-02 -3.5729170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6702037E-03  6.9031212E-03 -8.3254437E-03 -4.1378686E-02 -2.6770785E-02  1.4859877E-02 -3.6702037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7558202E-03  6.9523837E-03 -8.6181388E-03 -3.8515703E-02 -2.7189034E-02  1.5435281E-02 -3.7558202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8389396E-03  7.0028197E-03 -8.9081179E-03 -3.5482155E-02 -2.7604371E-02  1.6019652E-02 -3.8389396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9250829E-03  7.0550906E-03 -9.2086460E-03 -3.2338250E-02 -2.8034818E-02  1.6625282E-02 -3.9250829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0009516E-03  7.1085729E-03 -9.4887875E-03 -2.8959661E-02 -2.8438721E-02  1.7223802E-02 -4.0009516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0747231E-03  7.1637509E-03 -9.7677748E-03 -2.5414581E-02 -2.8842030E-02  1.7833538E-02 -4.0747231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1487476E-03  7.2209092E-03 -1.0051274E-02 -2.1724863E-02 -2.9252511E-02  1.8460024E-02 -4.1487476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2126279E-03  7.2800042E-03 -1.0315313E-02 -1.7818151E-02 -2.9638325E-02  1.9080607E-02 -4.2126279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2786848E-03  7.3412399E-03 -1.0588600E-02 -1.3768843E-02 -3.0037691E-02  1.9723398E-02 -4.2786848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3331711E-03  7.4038447E-03 -1.0837924E-02 -9.5270802E-03 -3.0405706E-02  2.0354505E-02 -4.3331711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3896395E-03  7.4687271E-03 -1.1096319E-02 -5.1310088E-03 -3.0787109E-02  2.1008571E-02 -4.3896395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1035011E-03  7.6480213E-03 -7.6333999E-03 -4.8919377E-02 -2.6076672E-02  1.3938125E-02 -3.1035011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2021851E-03  7.7031538E-03 -7.9715431E-03 -4.6573416E-02 -2.6542557E-02  1.4575120E-02 -3.2021851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3001476E-03  7.7592173E-03 -8.3108894E-03 -4.4077716E-02 -2.7010833E-02  1.5225093E-02 -3.3001476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3851237E-03  7.8146019E-03 -8.6212701E-03 -4.1306185E-02 -2.7441924E-02  1.5859830E-02 -3.3851237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4731912E-03  7.8720014E-03 -8.9429420E-03 -3.8433831E-02 -2.7888699E-02  1.6517657E-02 -3.4731912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5644625E-03  7.9314889E-03 -9.2763158E-03 -3.5456984E-02 -2.8351726E-02  1.7199415E-02 -3.5644625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6427097E-03  7.9914405E-03 -9.5815261E-03 -3.2233578E-02 -2.8778875E-02  1.7866482E-02 -3.6427097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7177729E-03  8.0529457E-03 -9.8829735E-03 -2.8841894E-02 -2.9202110E-02  1.8543243E-02 -3.7177729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7955669E-03  8.1166884E-03 -1.0195387E-02 -2.5326826E-02 -2.9640741E-02  1.9244624E-02 -3.7955669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8621072E-03  8.1818644E-03 -1.0484693E-02 -2.1603692E-02 -3.0050247E-02  1.9935838E-02 -3.8621072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9259663E-03  8.2490906E-03 -1.0772036E-02 -1.7716067E-02 -3.0458318E-02  2.0639271E-02 -3.9259663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9896284E-03  8.3186803E-03 -1.1063710E-02 -1.3679241E-02 -3.0873338E-02  2.1361696E-02 -3.9896284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0422971E-03  8.3903684E-03 -1.1333664E-02 -9.4545042E-03 -3.1261750E-02  2.2075556E-02 -4.0422971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0967336E-03  8.4646475E-03 -1.1613052E-02 -5.0762736E-03 -3.1663782E-02  2.2814926E-02 -4.0967336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1390691E-03  8.5400256E-03 -1.1865845E-02 -5.5743515E-04 -3.2032046E-02  2.3537664E-02 -4.1390691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1829446E-03  8.6181458E-03 -1.2127835E-02  4.1257920E-03 -3.2413708E-02  2.4286693E-02 -4.1829446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0250443E-03  8.7584338E-03 -8.7826670E-03 -4.5566373E-02 -2.8394148E-02  1.6310078E-02 -3.0250443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1195545E-03  8.8189488E-03 -9.1377381E-03 -4.2901451E-02 -2.8879905E-02  1.7050016E-02 -3.1195545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2129686E-03  8.8805452E-03 -9.4934515E-03 -4.0084843E-02 -2.9367578E-02  1.7804211E-02 -3.2129686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2922630E-03  8.9417278E-03 -9.8163181E-03 -3.7017147E-02 -2.9814309E-02  1.8538100E-02 -3.2922630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3744420E-03  9.0051362E-03 -1.0150930E-02 -3.3837853E-02 -3.0277292E-02  1.9298686E-02 -3.3744420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4596106E-03  9.0708512E-03 -1.0497715E-02 -3.0542901E-02 -3.0757118E-02  2.0086941E-02 -3.4596106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5307964E-03  9.1373050E-03 -1.0812982E-02 -2.7028317E-02 -3.1197817E-02  2.0855661E-02 -3.5307964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5982696E-03  9.2055668E-03 -1.1123434E-02 -2.3349068E-02 -3.1633671E-02  2.1634557E-02 -3.5982696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6681974E-03  9.2763119E-03 -1.1445181E-02 -1.9535973E-02 -3.2085381E-02  2.2441789E-02 -3.6681974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7262133E-03  9.3485596E-03 -1.1741264E-02 -1.5540566E-02 -3.2505456E-02  2.3234845E-02 -3.7262133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7811031E-03  9.4230477E-03 -1.2034582E-02 -1.1384020E-02 -3.2923402E-02  2.4040979E-02 -3.7811031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8354395E-03  9.5001167E-03 -1.2331970E-02 -7.0756724E-03 -3.3348147E-02  2.4868376E-02 -3.8354395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8782850E-03  9.5793089E-03 -1.2605312E-02 -2.6074618E-03 -3.3743959E-02  2.5683290E-02 -3.8782850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9225413E-03  9.6613602E-03 -1.2888186E-02  2.0225055E-03 -3.4153634E-02  2.6527293E-02 -3.9225413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9543734E-03  9.7443180E-03 -1.3142192E-02  6.7458301E-03 -3.4527351E-02  2.7349110E-02 -3.9543734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9873636E-03  9.8302936E-03 -1.3405438E-02  1.1640982E-02 -3.4914664E-02  2.8200824E-02 -3.9873636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8862887E-03  9.9737225E-03 -9.9418048E-03 -4.0475749E-02 -3.0066092E-02  1.8912180E-02 -2.8862887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9742915E-03  1.0042187E-02 -1.0315271E-02 -3.7419122E-02 -3.0562763E-02  1.9772196E-02 -2.9742915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0607185E-03  1.0111923E-02 -1.0688734E-02 -3.4209871E-02 -3.1060639E-02  2.0647697E-02 -3.0607185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1316946E-03  1.0181606E-02 -1.1024732E-02 -3.0784597E-02 -3.1514107E-02  2.1496072E-02 -3.1316946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2052527E-03  1.0253824E-02 -1.1372953E-02 -2.7234717E-02 -3.1984071E-02  2.2375309E-02 -3.2052527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2814868E-03  1.0328670E-02 -1.1733842E-02 -2.3555697E-02 -3.2471132E-02  2.3286532E-02 -3.2814868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3425716E-03  1.0404571E-02 -1.2059447E-02 -1.9694550E-02 -3.2916179E-02  2.4172196E-02 -3.3425716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3992657E-03  1.0482619E-02 -1.2379036E-02 -1.5675123E-02 -3.3355377E-02  2.5068418E-02 -3.3992657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4580223E-03  1.0563505E-02 -1.2710250E-02 -1.1509475E-02 -3.3810553E-02  2.5997243E-02 -3.4580223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5040848E-03  1.0645966E-02 -1.3012849E-02 -7.1971158E-03 -3.4231720E-02  2.6906642E-02 -3.5040848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5464503E-03  1.0730931E-02 -1.3311726E-02 -2.7296278E-03 -3.4649890E-02  2.7829845E-02 -3.5464503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5877883E-03  1.0818790E-02 -1.3614328E-02  1.8915526E-03 -3.5074402E-02  2.8776766E-02 -3.5877883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6170651E-03  1.0908806E-02 -1.3890193E-02  6.6342211E-03 -3.5467514E-02  2.9706018E-02 -3.6170651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6472615E-03  1.1002066E-02 -1.4175656E-02  1.1547856E-02 -3.5874379E-02  3.0668397E-02 -3.6472615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6647359E-03  1.1095883E-02 -1.4429921E-02  1.6491596E-02 -3.6244123E-02  3.1601430E-02 -3.6647359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6828459E-03  1.1193113E-02 -1.4693436E-02  2.1615182E-02 -3.6627317E-02  3.2568404E-02 -3.6828459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7437210E-03  1.1316280E-02 -1.1485381E-02 -3.5915513E-02 -3.2562030E-02  2.2206350E-02 -2.7437210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8250811E-03  1.1387570E-02 -1.1871785E-02 -3.2529915E-02 -3.3073526E-02  2.3199609E-02 -2.8250811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9044541E-03  1.1460278E-02 -1.2257383E-02 -2.8992274E-02 -3.3585668E-02  2.4209544E-02 -2.9044541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9673425E-03  1.1533185E-02 -1.2601478E-02 -2.5273358E-02 -3.4049481E-02  2.5184256E-02 -2.9673425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0325186E-03  1.1608744E-02 -1.2958090E-02 -2.1419154E-02 -3.4530167E-02  2.6194427E-02 -3.0325186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1000657E-03  1.1687053E-02 -1.3327676E-02 -1.7424739E-02 -3.5028340E-02  2.7241347E-02 -3.1000657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1517191E-03  1.1766786E-02 -1.3658244E-02 -1.3284995E-02 -3.5481164E-02  2.8254526E-02 -3.1517191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1984808E-03  1.1848894E-02 -1.3981482E-02 -8.9946467E-03 -3.5927042E-02  2.9278063E-02 -3.1984808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2469435E-03  1.1933989E-02 -1.4316478E-02 -4.5482216E-03 -3.6389141E-02  3.0338835E-02 -3.2469435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2822565E-03  1.2020688E-02 -1.4620235E-02  1.0295086E-05 -3.6814932E-02  3.1373708E-02 -3.2822565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3134519E-03  1.2110001E-02 -1.4919311E-02  4.7166535E-03 -3.7236970E-02  3.2422868E-02 -3.3134519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3432397E-03  1.2202323E-02 -1.5221665E-02  9.5767425E-03 -3.7665089E-02  3.3498227E-02 -3.3432397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3606843E-03  1.2296742E-02 -1.5494868E-02  1.4521319E-02 -3.8059810E-02  3.4549508E-02 -3.3606843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3786215E-03  1.2394562E-02 -1.5777545E-02  1.9643517E-02 -3.8468315E-02  3.5638218E-02 -3.3786215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3837143E-03  1.2492812E-02 -1.6026428E-02  2.4737778E-02 -3.8836981E-02  3.6689046E-02 -3.3837143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3889923E-03  1.2594636E-02 -1.6284364E-02  3.0017360E-02 -3.9219059E-02  3.7778102E-02 -3.3889923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5517295E-03  1.2767888E-02 -1.3159791E-02 -3.0236549E-02 -3.4747625E-02  2.5992816E-02 -2.5517295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6245732E-03  1.2841694E-02 -1.3558226E-02 -2.6500361E-02 -3.5268367E-02  2.7139057E-02 -2.6245732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6949785E-03  1.2917060E-02 -1.3954930E-02 -2.2614338E-02 -3.5789109E-02  2.8303010E-02 -2.6949785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7478823E-03  1.2992966E-02 -1.4305721E-02 -1.8589263E-02 -3.6257786E-02  2.9421446E-02 -2.7478823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8027106E-03  1.3071632E-02 -1.4669273E-02 -1.4417762E-02 -3.6743512E-02  3.0580570E-02 -2.8027106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8595335E-03  1.3153161E-02 -1.5046051E-02 -1.0094507E-02 -3.7246909E-02  3.1781861E-02 -2.8595335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8997728E-03  1.3236439E-02 -1.5379849E-02 -5.6703691E-03 -3.7701877E-02  3.2938879E-02 -2.8997728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9345945E-03  1.3322298E-02 -1.5704875E-02 -1.1060926E-03 -3.8148772E-02  3.4105529E-02 -2.9345945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9706830E-03  1.3411280E-02 -1.6041725E-02  3.6242255E-03 -3.8611924E-02  3.5314620E-02 -2.9706830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9932317E-03  1.3501906E-02 -1.6344453E-02  8.4250531E-03 -3.9036614E-02  3.6489573E-02 -2.9932317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0112203E-03  1.3595253E-02 -1.6641393E-02  1.3363733E-02 -3.9456716E-02  3.7678969E-02 -3.0112203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0273771E-03  1.3691708E-02 -1.6941074E-02  1.8454669E-02 -3.9882513E-02  3.8897139E-02 -3.0273771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0309913E-03  1.3790159E-02 -1.7209082E-02  2.3586066E-02 -4.0273167E-02  4.0083080E-02 -3.0309913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0346004E-03  1.3892156E-02 -1.7486350E-02  2.8901092E-02 -4.0677431E-02  4.1311182E-02 -3.0346004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0253616E-03  1.3994468E-02 -1.7727166E-02  3.4120338E-02 -4.1039353E-02  4.2490720E-02 -3.0253616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0157867E-03  1.4100503E-02 -1.7976742E-02  3.9529454E-02 -4.1414440E-02  4.3713167E-02 -3.0157867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3453430E-03  1.4321430E-02 -1.5292419E-02 -2.4686025E-02 -3.7620468E-02  3.0750144E-02 -2.3453430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4096253E-03  1.4391617E-02 -1.5692763E-02 -2.0641375E-02 -3.8150473E-02  3.2063033E-02 -2.4096253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4710552E-03  1.4463427E-02 -1.6090271E-02 -1.6450736E-02 -3.8679622E-02  3.3394357E-02 -2.4710552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5142416E-03  1.4536699E-02 -1.6437667E-02 -1.2163841E-02 -3.9153222E-02  3.4667395E-02 -2.5142416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5589991E-03  1.4612637E-02 -1.6797702E-02 -7.7209962E-03 -3.9644051E-02  3.5986745E-02 -2.5589991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6053848E-03  1.4691337E-02 -1.7170834E-02 -3.1165268E-03 -4.0152735E-02  3.7354090E-02 -2.6053848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6347567E-03  1.4772105E-02 -1.7497667E-02  1.5432987E-03 -4.0609869E-02  3.8664570E-02 -2.6347567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6582971E-03  1.4855517E-02 -1.7814298E-02  6.3312635E-03 -4.1057784E-02  3.9983388E-02 -2.6582971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6826939E-03  1.4941964E-02 -1.8142448E-02  1.1293407E-02 -4.1521994E-02  4.1350183E-02 -2.6826939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6933781E-03  1.5030390E-02 -1.8433840E-02  1.6283534E-02 -4.1945307E-02  4.2672770E-02 -2.6933781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6991622E-03  1.5121612E-02 -1.8718193E-02  2.1399939E-02 -4.2363087E-02  4.4009445E-02 -2.6991622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7027583E-03  1.5215900E-02 -1.9004549E-02  2.6665546E-02 -4.2786111E-02  4.5377416E-02 -2.7027583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6938184E-03  1.5312286E-02 -1.9257265E-02  3.1927689E-02 -4.3171954E-02  4.6703634E-02 -2.6938184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6844234E-03  1.5412147E-02 -1.9518674E-02  3.7377465E-02 -4.3571214E-02  4.8076932E-02 -2.6844234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6623566E-03  1.5512530E-02 -1.9741924E-02  4.2664843E-02 -4.3926311E-02  4.9389575E-02 -2.6623566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6394870E-03  1.5616566E-02 -1.9973296E-02  4.8144569E-02 -4.4294325E-02  5.0749970E-02 -2.6394870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0868905E-03  1.5952195E-02 -1.7579907E-02 -1.8051843E-02 -4.0083163E-02  3.6272138E-02 -2.0868905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1408712E-03  1.6017241E-02 -1.7979362E-02 -1.3694126E-02 -4.0617913E-02  3.7774563E-02 -2.1408712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1915620E-03  1.6083958E-02 -1.8374740E-02 -9.1962542E-03 -4.1150859E-02  3.9295735E-02 -2.1915620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2233613E-03  1.6153193E-02 -1.8715606E-02 -4.6519947E-03 -4.1625206E-02  4.0742400E-02 -2.2233613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2563175E-03  1.6224946E-02 -1.9068872E-02  5.7578381E-05 -4.2116810E-02  4.2241692E-02 -2.2563175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2904725E-03  1.6299310E-02 -1.9434989E-02  4.9384788E-03 -4.2626297E-02  4.3795527E-02 -2.2904725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3073086E-03  1.6376081E-02 -1.9751340E-02  9.8220874E-03 -4.3081299E-02  4.5276743E-02 -2.3073086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3179087E-03  1.6455534E-02 -2.0055924E-02  1.4818841E-02 -4.3525911E-02  4.6764194E-02 -2.3179087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3288944E-03  1.6537878E-02 -2.0371587E-02  1.9997369E-02 -4.3986697E-02  4.8305755E-02 -2.3288944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3261173E-03  1.6622573E-02 -2.0647812E-02  2.5154764E-02 -4.4404417E-02  4.9790345E-02 -2.3261173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3181087E-03  1.6710116E-02 -2.0915640E-02  3.0423880E-02 -4.4815658E-02  5.1287988E-02 -2.3181087E-03  0.0000000E+00  0.0000000E+00
