PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.2660487E-09 -1.1474042E-08 -8.1746124E-10  2.0570385E-05 -5.1271189E-04  7.5701365E-03 -5.2660487E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5970315E-09 -9.2069040E-09 -5.1049927E-09  2.3405335E-05 -4.6801486E-04  6.9430686E-03 -9.5970315E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1946682E-08 -6.8990673E-09 -7.4066519E-09  2.4570413E-05 -4.3067768E-04  6.4152781E-03 -1.1946682E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3693839E-08 -4.5907792E-09 -9.1055714E-09  2.5228621E-05 -3.9544303E-04  5.9156056E-03 -1.3693839E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4348138E-08 -2.4603089E-09 -9.7166206E-09  2.5024066E-05 -3.6574081E-04  5.4913634E-03 -1.4348138E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5026568E-08 -2.5126701E-10 -1.0350205E-08  2.4811967E-05 -3.3494318E-04  5.0514753E-03 -1.5026568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4660833E-09 -2.7300311E-09  6.9657560E-09  4.9022762E-06 -3.1186655E-04  5.0692506E-03 -1.4660833E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6591606E-09 -6.7256389E-10  5.6335600E-09  7.1052076E-06 -2.8658416E-04  4.6755440E-03 -2.6591606E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8962387E-09  1.4607827E-09  4.2522327E-09  9.3893830E-06 -2.6036935E-04  4.2673175E-03 -3.8962387E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5842091E-09  3.1466004E-09  3.4311883E-09  1.0506118E-05 -2.3861960E-04  3.9261136E-03 -4.5842091E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1003504E-09  4.6940373E-09  2.7826498E-09  1.1273007E-05 -2.1815487E-04  3.6040892E-03 -5.1003504E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2945225E-09  5.9085968E-09  2.4610457E-09  1.1431717E-05 -2.0101793E-04  3.3326393E-03 -5.2945225E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4958555E-09  7.1679492E-09  2.1275809E-09  1.1596279E-05 -1.8324898E-04  3.0511782E-03 -5.4958555E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8791385E-09  9.1522233E-09  5.1512639E-08 -1.7311122E-06 -1.5815211E-04  2.8442272E-03 -9.8791385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0951100E-09  1.9156241E-08  5.3353367E-08  5.4087062E-08 -1.4463977E-04  2.6116683E-03 -7.0951100E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2084066E-09  2.9529207E-08  5.5261981E-08  1.9051245E-06 -1.3062911E-04  2.3705327E-03 -4.2084066E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8699266E-09  3.6479226E-08  5.5570616E-08  2.9526818E-06 -1.1910591E-04  2.1706739E-03 -2.8699266E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9601257E-09  4.2414347E-08  5.5412490E-08  3.7589380E-06 -1.0830444E-04  1.9827350E-03 -1.9601257E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7265527E-09  4.6354618E-08  5.4547015E-08  4.1259502E-06 -9.9336678E-05  1.8256168E-03 -1.7265527E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4843655E-09  5.0440206E-08  5.3649622E-08  4.5064978E-06 -9.0038190E-05  1.6627040E-03 -1.4843655E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3101485E-09  5.2798567E-09  2.7749588E-08 -2.8109492E-06 -6.9120180E-05  1.3796511E-03 -5.3101485E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6528888E-09  1.0592041E-08  2.8901879E-08 -1.7022313E-06 -6.2854165E-05  1.2601292E-03 -3.6528888E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9345094E-09  1.6100139E-08  3.0096666E-08 -5.5262381E-07 -5.6357060E-05  1.1361993E-03 -1.9345094E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1266297E-09  1.9766053E-08  3.0350611E-08  1.4729960E-07 -5.1067869E-05  1.0345846E-03 -1.1266297E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7285485E-10  2.2886397E-08  3.0329149E-08  7.1136888E-07 -4.6132079E-05  9.3946695E-04 -5.7285485E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2501516E-10  2.4940350E-08  2.9883640E-08  1.0191607E-06 -4.2076015E-05  8.6075676E-04 -4.2501516E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7172315E-10  2.7070052E-08  2.9421701E-08  1.3383039E-06 -3.7870365E-05  7.7914374E-04 -2.7172315E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1173689E-10  9.1811912E-10  4.7664820E-09 -1.2244253E-06 -2.3515147E-05  5.5284319E-04 -9.1173689E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2202223E-10  1.8281138E-09  4.9695613E-09 -8.3026478E-07 -2.1271233E-05  5.0178508E-04 -6.2202223E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2162290E-10  2.7716691E-09  5.1801303E-09 -4.2156762E-07 -1.8944563E-05  4.4884395E-04 -3.2162290E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8007040E-10  3.3988527E-09  5.2265615E-09 -1.6634100E-07 -1.7066367E-05  4.0592539E-04 -1.8007040E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2908132E-11  3.9323618E-09  5.2249183E-09  4.2404740E-08 -1.5320207E-05  3.6594717E-04 -8.2908132E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6808108E-11  4.2829631E-09  5.1490586E-09  1.6218358E-07 -1.3897706E-05  3.3323037E-04 -5.6808108E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9745517E-11  4.6464946E-09  5.0704012E-09  2.8637985E-07 -1.2422743E-05  2.9930697E-04 -2.9745517E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9032405E-11  2.9285279E-11  1.5178731E-10 -1.3046938E-07 -3.4596010E-06  1.1832227E-04 -2.9032405E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9784882E-11  5.8253242E-11  1.5827640E-10 -8.9618498E-08 -3.1257442E-06  1.0721292E-04 -1.9784882E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0196310E-11  8.8289544E-11  1.6500480E-10 -4.7261037E-08 -2.7795749E-06  9.5693869E-05 -1.0196310E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6766792E-12  1.0825132E-10  1.6649543E-10 -2.0707858E-08 -2.5006300E-06  8.6381922E-05 -5.6766792E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5738265E-12  1.2523021E-10  1.6645186E-10  1.0568414E-09 -2.2415025E-06  7.7718621E-05 -2.5738265E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7396541E-12  1.3638558E-10  1.6403897E-10  1.3634965E-08 -2.0308024E-06  7.0648862E-05 -1.7396541E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4795236E-10  1.6153710E-10  2.6676970E-08 -1.8123317E-06  6.3318372E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1034590E-09 -1.0949739E-07  7.4255795E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.4448512E-09 -9.8931342E-08  6.7283859E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.6195393E-10 -8.7975622E-08  6.0054797E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.3385713E-10 -7.9147338E-08  5.4210862E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.7038654E-11 -7.0946207E-08  4.8774002E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1982622E-10 -6.4277687E-08  4.4337208E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3009259E-10 -5.7363232E-08  3.9736786E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.6011410E-03  7.0088598E-05 -9.2707622E-05 -2.2105943E-03 -3.6606211E-03  2.4979299E-04 -3.6011410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6125005E-03  7.6409091E-05 -9.5147609E-05 -2.5467209E-03 -3.6821321E-03  2.6514624E-04 -3.6125005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6247002E-03  8.2091127E-05 -9.8438812E-05 -2.8812441E-03 -3.7047618E-03  2.8014579E-04 -3.6247002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6382775E-03  8.5362012E-05 -1.0393478E-04 -3.1826673E-03 -3.7286187E-03  2.9274611E-04 -3.6382775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6523488E-03  8.8751887E-05 -1.0963069E-04 -3.4950559E-03 -3.7533435E-03  3.0580480E-04 -3.6523488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6669320E-03  9.2265081E-05 -1.1553380E-04 -3.8188088E-03 -3.7789678E-03  3.1933855E-04 -3.6669320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6829157E-03  9.3381837E-05 -1.2361814E-04 -4.1026082E-03 -3.8058447E-03  3.3047592E-04 -3.6829157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6998019E-03  9.3607867E-05 -1.3272215E-04 -4.3776449E-03 -3.8338176E-03  3.4095263E-04 -3.6998019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7173024E-03  9.3842120E-05 -1.4215734E-04 -4.6626871E-03 -3.8628082E-03  3.5181047E-04 -3.7173024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7362922E-03  9.1855340E-05 -1.5367804E-04 -4.9035052E-03 -3.8932332E-03  3.6050560E-04 -3.7362922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7562818E-03  8.8988624E-05 -1.6624897E-04 -5.1333073E-03 -3.9249027E-03  3.6859051E-04 -3.7562818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7771594E-03  8.5609132E-05 -1.7959606E-04 -5.3598603E-03 -3.9577900E-03  3.7649841E-04 -3.7771594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7996464E-03  7.9949362E-05 -1.9511257E-04 -5.5333448E-03 -3.9922213E-03  3.8220581E-04 -3.7996464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8229651E-03  7.4055324E-05 -2.1121736E-04 -5.7121929E-03 -4.0279137E-03  3.8809010E-04 -3.8229651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8484226E-03  6.5251401E-05 -2.3016992E-04 -5.8075414E-03 -4.0657252E-03  3.9126917E-04 -3.8484226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8748062E-03  5.6127204E-05 -2.4981195E-04 -5.9063585E-03 -4.1049121E-03  3.9456388E-04 -3.8748062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7424265E-03  7.4197135E-05 -1.0837309E-04 -2.2607055E-03 -4.0097966E-03  2.8002383E-04 -3.7424265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7545409E-03  8.0648039E-05 -1.1170746E-04 -2.5999986E-03 -4.0341081E-03  2.9677579E-04 -3.7545409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7675460E-03  8.6420918E-05 -1.1595434E-04 -2.9368574E-03 -4.0596283E-03  3.1317325E-04 -3.7675460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7820232E-03  8.9638360E-05 -1.2252068E-04 -3.2370833E-03 -4.0863991E-03  3.2702637E-04 -3.7820232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7970271E-03  9.2972847E-05 -1.2932590E-04 -3.5482310E-03 -4.1141437E-03  3.4138345E-04 -3.7970271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8125768E-03  9.6428637E-05 -1.3637868E-04 -3.8706978E-03 -4.1428976E-03  3.5626281E-04 -3.8125768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8296159E-03  9.7350613E-05 -1.4571955E-04 -4.1492079E-03 -4.1729242E-03  3.6860575E-04 -3.8296159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8476156E-03  9.7324860E-05 -1.5614978E-04 -4.4173031E-03 -4.2041268E-03  3.8026213E-04 -3.8476156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8662701E-03  9.7298171E-05 -1.6695945E-04 -4.6951513E-03 -4.2364644E-03  3.9234256E-04 -3.8662701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8864942E-03  9.4935468E-05 -1.7994880E-04 -4.9247004E-03 -4.2702707E-03  4.0215083E-04 -3.8864942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9077766E-03  9.1640940E-05 -1.9405782E-04 -5.1414423E-03 -4.3054127E-03  4.1133362E-04 -3.9077766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9299986E-03  8.7800979E-05 -2.0900457E-04 -5.3537093E-03 -4.3418800E-03  4.2035303E-04 -3.9299986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9539025E-03  8.1573702E-05 -2.2620862E-04 -5.5084236E-03 -4.3799214E-03  4.2707346E-04 -3.9539025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9786894E-03  7.5090843E-05 -2.4406235E-04 -5.6677761E-03 -4.4193539E-03  4.3400657E-04 -3.9786894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0056572E-03  6.5613148E-05 -2.6482829E-04 -5.7388684E-03 -4.4609038E-03  4.3817246E-04 -4.0056572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0336061E-03  5.5790669E-05 -2.8634967E-04 -5.8125468E-03 -4.5039652E-03  4.4248989E-04 -4.0336061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8770245E-03  7.8440400E-05 -1.2621134E-04 -2.2995734E-03 -4.3483408E-03  3.1355799E-04 -3.8770245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8899329E-03  8.4987056E-05 -1.3059127E-04 -2.6394551E-03 -4.3755858E-03  3.3181496E-04 -3.8899329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9037845E-03  9.0814478E-05 -1.3594884E-04 -2.9759248E-03 -4.4041342E-03  3.4971895E-04 -3.9037845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9192080E-03  9.3936964E-05 -1.4374199E-04 -3.2718547E-03 -4.4339613E-03  3.6492746E-04 -3.9192080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9351925E-03  9.7173041E-05 -1.5181864E-04 -3.5785501E-03 -4.4648735E-03  3.8068923E-04 -3.9351925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9517585E-03  1.0052684E-04 -1.6018911E-04 -3.8964026E-03 -4.4969103E-03  3.9702439E-04 -3.9517585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9699068E-03  1.0120545E-04 -1.7095462E-04 -4.1658944E-03 -4.5302431E-03  4.1067796E-04 -3.9699068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9890766E-03  1.0087668E-04 -1.8288310E-04 -4.4230802E-03 -4.5648366E-03  4.2361956E-04 -3.9890766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0089438E-03  1.0053595E-04 -1.9524551E-04 -4.6896221E-03 -4.6006887E-03  4.3703195E-04 -4.0089438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0304621E-03  9.7742920E-05 -2.0988032E-04 -4.9034160E-03 -4.6380447E-03  4.4806126E-04 -4.0304621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0530995E-03  9.3964428E-05 -2.2570779E-04 -5.1023668E-03 -4.6768320E-03  4.5845178E-04 -4.0530995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0767296E-03  8.9606351E-05 -2.4243918E-04 -5.2954088E-03 -4.7170569E-03  4.6869596E-04 -4.0767296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1021127E-03  8.2754731E-05 -2.6151227E-04 -5.4260443E-03 -4.7588854E-03  4.7654361E-04 -4.1021127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1284325E-03  7.5624286E-05 -2.8130282E-04 -5.5604001E-03 -4.8022411E-03  4.8464400E-04 -4.1284325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1569630E-03  6.5425153E-05 -3.0405550E-04 -5.6016004E-03 -4.8477015E-03  4.8992707E-04 -4.1569630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1865314E-03  5.4854992E-05 -3.2763590E-04 -5.6442996E-03 -4.8948157E-03  4.9540234E-04 -4.1865314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0022871E-03  8.2805568E-05 -1.4649691E-04 -2.3245291E-03 -4.6573391E-03  3.5058600E-04 -4.0022871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0160291E-03  8.9405322E-05 -1.5209453E-04 -2.6618890E-03 -4.6875848E-03  3.7045090E-04 -4.0160291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0307686E-03  9.5243043E-05 -1.5873895E-04 -2.9946917E-03 -4.7192321E-03  3.8996670E-04 -4.0307686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0471851E-03  9.8221478E-05 -1.6793565E-04 -3.2826341E-03 -4.7521957E-03  4.0662990E-04 -4.0471851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0641989E-03  1.0130826E-04 -1.7746690E-04 -3.5810513E-03 -4.7863584E-03  4.2389927E-04 -4.0641989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0818316E-03  1.0450734E-04 -1.8734490E-04 -3.8903246E-03 -4.8217639E-03  4.4179688E-04 -4.0818316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1011432E-03  1.0488637E-04 -1.9972398E-04 -4.1463923E-03 -4.8584963E-03  4.5686281E-04 -4.1011432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1215401E-03  1.0419576E-04 -2.1334362E-04 -4.3879933E-03 -4.8965793E-03  4.7119181E-04 -4.1215401E-03  0.0000000E+00  0.0000000E+00
