PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.0980195E-03 -7.1483039E-03  1.2611855E-03  1.1371278E-01 -9.7672379E-02  3.2692235E-01  2.0980195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1004262E-03 -6.8125936E-03  1.3411274E-03  1.1116641E-01 -9.5648034E-02  3.2208478E-01  2.1004262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1019124E-03 -6.4747091E-03  1.4202320E-03  1.0852567E-01 -9.3591448E-02  3.1714684E-01  2.1019124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0981288E-03 -6.1775491E-03  1.4824331E-03  1.0577963E-01 -9.1678692E-02  3.1242859E-01  2.0981288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0941666E-03 -5.8701510E-03  1.5467016E-03  1.0293374E-01 -8.9698906E-02  3.0754369E-01  2.0941666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0861631E-03 -5.6059313E-03  1.5947403E-03  9.9988887E-02 -8.7889592E-02  3.0295695E-01  2.0861631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0778684E-03 -5.3320996E-03  1.6445265E-03  9.6936905E-02 -8.6014457E-02  2.9820335E-01  2.0778684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5213378E-03 -8.8313148E-03  9.1983738E-04  1.3080173E-01 -1.1285743E-01  3.6855124E-01  1.5213378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5580509E-03 -8.3922498E-03  1.0384505E-03  1.2954066E-01 -1.1037554E-01  3.6298315E-01  1.5580509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5930473E-03 -7.9599399E-03  1.1528506E-03  1.2799730E-01 -1.0789244E-01  3.5736243E-01  1.5930473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6161762E-03 -7.5948771E-03  1.2393858E-03  1.2584114E-01 -1.0565179E-01  3.5209666E-01  1.6161762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6401466E-03 -7.2165338E-03  1.3290691E-03  1.2360653E-01 -1.0332963E-01  3.4663934E-01  1.6401466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6649889E-03 -6.8244270E-03  1.4220149E-03  1.2129064E-01 -1.0092299E-01  3.4098349E-01  1.6649889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6800814E-03 -6.4902288E-03  1.4920465E-03  1.1865990E-01 -9.8733807E-02  3.3567730E-01  1.6800814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6917921E-03 -6.1705022E-03  1.5549239E-03  1.1584837E-01 -9.6577526E-02  3.3038301E-01  1.6917921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7039288E-03 -5.8391443E-03  1.6200886E-03  1.1293457E-01 -9.4342802E-02  3.2489613E-01  1.7039288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7095116E-03 -5.5499414E-03  1.6694837E-03  1.0992746E-01 -9.2278818E-02  3.1969381E-01  1.7095116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7127634E-03 -5.2698552E-03  1.7141045E-03  1.0681555E-01 -9.0231049E-02  3.1447764E-01  1.7127634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7151407E-03 -4.9882965E-03  1.7576583E-03  1.0361813E-01 -8.8152216E-02  3.0915994E-01  1.7151407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7123610E-03 -4.7425306E-03  1.7885886E-03  1.0045061E-01 -8.6227125E-02  3.0411478E-01  1.7123610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7094395E-03 -4.4883166E-03  1.8205099E-03  9.7169566E-02 -8.4234663E-02  2.9889172E-01  1.7094395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7025376E-03 -4.2716390E-03  1.8408434E-03  9.3931858E-02 -8.2422430E-02  2.9401535E-01  1.7025376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6953847E-03 -4.0470789E-03  1.8619167E-03  9.0576367E-02 -8.0544271E-02  2.8896157E-01  1.6953847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1876438E-03 -6.9432629E-03  1.4309245E-03  1.3330207E-01 -1.0730742E-01  3.6335810E-01  1.1876438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2240421E-03 -6.5732128E-03  1.5070028E-03  1.3089441E-01 -1.0478503E-01  3.5728625E-01  1.2240421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2586393E-03 -6.2096312E-03  1.5794700E-03  1.2824171E-01 -1.0226517E-01  3.5116925E-01  1.2586393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2814953E-03 -5.9052921E-03  1.6304074E-03  1.2522930E-01 -1.0000023E-01  3.4548645E-01  1.2814953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3051827E-03 -5.5898815E-03  1.6831978E-03  1.2210731E-01 -9.7652905E-02  3.3959692E-01  1.3051827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3297318E-03 -5.2629967E-03  1.7379086E-03  1.1887174E-01 -9.5220183E-02  3.3349314E-01  1.3297318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3447721E-03 -4.9866677E-03  1.7754215E-03  1.1553863E-01 -9.3019585E-02  3.2780604E-01  1.3447721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3565216E-03 -4.7233270E-03  1.8072191E-03  1.1209170E-01 -9.0857232E-02  3.2214772E-01  1.3565216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3686986E-03 -4.4504063E-03  1.8401736E-03  1.0851938E-01 -8.8616214E-02  3.1628356E-01  1.3686986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3746044E-03 -4.2138919E-03  1.8616152E-03  1.0501025E-01 -8.6553882E-02  3.1075385E-01  1.3746044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3782928E-03 -3.9855583E-03  1.8792320E-03  1.0144343E-01 -8.4510786E-02  3.0522141E-01  1.3782928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3811748E-03 -3.7562975E-03  1.8956861E-03  9.7801859E-02 -8.2438092E-02  2.9958720E-01  1.3811748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3791942E-03 -3.5576689E-03  1.9032142E-03  9.4318267E-02 -8.0526216E-02  2.9427344E-01  1.3791942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3771027E-03 -3.3522279E-03  1.9109324E-03  9.0711179E-02 -7.8547516E-02  2.8877259E-01  1.3771027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3712416E-03 -3.1785997E-03  1.9109744E-03  8.7279867E-02 -7.6755854E-02  2.8366358E-01  1.3712416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3651674E-03 -2.9986551E-03  1.9110178E-03  8.3723729E-02 -7.4899015E-02  2.7836871E-01  1.3651674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0838642E-04 -5.3300577E-03  1.7005161E-03  1.3379877E-01 -1.0121953E-01  3.5613241E-01  9.0838642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4276184E-04 -5.0267985E-03  1.7420696E-03  1.3028250E-01 -9.8693295E-02  3.4961077E-01  9.4276184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7539630E-04 -4.7294218E-03  1.7807005E-03  1.2657316E-01 -9.6172670E-02  3.4305367E-01  9.7539630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9693796E-04 -4.4825911E-03  1.8037463E-03  1.2278498E-01 -9.3917247E-02  3.3700548E-01  9.9693796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0192633E-03 -4.2267811E-03  1.8276304E-03  1.1885900E-01 -9.1579774E-02  3.3073726E-01  1.0192633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0424007E-03 -3.9616651E-03  1.8523835E-03  1.1479020E-01 -8.9157268E-02  3.2424101E-01  1.0424007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0566960E-03 -3.7393029E-03  1.8650303E-03  1.1085413E-01 -8.6975420E-02  3.1822742E-01  1.0566960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0679382E-03 -3.5281846E-03  1.8733382E-03  1.0687846E-01 -8.4835508E-02  3.1226034E-01  1.0679382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0795895E-03 -3.3093861E-03  1.8819484E-03  1.0275817E-01 -8.2617749E-02  3.0607619E-01  1.0795895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0854676E-03 -3.1211047E-03  1.8827686E-03  9.8861485E-02 -8.0584451E-02  3.0027734E-01  1.0854676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0893148E-03 -2.9399120E-03  1.8806832E-03  9.4958350E-02 -7.8573231E-02  2.9448860E-01  1.0893148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0924488E-03 -2.7581999E-03  1.8774547E-03  9.0993332E-02 -7.6534100E-02  2.8859840E-01  1.0924488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0911910E-03 -2.6019458E-03  1.8684724E-03  8.7307137E-02 -7.4659785E-02  2.8307022E-01  1.0911910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0898518E-03 -2.4403447E-03  1.8591197E-03  8.3491429E-02 -7.2720040E-02  2.7734778E-01  1.0898518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0850710E-03 -2.3049066E-03  1.8452799E-03  7.9972391E-02 -7.0971307E-02  2.7206753E-01  1.0850710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0801163E-03 -2.1645415E-03  1.8309367E-03  7.6325336E-02 -6.9158959E-02  2.6659519E-01  1.0801163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8124342E-04 -4.0137943E-03  1.7878740E-03  1.3176656E-01 -9.4864390E-02  3.4697521E-01  6.8124342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1247528E-04 -3.7705090E-03  1.8036402E-03  1.2733174E-01 -9.2363105E-02  3.4007534E-01  7.1247528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4211824E-04 -3.5323716E-03  1.8171595E-03  1.2275913E-01 -8.9870179E-02  3.3315014E-01  7.4211824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6172100E-04 -3.3362940E-03  1.8201087E-03  1.1837425E-01 -8.7649039E-02  3.2680329E-01  7.6172100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8203688E-04 -3.1330833E-03  1.8231651E-03  1.1382986E-01 -8.5347098E-02  3.2022556E-01  7.8203688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0309182E-04 -2.9224802E-03  1.8263327E-03  1.0912014E-01 -8.2961415E-02  3.1340853E-01  8.0309182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1622090E-04 -2.7471636E-03  1.8215785E-03  1.0475246E-01 -8.0821108E-02  3.0713549E-01  8.1622090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2662065E-04 -2.5813153E-03  1.8136860E-03  1.0041531E-01 -7.8725497E-02  3.0092645E-01  8.2662065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3739872E-04 -2.4094338E-03  1.8055063E-03  9.5920376E-02 -7.6553650E-02  2.9449154E-01  8.3739872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4303684E-04 -2.2625487E-03  1.7925231E-03  9.1786292E-02 -7.4569354E-02  2.8848873E-01  8.4303684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4687608E-04 -2.1216403E-03  1.7774354E-03  8.7691769E-02 -7.2609434E-02  2.8250889E-01  8.4687608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5010205E-04 -1.9804959E-03  1.7612893E-03  8.3548429E-02 -7.0623458E-02  2.7642887E-01  8.5010205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4946892E-04 -1.8600423E-03  1.7418649E-03  7.9783200E-02 -6.8804176E-02  2.7074751E-01  8.4946892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4878089E-04 -1.7354761E-03  1.7217196E-03  7.5886621E-02 -6.6921456E-02  2.6486684E-01  8.4878089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4504129E-04 -1.6319588E-03  1.6994894E-03  7.2382443E-02 -6.5230845E-02  2.5947276E-01  8.4504129E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4116565E-04 -1.5246758E-03  1.6764505E-03  6.8750788E-02 -6.3478732E-02  2.5388244E-01  8.4116565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0133179E-04 -2.9673793E-03  1.7538194E-03  1.2761028E-01 -8.8382561E-02  3.3611513E-01  5.0133179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2892689E-04 -2.7754859E-03  1.7515200E-03  1.2249107E-01 -8.5930260E-02  3.2892017E-01  5.2892689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5512071E-04 -2.5879843E-03  1.7475618E-03  1.1728507E-01 -8.3488917E-02  3.2170923E-01  5.5512071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7249916E-04 -2.4348497E-03  1.7370041E-03  1.1249483E-01 -8.1322127E-02  3.1513857E-01  5.7249916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9050981E-04 -2.2761443E-03  1.7260623E-03  1.0753033E-01 -7.9076512E-02  3.0832887E-01  5.9050981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0917566E-04 -2.1116655E-03  1.7147225E-03  1.0238523E-01 -7.6749205E-02  3.0127145E-01  6.0917566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2091824E-04 -1.9757762E-03  1.6986845E-03  9.7755720E-02 -7.4668888E-02  2.9481155E-01  6.2091824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3028302E-04 -1.8476996E-03  1.6804818E-03  9.3217087E-02 -7.2635259E-02  2.8843183E-01  6.3028302E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3998848E-04 -1.7149638E-03  1.6616170E-03  8.8513345E-02 -7.0527650E-02  2.8182003E-01  6.3998848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4523026E-04 -1.6023226E-03  1.6401999E-03  8.4275519E-02 -6.8608149E-02  2.7568031E-01  6.4523026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4891787E-04 -1.4946122E-03  1.6173279E-03  8.0114293E-02 -6.6714737E-02  2.6957539E-01  6.4891787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5208770E-04 -1.3868592E-03  1.5935145E-03  7.5916353E-02 -6.4797263E-02  2.6337263E-01  6.5208770E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5192989E-04 -1.2956552E-03  1.5682576E-03  7.2171272E-02 -6.3046728E-02  2.5760044E-01  6.5192989E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5173858E-04 -1.2013447E-03  1.5420877E-03  6.8296296E-02 -6.1235209E-02  2.5162603E-01  6.5173858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4890349E-04 -1.1236764E-03  1.5155185E-03  6.4883098E-02 -5.9613951E-02  2.4617089E-01  6.4890349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4596526E-04 -1.0431826E-03  1.4879827E-03  6.1345734E-02 -5.7933715E-02  2.4051729E-01  6.4596526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5916039E-04 -2.1420638E-03  1.6362053E-03  1.2176054E-01 -8.1810457E-02  3.2380802E-01  3.5916039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8285794E-04 -1.9941574E-03  1.6217091E-03  1.1613647E-01 -7.9430464E-02  3.1639008E-01  3.8285794E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0537117E-04 -1.8498762E-03  1.6060862E-03  1.1047545E-01 -7.7063429E-02  3.0896576E-01  4.0537117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2039330E-04 -1.7329617E-03  1.5869250E-03  1.0543114E-01 -7.4970222E-02  3.0223540E-01  4.2039330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3596192E-04 -1.6117941E-03  1.5670668E-03  1.0020332E-01 -7.2800867E-02  2.9526020E-01  4.3596192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5209691E-04 -1.4862186E-03  1.5464862E-03  9.4785320E-02 -7.0552595E-02  2.8803126E-01  4.5209691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6235056E-04 -1.3832560E-03  1.5237268E-03  9.0027291E-02 -6.8550038E-02  2.8144759E-01  4.6235056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7059067E-04 -1.2865766E-03  1.4996119E-03  8.5412398E-02 -6.6595468E-02  2.7495952E-01  4.7059067E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7913054E-04 -1.1863801E-03  1.4746197E-03  8.0629623E-02 -6.4569793E-02  2.6823543E-01  4.7913054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8389653E-04 -1.1020065E-03  1.4487795E-03  7.6398198E-02 -6.2730243E-02  2.6201887E-01  4.8389653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8735628E-04 -1.0216159E-03  1.4220215E-03  7.2275597E-02 -6.0917891E-02  2.5584863E-01  4.8735628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9039016E-04 -9.4129176E-04  1.3944504E-03  6.8127732E-02 -5.9083486E-02  2.4958316E-01  4.9039016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9062065E-04 -8.7384176E-04  1.3667232E-03  6.4487605E-02 -5.7414071E-02  2.4377236E-01  4.9062065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9083585E-04 -8.0410012E-04  1.3380069E-03  6.0721866E-02 -5.5686554E-02  2.3775827E-01  4.9083585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8881033E-04 -7.4721797E-04  1.3101056E-03  5.7466156E-02 -5.4145895E-02  2.3229494E-01  4.8881033E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8671112E-04 -6.8826654E-04  1.2811892E-03  5.4092007E-02 -5.2549189E-02  2.2663286E-01  4.8671112E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4357717E-04 -1.5032673E-03  1.4486915E-03  1.1356836E-01 -7.5208862E-02  3.1008367E-01  2.4357717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6305785E-04 -1.3935346E-03  1.4263824E-03  1.0762146E-01 -7.2921080E-02  3.0249273E-01  2.6305785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8164066E-04 -1.2865939E-03  1.4034805E-03  1.0169264E-01 -7.0647962E-02  2.9490676E-01  2.8164066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9425472E-04 -1.2004233E-03  1.3796933E-03  9.6569043E-02 -6.8645341E-02  2.8807023E-01  2.9425472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0732765E-04 -1.1111181E-03  1.3550409E-03  9.1259061E-02 -6.6569867E-02  2.8098499E-01  3.0732765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2087615E-04 -1.0185640E-03  1.3294916E-03  8.5755909E-02 -6.4418891E-02  2.7364200E-01  3.2087615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2968486E-04 -9.4314812E-04  1.3037745E-03  8.1034500E-02 -6.2509725E-02  2.6698931E-01  3.2968486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3688335E-04 -8.7255433E-04  1.2774029E-03  7.6503630E-02 -6.0649196E-02  2.6044784E-01  3.3688335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4434371E-04 -7.9939245E-04  1.2500720E-03  7.1807935E-02 -5.8720984E-02  2.5366841E-01  3.4434371E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4873950E-04 -7.3816768E-04  1.2231609E-03  6.7724803E-02 -5.6975222E-02  2.4742810E-01  3.4873950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5208675E-04 -6.8000402E-04  1.1957830E-03  6.3776915E-02 -5.5257455E-02  2.4124541E-01  3.5208675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5510183E-04 -6.2195432E-04  1.1677499E-03  5.9814934E-02 -5.3519708E-02  2.3497213E-01  3.5510183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5582921E-04 -5.7356930E-04  1.1404971E-03  5.6392877E-02 -5.1943246E-02  2.2918009E-01  3.5582921E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5656324E-04 -5.2354418E-04  1.1122803E-03  5.2853294E-02 -5.0311970E-02  2.2318569E-01  3.5656324E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5544068E-04 -4.8310563E-04  1.0856437E-03  4.9846424E-02 -4.8862215E-02  2.1776587E-01  3.5544068E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5427728E-04 -4.4119599E-04  1.0580382E-03  4.6730168E-02 -4.7359719E-02  2.1214890E-01  3.5427728E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5848967E-04 -1.0299548E-03  1.2498079E-03  1.0447010E-01 -6.8747335E-02  2.9529649E-01  1.5848967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7424021E-04 -9.4997731E-04  1.2238379E-03  9.8427954E-02 -6.6565571E-02  2.8761901E-01  1.7424021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8933155E-04 -8.7210373E-04  1.1976560E-03  9.2446655E-02 -6.4399779E-02  2.7995681E-01  1.8933155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9976026E-04 -8.0971182E-04  1.1723396E-03  8.7396803E-02 -6.2498519E-02  2.7308769E-01  1.9976026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1056834E-04 -7.4505018E-04  1.1461024E-03  8.2163246E-02 -6.0528095E-02  2.6596869E-01  2.1056834E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2176961E-04 -6.7803625E-04  1.1189106E-03  7.6739299E-02 -5.8485989E-02  2.5859070E-01  2.2176961E-04  0.0000000E+00  0.0000000E+00
