PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9794730E-03  4.8490761E-03 -4.7863273E-03  7.0899171E-03 -2.6411339E-02  1.1167581E-02 -2.9794730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0020380E-03  4.8333222E-03 -4.9537509E-03  9.4877987E-03 -2.6807938E-02  1.1697832E-02 -3.0020380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0209493E-03  4.8158250E-03 -5.1105226E-03  1.2125468E-02 -2.7180898E-02  1.2220659E-02 -3.0209493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0405486E-03  4.7976912E-03 -5.2729975E-03  1.4859091E-02 -2.7567426E-02  1.2762505E-02 -3.0405486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5591876E-03  5.5318555E-03 -3.1861358E-03 -1.0094498E-02 -2.3599084E-02  6.4570251E-03 -2.5591876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5779790E-03  5.5374149E-03 -3.3652354E-03 -9.3314668E-03 -2.4030541E-02  6.9840947E-03 -2.5779790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5971509E-03  5.5410236E-03 -3.5464972E-03 -8.4744998E-03 -2.4466213E-02  7.5224217E-03 -2.5971509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6168280E-03  5.5366147E-03 -3.7191394E-03 -7.3154485E-03 -2.4876336E-02  8.0472799E-03 -2.6168280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6372209E-03  5.5320455E-03 -3.8980620E-03 -6.1142325E-03 -2.5301379E-02  8.5912317E-03 -2.6372209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6583557E-03  5.5273100E-03 -4.0834936E-03 -4.8693181E-03 -2.5741883E-02  9.1549716E-03 -2.6583557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6786996E-03  5.5166867E-03 -4.2594997E-03 -3.3230606E-03 -2.6156887E-02  9.7060356E-03 -2.6786996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6992080E-03  5.5035682E-03 -4.4359422E-03 -1.6260778E-03 -2.6571667E-02  1.0264903E-02 -2.6992080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7204625E-03  5.4899723E-03 -4.6188033E-03  1.3263868E-04 -2.7001536E-02  1.0844101E-02 -2.7204625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7398370E-03  5.4730326E-03 -4.7930800E-03  2.1599589E-03 -2.7410607E-02  1.1415394E-02 -2.7398370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7589551E-03  5.4544444E-03 -4.9681772E-03  4.3351555E-03 -2.7821362E-02  1.1996973E-02 -2.7589551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7781160E-03  5.4349524E-03 -5.1467189E-03  6.6233466E-03 -2.8240353E-02  1.2594369E-02 -2.7781160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7945268E-03  5.4135490E-03 -5.3163072E-03  9.1736237E-03 -2.8639173E-02  1.3185298E-02 -2.7945268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8114837E-03  5.3913650E-03 -5.4918669E-03  1.1818087E-02 -2.9052065E-02  1.3797381E-02 -2.8114837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8242172E-03  5.3681916E-03 -5.6550033E-03  1.4692754E-02 -2.9438529E-02  1.4399247E-02 -2.8242172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8374139E-03  5.3441751E-03 -5.8240744E-03  1.7671998E-02 -2.9839051E-02  1.5023007E-02 -2.8374139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3569493E-03  6.2665410E-03 -3.6124533E-03 -1.0556261E-02 -2.5467458E-02  7.7856690E-03 -2.3569493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3749131E-03  6.2616417E-03 -3.8086002E-03 -9.5907496E-03 -2.5920172E-02  8.3992620E-03 -2.3749131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3929739E-03  6.2547426E-03 -4.0066583E-03 -8.5230422E-03 -2.6376729E-02  9.0254858E-03 -2.3929739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4103959E-03  6.2409171E-03 -4.1934074E-03 -7.1461620E-03 -2.6804067E-02  9.6351477E-03 -2.4103959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4284517E-03  6.2265888E-03 -4.3869501E-03 -5.7191929E-03 -2.7246952E-02  1.0266988E-02 -2.4284517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4471643E-03  6.2117391E-03 -4.5875337E-03 -4.2403128E-03 -2.7705948E-02  1.0921814E-02 -2.4471643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4639809E-03  6.1921333E-03 -4.7761164E-03 -2.4569490E-03 -2.8136311E-02  1.1560942E-02 -2.4639809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4804585E-03  6.1702587E-03 -4.9644393E-03 -5.1621590E-04 -2.8565605E-02  1.2208739E-02 -2.4804585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4975355E-03  6.1475884E-03 -5.1596132E-03  1.4951182E-03 -2.9010516E-02  1.2880101E-02 -2.4975355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5118302E-03  6.1225019E-03 -5.3441694E-03  3.7747256E-03 -2.9432071E-02  1.3541134E-02 -2.5118302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5254119E-03  6.0959263E-03 -5.5290212E-03  6.2079385E-03 -2.9854638E-02  1.4213625E-02 -2.5254119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5387214E-03  6.0683818E-03 -5.7172477E-03  8.7609433E-03 -3.0285364E-02  1.4904159E-02 -2.5387214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5484678E-03  6.0398236E-03 -5.8946298E-03  1.1571995E-02 -3.0693668E-02  1.5585903E-02 -2.5484678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5585139E-03  6.0102368E-03 -6.0782427E-03  1.4486472E-02 -3.1116354E-02  1.6292029E-02 -2.5585139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5637086E-03  5.9805564E-03 -6.2474387E-03  1.7617498E-02 -3.1509726E-02  1.6984081E-02 -2.5637086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5690923E-03  5.9497962E-03 -6.4227898E-03  2.0862426E-02 -3.1917408E-02  1.7701309E-02 -2.5690923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1210216E-03  7.0400534E-03 -4.1437449E-03 -1.0916672E-02 -2.7864113E-02  9.4317494E-03 -2.1210216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1372826E-03  7.0192646E-03 -4.3562525E-03 -9.7307802E-03 -2.8343639E-02  1.0142592E-02 -2.1372826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1533642E-03  6.9964347E-03 -4.5703532E-03 -8.4351180E-03 -2.8826677E-02  1.0867529E-02 -2.1533642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1677330E-03  6.9682947E-03 -4.7702623E-03 -6.8281452E-03 -2.9276613E-02  1.1572083E-02 -2.1677330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1826245E-03  6.9391310E-03 -4.9774439E-03 -5.1627131E-03 -2.9742917E-02  1.2302267E-02 -2.1826245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1980577E-03  6.9089063E-03 -5.1921623E-03 -3.4366951E-03 -3.0226184E-02  1.3059014E-02 -2.1980577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2106315E-03  6.8754969E-03 -5.3922094E-03 -1.4083441E-03 -3.0677216E-02  1.3796284E-02 -2.2106315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2224007E-03  6.8401027E-03 -5.5912386E-03  7.8217759E-04 -3.1126276E-02  1.4543031E-02 -2.2224007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2345979E-03  6.8034209E-03 -5.7975083E-03  3.0523873E-03 -3.1591672E-02  1.5316944E-02 -2.2345979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2432526E-03  6.7655697E-03 -5.9910684E-03  5.5857575E-03 -3.2030850E-02  1.6077487E-02 -2.2432526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2507781E-03  6.7264013E-03 -6.1843476E-03  8.2767012E-03 -3.2470375E-02  1.6850656E-02 -2.2507781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2577321E-03  6.6861141E-03 -6.3808941E-03  1.1093329E-02 -3.2918075E-02  1.7644273E-02 -2.2577321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2604749E-03  6.6459778E-03 -6.5647117E-03  1.4159196E-02 -3.3340799E-02  1.8426208E-02 -2.2604749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2632606E-03  6.6044096E-03 -6.7549709E-03  1.7337449E-02 -3.3778395E-02  1.9236083E-02 -2.2632606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2607344E-03  6.5640151E-03 -6.9288322E-03  2.0712436E-02 -3.4183834E-02  2.0027338E-02 -2.2607344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2581163E-03  6.5221512E-03 -7.1090183E-03  2.4210199E-02 -3.4604022E-02  2.0847379E-02 -2.2581163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8176485E-03  7.9150034E-03 -4.7092725E-03 -1.1293759E-02 -2.9947034E-02  1.1427598E-02 -1.8176485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8317491E-03  7.8767601E-03 -4.9398622E-03 -9.8524877E-03 -3.0444246E-02  1.2254980E-02 -1.8317491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8453267E-03  7.8364378E-03 -5.1716540E-03 -8.2930190E-03 -3.0944421E-02  1.3097911E-02 -1.8453267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8558379E-03  7.7926682E-03 -5.3858987E-03 -6.4215963E-03 -3.1407781E-02  1.3915041E-02 -1.8558379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8667315E-03  7.7473064E-03 -5.6079374E-03 -4.4820939E-03 -3.1887997E-02  1.4761898E-02 -1.8667315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8780214E-03  7.7002944E-03 -5.8380534E-03 -2.4720353E-03 -3.2385683E-02  1.5639563E-02 -1.8780214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8852509E-03  7.6519031E-03 -6.0503781E-03 -1.6424400E-04 -3.2847573E-02  1.6492398E-02 -1.8852509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8910937E-03  7.6018735E-03 -6.2607737E-03  2.3103740E-03 -3.3306379E-02  1.7355318E-02 -1.8910937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8971491E-03  7.5500239E-03 -6.4788232E-03  4.8750149E-03 -3.3781875E-02  1.8249629E-02 -1.8971491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8987085E-03  7.4984308E-03 -6.6817323E-03  7.6947856E-03 -3.4228317E-02  1.9126214E-02 -1.8987085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8986162E-03  7.4457370E-03 -6.8836647E-03  1.0675759E-02 -3.4674209E-02  2.0016481E-02 -1.8986162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8975789E-03  7.3917777E-03 -7.0887042E-03  1.3788533E-02 -3.5127992E-02  2.0929848E-02 -1.8975789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8915309E-03  7.3392963E-03 -7.2788156E-03  1.7137898E-02 -3.5554294E-02  2.1827396E-02 -1.8915309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8852038E-03  7.2849535E-03 -7.4755712E-03  2.0609583E-02 -3.5995568E-02  2.2756976E-02 -1.8852038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8730318E-03  7.2331844E-03 -7.6536603E-03  2.4252773E-02 -3.6401971E-02  2.3661592E-02 -1.8730318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8604171E-03  7.1795320E-03 -7.8382281E-03  2.8028496E-02 -3.6823158E-02  2.4599116E-02 -1.8604171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4621200E-03  8.7473139E-03 -5.4498371E-03 -1.1391943E-02 -3.2782569E-02  1.3911727E-02 -1.4621200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4734670E-03  8.6832254E-03 -5.6960248E-03 -9.6801206E-03 -3.3305254E-02  1.4866705E-02 -1.4734670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4839795E-03  8.6170694E-03 -5.9429370E-03 -7.8433408E-03 -3.3830408E-02  1.5838743E-02 -1.4839795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4903187E-03  8.5501974E-03 -6.1688843E-03 -5.7018574E-03 -3.4314298E-02  1.6778469E-02 -1.4903187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4968886E-03  8.4808928E-03 -6.4030513E-03 -3.4824699E-03 -3.4815793E-02  1.7752381E-02 -1.4968886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5036975E-03  8.4090669E-03 -6.6457369E-03 -1.1823444E-03 -3.5335530E-02  1.8761722E-02 -1.5036975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5054970E-03  8.3384137E-03 -6.8675883E-03  1.4031910E-03 -3.5815587E-02  1.9739934E-02 -1.5054970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5054222E-03  8.2665870E-03 -7.0865658E-03  4.1572170E-03 -3.6291491E-02  2.0728697E-02 -1.5054222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5053448E-03  8.1921473E-03 -7.3135095E-03  7.0114304E-03 -3.6784707E-02  2.1753431E-02 -1.5053448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5001002E-03  8.1199417E-03 -7.5229419E-03  1.0106111E-02 -3.7245754E-02  2.2755299E-02 -1.5001002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4927942E-03  8.0468995E-03 -7.7306590E-03  1.3362868E-02 -3.7705420E-02  2.3771826E-02 -1.4927942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4842299E-03  7.9723346E-03 -7.9412715E-03  1.6756041E-02 -3.8172875E-02  2.4814231E-02 -1.4842299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4701126E-03  7.9010482E-03 -8.1349303E-03  2.0367399E-02 -3.8610159E-02  2.5835925E-02 -1.4701126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4554219E-03  7.8272455E-03 -8.3353386E-03  2.4110161E-02 -3.9062782E-02  2.6894045E-02 -1.4554219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4345179E-03  7.7580753E-03 -8.5149742E-03  2.7991704E-02 -3.9477701E-02  2.7920148E-02 -1.4345179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4128535E-03  7.6863887E-03 -8.7011446E-03  3.2014452E-02 -3.9907715E-02  2.8983580E-02 -1.4128535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0273677E-03  9.7309976E-03 -6.2033151E-03 -1.1544155E-02 -3.5053504E-02  1.6947067E-02 -1.0273677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0350385E-03  9.6394765E-03 -6.4673638E-03 -9.5177653E-03 -3.5588293E-02  1.8057064E-02 -1.0350385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0414779E-03  9.5459009E-03 -6.7315759E-03 -7.3585578E-03 -3.6124776E-02  1.9185496E-02 -1.0414779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0423145E-03  9.4545265E-03 -6.9707910E-03 -4.9041598E-03 -3.6615745E-02  2.0272152E-02 -1.0423145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0431816E-03  9.3598280E-03 -7.2187084E-03 -2.3604743E-03 -3.7124575E-02  2.1398340E-02 -1.0431816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0440802E-03  9.2616846E-03 -7.4756447E-03  2.7574662E-04 -3.7651915E-02  2.2565496E-02 -1.0440802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0387322E-03  9.1674971E-03 -7.7081278E-03  3.1814399E-03 -3.8136052E-02  2.3692670E-02 -1.0387322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0308729E-03  9.0726600E-03 -7.9365972E-03  6.2568791E-03 -3.8614783E-02  2.4830432E-02 -1.0308729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0227276E-03  8.9743729E-03 -8.1733781E-03  9.4441982E-03 -3.9110929E-02  2.6009584E-02 -1.0227276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0085488E-03  8.8804489E-03 -8.3899023E-03  1.2853014E-02 -3.9572055E-02  2.7158518E-02 -1.0085488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9177591E-04  8.7859840E-03 -8.6038451E-03  1.6424073E-02 -4.0030732E-02  2.8322763E-02 -9.9177591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7333449E-04  8.6897270E-03 -8.8204101E-03  2.0136284E-02 -4.0496664E-02  2.9515906E-02 -9.7333449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4863283E-04  8.5986535E-03 -9.0175987E-03  2.4042911E-02 -4.0929737E-02  3.0681394E-02 -9.4863283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2297214E-04  8.5043743E-03 -9.2216375E-03  2.8091135E-02 -4.1377974E-02  3.1888373E-02 -9.2297214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9063894E-04  8.4168674E-03 -9.4023913E-03  3.2237260E-02 -4.1786381E-02  3.3052963E-02 -8.9063894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5712950E-04  8.3261771E-03 -9.5897206E-03  3.6534215E-02 -4.2209646E-02  3.4259918E-02 -8.5712950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1787392E-04  1.0555180E-02 -7.1955370E-03 -1.1236959E-02 -3.8114609E-02  2.0725600E-02 -5.1787392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2199379E-04  1.0426270E-02 -7.4729602E-03 -8.8840972E-03 -3.8667710E-02  2.2002753E-02 -5.2199379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2453243E-04  1.0295394E-02 -7.7498727E-03 -6.3931130E-03 -3.9221789E-02  2.3299603E-02 -5.2453243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2030366E-04  1.0170903E-02 -7.9978714E-03 -3.6263278E-03 -3.9725694E-02  2.4543863E-02 -5.2030366E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1592106E-04  1.0041883E-02 -8.2548920E-03 -7.5889110E-04 -4.0247930E-02  2.5833387E-02 -5.1592106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1137902E-04  9.9081697E-03 -8.5212626E-03  2.2128588E-03 -4.0789164E-02  2.7169823E-02 -5.1137902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9965892E-04  9.7821566E-03 -8.7598274E-03  5.4288822E-03 -4.1283269E-02  2.8455711E-02 -4.9965892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8492499E-04  9.6561951E-03 -8.9932363E-03  8.8121398E-03 -4.1770695E-02  2.9751789E-02 -4.8492499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6965505E-04  9.5256513E-03 -9.2351363E-03  1.2318475E-02 -4.2275854E-02  3.1095017E-02 -4.6965505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4774432E-04  9.4023640E-03 -9.4540856E-03  1.6019817E-02 -4.2742714E-02  3.2399427E-02 -4.4774432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2283209E-04  9.2789407E-03 -9.6694983E-03  1.9880242E-02 -4.3206027E-02  3.3719526E-02 -4.2283209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9593108E-04  9.1533760E-03 -9.8871849E-03  2.3884575E-02 -4.3676294E-02  3.5071557E-02 -3.9593108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6233441E-04  9.0356471E-03 -1.0083414E-02  2.8052909E-02 -4.4111373E-02  3.6387785E-02 -3.6233441E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2745612E-04  8.9137856E-03 -1.0286437E-02  3.2371759E-02 -4.4561658E-02  3.7750817E-02 -3.2745612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8566445E-04  8.8017552E-03 -1.0464077E-02  3.6741048E-02 -4.4969259E-02  3.9060969E-02 -2.8566445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4235245E-04  8.6856493E-03 -1.0648180E-02  4.1269285E-02 -4.5391687E-02  4.0418783E-02 -2.4235245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8773691E-05  1.1435726E-02 -8.2723924E-03 -1.0770014E-02 -4.0899168E-02  2.5402915E-02  7.8773691E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8976128E-05  1.1264063E-02 -8.5629866E-03 -8.0543524E-03 -4.1461225E-02  2.6875390E-02  7.8976128E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1147246E-05  1.1090535E-02 -8.8522872E-03 -5.1956927E-03 -4.2023350E-02  2.8368474E-02  8.1147246E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1341400E-05  1.0928166E-02 -9.1084057E-03 -2.0869818E-03 -4.2530994E-02  2.9794535E-02  9.1341400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0190640E-04  1.0759890E-02 -9.3738413E-03  1.1348194E-03 -4.3057105E-02  3.1272473E-02  1.0190640E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1285574E-04  1.0585493E-02 -9.6489331E-03  4.4738249E-03 -4.3602355E-02  3.2804177E-02  1.1285574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3196904E-04  1.0423095E-02 -9.8925676E-03  8.0248403E-03 -4.4096802E-02  3.4271297E-02  1.3196904E-04  0.0000000E+00  0.0000000E+00
