PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.4614574E-04  8.0416914E-04 -5.1932124E-04  1.0400106E-01 -6.5269569E-02  3.1887175E-01 -1.4614574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3528489E-04  7.7756848E-04 -4.8678460E-04  9.6594317E-02 -6.2900050E-02  3.0912462E-01 -1.3528489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2402349E-04  7.4998679E-04 -4.5304801E-04  8.8914414E-02 -6.0443142E-02  2.9901801E-01 -1.2402349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1305822E-04  7.2574848E-04 -4.2261275E-04  8.2332289E-02 -5.8217983E-02  2.8973763E-01 -1.1305822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0213310E-04  7.0226826E-04 -3.9302060E-04  7.6058723E-02 -5.6043556E-02  2.8061505E-01 -1.0213310E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1919087E-05  6.8111982E-04 -3.6649439E-04  7.0661658E-02 -5.4061438E-02  2.7219041E-01 -9.1919087E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1328381E-05  6.5919143E-04 -3.3898991E-04  6.5065551E-02 -5.2006219E-02  2.6345507E-01 -8.1328381E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1664561E-04  7.5722804E-04 -3.6440695E-04  9.0306881E-02 -5.9032714E-02  3.0105269E-01 -1.1664561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1001789E-04  7.2583988E-04 -3.4292171E-04  8.3496955E-02 -5.6806900E-02  2.9137667E-01 -1.1001789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0314575E-04  6.9329414E-04 -3.2064411E-04  7.6435880E-02 -5.4498997E-02  2.8134380E-01 -1.0314575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5828705E-05  6.6528781E-04 -3.0002703E-04  7.0451351E-02 -5.2414145E-02  2.7216164E-01 -9.5828705E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8337314E-05  6.3842022E-04 -2.7980305E-04  6.4774091E-02 -5.0379161E-02  2.6314886E-01 -8.8337314E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0997869E-05  6.1476114E-04 -2.6137455E-04  5.9940546E-02 -4.8528983E-02  2.5485300E-01 -8.0997869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3387744E-05  5.9022952E-04 -2.4226641E-04  5.4928741E-02 -4.6610571E-02  2.4625120E-01 -7.3387744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0233353E-05  6.7147637E-04 -2.5129340E-04  7.6035869E-02 -5.3017622E-02  2.8228826E-01 -9.0233353E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6989795E-05  6.3865437E-04 -2.3815043E-04  7.0009785E-02 -5.0938932E-02  2.7273327E-01 -8.6989795E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3626614E-05  6.0462189E-04 -2.2452275E-04  6.3761460E-02 -4.8783579E-02  2.6282588E-01 -8.3626614E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9221597E-05  5.7584271E-04 -2.1128021E-04  5.8524007E-02 -4.6842607E-02  2.5379475E-01 -7.9221597E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4470166E-05  5.4844961E-04 -1.9807841E-04  5.3578291E-02 -4.4950529E-02  2.4494472E-01 -7.4470166E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9424579E-05  5.2475732E-04 -1.8569316E-04  4.9409963E-02 -4.3235120E-02  2.3682699E-01 -6.9424579E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4192910E-05  5.0019126E-04 -1.7285114E-04  4.5087907E-02 -4.1456447E-02  2.2840989E-01 -6.4192910E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8971244E-05  5.7357642E-04 -1.7024001E-04  6.3733729E-02 -4.7268236E-02  2.6308133E-01 -6.8971244E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7770034E-05  5.4257623E-04 -1.6260422E-04  5.8437343E-02 -4.5348002E-02  2.5376449E-01 -6.7770034E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6524523E-05  5.1043274E-04 -1.5468682E-04  5.2945627E-02 -4.3356950E-02  2.4410405E-01 -6.6524523E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4016216E-05  4.8349099E-04 -1.4645442E-04  4.8387956E-02 -4.1568867E-02  2.3532652E-01 -6.4016216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1101592E-05  4.5795226E-04 -1.3807492E-04  4.4102297E-02 -3.9827814E-02  2.2673632E-01 -6.1101592E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7685227E-05  4.3607725E-04 -1.2992868E-04  4.0524245E-02 -3.8253202E-02  2.1887875E-01 -5.7685227E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4142866E-05  4.1339549E-04 -1.2148199E-04  3.6814235E-02 -3.6620517E-02  2.1073139E-01 -5.4142866E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1168392E-05  4.6741243E-04 -1.1325952E-04  5.1871066E-02 -4.1829195E-02  2.4330991E-01 -5.1168392E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1390490E-05  4.3979970E-04 -1.0942201E-04  4.7391949E-02 -4.0067148E-02  2.3429061E-01 -5.1390490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1620778E-05  4.1116862E-04 -1.0544297E-04  4.2747643E-02 -3.8240118E-02  2.2493868E-01 -5.1620778E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0473296E-05  3.8741605E-04 -1.0069611E-04  3.8927999E-02 -3.6604279E-02  2.1647148E-01 -5.0473296E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8890925E-05  3.6500260E-04 -9.5682475E-05  3.5349924E-02 -3.5013495E-02  2.0819749E-01 -4.8890925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6682370E-05  3.4600234E-04 -9.0514407E-05  3.2387585E-02 -3.3578791E-02  2.0065423E-01 -4.6682370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4392363E-05  3.2630135E-04 -8.5155741E-05  2.9315995E-02 -3.2091175E-02  1.9283277E-01 -4.4392363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6988176E-05  3.6698530E-04 -7.3861050E-05  4.1136506E-02 -3.6724071E-02  2.2325713E-01 -3.6988176E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8047695E-05  3.4354734E-04 -7.2447158E-05  3.7468377E-02 -3.5119565E-02  2.1459671E-01 -3.8047695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9146288E-05  3.1924499E-04 -7.0981123E-05  3.3664967E-02 -3.3455885E-02  2.0561690E-01 -3.9146288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8877624E-05  2.9928321E-04 -6.8526734E-05  3.0563284E-02 -3.1971055E-02  1.9751656E-01 -3.8877624E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8182400E-05  2.8052896E-04 -6.5751033E-05  2.7667972E-02 -3.0529087E-02  1.8961385E-01 -3.8182400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6824027E-05  2.6478718E-04 -6.2604593E-05  2.5289336E-02 -2.9232489E-02  1.8243512E-01 -3.6824027E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5415558E-05  2.4846485E-04 -5.9342113E-05  2.2822975E-02 -2.7888072E-02  1.7499164E-01 -3.5415558E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6450966E-05  2.8306463E-04 -4.6954748E-05  3.2565057E-02 -3.1950892E-02  2.0362523E-01 -2.6450966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7793732E-05  2.6392901E-04 -4.6860735E-05  2.9550111E-02 -3.0509743E-02  1.9541330E-01 -2.7793732E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9186020E-05  2.4408767E-04 -4.6763256E-05  2.6423973E-02 -2.9015446E-02  1.8689851E-01 -2.9186020E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9364070E-05  2.2788949E-04 -4.5678525E-05  2.3897852E-02 -2.7685203E-02  1.7923891E-01 -2.9364070E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9165485E-05  2.1271300E-04 -4.4281004E-05  2.1548943E-02 -2.6394778E-02  1.7177543E-01 -2.9165485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8357238E-05  2.0005528E-04 -4.2448567E-05  1.9635873E-02 -2.5237267E-02  1.6501473E-01 -2.8357238E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7519183E-05  1.8693074E-04 -4.0548550E-05  1.7652248E-02 -2.4037067E-02  1.5800470E-01 -2.7519183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8103385E-05  2.0620714E-04 -2.9345811E-05  2.4539199E-02 -2.7571638E-02  1.8363112E-01 -1.8103385E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9565213E-05  1.9134148E-04 -3.0003393E-05  2.2231039E-02 -2.6280998E-02  1.7588956E-01 -1.9565213E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1080953E-05  1.7592758E-04 -3.0685227E-05  1.9837755E-02 -2.4942760E-02  1.6786248E-01 -2.1080953E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1525680E-05  1.6347217E-04 -3.0425263E-05  1.7915036E-02 -2.3755724E-02  1.6067043E-01 -2.1525680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1640531E-05  1.5185428E-04 -2.9871871E-05  1.6131433E-02 -2.2605978E-02  1.5367466E-01 -2.1640531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1206150E-05  1.4226134E-04 -2.8868111E-05  1.4686156E-02 -2.1578114E-02  1.4736209E-01 -2.1206150E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0755749E-05  1.3231462E-04 -2.7827333E-05  1.3187577E-02 -2.0512341E-02  1.4081671E-01 -2.0755749E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2199434E-05  1.4787869E-04 -1.7769545E-05  1.8282873E-02 -2.3543744E-02  1.6443844E-01 -1.2199434E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3545654E-05  1.3662807E-04 -1.8701366E-05  1.6524252E-02 -2.2404782E-02  1.5722714E-01 -1.3545654E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4941522E-05  1.2496252E-04 -1.9667552E-05  1.4700774E-02 -2.1223816E-02  1.4974988E-01 -1.4941522E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5457247E-05  1.1560759E-04 -1.9822329E-05  1.3246768E-02 -2.0179420E-02  1.4307138E-01 -1.5457247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5703134E-05  1.0691123E-04 -1.9726712E-05  1.1902185E-02 -1.9169111E-02  1.3658434E-01 -1.5703134E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5491769E-05  9.9786353E-05 -1.9225685E-05  1.0820132E-02 -1.8268400E-02  1.3074991E-01 -1.5491769E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5272610E-05  9.2398708E-05 -1.8706179E-05  9.6981722E-03 -1.7334472E-02  1.2470031E-01 -1.5272610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9850315E-06  1.0231475E-04 -1.0463799E-05  1.3289416E-02 -1.9892096E-02  1.4582084E-01 -7.9850315E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1297581E-06  9.4130610E-05 -1.1414820E-05  1.1991474E-02 -1.8897730E-02  1.3917490E-01 -9.1297581E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0316702E-05  8.5644637E-05 -1.2400914E-05  1.0645664E-02 -1.7866692E-02  1.3228385E-01 -1.0316702E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0809557E-05  7.8892978E-05 -1.2726290E-05  9.5792278E-03 -1.6957705E-02  1.2614926E-01 -1.0809557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1090354E-05  7.2638476E-05 -1.2849078E-05  8.5955731E-03 -1.6079547E-02  1.2019914E-01 -1.1090354E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1007256E-05  6.7554984E-05 -1.2632717E-05  7.8083438E-03 -1.5298942E-02  1.1486489E-01 -1.1007256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0921092E-05  6.2284012E-05 -1.2408377E-05  6.9920815E-03 -1.4489548E-02  1.0933392E-01 -1.0921092E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0288744E-06  6.7642993E-05 -6.0038147E-06  9.2975240E-03 -1.6620122E-02  1.2777520E-01 -5.0288744E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9519716E-06  6.1942693E-05 -6.8481872E-06  8.3914502E-03 -1.5759875E-02  1.2171185E-01 -5.9519716E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9091126E-06  5.6032165E-05 -7.7237001E-06  7.4519605E-03 -1.4867901E-02  1.1542488E-01 -6.9091126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3361386E-06  5.1374288E-05 -8.0830422E-06  6.7099730E-03 -1.4084301E-02  1.0985085E-01 -7.3361386E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6016639E-06  4.7077474E-05 -8.2848475E-06  6.0263856E-03 -1.3328445E-02  1.0445346E-01 -7.6016639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5874082E-06  4.3618418E-05 -8.2170800E-06  5.4804357E-03 -1.2658881E-02  9.9632013E-02 -7.5874082E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5726268E-06  4.0031793E-05 -8.1468133E-06  4.9143512E-03 -1.1964623E-02  9.4632748E-02 -7.5726268E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0795109E-06  4.3484838E-05 -3.3085200E-06  6.3333252E-03 -1.3702975E-02  1.1081226E-01 -3.0795109E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7792858E-06  3.9636338E-05 -3.9877294E-06  5.7193046E-03 -1.2970157E-02  1.0534980E-01 -3.7792858E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5048683E-06  3.5645905E-05 -4.6919881E-06  5.0826389E-03 -1.2210313E-02  9.9685878E-02 -4.5048683E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8437783E-06  3.2528684E-05 -5.0135370E-06  4.5816240E-03 -1.1544964E-02  9.4683208E-02 -4.8437783E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0651392E-06  2.9664313E-05 -5.2186687E-06  4.1206063E-03 -1.0904089E-02  8.9846570E-02 -5.0651392E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0814287E-06  2.7379109E-05 -5.2215212E-06  3.7531501E-03 -1.0338211E-02  8.5540312E-02 -5.0814287E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0983189E-06  2.5009626E-05 -5.2244790E-06  3.3721421E-03 -9.7514622E-03  8.1075239E-02 -5.0983189E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8179332E-06  2.6849658E-05 -1.7523810E-06  4.1766495E-03 -1.1138762E-02  9.4872881E-02 -1.8179332E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3239928E-06  2.4357364E-05 -2.2623940E-06  3.7798723E-03 -1.0523121E-02  9.0016784E-02 -2.3239928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8487160E-06  2.1773154E-05 -2.7912162E-06  3.3684621E-03 -9.8847745E-03  8.4981593E-02 -2.8487160E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1020592E-06  1.9772989E-05 -3.0481968E-06  3.0449258E-03 -9.3277220E-03  8.0550891E-02 -3.1020592E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2730292E-06  1.7942618E-05 -3.2226682E-06  2.7471804E-03 -8.7919620E-03  7.6273999E-02 -3.2730292E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2994582E-06  1.6496194E-05 -3.2521506E-06  2.5095670E-03 -8.3204950E-03  7.2479254E-02 -3.2994582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3268619E-06  1.4996426E-05 -3.2827202E-06  2.2631905E-03 -7.8316404E-03  6.8544559E-02 -3.3268619E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0223817E-06  1.5693374E-05 -8.9658564E-07  2.6379763E-03 -8.9159725E-03  7.9970966E-02 -1.0223817E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3739257E-06  1.4160953E-05 -1.2588172E-06  2.4015755E-03 -8.4055610E-03  7.5714456E-02 -1.3739257E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7384347E-06  1.2572016E-05 -1.6344079E-06  2.1564562E-03 -7.8763256E-03  7.1300965E-02 -1.7384347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9190362E-06  1.1355935E-05 -1.8241895E-06  1.9621615E-03 -7.4162841E-03  6.7432780E-02 -1.9190362E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0438719E-06  1.0248659E-05 -1.9576448E-06  1.7826432E-03 -6.9745791E-03  6.3705402E-02 -2.0438719E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0703454E-06  9.3837783E-06 -1.9912810E-06  1.6379085E-03 -6.5873732E-03  6.0411285E-02 -2.0703454E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0977952E-06  8.4870005E-06 -2.0261578E-06  1.4878360E-03 -6.1858872E-03  5.6995682E-02 -2.0977952E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5269015E-07  8.8464351E-06 -4.3033121E-07  1.5941378E-03 -7.0039454E-03  6.6477431E-02 -5.5269015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8362114E-07  7.9380966E-06 -6.7221187E-07  1.4628171E-03 -6.5897485E-03  6.2806063E-02 -7.8362114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0230689E-06  6.9962587E-06 -9.2301308E-07  1.3266533E-03 -6.1602761E-03  5.8999295E-02 -1.0230689E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1439870E-06  6.2831112E-06 -1.0532536E-06  1.2174038E-03 -5.7882571E-03  5.5674994E-02 -1.1439870E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2289923E-06  5.6369194E-06 -1.1469825E-06  1.1158546E-03 -5.4316143E-03  5.2476840E-02 -1.2289923E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2503949E-06  5.1379365E-06 -1.1755851E-06  1.0327295E-03 -5.1200648E-03  4.9660739E-02 -1.2503949E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2725868E-06  4.6205512E-06 -1.2052425E-06  9.4653862E-04 -4.7970254E-03  4.6740780E-02 -1.2725868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8253825E-07  4.6796888E-06 -1.9618122E-07  9.2311143E-04 -5.3939309E-03  5.4176007E-02 -2.8253825E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2980294E-07  4.1747708E-06 -3.5189401E-07  8.5936947E-04 -5.0634288E-03  5.1065579E-02 -4.2980294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8249876E-07  3.6512315E-06 -5.1334950E-07  7.9327670E-04 -4.7207377E-03  4.7840439E-02 -5.8249876E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6115989E-07  3.2598682E-06 -5.9909016E-07  7.3808635E-04 -4.4251218E-03  4.5036166E-02 -6.6115989E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1736547E-07  2.9073402E-06 -6.6187796E-07  6.8588368E-04 -4.1422398E-03  4.2343343E-02 -7.1736547E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3354945E-07  2.6389539E-06 -6.8341967E-07  6.4143443E-04 -3.8961450E-03  3.9982138E-02 -7.3354945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5033030E-07  2.3606695E-06 -7.0575583E-07  5.9534590E-04 -3.6409742E-03  3.7533853E-02 -7.5033030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3581308E-07  2.3207136E-06 -8.3363626E-08  5.0493577E-04 -4.0567437E-03  4.3240783E-02 -1.3581308E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2510297E-07  2.0569710E-06 -1.7828761E-07  4.8110696E-04 -3.7990657E-03  4.0658160E-02 -2.2510297E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1768587E-07  1.7835016E-06 -2.7671238E-07  4.5639935E-04 -3.5318846E-03  3.7980289E-02 -3.1768587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6622781E-07  1.5820724E-06 -3.2990226E-07  4.3324498E-04 -3.3024007E-03  3.5662519E-02 -3.6622781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0138744E-07  1.4018868E-06 -3.6935503E-07  4.1035172E-04 -3.0832185E-03  3.3441259E-02 -4.0138744E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1253834E-07  1.2670212E-06 -3.8395006E-07  3.8903524E-04 -2.8933634E-03  3.1502164E-02 -4.1253834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2410048E-07  1.1271818E-06 -3.9908335E-07  3.6693261E-04 -2.6965063E-03  2.9491554E-02 -4.2410048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1093978E-08  1.0850730E-06 -3.1736969E-08  2.5189328E-04 -2.9636831E-03  3.3805122E-02 -6.1093978E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1105236E-07  9.5427628E-07 -8.5057273E-08  2.4869250E-04 -2.7692293E-03  3.1709218E-02 -1.1105236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6285320E-07  8.1865573E-07 -1.4034403E-07  2.4537367E-04 -2.5676040E-03  2.9536017E-02 -1.6285320E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035014E-07  7.2025569E-07 -1.7058966E-07  2.3939214E-04 -2.3950659E-03  2.7662791E-02 -1.9035014E-07  0.0000000E+00  0.0000000E+00
