PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.3892413E-03  1.9449728E-03 -3.4278936E-03 -9.7864760E-03 -9.7891021E-03  5.2144227E-03 -5.3892413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4402650E-03  1.9449193E-03 -3.5025157E-03 -9.5206784E-03 -9.9373395E-03  5.3068959E-03 -5.4402650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4931449E-03  1.9448638E-03 -3.5798524E-03 -9.2452114E-03 -1.0090970E-02  5.4027330E-03 -5.4931449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0889754E-03  1.8619608E-03 -2.8311777E-03 -6.6315474E-03 -8.6345683E-03  4.2780094E-03 -5.0889754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1136419E-03  1.9009058E-03 -2.8771622E-03 -7.1787013E-03 -8.7583342E-03  4.3954962E-03 -5.1136419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1400189E-03  1.9384469E-03 -2.9255225E-03 -7.7062180E-03 -8.8856920E-03  4.5140734E-03 -5.1400189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1706546E-03  1.9667293E-03 -2.9782738E-03 -8.0973944E-03 -9.0139947E-03  4.6237829E-03 -5.1706546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2024047E-03  1.9960406E-03 -3.0329441E-03 -8.5028012E-03 -9.1469649E-03  4.7374835E-03 -5.2024047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2353099E-03  2.0264182E-03 -3.0896032E-03 -8.9229562E-03 -9.2847724E-03  4.8553204E-03 -5.2353099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2719958E-03  2.0482875E-03 -3.1500821E-03 -9.1923477E-03 -9.4231161E-03  4.9648659E-03 -5.2719958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3109695E-03  2.0674053E-03 -3.2134100E-03 -9.4102738E-03 -9.5648407E-03  5.0737558E-03 -5.3109695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3513610E-03  2.0872185E-03 -3.2790416E-03 -9.6361278E-03 -9.7117211E-03  5.1866070E-03 -5.3513610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3947390E-03  2.1003850E-03 -3.3477591E-03 -9.7139902E-03 -9.8592761E-03  5.2933777E-03 -5.3947390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4402447E-03  2.1113616E-03 -3.4192294E-03 -9.7380987E-03 -1.0010508E-02  5.4003428E-03 -5.4402447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4875603E-03  2.1215562E-03 -3.4932830E-03 -9.7327696E-03 -1.0166241E-02  5.5094739E-03 -5.4875603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5374138E-03  2.1258830E-03 -3.5699422E-03 -9.5671471E-03 -1.0322361E-02  5.6134638E-03 -5.5374138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5890705E-03  2.1303115E-03 -3.6493706E-03 -9.3935678E-03 -1.0484080E-02  5.7211531E-03 -5.5890705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6416311E-03  2.1296164E-03 -3.7298212E-03 -9.0301741E-03 -1.0644067E-02  5.8248108E-03 -5.6416311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6961037E-03  2.1288961E-03 -3.8131985E-03 -8.6535608E-03 -1.0809873E-02  5.9322395E-03 -5.6961037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2505152E-03  2.0683474E-03 -2.9754438E-03 -6.9187980E-03 -9.0972595E-03  4.6517305E-03 -5.2505152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2768808E-03  2.1078313E-03 -3.0277377E-03 -7.4368769E-03 -9.2324339E-03  4.7790777E-03 -5.2768808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3049601E-03  2.1458446E-03 -3.0824907E-03 -7.9320664E-03 -9.3713503E-03  4.9077674E-03 -5.3049601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3373586E-03  2.1741292E-03 -3.1415574E-03 -8.2783234E-03 -9.5109398E-03  5.0272095E-03 -5.3373586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3709356E-03  2.2034428E-03 -3.2027729E-03 -8.6371767E-03 -9.6556074E-03  5.1509967E-03 -5.3709356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4057342E-03  2.2338227E-03 -3.2662153E-03 -9.0090845E-03 -9.8055378E-03  5.2792872E-03 -5.4057342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4442828E-03  2.2553937E-03 -3.3332842E-03 -9.2174910E-03 -9.9555506E-03  5.3991153E-03 -5.4442828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4851502E-03  2.2740914E-03 -3.4032795E-03 -9.3681613E-03 -1.0109039E-02  5.5184583E-03 -5.4851502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5275044E-03  2.2934694E-03 -3.4758211E-03 -9.5243127E-03 -1.0268110E-02  5.6421429E-03 -5.5275044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5727356E-03  2.3060449E-03 -3.5511990E-03 -9.5212265E-03 -1.0427436E-02  5.7596916E-03 -5.5727356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6200964E-03  2.3163583E-03 -3.6293904E-03 -9.4582863E-03 -1.0590553E-02  5.8776639E-03 -5.6200964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6692822E-03  2.3258562E-03 -3.7103065E-03 -9.3613018E-03 -1.0758435E-02  5.9981290E-03 -5.6692822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7207965E-03  2.3294110E-03 -3.7935337E-03 -9.0930849E-03 -1.0926250E-02  6.1134760E-03 -5.7207965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7741703E-03  2.3330403E-03 -3.8797609E-03 -8.8131253E-03 -1.1100078E-02  6.2329323E-03 -5.7741703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8280979E-03  2.3315862E-03 -3.9664964E-03 -8.3343735E-03 -1.1271450E-02  6.3484902E-03 -5.8280979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8839873E-03  2.3300792E-03 -4.0563873E-03 -7.8382054E-03 -1.1449057E-02  6.4682518E-03 -5.8839873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4270998E-03  2.2986837E-03 -3.1402654E-03 -7.2486340E-03 -9.6761086E-03  5.0812043E-03 -5.4270998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4550819E-03  2.3384049E-03 -3.1994779E-03 -7.7349781E-03 -9.8245536E-03  5.2201312E-03 -5.4550819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4847700E-03  2.3765913E-03 -3.2612291E-03 -8.1949950E-03 -9.9769115E-03  5.3607035E-03 -5.4847700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5187634E-03  2.4046660E-03 -3.3270536E-03 -8.4934507E-03 -1.0129392E-02  5.4917723E-03 -5.5187634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5539935E-03  2.4337620E-03 -3.3952727E-03 -8.8027638E-03 -1.0287420E-02  5.6276092E-03 -5.5539935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5905051E-03  2.4639164E-03 -3.4659736E-03 -9.1233293E-03 -1.0451196E-02  5.7683876E-03 -5.5905051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6306778E-03  2.4849920E-03 -3.5400142E-03 -9.2677081E-03 -1.0614473E-02  5.9005101E-03 -5.6306778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6731725E-03  2.5030797E-03 -3.6170316E-03 -9.3480302E-03 -1.0781306E-02  6.0323559E-03 -5.6731725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7172132E-03  2.5218254E-03 -3.6968508E-03 -9.4312742E-03 -1.0954209E-02  6.1689979E-03 -5.7172132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7639601E-03  2.5336506E-03 -3.7791835E-03 -9.3441462E-03 -1.1126821E-02  6.2994903E-03 -5.7639601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8128074E-03  2.5431520E-03 -3.8643699E-03 -9.1910340E-03 -1.1303327E-02  6.4307013E-03 -5.8128074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8634801E-03  2.5518066E-03 -3.9524162E-03 -8.9992076E-03 -1.1484883E-02  6.5648021E-03 -5.8634801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9162516E-03  2.5544783E-03 -4.0424029E-03 -8.6253594E-03 -1.1665802E-02  6.6938336E-03 -5.9162516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9709238E-03  2.5571933E-03 -4.1356268E-03 -8.2358724E-03 -1.1853196E-02  6.8274682E-03 -5.9709238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0257856E-03  2.5548844E-03 -4.2287800E-03 -7.6385473E-03 -1.2037295E-02  6.9573212E-03 -6.0257856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0826432E-03  2.5524916E-03 -4.3253219E-03 -7.0194925E-03 -1.2228091E-02  7.0918980E-03 -6.0826432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5992251E-03  2.5544432E-03 -3.3156188E-03 -7.5942723E-03 -1.0263584E-02  5.5362288E-03 -5.5992251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6288206E-03  2.5940576E-03 -3.3825264E-03 -8.0406896E-03 -1.0426197E-02  5.6879688E-03 -5.6288206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6600985E-03  2.6320752E-03 -3.4520455E-03 -8.4569837E-03 -1.0592890E-02  5.8417010E-03 -5.6600985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6956094E-03  2.6596485E-03 -3.5252709E-03 -8.6984483E-03 -1.0758983E-02  5.9857601E-03 -5.6956094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7324122E-03  2.6882250E-03 -3.6011600E-03 -8.9486971E-03 -1.0931117E-02  6.1350598E-03 -5.7324122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7705539E-03  2.7178410E-03 -3.6798099E-03 -9.2080496E-03 -1.1109514E-02  6.2897908E-03 -5.7705539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8122088E-03  2.7381426E-03 -3.7614167E-03 -9.2780089E-03 -1.1286733E-02  6.4356858E-03 -5.8122088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8561635E-03  2.7553487E-03 -3.8460275E-03 -9.2771530E-03 -1.1467570E-02  6.5815511E-03 -5.8561635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9017171E-03  2.7731807E-03 -3.9337163E-03 -9.2762660E-03 -1.1654986E-02  6.7327228E-03 -5.9017171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9497426E-03  2.7840171E-03 -4.0235097E-03 -9.0935397E-03 -1.1841460E-02  6.8777818E-03 -5.9497426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9998102E-03  2.7924786E-03 -4.1161765E-03 -8.8383063E-03 -1.2031907E-02  7.0239114E-03 -5.9998102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0516861E-03  2.8000641E-03 -4.2118351E-03 -8.5393013E-03 -1.2227686E-02  7.1733843E-03 -6.0516861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1053802E-03  2.8016735E-03 -4.3089706E-03 -8.0472865E-03 -1.2422158E-02  7.3178770E-03 -6.1053802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1610040E-03  2.8032890E-03 -4.4095934E-03 -7.5352868E-03 -1.2623582E-02  7.4675304E-03 -6.1610040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2163996E-03  2.7999871E-03 -4.5094670E-03 -6.8064961E-03 -1.2820752E-02  7.6135276E-03 -6.2163996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2738105E-03  2.7965650E-03 -4.6129738E-03 -6.0511930E-03 -1.3025094E-02  7.7648359E-03 -6.2738105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7732795E-03  2.8385693E-03 -3.5085023E-03 -7.9718741E-03 -1.0901423E-02  6.0312920E-03 -5.7732795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8043721E-03  2.8776430E-03 -3.5838238E-03 -8.3713680E-03 -1.1079412E-02  6.1976528E-03 -5.8043721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8371062E-03  2.9150570E-03 -3.6618149E-03 -8.7366108E-03 -1.1261633E-02  6.3664118E-03 -5.8371062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8739219E-03  2.9417436E-03 -3.7430559E-03 -8.9133729E-03 -1.1442435E-02  6.5253258E-03 -5.8739219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9120768E-03  2.9694009E-03 -3.8272523E-03 -9.0965653E-03 -1.1629814E-02  6.6900210E-03 -5.9120768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9516197E-03  2.9980644E-03 -3.9145116E-03 -9.2864220E-03 -1.1824010E-02  6.8607075E-03 -5.9516197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9944649E-03  3.0172443E-03 -4.0042117E-03 -9.2734871E-03 -1.2016180E-02  7.0224160E-03 -5.9944649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0395565E-03  3.0332381E-03 -4.0969042E-03 -9.1827108E-03 -1.2211987E-02  7.1844036E-03 -6.0395565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0862884E-03  3.0498138E-03 -4.1929688E-03 -9.0886321E-03 -1.2414917E-02  7.3522842E-03 -6.0862884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1352001E-03  3.0593742E-03 -4.2906109E-03 -8.8011668E-03 -1.2616137E-02  7.5141164E-03 -6.1352001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1860649E-03  3.0665227E-03 -4.3911106E-03 -8.4344292E-03 -1.2821382E-02  7.6774325E-03 -6.1860649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2386984E-03  3.0727681E-03 -4.4947304E-03 -8.0185956E-03 -1.3032245E-02  7.8446179E-03 -6.2386984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2928148E-03  3.0730973E-03 -4.5992895E-03 -7.3988048E-03 -1.3241008E-02  8.0069425E-03 -6.2928148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3488714E-03  3.0733880E-03 -4.7075949E-03 -6.7543393E-03 -1.3457227E-02  8.1750708E-03 -6.3488714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4042602E-03  3.0688990E-03 -4.8143716E-03 -5.8843129E-03 -1.3668124E-02  8.3396633E-03 -6.4042602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4616638E-03  3.0642467E-03 -4.9250326E-03 -4.9826363E-03 -1.3886692E-02  8.5102435E-03 -6.4616638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9528201E-03  3.1536566E-03 -3.7252602E-03 -8.3934286E-03 -1.1654313E-02  6.5910042E-03 -5.9528201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9851671E-03  3.1916253E-03 -3.8096906E-03 -8.7394248E-03 -1.1849568E-02  6.7745556E-03 -5.9851671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0190964E-03  3.2278697E-03 -3.8968329E-03 -9.0467130E-03 -1.2049203E-02  6.9609814E-03 -6.0190964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0568825E-03  3.2531747E-03 -3.9866408E-03 -9.1517455E-03 -1.2246433E-02  7.1373769E-03 -6.0568825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0960432E-03  3.2794004E-03 -4.0797158E-03 -9.2605990E-03 -1.2450839E-02  7.3201895E-03 -6.0960432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1366285E-03  3.3065801E-03 -4.1761766E-03 -9.3734124E-03 -1.2662680E-02  7.5096526E-03 -6.1366285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1802314E-03  3.3241988E-03 -4.2744100E-03 -9.2701102E-03 -1.2871434E-02  7.6900295E-03 -6.1802314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2259892E-03  3.3385661E-03 -4.3755762E-03 -9.0817972E-03 -1.3083798E-02  7.8710729E-03 -6.2259892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2734117E-03  3.3534560E-03 -4.4804227E-03 -8.8866336E-03 -1.3303888E-02  8.0587024E-03 -6.2734117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3226767E-03  3.3613720E-03 -4.5862070E-03 -8.4866925E-03 -1.3521337E-02  8.2403490E-03 -6.3226767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3737764E-03  3.3668535E-03 -4.6947976E-03 -8.0005931E-03 -1.3742838E-02  8.4239638E-03 -6.3737764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4265793E-03  3.3714055E-03 -4.8066257E-03 -7.4599010E-03 -1.3970264E-02  8.6120671E-03 -6.4265793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4804797E-03  3.3701609E-03 -4.9187566E-03 -6.7046130E-03 -1.4194691E-02  8.7954419E-03 -6.4804797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5363079E-03  3.3688229E-03 -5.0348972E-03 -5.9196863E-03 -1.4427125E-02  8.9853783E-03 -6.5363079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5910262E-03  3.3628720E-03 -5.1486545E-03 -4.9007811E-03 -1.4653005E-02  9.1718465E-03 -6.5910262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6477351E-03  3.3567045E-03 -5.2665502E-03 -3.8448097E-03 -1.4887102E-02  9.3650980E-03 -6.6477351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1178456E-03  3.5020962E-03 -3.9552215E-03 -8.8309236E-03 -1.2370370E-02  7.1663500E-03 -6.1178456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1513151E-03  3.5383398E-03 -4.0497057E-03 -9.1109070E-03 -1.2583367E-02  7.3689532E-03 -6.1513151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1862829E-03  3.5727962E-03 -4.1469269E-03 -9.3472311E-03 -1.2800859E-02  7.5749651E-03 -6.1862829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2248077E-03  3.5961729E-03 -4.2460772E-03 -9.3668706E-03 -1.3014818E-02  7.7707944E-03 -6.2248077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2647340E-03  3.6204000E-03 -4.3488344E-03 -9.3872247E-03 -1.3236560E-02  7.9737478E-03 -6.2647340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3061128E-03  3.6455085E-03 -4.4553298E-03 -9.4083191E-03 -1.3466368E-02  8.1840843E-03 -6.3061128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3501418E-03  3.6610610E-03 -4.5627773E-03 -9.1995390E-03 -1.3691883E-02  8.3852632E-03 -6.3501418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3961948E-03  3.6733165E-03 -4.6730554E-03 -8.8980655E-03 -1.3920933E-02  8.5875588E-03 -6.3961948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4439233E-03  3.6860178E-03 -4.7873453E-03 -8.5856249E-03 -1.4158315E-02  8.7972136E-03 -6.4439233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4930845E-03  3.6918607E-03 -4.9018052E-03 -8.0568181E-03 -1.4391994E-02  9.0009847E-03 -6.4930845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5439242E-03  3.6952642E-03 -5.0189845E-03 -7.4345126E-03 -1.4629704E-02  9.2072744E-03 -6.5439242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5963729E-03  3.6977139E-03 -5.1395088E-03 -6.7516315E-03 -1.4873623E-02  9.4187471E-03 -6.5963729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6494593E-03  3.6945617E-03 -5.2595708E-03 -5.8435528E-03 -1.5113533E-02  9.6256520E-03 -6.6494593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7044390E-03  3.6912501E-03 -5.3839173E-03 -4.9002549E-03 -1.5361992E-02  9.8399657E-03 -6.7044390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7578075E-03  3.6835603E-03 -5.5048988E-03 -3.7151134E-03 -1.5602519E-02  1.0050845E-02 -6.7578075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8131175E-03  3.6755908E-03 -5.6302814E-03 -2.4868582E-03 -1.5851797E-02  1.0269396E-02 -6.8131175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2837283E-03  3.8871343E-03 -4.2143842E-03 -9.3186994E-03 -1.3209415E-02  7.8149578E-03 -6.2837283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3179005E-03  3.9208243E-03 -4.3197086E-03 -9.5236935E-03 -1.3442192E-02  8.0400388E-03 -6.3179005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3534620E-03  3.9526620E-03 -4.4277780E-03 -9.6796683E-03 -1.3679592E-02  8.2691352E-03 -6.3534620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3922295E-03  3.9733875E-03 -4.5368163E-03 -9.6046292E-03 -1.3912039E-02  8.4879088E-03 -6.3922295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4324074E-03  3.9948670E-03 -4.6498212E-03 -9.5268604E-03 -1.4152942E-02  8.7146411E-03 -6.4324074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4740469E-03  4.0171278E-03 -4.7669370E-03 -9.4462625E-03 -1.4402609E-02  8.9496215E-03 -6.4740469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5178641E-03  4.0299810E-03 -4.8839959E-03 -9.1223167E-03 -1.4646530E-02  9.1754121E-03 -6.5178641E-03  0.0000000E+00  0.0000000E+00
