PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.4234784E-03  1.4724156E-02 -1.8125436E-02 -4.8643658E-03 -7.4158009E-03  1.1898747E-03 -7.4234784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4564955E-03  1.4735879E-02 -1.8327918E-02 -2.0875055E-03 -7.7517784E-03  1.4836182E-03 -7.4564955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4906469E-03  1.4747990E-02 -1.8537538E-02  7.9190904E-04 -8.0996524E-03  1.7879275E-03 -7.4906469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5196975E-03  1.4756885E-02 -1.8733157E-02  3.9220119E-03 -8.4292212E-03  2.0918982E-03 -7.5196975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5498048E-03  1.4766103E-02 -1.8935892E-02  7.1659832E-03 -8.7707793E-03  2.4069268E-03 -7.5498048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0072470E-03  1.5340810E-02 -1.6536329E-02 -2.2533025E-02 -4.7380195E-03 -1.2100588E-03 -7.0072470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0375729E-03  1.5375328E-02 -1.6759996E-02 -2.1376240E-02 -5.1025625E-03 -9.1353957E-04 -7.0375729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0680766E-03  1.5408427E-02 -1.6985911E-02 -2.0113210E-02 -5.4717745E-03 -6.0989506E-04 -7.0680766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0972921E-03  1.5432348E-02 -1.7199156E-02 -1.8555075E-02 -5.8227871E-03 -3.1179914E-04 -7.0972921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1275704E-03  1.5457140E-02 -1.7420159E-02 -1.6940258E-02 -6.1865690E-03 -2.8589203E-06 -7.1275704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1589502E-03  1.5482834E-02 -1.7649202E-02 -1.5266695E-02 -6.5635848E-03  3.1732009E-04 -7.1589502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1880977E-03  1.5501134E-02 -1.7865571E-02 -1.3299307E-02 -6.9223336E-03  6.3242721E-04 -7.1880977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2170607E-03  1.5517026E-02 -1.8082062E-02 -1.1174401E-02 -7.2823330E-03  9.5282858E-04 -7.2170607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2470774E-03  1.5533496E-02 -1.8306428E-02 -8.9721942E-03 -7.6554285E-03  1.2848857E-03 -7.2470774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2741717E-03  1.5545971E-02 -1.8519333E-02 -6.5030630E-03 -8.0132305E-03  1.6150274E-03 -7.2741717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3007976E-03  1.5557235E-02 -1.8732876E-02 -3.8764358E-03 -8.3735919E-03  1.9521095E-03 -7.3007976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3275322E-03  1.5568237E-02 -1.8950645E-02 -1.1231106E-03 -8.7418157E-03  2.2988570E-03 -7.3275322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3506981E-03  1.5576085E-02 -1.9157630E-02  1.8948623E-03 -9.0957239E-03  2.6445022E-03 -7.3506981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3746418E-03  1.5584189E-02 -1.9371899E-02  5.0239207E-03 -9.4621507E-03  3.0025660E-03 -7.3746418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3932786E-03  1.5589710E-02 -1.9570684E-02  8.3899319E-03 -9.8080855E-03  3.3588869E-03 -7.3932786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4125935E-03  1.5595432E-02 -1.9776700E-02  1.1878394E-02 -1.0166605E-02  3.7281702E-03 -7.4125935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9419730E-03  1.6278533E-02 -1.7304140E-02 -2.1010853E-02 -6.0502858E-03 -3.8582403E-04 -6.9419730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9651159E-03  1.6304733E-02 -1.7539644E-02 -1.9636721E-02 -6.4410765E-03 -3.5779108E-05 -6.9651159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9881377E-03  1.6329554E-02 -1.7777099E-02 -1.8151004E-02 -6.8363749E-03  3.2251976E-04 -6.9881377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0093872E-03  1.6346124E-02 -1.7999743E-02 -1.6371637E-02 -7.2106680E-03  6.7370607E-04 -7.0093872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0314098E-03  1.6363296E-02 -1.8230486E-02 -1.4527539E-02 -7.5985773E-03  1.0376680E-03 -7.0314098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0542334E-03  1.6381094E-02 -1.8469624E-02 -1.2616356E-02 -8.0005982E-03  1.4148704E-03 -7.0542334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0743039E-03  1.6392592E-02 -1.8693864E-02 -1.0414050E-02 -8.3814083E-03  1.7855557E-03 -7.0743039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0937824E-03  1.6401946E-02 -1.8917556E-02 -8.0498666E-03 -8.7628496E-03  2.1622585E-03 -7.0937824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1139694E-03  1.6411640E-02 -1.9149385E-02 -5.5996778E-03 -9.1581672E-03  2.5526652E-03 -7.1139694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1308028E-03  1.6418057E-02 -1.9368172E-02 -2.8865670E-03 -9.5359133E-03  2.9402914E-03 -7.1308028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1467676E-03  1.6423393E-02 -1.9587139E-02 -1.1802276E-05 -9.9158264E-03  3.3358669E-03 -7.1467676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1624460E-03  1.6428483E-02 -1.9810156E-02  2.9957663E-03 -1.0303725E-02  3.7427002E-03 -7.1624460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1741150E-03  1.6431436E-02 -2.0020604E-02  6.2618047E-03 -1.0674921E-02  4.1477897E-03 -7.1741150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1861465E-03  1.6434477E-02 -2.0238446E-02  9.6476750E-03 -1.1059235E-02  4.5674147E-03 -7.1861465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1927239E-03  1.6435828E-02 -2.0439299E-02  1.3253437E-02 -1.1420888E-02  4.9832163E-03 -7.1927239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1995405E-03  1.6437229E-02 -2.0647459E-02  1.6990370E-02 -1.1795697E-02  5.4141440E-03 -7.1995405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8192631E-03  1.7241029E-02 -1.8137838E-02 -1.9318022E-02 -7.5864670E-03  6.8978225E-04 -6.8192631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8338466E-03  1.7257051E-02 -1.8385025E-02 -1.7714834E-02 -8.0040651E-03  1.1015875E-03 -6.8338466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8479947E-03  1.7271726E-02 -1.8633813E-02 -1.5994872E-02 -8.4259688E-03  1.5227872E-03 -6.8479947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8598964E-03  1.7279266E-02 -1.8865333E-02 -1.3984649E-02 -8.8235799E-03  1.9349483E-03 -6.8598964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8722310E-03  1.7287080E-02 -1.9105275E-02 -1.1901298E-02 -9.2356555E-03  2.3621033E-03 -6.8722310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8850143E-03  1.7295179E-02 -1.9353945E-02 -9.7421572E-03 -9.6627218E-03  2.8047975E-03 -6.8850143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8945743E-03  1.7298288E-02 -1.9585356E-02 -7.2969495E-03 -1.0065457E-02  3.2391737E-03 -6.8945743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9031213E-03  1.7299561E-02 -1.9815480E-02 -4.6862215E-03 -1.0468135E-02  3.6803409E-03 -6.9031213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9119791E-03  1.7300881E-02 -2.0053975E-02 -1.9805189E-03 -1.0885461E-02  4.1375570E-03 -6.9119791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9170916E-03  1.7299859E-02 -2.0277692E-02  9.8187804E-04 -1.1282784E-02  4.5906286E-03 -6.9170916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9209165E-03  1.7297934E-02 -2.0501051E-02  4.1093744E-03 -1.1681816E-02  5.0526556E-03 -6.9209165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9240307E-03  1.7295727E-02 -2.0728229E-02  7.3754841E-03 -1.2088914E-02  5.5276414E-03 -6.9240307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9227695E-03  1.7292322E-02 -2.0940922E-02  1.0891595E-02 -1.2476761E-02  5.9995791E-03 -6.9227695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9214049E-03  1.7288788E-02 -2.1161074E-02  1.4536320E-02 -1.2878302E-02  6.4884330E-03 -6.9214049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9145264E-03  1.7284685E-02 -2.1362702E-02  1.8380373E-02 -1.3254904E-02  6.9711222E-03 -6.9145264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9073976E-03  1.7280432E-02 -2.1571664E-02  2.2364267E-02 -1.3645206E-02  7.4713710E-03 -6.9073976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6388746E-03  1.8214261E-02 -1.9101850E-02 -1.7644370E-02 -9.0084867E-03  1.7240977E-03 -6.6388746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6437861E-03  1.8217953E-02 -1.9359787E-02 -1.5811741E-02 -9.4536305E-03  2.2038954E-03 -6.6437861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6479612E-03  1.8220306E-02 -1.9618922E-02 -1.3857430E-02 -9.9028757E-03  2.6942158E-03 -6.6479612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6495142E-03  1.8216930E-02 -1.9858160E-02 -1.1617657E-02 -1.0324206E-02  3.1734180E-03 -6.6495142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6511236E-03  1.8213433E-02 -2.0106100E-02 -9.2964046E-03 -1.0760865E-02  3.6700529E-03 -6.6511236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6527916E-03  1.8209808E-02 -2.0363061E-02 -6.8907081E-03 -1.1213408E-02  4.1847546E-03 -6.6527916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6509070E-03  1.8202708E-02 -2.0600341E-02 -4.2058858E-03 -1.1638379E-02  4.6891197E-03 -6.6509070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6476207E-03  1.8194116E-02 -2.0835542E-02 -1.3526965E-03 -1.2062564E-02  5.2011106E-03 -6.6476207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6442148E-03  1.8185212E-02 -2.1079299E-02  1.6042875E-03 -1.2502179E-02  5.7317270E-03 -6.6442148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6367890E-03  1.8175102E-02 -2.1306445E-02  4.8100329E-03 -1.2919294E-02  6.2564032E-03 -6.6367890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6276815E-03  1.8164305E-02 -2.1532624E-02  8.1835449E-03 -1.3337639E-02  6.7910219E-03 -6.6276815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6174434E-03  1.8153140E-02 -2.1762349E-02  1.1700966E-02 -1.3764142E-02  7.3403832E-03 -6.6174434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6026110E-03  1.8141697E-02 -2.1975705E-02  1.5458236E-02 -1.4168870E-02  7.8848757E-03 -6.6026110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5871876E-03  1.8129849E-02 -2.2196525E-02  1.9352555E-02 -1.4587873E-02  8.4488692E-03 -6.5871876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5663207E-03  1.8118686E-02 -2.2397194E-02  2.3423351E-02 -1.4979468E-02  9.0042407E-03 -6.5663207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5446946E-03  1.8107117E-02 -2.2605164E-02  2.7642237E-02 -1.5385308E-02  9.5798157E-03 -6.5446946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3630614E-03  1.9202293E-02 -2.0068216E-02 -1.5488076E-02 -1.1050040E-02  3.4937796E-03 -6.3630614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3562949E-03  1.9191180E-02 -2.0336597E-02 -1.3399339E-02 -1.1521893E-02  4.0553034E-03 -6.3562949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3484403E-03  1.9178731E-02 -2.0605686E-02 -1.1184224E-02 -1.1997522E-02  4.6284842E-03 -6.3484403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3375494E-03  1.9162339E-02 -2.0851972E-02 -8.6920660E-03 -1.2441262E-02  5.1874578E-03 -6.3375494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3262622E-03  1.9145351E-02 -2.1107218E-02 -6.1092471E-03 -1.2901145E-02  5.7667661E-03 -6.3262622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3145645E-03  1.9127744E-02 -2.1371749E-02 -3.4324690E-03 -1.3377758E-02  6.3671488E-03 -6.3145645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2989669E-03  1.9108504E-02 -2.1613884E-02 -4.8754818E-04 -1.3823238E-02  6.9541731E-03 -6.2989669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2815199E-03  1.9088196E-02 -2.1853014E-02  2.6275106E-03 -1.4267040E-02  7.5495652E-03 -6.2815199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2634383E-03  1.9067149E-02 -2.2100842E-02  5.8558906E-03 -1.4726986E-02  8.1666168E-03 -6.2634383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2410573E-03  1.9046242E-02 -2.2330029E-02  9.3211735E-03 -1.5161702E-02  8.7750321E-03 -6.2410573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2165429E-03  1.9024901E-02 -2.2557535E-02  1.2955793E-02 -1.5597030E-02  9.3943204E-03 -6.2165429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1904076E-03  1.9003098E-02 -2.2788237E-02  1.6739256E-02 -1.6040497E-02  1.0030332E-02 -6.1904076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1594702E-03  1.8982156E-02 -2.3000504E-02  2.0748144E-02 -1.6459445E-02  1.0658821E-02 -6.1594702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1273638E-03  1.8960483E-02 -2.3220178E-02  2.4902832E-02 -1.6893150E-02  1.1309795E-02 -6.1273638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0899564E-03  1.8940930E-02 -2.3417849E-02  2.9205095E-02 -1.7296692E-02  1.1948569E-02 -6.0899564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0511881E-03  1.8920666E-02 -2.3622712E-02  3.3663868E-02 -1.7714914E-02  1.2610581E-02 -6.0511881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0090708E-03  2.0155013E-02 -2.1278936E-02 -1.3578681E-02 -1.2690534E-02  4.9070130E-03 -6.0090708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9906360E-03  2.0126528E-02 -2.1554376E-02 -1.1247562E-02 -1.3189944E-02  5.5557206E-03 -5.9906360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9708243E-03  2.0096728E-02 -2.1829966E-02 -8.7857779E-03 -1.3692815E-02  6.2173226E-03 -5.9708243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9478216E-03  2.0065263E-02 -2.2080118E-02 -6.0561526E-03 -1.4160079E-02  6.8612464E-03 -5.9478216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9239821E-03  2.0032654E-02 -2.2339370E-02 -3.2272275E-03 -1.4644342E-02  7.5285951E-03 -5.9239821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8992754E-03  1.9998858E-02 -2.2608054E-02 -2.9539029E-04 -1.5146222E-02  8.2202210E-03 -5.8992754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8705683E-03  1.9965466E-02 -2.2851718E-02  2.8926511E-03 -1.5613295E-02  8.8949837E-03 -5.8705683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8396726E-03  1.9931462E-02 -2.3091410E-02  6.2518466E-03 -1.6077782E-02  9.5787882E-03 -5.8396726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8076529E-03  1.9896221E-02 -2.3339821E-02  9.7332446E-03 -1.6559167E-02  1.0287468E-02 -5.8076529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7712824E-03  1.9862577E-02 -2.3567651E-02  1.3438852E-02 -1.7012552E-02  1.0984636E-02 -5.7712824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7324346E-03  1.9828751E-02 -2.3793040E-02  1.7314605E-02 -1.7465945E-02  1.1693656E-02 -5.7324346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6915447E-03  1.9794385E-02 -2.4021245E-02  2.1343379E-02 -1.7927541E-02  1.2421537E-02 -5.6915447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6458455E-03  1.9762416E-02 -2.4229324E-02  2.5582232E-02 -1.8362150E-02  1.3139287E-02 -5.6458455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5984495E-03  1.9729333E-02 -2.4444638E-02  2.9974851E-02 -1.8812048E-02  1.3882689E-02 -5.5984495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5460552E-03  1.9699744E-02 -2.4636021E-02  3.4485761E-02 -1.9228780E-02  1.4609644E-02 -5.5460552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4917549E-03  1.9669079E-02 -2.4834366E-02  3.9160771E-02 -1.9660672E-02  1.5363044E-02 -5.4917549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5283832E-03  2.1108070E-02 -2.2441002E-02 -1.0984508E-02 -1.5177048E-02  7.5029946E-03 -5.5283832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4953857E-03  2.1058974E-02 -2.2723219E-02 -8.3770656E-03 -1.5701474E-02  8.2572640E-03 -5.4953857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4606497E-03  2.1008559E-02 -2.3004916E-02 -5.6351000E-03 -1.6228864E-02  9.0255775E-03 -5.4606497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4225168E-03  2.0959311E-02 -2.3258245E-02 -2.6397001E-03 -1.6716689E-02  9.7709737E-03 -5.4225168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3829968E-03  2.0908272E-02 -2.3520789E-02  4.6466807E-04 -1.7222260E-02  1.0543486E-02 -5.3829968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3420390E-03  2.0855376E-02 -2.3792884E-02  3.6819686E-03 -1.7746223E-02  1.1344102E-02 -5.3420390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2969565E-03  2.0805344E-02 -2.4036920E-02  7.1377437E-03 -1.8231311E-02  1.2122635E-02 -5.2969565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2492617E-03  2.0755259E-02 -2.4275827E-02  1.0764040E-02 -1.8712669E-02  1.2910595E-02 -5.2492617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1998320E-03  2.0703352E-02 -2.4523426E-02  1.4522255E-02 -1.9211539E-02  1.3727221E-02 -5.1998320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1459965E-03  2.0654729E-02 -2.4748245E-02  1.8486406E-02 -1.9679383E-02  1.4528064E-02 -5.1459965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0892581E-03  2.0606211E-02 -2.4969727E-02  2.2619842E-02 -2.0146433E-02  1.5341562E-02 -5.0892581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0299549E-03  2.0557077E-02 -2.5193552E-02  2.6909822E-02 -2.0621584E-02  1.6176251E-02 -5.0299549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9658505E-03  2.0512229E-02 -2.5395345E-02  3.1388482E-02 -2.1067069E-02  1.6996931E-02 -4.9658505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8993911E-03  2.0465821E-02 -2.5604123E-02  3.6029142E-02 -2.1528199E-02  1.7846903E-02 -4.8993911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8283413E-03  2.0424441E-02 -2.5786634E-02  4.0750523E-02 -2.1952730E-02  1.8674280E-02 -4.8283413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7547068E-03  2.0381556E-02 -2.5975784E-02  4.5643661E-02 -2.2392705E-02  1.9531755E-02 -4.7547068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9313790E-03  2.1953947E-02 -2.3939787E-02 -8.7349687E-03 -1.7184553E-02  9.6072406E-03 -4.9313790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8859347E-03  2.1882409E-02 -2.4222218E-02 -5.8711130E-03 -1.7735347E-02  1.0472985E-02 -4.8859347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8385014E-03  2.1809720E-02 -2.4503391E-02 -2.8693809E-03 -1.8288643E-02  1.1354084E-02 -4.8385014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7877204E-03  2.1741070E-02 -2.4753339E-02  3.7070148E-04 -1.8798030E-02  1.2206438E-02 -4.7877204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7350921E-03  2.1669923E-02 -2.5012379E-02  3.7286533E-03 -1.9325947E-02  1.3089799E-02 -4.7350921E-03  0.0000000E+00  0.0000000E+00
