PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9979063E-03  5.0738192E-03 -6.0127844E-03 -8.9164477E-03 -2.0658019E-02  1.2745728E-02 -2.9979063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0890040E-03  5.0858225E-03 -6.1934281E-03 -8.1216498E-03 -2.0982038E-02  1.3189829E-02 -3.0890040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1834156E-03  5.0982624E-03 -6.3806434E-03 -7.2979383E-03 -2.1317843E-02  1.3650086E-02 -3.1834156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2745286E-03  5.1028938E-03 -6.5595307E-03 -6.1981254E-03 -2.1636573E-02  1.4099022E-02 -3.2745286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3664719E-03  5.1046457E-03 -6.7393400E-03 -4.9674881E-03 -2.1956090E-02  1.4553936E-02 -3.3664719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4617600E-03  5.1064613E-03 -6.9256906E-03 -3.6920820E-03 -2.2287231E-02  1.5025399E-02 -3.4617600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5533424E-03  5.1033135E-03 -7.1044351E-03 -2.1663730E-03 -2.2604584E-02  1.5490030E-02 -3.5533424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6456582E-03  5.0982292E-03 -7.2844711E-03 -5.1129578E-04 -2.2924123E-02  1.5962875E-02 -3.6456582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7398649E-03  5.0923299E-03 -7.4682830E-03  1.2390548E-03 -2.3250384E-02  1.6448510E-02 -3.7398649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8297484E-03  5.0828885E-03 -7.6441347E-03  3.2382631E-03 -2.3562619E-02  1.6928506E-02 -3.8297484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9227947E-03  5.0730777E-03 -7.8261925E-03  5.3119008E-03 -2.3885892E-02  1.7425693E-02 -3.9227947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0090599E-03  5.0604484E-03 -7.9967272E-03  7.6225670E-03 -2.4190396E-02  1.7915163E-02 -4.0090599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0984632E-03  5.0473597E-03 -8.1734658E-03  1.0017292E-02 -2.4505978E-02  1.8422438E-02 -4.0984632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9036301E-03  5.7062469E-03 -6.0299205E-03 -1.1214078E-02 -2.1260184E-02  1.2700577E-02 -2.9036301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9992629E-03  5.7209847E-03 -6.2252027E-03 -1.0640973E-02 -2.1604682E-02  1.3194359E-02 -2.9992629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0961582E-03  5.7336847E-03 -6.4227012E-03 -9.9833565E-03 -2.1952912E-02  1.3698408E-02 -3.0961582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1892651E-03  5.7372436E-03 -6.6102436E-03 -9.0437621E-03 -2.2282011E-02  1.4188835E-02 -3.1892651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2857591E-03  5.7409320E-03 -6.8046086E-03 -8.0699867E-03 -2.2623082E-02  1.4697103E-02 -3.2857591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3857634E-03  5.7447545E-03 -7.0060442E-03 -7.0607868E-03 -2.2976561E-02  1.5223862E-02 -3.3857634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4809357E-03  5.7415496E-03 -7.1968679E-03 -5.7684016E-03 -2.3310683E-02  1.5737912E-02 -3.4809357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5764452E-03  5.7355839E-03 -7.3880143E-03 -4.3380622E-03 -2.3645073E-02  1.6258904E-02 -3.5764452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6754292E-03  5.7294012E-03 -7.5861143E-03 -2.8556893E-03 -2.3991628E-02  1.6798849E-02 -3.6754292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7694791E-03  5.7189166E-03 -7.7747794E-03 -1.1190934E-03 -2.4322389E-02  1.7330898E-02 -3.7694791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8638587E-03  5.7065738E-03 -7.9642794E-03  7.5323484E-04 -2.4654894E-02  1.7872327E-02 -3.8638587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9599650E-03  5.6933332E-03 -8.1575128E-03  2.7273907E-03 -2.4994195E-02  1.8428342E-02 -3.9599650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0505541E-03  5.6772413E-03 -8.3410854E-03  4.9514211E-03 -2.5317846E-02  1.8977602E-02 -4.0505541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1443199E-03  5.6605473E-03 -8.5311231E-03  7.2579051E-03 -2.5652924E-02  1.9546522E-02 -4.1443199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2302175E-03  5.6416737E-03 -8.7078400E-03  9.7952044E-03 -2.5967208E-02  2.0105711E-02 -4.2302175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3192400E-03  5.6221135E-03 -8.8909855E-03  1.2424807E-02 -2.6292926E-02  2.0685242E-02 -4.3192400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0814408E-03  6.4771521E-03 -6.6285371E-03 -1.1855929E-02 -2.2687566E-02  1.3986005E-02 -3.0814408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1845131E-03  6.4815555E-03 -6.8408878E-03 -1.1102775E-02 -2.3047366E-02  1.4551918E-02 -3.1845131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2885864E-03  6.4838242E-03 -7.0551913E-03 -1.0256872E-02 -2.3410628E-02  1.5129412E-02 -3.2885864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3870186E-03  6.4778695E-03 -7.2567885E-03 -9.1194198E-03 -2.3752383E-02  1.5691395E-02 -3.3870186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4890317E-03  6.4716982E-03 -7.4657195E-03 -7.9405883E-03 -2.4106571E-02  1.6273823E-02 -3.4890317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5947558E-03  6.4653025E-03 -7.6822511E-03 -6.7188727E-03 -2.4473643E-02  1.6877438E-02 -3.5947558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6938596E-03  6.4528664E-03 -7.8855419E-03 -5.2081452E-03 -2.4819126E-02  1.7466414E-02 -3.6938596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7927069E-03  6.4378352E-03 -8.0884366E-03 -3.5522233E-03 -2.5164285E-02  1.8063312E-02 -3.7927069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8951501E-03  6.4222572E-03 -8.2987122E-03 -1.8360615E-03 -2.5522000E-02  1.8681925E-02 -3.8951501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9912322E-03  6.4031985E-03 -8.4974577E-03  1.3661335E-04 -2.5861845E-02  1.9291088E-02 -3.9912322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0871552E-03  6.3823909E-03 -8.6964855E-03  2.2513574E-03 -2.6202865E-02  1.9910836E-02 -4.0871552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1845936E-03  6.3605930E-03 -8.8991622E-03  4.4748059E-03 -2.6550632E-02  2.0547168E-02 -4.1845936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2751502E-03  6.3367698E-03 -9.0902445E-03  6.9469419E-03 -2.6881161E-02  2.1175164E-02 -4.2751502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3688695E-03  6.3120747E-03 -9.2880409E-03  9.5103574E-03 -2.7223344E-02  2.1825624E-02 -4.3688695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4534950E-03  6.2859845E-03 -9.4704970E-03  1.2294961E-02 -2.7542788E-02  2.2463590E-02 -4.4534950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5411990E-03  6.2589452E-03 -9.6595905E-03  1.5180864E-02 -2.7873854E-02  2.3124764E-02 -4.5411990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2953051E-03  7.2946811E-03 -7.3598223E-03 -1.2384769E-02 -2.4529474E-02  1.5687955E-02 -3.2953051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4041469E-03  7.2829697E-03 -7.5876499E-03 -1.1430627E-02 -2.4909822E-02  1.6339529E-02 -3.4041469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5136869E-03  7.2690277E-03 -7.8170890E-03 -1.0375979E-02 -2.5293445E-02  1.7004107E-02 -3.5136869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6157208E-03  7.2483841E-03 -8.0309038E-03 -9.0248923E-03 -2.5652487E-02  1.7650520E-02 -3.6157208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7214664E-03  7.2269896E-03 -8.2524969E-03 -7.6246549E-03 -2.6024590E-02  1.8320448E-02 -3.7214664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8310590E-03  7.2048168E-03 -8.4821512E-03 -6.1734790E-03 -2.6410230E-02  1.9014746E-02 -3.8310590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9323116E-03  7.1780645E-03 -8.6958387E-03 -4.4325577E-03 -2.6771518E-02  1.9691500E-02 -3.9323116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0326996E-03  7.1489469E-03 -8.9083264E-03 -2.5408772E-03 -2.7131787E-02  2.0377080E-02 -4.0326996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1367395E-03  7.1187700E-03 -9.1285440E-03 -5.8038022E-04 -2.7505163E-02  2.1087600E-02 -4.1367395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2330593E-03  7.0863014E-03 -9.3351376E-03  1.6341337E-03 -2.7858534E-02  2.1786364E-02 -4.2330593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3287153E-03  7.0522190E-03 -9.5414094E-03  3.9953905E-03 -2.8212593E-02  2.2496926E-02 -4.3287153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4256529E-03  7.0169610E-03 -9.7511784E-03  6.4714369E-03 -2.8573404E-02  2.3226330E-02 -4.4256529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5145078E-03  6.9807598E-03 -9.9474183E-03  9.1901369E-03 -2.8914978E-02  2.3945267E-02 -4.5145078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6064522E-03  6.9432544E-03 -1.0150537E-02  1.2008818E-02 -2.9268582E-02  2.4689902E-02 -4.6064522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6881647E-03  6.9056033E-03 -1.0336351E-02  1.5032507E-02 -2.9597410E-02  2.5418288E-02 -4.6881647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7728497E-03  6.8665825E-03 -1.0528925E-02  1.8166193E-02 -2.9938201E-02  2.6173172E-02 -4.7728497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5088129E-03  8.2189345E-03 -8.1265877E-03 -1.2959177E-02 -2.6017195E-02  1.7383467E-02 -3.5088129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6240715E-03  8.1895252E-03 -8.3715956E-03 -1.1772092E-02 -2.6411997E-02  1.8135811E-02 -3.6240715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7396537E-03  8.1577842E-03 -8.6177930E-03 -1.0475774E-02 -2.6809801E-02  1.8902621E-02 -3.7396537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8454920E-03  8.1210607E-03 -8.8449595E-03 -8.8787506E-03 -2.7179856E-02  1.9647700E-02 -3.8454920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9551806E-03  8.0830013E-03 -9.0803900E-03 -7.2236300E-03 -2.7563374E-02  2.0419884E-02 -3.9551806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0688595E-03  8.0435573E-03 -9.3243851E-03 -5.5082986E-03 -2.7960843E-02  2.1220159E-02 -4.0688595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1721268E-03  8.0012068E-03 -9.5492307E-03 -3.5040612E-03 -2.8331347E-02  2.1998850E-02 -4.1721268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2737834E-03  7.9567727E-03 -9.7719153E-03 -1.3433407E-03 -2.8700045E-02  2.2787163E-02 -4.2737834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3791382E-03  7.9107222E-03 -1.0002701E-02  8.9598357E-04 -2.9082156E-02  2.3604155E-02 -4.3791382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4751308E-03  7.8637458E-03 -1.0217418E-02  3.3847178E-03 -2.9442187E-02  2.4406089E-02 -4.4751308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5698356E-03  7.8153319E-03 -1.0431083E-02  6.0248274E-03 -2.9802282E-02  2.5220976E-02 -4.5698356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6655258E-03  7.7655475E-03 -1.0648039E-02  8.7862036E-03 -3.0168937E-02  2.6057217E-02 -4.6655258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7517060E-03  7.7160151E-03 -1.0849213E-02  1.1781245E-02 -3.0514391E-02  2.6880090E-02 -4.7517060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8408654E-03  7.6647138E-03 -1.1057419E-02  1.4885994E-02 -3.0871997E-02  2.7732346E-02 -4.8408654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9184593E-03  7.6146754E-03 -1.1246078E-02  1.8175111E-02 -3.1203156E-02  2.8563147E-02 -4.9184593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9988759E-03  7.5628167E-03 -1.1441599E-02  2.1583881E-02 -3.1546362E-02  2.9424171E-02 -4.9988759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7691032E-03  9.1084672E-03 -9.0969397E-03 -1.3224845E-02 -2.8128322E-02  1.9752957E-02 -3.7691032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8878220E-03  9.0523423E-03 -9.3549306E-03 -1.1784119E-02 -2.8544117E-02  2.0622143E-02 -3.8878220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0064615E-03  8.9938315E-03 -9.6136043E-03 -1.0226928E-02 -2.8962601E-02  2.1507319E-02 -4.0064615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1132999E-03  8.9330737E-03 -9.8499026E-03 -8.3727855E-03 -2.9349984E-02  2.2365504E-02 -4.1132999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2240249E-03  8.8701055E-03 -1.0094797E-02 -6.4511915E-03 -2.9751459E-02  2.3254908E-02 -4.2240249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3387778E-03  8.8048467E-03 -1.0348601E-02 -4.4596927E-03 -3.0167540E-02  2.4176668E-02 -4.3387778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4413258E-03  8.7391825E-03 -1.0580204E-02 -2.1880253E-03 -3.0553453E-02  2.5071577E-02 -4.4413258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5415609E-03  8.6718559E-03 -1.0808634E-02  2.4292327E-04 -3.0936690E-02  2.5976763E-02 -4.5415609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6454424E-03  8.6020800E-03 -1.1045375E-02  2.7623062E-03 -3.1333869E-02  2.6914877E-02 -4.6454424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7386106E-03  8.5333106E-03 -1.1263769E-02  5.5194925E-03 -3.1706674E-02  2.7833700E-02 -4.7386106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8299181E-03  8.4633237E-03 -1.1480342E-02  8.4299250E-03 -3.2078977E-02  2.8766596E-02 -4.8299181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9218908E-03  8.3916812E-03 -1.1699907E-02  1.1466644E-02 -3.2457788E-02  2.9723542E-02 -4.9218908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0031796E-03  8.3221357E-03 -1.1901646E-02  1.4721623E-02 -3.2813218E-02  3.0663076E-02 -5.0031796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0872604E-03  8.2501225E-03 -1.2110416E-02  1.8095357E-02 -3.3181132E-02  3.1636125E-02 -5.0872604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1587083E-03  8.1813993E-03 -1.2297567E-02  2.1624404E-02 -3.3520133E-02  3.2581426E-02 -5.1587083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2327555E-03  8.1101761E-03 -1.2491527E-02  2.5281833E-02 -3.3871467E-02  3.3561116E-02 -5.2327555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0225522E-03  1.0156765E-02 -1.0080366E-02 -1.3581772E-02 -2.9623067E-02  2.2132962E-02 -4.0225522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1454673E-03  1.0072212E-02 -1.0353816E-02 -1.1846543E-02 -3.0051955E-02  2.3142801E-02 -4.1454673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2678132E-03  9.9851850E-03 -1.0627372E-02 -9.9863155E-03 -3.0483104E-02  2.4170059E-02 -4.2678132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3757861E-03  9.8990452E-03 -1.0874470E-02 -7.8341095E-03 -3.0880245E-02  2.5163036E-02 -4.3757861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4876868E-03  9.8097717E-03 -1.1130556E-02 -5.6036095E-03 -3.1291832E-02  2.6192135E-02 -4.4876868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6036583E-03  9.7172506E-03 -1.1395959E-02 -3.2919671E-03 -3.1718393E-02  2.7258672E-02 -4.6036583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7051888E-03  9.6269217E-03 -1.1635467E-02 -7.1130991E-04 -3.2111576E-02  2.8290987E-02 -4.7051888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8035281E-03  9.5353576E-03 -1.1870570E-02  2.0314566E-03 -3.2501022E-02  2.9333916E-02 -4.8035281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9054447E-03  9.4404624E-03 -1.2114227E-02  4.8740010E-03 -3.2904636E-02  3.0414785E-02 -4.9054447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9949683E-03  9.3486862E-03 -1.2336844E-02  7.9396206E-03 -3.3281941E-02  3.1470567E-02 -4.9949683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0819161E-03  9.2559518E-03 -1.2556726E-02  1.1160113E-02 -3.3658122E-02  3.2541425E-02 -5.0819161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1691218E-03  9.1612481E-03 -1.2779206E-02  1.4512285E-02 -3.4040514E-02  3.3639290E-02 -5.1691218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2441570E-03  9.0705156E-03 -1.2981248E-02  1.8063104E-02 -3.4397345E-02  3.4713982E-02 -5.2441570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3217455E-03  8.9765755E-03 -1.3190309E-02  2.1742946E-02 -3.4766685E-02  3.5826955E-02 -5.3217455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3853946E-03  8.8880730E-03 -1.3375419E-02  2.5542248E-02 -3.5104644E-02  3.6903082E-02 -5.3853946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4513592E-03  8.7963508E-03 -1.3567264E-02  2.9479763E-02 -3.5454896E-02  3.8018357E-02 -5.4513592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3244004E-03  1.1050483E-02 -1.1319051E-02 -1.3434674E-02 -3.1786235E-02  2.5435462E-02 -4.3244004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4476580E-03  1.0927032E-02 -1.1600885E-02 -1.1386950E-02 -3.2234345E-02  2.6604317E-02 -4.4476580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5698242E-03  1.0801150E-02 -1.1882086E-02 -9.2081453E-03 -3.2684231E-02  2.7792029E-02 -4.5698242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6754489E-03  1.0680076E-02 -1.2133297E-02 -6.7521878E-03 -3.3096346E-02  2.8935593E-02 -4.6754489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7849161E-03  1.0554597E-02 -1.2393647E-02 -4.2068863E-03 -3.3523454E-02  3.0120758E-02 -4.7849161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8983656E-03  1.0424554E-02 -1.2663468E-02 -1.5689904E-03 -3.3966099E-02  3.1349038E-02 -4.8983656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9955513E-03  1.0300638E-02 -1.2904156E-02  1.3171341E-03 -3.4372067E-02  3.2533877E-02 -4.9955513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0887489E-03  1.0176219E-02 -1.3139228E-02  4.3644320E-03 -3.4773331E-02  3.3729305E-02 -5.0887489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1853370E-03  1.0047274E-02 -1.3382852E-02  7.5225861E-03 -3.5189192E-02  3.4968220E-02 -5.1853370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2682080E-03  9.9242592E-03 -1.3603005E-02  1.0880712E-02 -3.5576178E-02  3.6174316E-02 -5.2682080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3478519E-03  9.8006171E-03 -1.3819453E-02  1.4391823E-02 -3.5961301E-02  3.7396072E-02 -5.3478519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4273390E-03  9.6746454E-03 -1.4038051E-02  1.8038029E-02 -3.6352498E-02  3.8647920E-02 -5.4273390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4935874E-03  9.5555422E-03 -1.4234370E-02  2.1855785E-02 -3.6716013E-02  3.9869505E-02 -5.4935874E-03  0.0000000E+00  0.0000000E+00
