PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8697452E-03  2.6087026E-03 -7.1078849E-03 -6.1062376E-02 -1.8970109E-02  1.2630072E-02 -3.8697452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9056590E-03  2.5601250E-03 -7.3399844E-03 -5.9776287E-02 -1.9435381E-02  1.3224266E-02 -3.9056590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9359600E-03  2.5133211E-03 -7.5538569E-03 -5.8214472E-02 -1.9869963E-02  1.3804398E-02 -3.9359600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9673634E-03  2.4648146E-03 -7.7755098E-03 -5.6595840E-02 -2.0320356E-02  1.4405635E-02 -3.9673634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9999092E-03  2.4145434E-03 -8.0052262E-03 -5.4918325E-02 -2.0787133E-02  1.5028744E-02 -3.9999092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0265265E-03  2.3669226E-03 -8.2170643E-03 -5.2991796E-02 -2.1224547E-02  1.5638056E-02 -4.0265265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0514877E-03  2.3192221E-03 -8.4269291E-03 -5.0925821E-02 -2.1660774E-02  1.6256079E-02 -4.0514877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0773571E-03  2.2697862E-03 -8.6444285E-03 -4.8784690E-02 -2.2112871E-02  1.6896585E-02 -4.0773571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0977271E-03  2.2232765E-03 -8.8471455E-03 -4.6431054E-02 -2.2541381E-02  1.7528059E-02 -4.0977271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1165050E-03  2.1767862E-03 -9.0490159E-03 -4.3943032E-02 -2.2970979E-02  1.8170791E-02 -4.1165050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1347894E-03  2.1295783E-03 -9.2541284E-03 -4.1344936E-02 -2.3408940E-02  1.8830754E-02 -4.1347894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1475242E-03  2.0857945E-03 -9.4450402E-03 -3.8549011E-02 -2.3824467E-02  1.9482233E-02 -4.1475242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1606467E-03  2.0404825E-03 -9.6426330E-03 -3.5650206E-02 -2.4254646E-02  2.0157014E-02 -4.1606467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1670679E-03  1.9996642E-03 -9.8223235E-03 -3.2534892E-02 -2.4656207E-02  2.0818526E-02 -4.1670679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1737226E-03  1.9573610E-03 -1.0008551E-02 -2.9306248E-02 -2.5072376E-02  2.1504103E-02 -4.1737226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5676525E-03  3.1502933E-03 -7.5507256E-03 -5.9509980E-02 -2.0369884E-02  1.4051738E-02 -3.5676525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5953196E-03  3.0984443E-03 -7.7902459E-03 -5.8066205E-02 -2.0860480E-02  1.4728193E-02 -3.5953196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6221700E-03  3.0457448E-03 -8.0304951E-03 -5.6498167E-02 -2.1354845E-02  1.5418165E-02 -3.6221700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6431650E-03  2.9956055E-03 -8.2502486E-03 -5.4672791E-02 -2.1814870E-02  1.6089884E-02 -3.6431650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6649238E-03  2.9436421E-03 -8.4779966E-03 -5.2781012E-02 -2.2291629E-02  1.6786039E-02 -3.6649238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6874741E-03  2.8897885E-03 -8.7140296E-03 -5.0820412E-02 -2.2785733E-02  1.7507519E-02 -3.6874741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7039398E-03  2.8393167E-03 -8.9301287E-03 -4.8630749E-02 -2.3246986E-02  1.8211216E-02 -3.7039398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7184568E-03  2.7889794E-03 -9.1435661E-03 -4.6303229E-02 -2.3706266E-02  1.8924268E-02 -3.7184568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7335019E-03  2.7368110E-03 -9.3647680E-03 -4.3891038E-02 -2.4182254E-02  1.9663259E-02 -3.7335019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7429648E-03  2.6881110E-03 -9.5696997E-03 -4.1285119E-02 -2.4632153E-02  2.0389838E-02 -3.7429648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7505514E-03  2.6395832E-03 -9.7732776E-03 -3.8546011E-02 -2.5082696E-02  2.1128615E-02 -3.7505514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7573135E-03  2.5903680E-03 -9.9799009E-03 -3.5693269E-02 -2.5541757E-02  2.1886869E-02 -3.7573135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7585092E-03  2.5450554E-03 -1.0171012E-02 -3.2662866E-02 -2.5975944E-02  2.2633639E-02 -3.7585092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7596791E-03  2.4981649E-03 -1.0368795E-02 -2.9521527E-02 -2.6425424E-02  2.3407089E-02 -3.7596791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7543107E-03  2.4562777E-03 -1.0547112E-02 -2.6200036E-02 -2.6843501E-02  2.4162484E-02 -3.7543107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7487469E-03  2.4128666E-03 -1.0731916E-02 -2.2757714E-02 -2.7276786E-02  2.4945360E-02 -3.7487469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2152261E-03  3.7164158E-03 -8.2454680E-03 -5.5260283E-02 -2.2158381E-02  1.6269086E-02 -3.2152261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2314415E-03  3.6615182E-03 -8.4933106E-03 -5.3471210E-02 -2.2674757E-02  1.7053302E-02 -3.2314415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2464752E-03  3.6059009E-03 -8.7413844E-03 -5.1556395E-02 -2.3194461E-02  1.7852348E-02 -3.2464752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2553454E-03  3.5537006E-03 -8.9663403E-03 -4.9410197E-02 -2.3675911E-02  1.8627687E-02 -3.2553454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2645383E-03  3.4996012E-03 -9.1994799E-03 -4.7185924E-02 -2.4174876E-02  1.9431231E-02 -3.2645383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2740656E-03  3.4435338E-03 -9.4411007E-03 -4.4880735E-02 -2.4691993E-02  2.0264008E-02 -3.2740656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2773067E-03  3.3916478E-03 -9.6604018E-03 -4.2374327E-02 -2.5172320E-02  2.1073975E-02 -3.2773067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2782185E-03  3.3401695E-03 -9.8762025E-03 -3.9733440E-02 -2.5649606E-02  2.1893814E-02 -3.2782185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2791633E-03  3.2868185E-03 -1.0099854E-02 -3.6996480E-02 -2.6144255E-02  2.2743477E-02 -3.2791633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2744300E-03  3.2375062E-03 -1.0305591E-02 -3.4091769E-02 -2.6610260E-02  2.3576189E-02 -3.2744300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2674552E-03  3.1885660E-03 -1.0509375E-02 -3.1056690E-02 -2.7076322E-02  2.4421857E-02 -3.2674552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2592275E-03  3.1390186E-03 -1.0715934E-02 -2.7904514E-02 -2.7550836E-02  2.5289435E-02 -3.2592275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2454242E-03  3.0938636E-03 -1.0905505E-02 -2.4602368E-02 -2.7997709E-02  2.6141820E-02 -3.2454242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2310581E-03  3.0471416E-03 -1.1101674E-02 -2.1180023E-02 -2.8460300E-02  2.7024617E-02 -3.2310581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2104014E-03  3.0059087E-03 -1.1276533E-02 -1.7626333E-02 -2.8888530E-02  2.7882896E-02 -3.2104014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1889933E-03  2.9631758E-03 -1.1457753E-02 -1.3943364E-02 -2.9332339E-02  2.8772398E-02 -3.1889933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7887368E-03  4.2954517E-03 -9.1398779E-03 -5.1897392E-02 -2.4494602E-02  1.9078453E-02 -2.7887368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7950693E-03  4.2305647E-03 -9.3928590E-03 -4.9840216E-02 -2.5040693E-02  1.9985061E-02 -2.7950693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7999860E-03  4.1650168E-03 -9.6455697E-03 -4.7657518E-02 -2.5589729E-02  2.0907857E-02 -2.7999860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7988197E-03  4.1040795E-03 -9.8729265E-03 -4.5268760E-02 -2.6096501E-02  2.1800096E-02 -2.7988197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7976109E-03  4.0409254E-03 -1.0108554E-02 -4.2793102E-02 -2.6621709E-02  2.2724793E-02 -2.7976109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7963582E-03  3.9754739E-03 -1.0352754E-02 -4.0227384E-02 -2.7166023E-02  2.3683129E-02 -2.7963582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7890051E-03  3.9152741E-03 -1.0572697E-02 -3.7486442E-02 -2.7669914E-02  2.4612007E-02 -2.7890051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7791504E-03  3.8557006E-03 -1.0788414E-02 -3.4615575E-02 -2.8169915E-02  2.5550944E-02 -2.7791504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7689372E-03  3.7939599E-03 -1.1011978E-02 -3.1640271E-02 -2.8688105E-02  2.6524038E-02 -2.7689372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7532481E-03  3.7370706E-03 -1.1216100E-02 -2.8521157E-02 -2.9174667E-02  2.7474869E-02 -2.7532481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7351391E-03  3.6806829E-03 -1.1417658E-02 -2.5275689E-02 -2.9660643E-02  2.8439402E-02 -2.7351391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7154974E-03  3.6236037E-03 -1.1621695E-02 -2.1911618E-02 -3.0155186E-02  2.9428352E-02 -2.7154974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6905253E-03  3.5716292E-03 -1.1807524E-02 -1.8422327E-02 -3.0619594E-02  3.0396926E-02 -2.6905253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6645927E-03  3.5178515E-03 -1.1999801E-02 -1.4806534E-02 -3.1100319E-02  3.1400019E-02 -2.6645927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6327770E-03  3.4704226E-03 -1.2169544E-02 -1.1100328E-02 -3.1543740E-02  3.2371669E-02 -2.6327770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5998040E-03  3.4212683E-03 -1.2345461E-02 -7.2592960E-03 -3.2003292E-02  3.3378665E-02 -2.5998040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2559895E-03  4.9852020E-03 -1.0032920E-02 -4.6617297E-02 -2.6656217E-02  2.2171914E-02 -2.2559895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2485611E-03  4.9123742E-03 -1.0290895E-02 -4.4217599E-02 -2.7226136E-02  2.3219632E-02 -2.2485611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2393882E-03  4.8389750E-03 -1.0547974E-02 -4.1693827E-02 -2.7798327E-02  2.4284793E-02 -2.2393882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2241794E-03  4.7713436E-03 -1.0777053E-02 -3.8999816E-02 -2.8324009E-02  2.5310277E-02 -2.2241794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2084174E-03  4.7012518E-03 -1.1014465E-02 -3.6207802E-02 -2.8868814E-02  2.6373066E-02 -2.2084174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1920820E-03  4.6286102E-03 -1.1260513E-02 -3.3314218E-02 -2.9433439E-02  2.7474518E-02 -2.1920820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1698808E-03  4.5622177E-03 -1.1479987E-02 -3.0282016E-02 -2.9953823E-02  2.8537939E-02 -2.1698808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1449271E-03  4.4966906E-03 -1.1694338E-02 -2.7127200E-02 -3.0469236E-02  2.9611231E-02 -2.1449271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1190655E-03  4.4287797E-03 -1.1916487E-02 -2.3857616E-02 -3.1003399E-02  3.0723567E-02 -2.1190655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0879770E-03  4.3664632E-03 -1.2117421E-02 -2.0478117E-02 -3.1502664E-02  3.1806698E-02 -2.0879770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0542050E-03  4.3048012E-03 -1.2315053E-02 -1.6978948E-02 -3.2000411E-02  3.2903993E-02 -2.0542050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0185039E-03  4.2424126E-03 -1.2514781E-02 -1.3360304E-02 -3.2506553E-02  3.4028267E-02 -2.0185039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9778050E-03  4.1857636E-03 -1.2694877E-02 -9.6513214E-03 -3.2979809E-02  3.5125107E-02 -1.9778050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9355858E-03  4.1271504E-03 -1.2881202E-02 -5.8085296E-03 -3.3469671E-02  3.6260988E-02 -1.9355858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8880614E-03  4.0755898E-03 -1.3043654E-02 -1.9321871E-03 -3.3919316E-02  3.7356431E-02 -1.8880614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8388081E-03  4.0221535E-03 -1.3212016E-02  2.0851711E-03 -3.4385319E-02  3.8491725E-02 -1.8388081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6249205E-03  5.6136391E-03 -1.1168737E-02 -4.2092560E-02 -2.9433232E-02  2.6097603E-02 -1.6249205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6069516E-03  5.5238166E-03 -1.1426449E-02 -3.9430160E-02 -3.0029798E-02  2.7301924E-02 -1.6069516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5870517E-03  5.4334910E-03 -1.1682648E-02 -3.6646646E-02 -3.0628067E-02  2.8524755E-02 -1.5870517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5615243E-03  5.3507463E-03 -1.1908740E-02 -3.3726803E-02 -3.1175461E-02  2.9697215E-02 -1.5615243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5350682E-03  5.2649914E-03 -1.2143057E-02 -3.0700741E-02 -3.1742770E-02  3.0912327E-02 -1.5350682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5076497E-03  5.1761169E-03 -1.2385898E-02 -2.7564595E-02 -3.2330716E-02  3.2171644E-02 -1.5076497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4748255E-03  5.0951345E-03 -1.2600442E-02 -2.4323506E-02 -3.2870555E-02  3.3382281E-02 -1.4748255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4391807E-03  5.0153109E-03 -1.2809092E-02 -2.0967884E-02 -3.3404392E-02  3.4602097E-02 -1.4391807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4022392E-03  4.9325834E-03 -1.3025332E-02 -1.7490191E-02 -3.3957649E-02  3.5866287E-02 -1.4022392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3605372E-03  4.8566887E-03 -1.3218893E-02 -1.3932750E-02 -3.4472622E-02  3.7092895E-02 -1.3605372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3160804E-03  4.7815985E-03 -1.3408431E-02 -1.0262835E-02 -3.4985170E-02  3.8333852E-02 -1.3160804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2694694E-03  4.7055910E-03 -1.3599633E-02 -6.4741942E-03 -3.5506096E-02  3.9604490E-02 -1.2694694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2183265E-03  4.6364006E-03 -1.3770166E-02 -2.6257809E-03 -3.5991751E-02  4.0839692E-02 -1.2183265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1652942E-03  4.5648096E-03 -1.3946573E-02  1.3609577E-03 -3.6494420E-02  4.2118803E-02 -1.1652942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1075819E-03  4.5016666E-03 -1.4098114E-02  5.3336715E-03 -3.6953443E-02  4.3347042E-02 -1.1075819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0477701E-03  4.4362265E-03 -1.4255167E-02  9.4509067E-03 -3.7429164E-02  4.4619964E-02 -1.0477701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7507401E-04  6.3100075E-03 -1.2381240E-02 -3.6394696E-02 -3.2247233E-02  3.0655934E-02 -8.7507401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4488650E-04  6.2008885E-03 -1.2636459E-02 -3.3452569E-02 -3.2866249E-02  3.2039020E-02 -8.4488650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1257912E-04  6.0913332E-03 -1.2889459E-02 -3.0394106E-02 -3.3486212E-02  3.3441348E-02 -8.1257912E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7522298E-04  5.9913662E-03 -1.3110119E-02 -2.7240387E-02 -3.4050687E-02  3.4779584E-02 -7.7522298E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3650789E-04  5.8877627E-03 -1.3338807E-02 -2.3971941E-02 -3.4635696E-02  3.6166503E-02 -7.3650789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9638439E-04  5.7803902E-03 -1.3575814E-02 -2.0584593E-02 -3.5241987E-02  3.7603877E-02 -6.9638439E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5149121E-04  5.6827201E-03 -1.3782812E-02 -1.7132923E-02 -3.5796137E-02  3.8978989E-02 -6.5149121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0374360E-04  5.5865181E-03 -1.3983086E-02 -1.3577419E-02 -3.6343071E-02  4.0361862E-02 -6.0374360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5425900E-04  5.4868163E-03 -1.4190646E-02 -9.8925712E-03 -3.6909902E-02  4.1795042E-02 -5.5425900E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0063156E-04  5.3953127E-03 -1.4374065E-02 -6.1641297E-03 -3.7434992E-02  4.3179878E-02 -5.0063156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4420460E-04  5.3047639E-03 -1.4552678E-02 -2.3328208E-03 -3.7956594E-02  4.4578695E-02 -4.4420460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8538960E-04  5.2130682E-03 -1.4732439E-02  1.6151014E-03 -3.8486378E-02  4.6009894E-02 -3.8538960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2266410E-04  5.1293760E-03 -1.4890490E-02  5.5864196E-03 -3.8978433E-02  4.7395437E-02 -3.2266410E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5764081E-04  5.0427774E-03 -1.5053957E-02  9.6999017E-03 -3.9487695E-02  4.8830161E-02 -2.5764081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8873800E-04  4.9661682E-03 -1.5191578E-02  1.3743899E-02 -3.9949666E-02  5.0200908E-02 -1.8873800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1732860E-04  4.8867721E-03 -1.5334206E-02  1.7935012E-02 -4.0428442E-02  5.1621522E-02 -1.1732860E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1452771E-05  6.8076482E-03 -1.3838915E-02 -3.1044741E-02 -3.5672855E-02  3.6371860E-02 -1.1452771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6119431E-05  6.6707358E-03 -1.4083752E-02 -2.7884410E-02 -3.6313591E-02  3.7947971E-02  2.6119431E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5892148E-05  6.5335377E-03 -1.4325610E-02 -2.4613582E-02 -3.6954454E-02  3.9543780E-02  6.5892148E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1016642E-04  6.4089917E-03 -1.4533412E-02 -2.1285624E-02 -3.7534856E-02  4.1058916E-02  1.1016642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5605132E-04  6.2799149E-03 -1.4748772E-02 -1.7836599E-02 -3.8136372E-02  4.2629170E-02  1.5605132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0360544E-04  6.1461424E-03 -1.4971967E-02 -1.4262104E-02 -3.8759770E-02  4.4256547E-02  2.0360544E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5531365E-04  6.0248200E-03 -1.5164072E-02 -1.0661192E-02 -3.9326759E-02  4.5806002E-02  2.5531365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0979734E-04  5.9054731E-03 -1.5348699E-02 -6.9675144E-03 -3.9885193E-02  4.7361228E-02  3.0979734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6626307E-04  5.7817846E-03 -1.5540041E-02 -3.1394663E-03 -4.0463943E-02  4.8973032E-02  3.6626307E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2631529E-04  5.6684072E-03 -1.5706567E-02  6.9894842E-04 -4.0998067E-02  5.0523808E-02  4.2631529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8910723E-04  5.5562705E-03 -1.5867639E-02  4.6303076E-03 -4.1527829E-02  5.2087652E-02  4.8910723E-04  0.0000000E+00  0.0000000E+00
