PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0593679E-03  3.5958906E-04  3.1736479E-03 -1.6134339E-01 -8.8586505E-03 -2.4829277E-04 -4.0593679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1521861E-03  2.9186896E-04  3.0712007E-03 -1.6552246E-01 -9.0628360E-03 -2.7372091E-04 -4.1521861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2519394E-03  2.1538836E-04  2.9611395E-03 -1.6934041E-01 -9.2703202E-03 -3.0578649E-04 -4.2519394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3553216E-03  1.3612552E-04  2.8470744E-03 -1.7329724E-01 -9.4853524E-03 -3.3901858E-04 -4.3553216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4624646E-03  5.3979203E-05  2.7288597E-03 -1.7739802E-01 -9.7082071E-03 -3.7345960E-04 -4.4624646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5757660E-03 -3.6031671E-05  2.6039391E-03 -1.8115982E-01 -9.9331662E-03 -4.1391275E-04 -4.5757660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6940232E-03 -1.3111614E-04  2.4735866E-03 -1.8487835E-01 -1.0164094E-02 -4.5759349E-04 -4.6940232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8165824E-03 -2.2965965E-04  2.3384920E-03 -1.8873216E-01 -1.0403423E-02 -5.0286327E-04 -4.8165824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9440236E-03 -3.3443034E-04  2.1979584E-03 -1.9227607E-01 -1.0644927E-02 -5.5259324E-04 -4.9440236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0762543E-03 -4.4396961E-04  2.0521224E-03 -1.9578584E-01 -1.0892850E-02 -6.0515145E-04 -5.0762543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2131463E-03 -5.5773354E-04  1.9011401E-03 -1.9933848E-01 -1.1148358E-02 -6.5993546E-04 -5.2131463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3542311E-03 -6.7690242E-04  1.7455051E-03 -2.0257245E-01 -1.1405584E-02 -7.1836973E-04 -5.3542311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5003994E-03 -8.0038256E-04  1.5842565E-03 -2.0591543E-01 -1.1672036E-02 -7.7890467E-04 -5.5003994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6472394E-03 -9.2608195E-04  1.4217135E-03 -2.0855966E-01 -1.1935593E-02 -8.3925846E-04 -5.6472394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7994212E-03 -1.0563541E-03  1.2532574E-03 -2.1130008E-01 -1.2208738E-02 -9.0180782E-04 -5.7994212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0611440E-03  4.8004099E-04  3.2922548E-03 -1.5748201E-01 -9.3553901E-03 -2.0054579E-04 -4.0611440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1557655E-03  4.1150138E-04  3.1849204E-03 -1.6153028E-01 -9.5712093E-03 -2.2056336E-04 -4.1557655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2542948E-03  3.3921793E-04  3.0731189E-03 -1.6553585E-01 -9.7930472E-03 -2.4214681E-04 -4.2542948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3593222E-03  2.5844997E-04  2.9542497E-03 -1.6916127E-01 -1.0017240E-02 -2.6997296E-04 -4.3593222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4681702E-03  1.7474380E-04  2.8310561E-03 -1.7291857E-01 -1.0249588E-02 -2.9881140E-04 -4.4681702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5809780E-03  8.7992520E-05  2.7033809E-03 -1.7681256E-01 -1.0490389E-02 -3.2869893E-04 -4.5809780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6994444E-03 -6.2613334E-06  2.5696100E-03 -1.8034875E-01 -1.0732328E-02 -3.6415102E-04 -4.6994444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8227942E-03 -1.0554777E-04  2.4304374E-03 -1.8382931E-01 -1.0980256E-02 -4.0254477E-04 -4.8227942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9506312E-03 -2.0844610E-04  2.2862018E-03 -1.8743649E-01 -1.1237203E-02 -4.4233523E-04 -4.9506312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0828378E-03 -3.1717773E-04  2.1371291E-03 -1.9071814E-01 -1.1495417E-02 -4.8609210E-04 -5.0828378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2197520E-03 -4.3062197E-04  1.9827818E-03 -1.9395372E-01 -1.1760096E-02 -5.3235327E-04 -5.2197520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3613614E-03 -5.4832038E-04  1.8231550E-03 -1.9722111E-01 -1.2032663E-02 -5.8055237E-04 -5.3613614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5066140E-03 -6.7097246E-04  1.6594919E-03 -2.0015381E-01 -1.2305950E-02 -6.3185178E-04 -5.5066140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6570926E-03 -7.9805490E-04  1.4899350E-03 -2.0318459E-01 -1.2589029E-02 -6.8498785E-04 -5.6570926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8075332E-03 -9.2676457E-04  1.3199167E-03 -2.0550819E-01 -1.2868129E-02 -7.3725230E-04 -5.8075332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9634465E-03 -1.0601565E-03  1.1437134E-03 -2.0791632E-01 -1.3157382E-02 -7.9141806E-04 -5.9634465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1177835E-03  5.4194070E-04  3.2713511E-03 -1.5549292E-01 -9.6901358E-03 -1.5007640E-04 -4.1177835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2185651E-03  4.6843519E-04  3.1536226E-03 -1.5926426E-01 -9.9225547E-03 -1.6515954E-04 -4.2185651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3232078E-03  3.9121417E-04  3.0313862E-03 -1.6298290E-01 -1.0161117E-02 -1.8147208E-04 -4.3232078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4337029E-03  3.0596058E-04  2.9028662E-03 -1.6630203E-01 -1.0400833E-02 -2.0351588E-04 -4.4337029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5482177E-03  2.1760560E-04  2.7696709E-03 -1.6974190E-01 -1.0649270E-02 -2.2636160E-04 -4.5482177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6668984E-03  1.2603640E-04  2.6316302E-03 -1.7330690E-01 -1.0906745E-02 -2.5003842E-04 -4.6668984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7905373E-03  2.7519649E-05  2.4883305E-03 -1.7649343E-01 -1.1164339E-02 -2.7869737E-04 -4.7905373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9189104E-03 -7.5915309E-05  2.3397303E-03 -1.7960839E-01 -1.1427892E-02 -3.0991931E-04 -4.9189104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0519535E-03 -1.8311308E-04  2.1857242E-03 -1.8283666E-01 -1.1701033E-02 -3.4227706E-04 -5.0519535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1886487E-03 -2.9556530E-04  2.0277174E-03 -1.8572352E-01 -1.1974338E-02 -3.7796969E-04 -5.1886487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3298863E-03 -4.1259912E-04  1.8645427E-03 -1.8854918E-01 -1.2254045E-02 -4.1574242E-04 -5.3298863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4758036E-03 -5.3387008E-04  1.6959846E-03 -1.9139162E-01 -1.2541812E-02 -4.5507291E-04 -5.4758036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6246086E-03 -6.5944502E-04  1.5242130E-03 -1.9388317E-01 -1.2828877E-02 -4.9680404E-04 -5.6246086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7787577E-03 -7.8954709E-04  1.3462673E-03 -1.9645691E-01 -1.3126220E-02 -5.4001898E-04 -5.7787577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9319451E-03 -9.2047730E-04  1.1689476E-03 -1.9832123E-01 -1.3418697E-02 -5.8154776E-04 -5.9319451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0907052E-03 -1.0561706E-03  9.8517734E-04 -2.0025338E-01 -1.3721815E-02 -6.2458730E-04 -6.0907052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2028166E-03  6.1717256E-04  3.2725179E-03 -1.5530061E-01 -1.0425332E-02 -9.0826340E-05 -4.2028166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3093323E-03  5.3896990E-04  3.1443415E-03 -1.5886095E-01 -1.0677306E-02 -9.9235146E-05 -4.3093323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4196613E-03  4.5707394E-04  3.0116266E-03 -1.6235920E-01 -1.0935575E-02 -1.0849976E-04 -4.4196613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5352153E-03  3.6761609E-04  2.8734296E-03 -1.6544010E-01 -1.1193650E-02 -1.2296240E-04 -4.5352153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6549729E-03  2.7490388E-04  2.7302051E-03 -1.6863308E-01 -1.1461113E-02 -1.3795116E-04 -4.6549729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7790871E-03  1.7881895E-04  2.5817705E-03 -1.7194221E-01 -1.1738306E-02 -1.5348520E-04 -4.7790871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9074389E-03  7.6338497E-05  2.4289561E-03 -1.7485617E-01 -1.2014311E-02 -1.7342799E-04 -4.9074389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0403575E-03 -3.0940061E-05  2.2709589E-03 -1.7768590E-01 -1.2296198E-02 -1.9551443E-04 -5.0403575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1781116E-03 -1.4212126E-04  2.1072141E-03 -1.8061857E-01 -1.2588340E-02 -2.1840435E-04 -5.1781116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3188459E-03 -2.5800253E-04  1.9402833E-03 -1.8319577E-01 -1.2879411E-02 -2.4402137E-04 -5.3188459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4639642E-03 -3.7833684E-04  1.7682835E-03 -1.8569930E-01 -1.3176832E-02 -2.7125656E-04 -5.4639642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6137411E-03 -5.0289270E-04  1.5907989E-03 -1.8820727E-01 -1.3482634E-02 -2.9961847E-04 -5.6137411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7656891E-03 -6.3115569E-04  1.4109358E-03 -1.9034893E-01 -1.3786676E-02 -3.2973014E-04 -5.7656891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9230857E-03 -7.6403526E-04  1.2246180E-03 -1.9256016E-01 -1.4101592E-02 -3.6090013E-04 -5.9230857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0787036E-03 -8.9705103E-04  1.0399201E-03 -1.9405993E-01 -1.4410207E-02 -3.8968028E-04 -6.0787036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2399826E-03 -1.0349057E-03  8.4850305E-04 -1.9561426E-01 -1.4730049E-02 -4.1950741E-04 -6.2399826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2621605E-03  7.0145289E-04  3.2394387E-03 -1.5338922E-01 -1.0919691E-02  1.9988440E-06 -4.2621605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3745957E-03  6.1831538E-04  3.0998666E-03 -1.5665229E-01 -1.1190886E-02  2.2602878E-06 -4.3745957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4907449E-03  5.3155168E-04  2.9557716E-03 -1.5984204E-01 -1.1468460E-02  2.1229284E-06 -4.4907449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6113142E-03  4.3788441E-04  2.8072033E-03 -1.6259713E-01 -1.1744251E-02 -2.5650141E-06 -4.6113142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7362696E-03  3.4080966E-04  2.6532303E-03 -1.6545245E-01 -1.2030075E-02 -7.4234971E-06 -4.7362696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8657707E-03  2.4020348E-04  2.4936561E-03 -1.6841164E-01 -1.2326297E-02 -1.2458725E-05 -4.8657707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9985688E-03  1.3394671E-04  2.3308228E-03 -1.7095984E-01 -1.2619822E-02 -2.1217068E-05 -4.9985688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1356760E-03  2.3089987E-05  2.1630053E-03 -1.7340938E-01 -1.2919053E-02 -3.1600134E-05 -5.1356760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2777710E-03 -9.1799537E-05  1.9890828E-03 -1.7594803E-01 -1.3229171E-02 -4.2360921E-05 -5.2777710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4219939E-03 -2.1065545E-04  1.8130048E-03 -1.7811788E-01 -1.3536665E-02 -5.5123708E-05 -5.4219939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5703617E-03 -3.3375797E-04  1.6320324E-03 -1.8019961E-01 -1.3850309E-02 -6.8934206E-05 -5.5703617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7233134E-03 -4.6101788E-04  1.4455112E-03 -1.8227037E-01 -1.4172638E-02 -8.3335086E-05 -5.7233134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8775332E-03 -5.9121256E-04  1.2576689E-03 -1.8395851E-01 -1.4492299E-02 -9.8724470E-05 -5.8775332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0372730E-03 -7.2608433E-04  1.0630974E-03 -1.8569998E-01 -1.4823376E-02 -1.1463447E-04 -6.0372730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1942438E-03 -8.6023752E-04  8.7133960E-04 -1.8673639E-01 -1.5146214E-02 -1.2739668E-04 -6.1942438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3569250E-03 -9.9927101E-04  6.7260590E-04 -1.8781050E-01 -1.5480797E-02 -1.4062316E-04 -6.3569250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3343888E-03  8.0072053E-04  3.2121232E-03 -1.5236125E-01 -1.1660709E-02  1.1771475E-04 -4.3343888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4523684E-03  7.1284680E-04  3.0608331E-03 -1.5535514E-01 -1.1953279E-02  1.2904481E-04 -4.4523684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5739512E-03  6.2141844E-04  2.9050368E-03 -1.5826575E-01 -1.2252334E-02  1.4048752E-04 -4.5739512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6990581E-03  5.2379468E-04  2.7459360E-03 -1.6072531E-01 -1.2547836E-02  1.4802910E-04 -4.6990581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8287163E-03  4.2261950E-04  2.5810474E-03 -1.6327435E-01 -1.2854088E-02  1.5584502E-04 -4.8287163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9630912E-03  3.1776372E-04  2.4101603E-03 -1.6591611E-01 -1.3171480E-02  1.6394528E-04 -4.9630912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0998036E-03  2.0804049E-04  2.2372252E-03 -1.6813257E-01 -1.3484413E-02  1.6900400E-04 -5.0998036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2405482E-03  9.3937189E-05  2.0595371E-03 -1.7023726E-01 -1.3802825E-02  1.7301581E-04 -5.2405482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3864128E-03 -2.4317024E-05  1.8753850E-03 -1.7241853E-01 -1.4132820E-02  1.7717356E-04 -5.3864128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5335381E-03 -1.4579656E-04  1.6901442E-03 -1.7421875E-01 -1.4458755E-02  1.8002408E-04 -5.5335381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6845499E-03 -2.7130535E-04  1.5001971E-03 -1.7591768E-01 -1.4790728E-02  1.8244995E-04 -5.6845499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8400520E-03 -4.0089744E-04  1.3046420E-03 -1.7759223E-01 -1.5131655E-02  1.8489945E-04 -5.8400520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9959124E-03 -5.3265561E-04  1.1088491E-03 -1.7887249E-01 -1.5468494E-02  1.8709673E-04 -5.9959124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1573420E-03 -6.6913871E-04  9.0605351E-04 -1.8019144E-01 -1.5817349E-02  1.8941297E-04 -6.1573420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3150764E-03 -8.0410556E-04  7.0726394E-04 -1.8080948E-01 -1.6156373E-02  1.9552040E-04 -6.3150764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4785489E-03 -9.4398231E-04  5.0124270E-04 -1.8145001E-01 -1.6507729E-02  2.0185001E-04 -6.4785489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3946137E-03  9.1408384E-04  3.1639457E-03 -1.5063755E-01 -1.2380041E-02  2.7304619E-04 -4.3946137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5179628E-03  8.2149043E-04  3.0002335E-03 -1.5332138E-01 -1.2694699E-02  2.9825251E-04 -4.5179628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6447636E-03  7.2544642E-04  2.8320621E-03 -1.5591181E-01 -1.3015915E-02  3.2416430E-04 -4.6447636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7740187E-03  6.2406390E-04  2.6619919E-03 -1.5803551E-01 -1.3331565E-02  3.4687439E-04 -4.7740187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9079758E-03  5.1899323E-04  2.4857348E-03 -1.6023646E-01 -1.3658698E-02  3.7041064E-04 -4.9079758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0468061E-03  4.1010025E-04  2.3030658E-03 -1.6251748E-01 -1.3997732E-02  3.9480311E-04 -5.0468061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1868712E-03  2.9726850E-04  2.1197641E-03 -1.6436034E-01 -1.4330270E-02  4.1688643E-04 -5.1868712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3306238E-03  1.8034045E-04  1.9320126E-03 -1.6607796E-01 -1.4667959E-02  4.3859372E-04 -5.3306238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4796059E-03  5.9158719E-05  1.7374311E-03 -1.6785806E-01 -1.5017933E-02  4.6109068E-04 -5.4796059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6288568E-03 -6.4390421E-05  1.5429855E-03 -1.6924610E-01 -1.5362365E-02  4.8301102E-04 -5.6288568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7816713E-03 -1.9169474E-04  1.3440798E-03 -1.7051914E-01 -1.5712708E-02  5.0522345E-04 -5.7816713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9388351E-03 -3.2296981E-04  1.1395358E-03 -1.7175367E-01 -1.6072201E-02  5.2818547E-04 -5.9388351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0953274E-03 -4.5553273E-04  9.3598787E-04 -1.7258512E-01 -1.6425791E-02  5.5167410E-04 -6.0953274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2574012E-03 -5.9284044E-04  7.2517194E-04 -1.7343919E-01 -1.6791984E-02  5.7605392E-04 -6.2574012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4147843E-03 -7.2776555E-04  5.1968147E-04 -1.7360038E-01 -1.7146856E-02  6.0480894E-04 -6.4147843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5778927E-03 -8.6759903E-04  3.0671556E-04 -1.7376744E-01 -1.7514638E-02  6.3461002E-04 -6.5778927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4506153E-03  1.0444879E-03  3.1027360E-03 -1.4883252E-01 -1.3168422E-02  4.7291828E-04 -4.4506153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5789135E-03  9.4731689E-04  2.9261152E-03 -1.5118896E-01 -1.3506277E-02  5.1529339E-04 -4.5789135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7104837E-03  8.4682418E-04  2.7451082E-03 -1.5344127E-01 -1.3850714E-02  5.5904623E-04 -4.7104837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8433321E-03  7.4196056E-04  2.5637733E-03 -1.5521760E-01 -1.4187434E-02  6.0030038E-04 -4.8433321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9810133E-03  6.3328216E-04  2.3758416E-03 -1.5705855E-01 -1.4536404E-02  6.4305529E-04 -4.9810133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1237031E-03  5.2065019E-04  2.1810732E-03 -1.5896648E-01 -1.4898068E-02  6.8736557E-04 -5.1237031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2664233E-03  4.0510095E-04  1.9872463E-03 -1.6042456E-01 -1.5251016E-02  7.3007584E-04 -5.2664233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4124314E-03  2.8578361E-04  1.7893298E-03 -1.6174410E-01 -1.5608733E-02  7.7315476E-04 -5.4124314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5637510E-03  1.6212569E-04  1.5842134E-03 -1.6311164E-01 -1.5979463E-02  8.1780083E-04 -5.5637510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7142820E-03  3.7027112E-05  1.3805796E-03 -1.6407811E-01 -1.6342919E-02  8.6259216E-04 -5.7142820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8680093E-03 -9.1514654E-05  1.1727779E-03 -1.6491642E-01 -1.6712077E-02  9.0847721E-04 -5.8680093E-03  0.0000000E+00  0.0000000E+00
