PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.7999045E-03 -1.3024327E-02 -2.8997894E-02  9.7164511E-02 -9.5553382E-02  2.6228205E-01  9.7999045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7572192E-03 -1.2893092E-02 -2.8487429E-02  9.9685177E-02 -9.5003767E-02  2.6289749E-01  9.7572192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7129811E-03 -1.2757082E-02 -2.7958395E-02  1.0229754E-01 -9.4434157E-02  2.6353532E-01  9.7129811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0281900E-02 -1.6562273E-02 -3.4460562E-02  4.4945368E-02 -1.0497627E-01  2.7451498E-01  1.0281900E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0176274E-02 -1.6431263E-02 -3.3826666E-02  5.1008364E-02 -1.0445449E-01  2.7585976E-01  1.0176274E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0073411E-02 -1.6291435E-02 -3.3186180E-02  5.6948445E-02 -1.0391172E-01  2.7714820E-01  1.0073411E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9871900E-03 -1.6137040E-02 -3.2587062E-02  6.1862083E-02 -1.0334974E-01  2.7810941E-01  9.9871900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8978323E-03 -1.5977028E-02 -3.1966150E-02  6.6954471E-02 -1.0276732E-01  2.7910560E-01  9.8978323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8052238E-03 -1.5811195E-02 -3.1322649E-02  7.2232112E-02 -1.0216371E-01  2.8013802E-01  9.8052238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7252342E-03 -1.5637049E-02 -3.0721241E-02  7.6558026E-02 -1.0154979E-01  2.8088197E-01  9.7252342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6482335E-03 -1.5455727E-02 -3.0122122E-02  8.0619320E-02 -1.0091784E-01  2.8153270E-01  9.6482335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5684316E-03 -1.5267808E-02 -2.9501208E-02  8.4828358E-02 -1.0026290E-01  2.8220710E-01  9.5684316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4968617E-03 -1.5076444E-02 -2.8915401E-02  8.8287660E-02 -9.9603335E-02  2.8266196E-01  9.4968617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4267218E-03 -1.4879346E-02 -2.8329182E-02  9.1545746E-02 -9.8926726E-02  2.8304496E-01  9.4267218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3556851E-03 -1.4676393E-02 -2.7732124E-02  9.4774154E-02 -9.8230264E-02  2.8340292E-01  9.3556851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2908037E-03 -1.4472997E-02 -2.7168721E-02  9.7337315E-02 -9.7533611E-02  2.8356811E-01  9.2908037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2236679E-03 -1.4262309E-02 -2.6585482E-02  9.9983793E-02 -9.6811978E-02  2.8373714E-01  9.2236679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1641510E-03 -1.4054164E-02 -2.6043669E-02  1.0178352E-01 -9.6098655E-02  2.8370659E-01  9.1641510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1024691E-03 -1.3838446E-02 -2.5482147E-02  1.0364871E-01 -9.5359382E-02  2.8367493E-01  9.1024691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6237029E-03 -1.8180265E-02 -3.2179634E-02  5.4760793E-02 -1.0783119E-01  3.0095688E-01  9.6237029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5143823E-03 -1.7930623E-02 -3.1484576E-02  6.0426613E-02 -1.0709092E-01  3.0157041E-01  9.5143823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4072849E-03 -1.7673861E-02 -3.0785403E-02  6.5920959E-02 -1.0632970E-01  3.0211756E-01  9.4072849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3151021E-03 -1.7420186E-02 -3.0142354E-02  7.0284259E-02 -1.0557108E-01  3.0237862E-01  9.3151021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2195658E-03 -1.7157282E-02 -2.9475911E-02  7.4806290E-02 -1.0478487E-01  3.0264918E-01  9.2195658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1205541E-03 -1.6884815E-02 -2.8785225E-02  7.9492826E-02 -1.0397006E-01  3.0292958E-01  9.1205541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0330280E-03 -1.6619425E-02 -2.8148951E-02  8.3172781E-02 -1.0316478E-01  3.0296188E-01  9.0330280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9478846E-03 -1.6350649E-02 -2.7518877E-02  8.6552314E-02 -1.0234466E-01  3.0290005E-01  8.9478846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8596438E-03 -1.6072095E-02 -2.6865882E-02  9.0054789E-02 -1.0149470E-01  3.0283596E-01  8.8596438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7789090E-03 -1.5801691E-02 -2.6257039E-02  9.2795492E-02 -1.0065580E-01  3.0258457E-01  8.7789090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6991192E-03 -1.5528073E-02 -2.5650646E-02  9.5313789E-02 -9.9801599E-02  3.0225702E-01  8.6991192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6180762E-03 -1.5248259E-02 -2.5034233E-02  9.7783303E-02 -9.8925011E-02  3.0188967E-01  8.6180762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5427959E-03 -1.4978108E-02 -2.4458978E-02  9.9601190E-02 -9.8062429E-02  3.0136162E-01  8.5427959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4648856E-03 -1.4698377E-02 -2.3863541E-02  1.0147607E-01 -9.7169079E-02  3.0081297E-01  8.4648856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3944589E-03 -1.4431926E-02 -2.3317103E-02  1.0255125E-01 -9.6301360E-02  3.0011199E-01  8.3944589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3214703E-03 -1.4155781E-02 -2.2750786E-02  1.0366554E-01 -9.5402074E-02  2.9938551E-01  8.3214703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8069661E-03 -1.8892806E-02 -2.9433822E-02  6.4655907E-02 -1.0980104E-01  3.2366793E-01  8.8069661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6987226E-03 -1.8547684E-02 -2.8711172E-02  6.9717974E-02 -1.0884550E-01  3.2349359E-01  8.6987226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5921968E-03 -1.8197415E-02 -2.7986782E-02  7.4567990E-02 -1.0786968E-01  3.2324637E-01  8.5921968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4985640E-03 -1.7866106E-02 -2.7329339E-02  7.8233717E-02 -1.0691951E-01  3.2276524E-01  8.4985640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4015249E-03 -1.7522746E-02 -2.6647980E-02  8.2032798E-02 -1.0593476E-01  3.2226661E-01  8.4015249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3009557E-03 -1.7166894E-02 -2.5941834E-02  8.5970083E-02 -1.0491420E-01  3.2174983E-01  8.3009557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2104580E-03 -1.6831836E-02 -2.5298863E-02  8.8894591E-02 -1.0392435E-01  3.2103616E-01  8.2104580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1217339E-03 -1.6497037E-02 -2.4665290E-02  9.1498963E-02 -1.0292353E-01  3.2023081E-01  8.1217339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0297822E-03 -1.6150058E-02 -2.4008669E-02  9.4198079E-02 -1.0188631E-01  3.1939616E-01  8.0297822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9445818E-03 -1.5821318E-02 -2.3402195E-02  9.6160639E-02 -1.0087653E-01  3.1841749E-01  7.9445818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8599394E-03 -1.5491798E-02 -2.2800477E-02  9.7892207E-02 -9.9853635E-02  3.1736203E-01  7.8599394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7738234E-03 -1.5156134E-02 -2.2189821E-02  9.9560471E-02 -9.8806262E-02  3.1625299E-01  7.7738234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6930538E-03 -1.4839123E-02 -2.1625348E-02  1.0062242E-01 -9.7788040E-02  3.1502340E-01  7.6930538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6094535E-03 -1.4510937E-02 -2.1041124E-02  1.0171500E-01 -9.6733631E-02  3.1374853E-01  7.6094535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5330214E-03 -1.4204692E-02 -2.0510182E-02  1.0208648E-01 -9.5721946E-02  3.1237519E-01  7.5330214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4538088E-03 -1.3887306E-02 -1.9959926E-02  1.0247146E-01 -9.4673458E-02  3.1095190E-01  7.4538088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8946411E-03 -1.8848622E-02 -2.6410654E-02  7.4911171E-02 -1.1093705E-01  3.4253024E-01  7.8946411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7907447E-03 -1.8430626E-02 -2.5688680E-02  7.9105411E-02 -1.0976541E-01  3.4153498E-01  7.7907447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6880749E-03 -1.8009620E-02 -2.4967134E-02  8.3059259E-02 -1.0857492E-01  3.4046299E-01  7.6880749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5962980E-03 -1.7621667E-02 -2.4319679E-02  8.5847627E-02 -1.0743560E-01  3.3921792E-01  7.5962980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5011825E-03 -1.7219601E-02 -2.3648671E-02  8.8737431E-02 -1.0625483E-01  3.3792756E-01  7.5011825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4026068E-03 -1.6802908E-02 -2.2953253E-02  9.1732363E-02 -1.0503111E-01  3.3659025E-01  7.4026068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3127052E-03 -1.6418996E-02 -2.2326709E-02  9.3771434E-02 -1.0386169E-01  3.3512047E-01  7.3127052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2240568E-03 -1.6038806E-02 -2.1712119E-02  9.5491809E-02 -1.0268619E-01  3.3356631E-01  7.2240568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1321834E-03 -1.5644785E-02 -2.1075172E-02  9.7274768E-02 -1.0146793E-01  3.3195560E-01  7.1321834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0462889E-03 -1.5277603E-02 -2.0491755E-02  9.8392241E-02 -1.0029489E-01  3.3024945E-01  7.0462889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9606463E-03 -1.4911979E-02 -1.9914899E-02  9.9285798E-02 -9.9111606E-02  3.2846789E-01  6.9606463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8734237E-03 -1.4540463E-02 -1.9330212E-02  1.0010676E-01 -9.7902103E-02  3.2662118E-01  6.8734237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7911378E-03 -1.4194561E-02 -1.8793721E-02  1.0040252E-01 -9.6737470E-02  3.2470551E-01  6.7911378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7059635E-03 -1.3836521E-02 -1.8238509E-02  1.0070252E-01 -9.5531575E-02  3.2272046E-01  6.7059635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6276699E-03 -1.3507696E-02 -1.7738676E-02  1.0039413E-01 -9.4386786E-02  3.2069238E-01  6.6276699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5465281E-03 -1.3166909E-02 -1.7220661E-02  1.0007453E-01 -9.3200351E-02  3.1859052E-01  6.5465281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9623764E-03 -1.8195387E-02 -2.3336372E-02  8.3901353E-02 -1.1111202E-01  3.5780003E-01  6.9623764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8649438E-03 -1.7732384E-02 -2.2638519E-02  8.7108267E-02 -1.0974275E-01  3.5597405E-01  6.8649438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7683399E-03 -1.7268275E-02 -2.1942832E-02  9.0060358E-02 -1.0835644E-01  3.5406967E-01  6.7683399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6807996E-03 -1.6847867E-02 -2.1324743E-02  9.1922931E-02 -1.0704633E-01  3.5206488E-01  6.6807996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5900747E-03 -1.6412166E-02 -2.0684169E-02  9.3853262E-02 -1.0568856E-01  3.4998715E-01  6.5900747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4960494E-03 -1.5960614E-02 -2.0020292E-02  9.5853815E-02 -1.0428140E-01  3.4783385E-01  6.4960494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4094449E-03 -1.5550693E-02 -1.9427252E-02  9.6998809E-02 -1.0295092E-01  3.4561774E-01  6.4094449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3236898E-03 -1.5147280E-02 -1.8847686E-02  9.7842936E-02 -1.0161920E-01  3.4332674E-01  6.3236898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2348151E-03 -1.4729192E-02 -1.8247036E-02  9.8717771E-02 -1.0023904E-01  3.4095239E-01  6.2348151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1512506E-03 -1.4344016E-02 -1.7700683E-02  9.9025235E-02 -9.8921268E-02  3.3853889E-01  6.1512506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0677411E-03 -1.3962259E-02 -1.7162039E-02  9.9126823E-02 -9.7596341E-02  3.3605469E-01  6.0677411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9826387E-03 -1.3575010E-02 -1.6616726E-02  9.9151347E-02 -9.6243918E-02  3.3349475E-01  5.9826387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9020731E-03 -1.3218011E-02 -1.6119838E-02  9.8750249E-02 -9.4951632E-02  3.3091897E-01  5.9020731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8186770E-03 -1.2848528E-02 -1.5605647E-02  9.8329639E-02 -9.3613671E-02  3.2825070E-01  5.8186770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7417859E-03 -1.2513478E-02 -1.5146300E-02  9.7426369E-02 -9.2354047E-02  3.2559999E-01  5.7417859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6620975E-03 -1.2166239E-02 -1.4670242E-02  9.6490240E-02 -9.1048601E-02  3.2285284E-01  5.6620975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0537512E-03 -1.7115211E-02 -2.0345542E-02  9.1229323E-02 -1.1042320E-01  3.6955133E-01  6.0537512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9640621E-03 -1.6631413E-02 -1.9688470E-02  9.3408601E-02 -1.0887756E-01  3.6690687E-01  5.9640621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8748921E-03 -1.6148114E-02 -1.9034850E-02  9.5330431E-02 -1.0731692E-01  3.6418408E-01  5.8748921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7931904E-03 -1.5715788E-02 -1.8459055E-02  9.6279011E-02 -1.0585611E-01  3.6144170E-01  5.7931904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7085165E-03 -1.5267734E-02 -1.7862313E-02  9.7262099E-02 -1.0434215E-01  3.5859955E-01  5.7085165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6207623E-03 -1.4803381E-02 -1.7243862E-02  9.8280951E-02 -1.0277312E-01  3.5565402E-01  5.6207623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5393362E-03 -1.4386421E-02 -1.6695409E-02  9.8572582E-02 -1.0130172E-01  3.5271941E-01  5.5393362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4584605E-03 -1.3978011E-02 -1.6161131E-02  9.8592831E-02 -9.9833885E-02  3.4972161E-01  5.4584605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3746428E-03 -1.3554744E-02 -1.5607417E-02  9.8613816E-02 -9.8312651E-02  3.4661476E-01  5.3746428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2955585E-03 -1.3168121E-02 -1.5106796E-02  9.8180720E-02 -9.6869864E-02  3.4352943E-01  5.2955585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2164167E-03 -1.2786286E-02 -1.4614492E-02  9.7567100E-02 -9.5423055E-02  3.4038059E-01  5.2164167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1357364E-03 -1.2399472E-02 -1.4116635E-02  9.6875766E-02 -9.3947892E-02  3.3714637E-01  5.1357364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0592015E-03 -1.2045651E-02 -1.3665923E-02  9.5866740E-02 -9.2547289E-02  3.3394854E-01  5.0592015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9799768E-03 -1.1679492E-02 -1.3199545E-02  9.4817687E-02 -9.1097282E-02  3.3063653E-01  4.9799768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9068301E-03 -1.1350737E-02 -1.2785696E-02  9.3415102E-02 -8.9741539E-02  3.2740819E-01  4.9068301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8310226E-03 -1.1010022E-02 -1.2356791E-02  9.1961494E-02 -8.8336476E-02  3.2406240E-01  4.8310226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1852343E-03 -1.5737179E-02 -1.7496841E-02  9.7047420E-02 -1.0893107E-01  3.7786607E-01  5.1852343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1038572E-03 -1.5251791E-02 -1.6892487E-02  9.8137371E-02 -1.0722588E-01  3.7442512E-01  5.1038572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0227776E-03 -1.4768281E-02 -1.6292464E-02  9.8981078E-02 -1.0550803E-01  3.7090735E-01  5.0227776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9479016E-03 -1.4340240E-02 -1.5767470E-02  9.9016039E-02 -1.0391308E-01  3.6745501E-01  4.9479016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8703017E-03 -1.3896628E-02 -1.5223378E-02  9.9052272E-02 -1.0226011E-01  3.6387709E-01  4.8703017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7898788E-03 -1.3436879E-02 -1.4659493E-02  9.9089823E-02 -1.0054700E-01  3.6016900E-01  4.7898788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7149052E-03 -1.3027670E-02 -1.4162880E-02  9.8561869E-02 -9.8952509E-02  3.5655317E-01  4.7149052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6402942E-03 -1.2628394E-02 -1.3680591E-02  9.7805554E-02 -9.7366767E-02  3.5288961E-01  4.6402942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5629689E-03 -1.2214592E-02 -1.3180757E-02  9.7021727E-02 -9.5723338E-02  3.4909278E-01  4.5629689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4898975E-03 -1.1839283E-02 -1.2731424E-02  9.5914502E-02 -9.4173725E-02  3.4537875E-01  4.4898975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4167277E-03 -1.1469717E-02 -1.2290624E-02  9.4660177E-02 -9.2623381E-02  3.4160964E-01  4.4167277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3421296E-03 -1.1095810E-02 -1.1845265E-02  9.3331340E-02 -9.1044278E-02  3.3774693E-01  4.3421296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2713317E-03 -1.0756380E-02 -1.1444311E-02  9.1801630E-02 -8.9553706E-02  3.3397350E-01  4.2713317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1980460E-03 -1.0405138E-02 -1.1029447E-02  9.0214563E-02 -8.8010651E-02  3.3006595E-01  4.1980460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1304224E-03 -1.0091929E-02 -1.0663767E-02  8.8407499E-02 -8.6577073E-02  3.2631514E-01  4.1304224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0603387E-03 -9.7673269E-03 -1.0284785E-02  8.6534697E-02 -8.5091343E-02  3.2242788E-01  4.0603387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3715427E-03 -1.4166974E-02 -1.4839977E-02  1.0100086E-01 -1.0664929E-01  3.8292944E-01  4.3715427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2985617E-03 -1.3696079E-02 -1.4295936E-02  1.0097546E-01 -1.0480311E-01  3.7872268E-01  4.2985617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2257679E-03 -1.3228053E-02 -1.3756762E-02  1.0072941E-01 -1.0294710E-01  3.7444392E-01  4.2257679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1582731E-03 -1.2817216E-02 -1.3288329E-02  9.9885263E-02 -1.0123696E-01  3.7031847E-01  4.1582731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0883230E-03 -1.2391433E-02 -1.2802854E-02  9.9010412E-02 -9.9464615E-02  3.6604294E-01  4.0883230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0158282E-03 -1.1950161E-02 -1.2299719E-02  9.8103734E-02 -9.7627791E-02  3.6161187E-01  4.0158282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9481562E-03 -1.1560478E-02 -1.1859190E-02  9.6821369E-02 -9.5929381E-02  3.5735527E-01  3.9481562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8807749E-03 -1.1181577E-02 -1.1432489E-02  9.5365908E-02 -9.4244910E-02  3.5306766E-01  3.8807749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8109424E-03 -1.0788893E-02 -1.0990265E-02  9.3857500E-02 -9.2499160E-02  3.4862408E-01  3.8109424E-03  0.0000000E+00  0.0000000E+00
