PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.0243542E-03 -1.5188986E-02 -2.1808193E-02  1.1189008E-01 -9.6484822E-02  3.0885672E-01  7.0243542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1314235E-03 -2.0703783E-02 -2.8940041E-02  8.6845302E-02 -1.1318303E-01  3.4064245E-01  7.1314235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0651987E-03 -2.0237623E-02 -2.8136233E-02  9.1144673E-02 -1.1203038E-01  3.3961772E-01  7.0651987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9996863E-03 -1.9768474E-02 -2.7333581E-02  9.5166258E-02 -1.1085756E-01  3.3851685E-01  6.9996863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9393694E-03 -1.9338212E-02 -2.6615548E-02  9.7907374E-02 -1.0972951E-01  3.3724590E-01  6.9393694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8768583E-03 -1.8892297E-02 -2.5871394E-02  1.0074821E-01 -1.0856041E-01  3.3592872E-01  6.8768583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8120731E-03 -1.8430161E-02 -2.5100169E-02  1.0369239E-01 -1.0734879E-01  3.3456361E-01  6.8120731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7510215E-03 -1.8005914E-02 -2.4406970E-02  1.0560341E-01 -1.0618650E-01  3.3306458E-01  6.7510215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6899960E-03 -1.7586416E-02 -2.3727695E-02  1.0716323E-01 -1.0501640E-01  3.3147991E-01  6.6899960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6267506E-03 -1.7151656E-02 -2.3023709E-02  1.0877980E-01 -1.0380373E-01  3.2983759E-01  6.6267506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5658056E-03 -1.6747669E-02 -2.2379956E-02  1.0968403E-01 -1.0263270E-01  3.2810431E-01  6.5658056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5043102E-03 -1.6345861E-02 -2.1743883E-02  1.1034182E-01 -1.0145013E-01  3.2629666E-01  6.5043102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4413556E-03 -1.5937626E-02 -2.1099406E-02  1.1091474E-01 -1.0024082E-01  3.2442375E-01  6.4413556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3802183E-03 -1.5557787E-02 -2.0509314E-02  1.1093393E-01 -9.9073421E-02  3.2248532E-01  6.3802183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3169188E-03 -1.5164633E-02 -1.9898643E-02  1.1094715E-01 -9.7864635E-02  3.2047667E-01  6.3169188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2571995E-03 -1.4804912E-02 -1.9350143E-02  1.1032657E-01 -9.6714208E-02  3.1842328E-01  6.2571995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1953077E-03 -1.4432104E-02 -1.8781690E-02  1.0968341E-01 -9.5521930E-02  3.1629518E-01  6.1953077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3008035E-03 -2.0021829E-02 -2.5533032E-02  9.7743565E-02 -1.1407228E-01  3.5571947E-01  6.3008035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2389471E-03 -1.9505771E-02 -2.4758394E-02  1.0086968E-01 -1.1269234E-01  3.5385469E-01  6.2389471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1773179E-03 -1.8988883E-02 -2.3986757E-02  1.0370419E-01 -1.1129419E-01  3.5191224E-01  6.1773179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1189698E-03 -1.8522593E-02 -2.3302965E-02  1.0535974E-01 -1.0996935E-01  3.4987509E-01  6.1189698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0584990E-03 -1.8039340E-02 -2.2594299E-02  1.0707551E-01 -1.0859631E-01  3.4776384E-01  6.0584990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9958284E-03 -1.7538508E-02 -2.1859852E-02  1.0885370E-01 -1.0717333E-01  3.4557578E-01  5.9958284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9356458E-03 -1.7085205E-02 -2.1205434E-02  1.0972507E-01 -1.0582548E-01  3.4332500E-01  5.9356458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8750329E-03 -1.6639671E-02 -2.0566596E-02  1.1026968E-01 -1.0447542E-01  3.4099856E-01  5.8750329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8122151E-03 -1.6177929E-02 -1.9904517E-02  1.1083411E-01 -1.0307625E-01  3.3858750E-01  5.8122151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7511256E-03 -1.5753537E-02 -1.9303209E-02  1.1080716E-01 -1.0173804E-01  3.3614444E-01  5.7511256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6892678E-03 -1.5333322E-02 -1.8710765E-02  1.1055757E-01 -1.0039166E-01  3.3363270E-01  5.6892678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6258852E-03 -1.4907158E-02 -1.8111231E-02  1.1021920E-01 -9.9017064E-02  3.3104474E-01  5.6258852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5640281E-03 -1.4514814E-02 -1.7566268E-02  1.0944755E-01 -9.7702065E-02  3.2844266E-01  5.5640281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4999810E-03 -1.4108760E-02 -1.7002338E-02  1.0864303E-01 -9.6340570E-02  3.2574718E-01  5.4999810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4393231E-03 -1.3741416E-02 -1.6499430E-02  1.0735256E-01 -9.5057004E-02  3.2307337E-01  5.4393231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3764586E-03 -1.3360708E-02 -1.5978227E-02  1.0601515E-01 -9.3726744E-02  3.2030229E-01  5.3764586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4867756E-03 -1.8861685E-02 -2.2234466E-02  1.0656987E-01 -1.1391864E-01  3.6718741E-01  5.4867756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4297926E-03 -1.8322624E-02 -2.1506784E-02  1.0848330E-01 -1.1233606E-01  3.6450041E-01  5.4297926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3726837E-03 -1.7784555E-02 -2.0783417E-02  1.1010512E-01 -1.1073750E-01  3.6173586E-01  5.3726837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3174344E-03 -1.7305132E-02 -2.0147665E-02  1.1069645E-01 -1.0923926E-01  3.5895728E-01  5.3174344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2601752E-03 -1.6808268E-02 -1.9488785E-02  1.1130929E-01 -1.0768652E-01  3.5607761E-01  5.2601752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2008329E-03 -1.6293329E-02 -1.8805936E-02  1.1194442E-01 -1.0607729E-01  3.5309319E-01  5.2008329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1430792E-03 -1.5831951E-02 -1.8201984E-02  1.1182949E-01 -1.0456711E-01  3.5012258E-01  5.1430792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0846071E-03 -1.5380461E-02 -1.7614337E-02  1.1142509E-01 -1.0306013E-01  3.4708905E-01  5.0846071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0240079E-03 -1.4912547E-02 -1.7005312E-02  1.1100599E-01 -1.0149832E-01  3.4394517E-01  5.0240079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9647543E-03 -1.4486029E-02 -1.6455522E-02  1.1013346E-01 -1.0001578E-01  3.4083126E-01  4.9647543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9046312E-03 -1.4065157E-02 -1.5915215E-02  1.0907045E-01 -9.8528592E-02  3.3765636E-01  4.9046312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8429975E-03 -1.3638936E-02 -1.5369053E-02  1.0791914E-01 -9.7012185E-02  3.3439548E-01  4.8429975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7826949E-03 -1.3249817E-02 -1.4875913E-02  1.0646391E-01 -9.5572013E-02  3.3117185E-01  4.7826949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7202566E-03 -1.2847136E-02 -1.4365640E-02  1.0495276E-01 -9.4081030E-02  3.2783319E-01  4.7202566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6610489E-03 -1.2486134E-02 -1.3913392E-02  1.0310412E-01 -9.2685847E-02  3.2458621E-01  4.6610489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5996873E-03 -1.2111999E-02 -1.3444693E-02  1.0118824E-01 -9.1239911E-02  3.2122110E-01  4.5996873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7045504E-03 -1.7367588E-02 -1.9103758E-02  1.1346112E-01 -1.1276384E-01  3.7510790E-01  4.7045504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6525069E-03 -1.6826604E-02 -1.8435565E-02  1.1409954E-01 -1.1099919E-01  3.7162823E-01  4.6525069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6001167E-03 -1.6288031E-02 -1.7772597E-02  1.1446264E-01 -1.0922121E-01  3.6807311E-01  4.6001167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5486472E-03 -1.5813374E-02 -1.7194397E-02  1.1399913E-01 -1.0757055E-01  3.6458594E-01  4.5486472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4953053E-03 -1.5321450E-02 -1.6595164E-02  1.1351877E-01 -1.0585984E-01  3.6097192E-01  4.4953053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4400229E-03 -1.4811631E-02 -1.5974131E-02  1.1302093E-01 -1.0408690E-01  3.5722642E-01  4.4400229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3857995E-03 -1.4358516E-02 -1.5428300E-02  1.1196911E-01 -1.0243598E-01  3.5357795E-01  4.3857995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3307364E-03 -1.3916681E-02 -1.4898694E-02  1.1068130E-01 -1.0079382E-01  3.4988284E-01  4.3307364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2736701E-03 -1.3458774E-02 -1.4349822E-02  1.0934665E-01 -9.9091924E-02  3.4605330E-01  4.2736701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2177261E-03 -1.3044558E-02 -1.3857274E-02  1.0771358E-01 -9.7487166E-02  3.4231500E-01  4.2177261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1609055E-03 -1.2637135E-02 -1.3374445E-02  1.0593059E-01 -9.5881645E-02  3.3852421E-01  4.1609055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1026645E-03 -1.2224954E-02 -1.2886809E-02  1.0406384E-01 -9.4246343E-02  3.3464069E-01  4.1026645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0457194E-03 -1.1850927E-02 -1.2448806E-02  1.0202942E-01 -9.2702725E-02  3.3085439E-01  4.0457194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9867574E-03 -1.1463894E-02 -1.1995615E-02  9.9919893E-02 -9.1104750E-02  3.2693346E-01  3.9867574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9308409E-03 -1.1119761E-02 -1.1596663E-02  9.7628306E-02 -8.9619330E-02  3.2316528E-01  3.9308409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8728902E-03 -1.0763109E-02 -1.1183199E-02  9.5253355E-02 -8.8079872E-02  3.1926002E-01  3.8728902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9679635E-03 -1.5655080E-02 -1.6193465E-02  1.1796877E-01 -1.1063275E-01  3.7969880E-01  3.9679635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9206123E-03 -1.5130485E-02 -1.5593205E-02  1.1732096E-01 -1.0870980E-01  3.7545673E-01  3.9206123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8728342E-03 -1.4609385E-02 -1.4998679E-02  1.1643149E-01 -1.0677658E-01  3.7114401E-01  3.8728342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8255962E-03 -1.4153625E-02 -1.4483281E-02  1.1496484E-01 -1.0499595E-01  3.6699397E-01  3.8255962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7766397E-03 -1.3681286E-02 -1.3949133E-02  1.1344483E-01 -1.0315055E-01  3.6269296E-01  3.7766397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7259023E-03 -1.3191764E-02 -1.3395554E-02  1.1186953E-01 -1.0123802E-01  3.5823548E-01  3.7259023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6760095E-03 -1.2760187E-02 -1.2912195E-02  1.0996759E-01 -9.9470104E-02  3.5395615E-01  3.6760095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6252943E-03 -1.2340861E-02 -1.2444592E-02  1.0789709E-01 -9.7716908E-02  3.4964671E-01  3.6252943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5727341E-03 -1.1906280E-02 -1.1959978E-02  1.0575126E-01 -9.5899933E-02  3.4518049E-01  3.5727341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5212714E-03 -1.1515432E-02 -1.1527160E-02  1.0347225E-01 -9.4196857E-02  3.4086988E-01  3.5212714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4690267E-03 -1.1131935E-02 -1.1103747E-02  1.0109037E-01 -9.2497031E-02  3.3651768E-01  3.4690267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4154973E-03 -1.0744345E-02 -1.0676470E-02  9.8633661E-02 -9.0767320E-02  3.3206721E-01  3.4154973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3632737E-03 -1.0394719E-02 -1.0294595E-02  9.6150072E-02 -8.9143434E-02  3.2777194E-01  3.3632737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3092018E-03 -1.0032959E-02 -9.8994965E-03  9.3576775E-02 -8.7462469E-02  3.2332445E-01  3.3092018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2580661E-03 -9.7135319E-03 -9.5535886E-03  9.0970702E-02 -8.5909839E-02  3.1909833E-01  3.2580661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2050702E-03 -9.3824849E-03 -9.1950972E-03  8.8269824E-02 -8.4300728E-02  3.1471846E-01  3.2050702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3074509E-03 -1.3875519E-02 -1.3587666E-02  1.1956014E-01 -1.0772229E-01  3.8129365E-01  3.3074509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2647983E-03 -1.3381497E-02 -1.3057316E-02  1.1780961E-01 -1.0567439E-01  3.7635070E-01  3.2647983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2217182E-03 -1.2891652E-02 -1.2532809E-02  1.1585601E-01 -1.0361913E-01  3.7134336E-01  3.2217182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1790357E-03 -1.2465871E-02 -1.2080758E-02  1.1356972E-01 -1.0173844E-01  3.6658883E-01  3.1790357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1348005E-03 -1.2024601E-02 -1.1612261E-02  1.1120025E-01 -9.9789322E-02  3.6166134E-01  3.1348005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0889561E-03 -1.1567278E-02 -1.1126721E-02  1.0874459E-01 -9.7769302E-02  3.5655459E-01  3.0889561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0439174E-03 -1.1166679E-02 -1.0705026E-02  1.0617075E-01 -9.5913057E-02  3.5170597E-01  3.0439174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9981528E-03 -1.0778573E-02 -1.0298062E-02  1.0349263E-01 -9.4076825E-02  3.4684476E-01  2.9981528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9507234E-03 -1.0376350E-02 -9.8762944E-03  1.0071708E-01 -9.2173794E-02  3.4180670E-01  2.9507234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9043765E-03 -1.0016324E-02 -9.5013285E-03  9.7956995E-02 -9.0398984E-02  3.3698712E-01  2.9043765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8573608E-03 -9.6637879E-03 -9.1352342E-03  9.5138674E-02 -8.8631135E-02  3.3213776E-01  2.8573608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8092208E-03 -9.3078068E-03 -8.7660693E-03  9.2255399E-02 -8.6833655E-02  3.2718594E-01  2.8092208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7624247E-03 -8.9884127E-03 -8.4375938E-03  8.9465655E-02 -8.5153948E-02  3.2244452E-01  2.7624247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7139738E-03 -8.6579503E-03 -8.0977601E-03  8.6576510E-02 -8.3415291E-02  3.1753550E-01  2.7139738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6682813E-03 -8.3677951E-03 -7.8017154E-03  8.3780331E-02 -8.1818223E-02  3.1291247E-01  2.6682813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6209266E-03 -8.0670844E-03 -7.4949011E-03  8.0882432E-02 -8.0163057E-02  3.0812125E-01  2.6209266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7216568E-03 -1.2105069E-02 -1.1280203E-02  1.1866897E-01 -1.0411608E-01  3.8005157E-01  2.7216568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6835546E-03 -1.1650756E-02 -1.0818960E-02  1.1598001E-01 -1.0197291E-01  3.7447456E-01  2.6835546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6450837E-03 -1.1200996E-02 -1.0363385E-02  1.1313088E-01 -9.9825298E-02  3.6884072E-01  2.6450837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6070497E-03 -1.0812193E-02 -9.9730549E-03  1.1018819E-01 -9.7871487E-02  3.6354398E-01  2.6070497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5676322E-03 -1.0409246E-02 -9.5685256E-03  1.0713845E-01 -9.5846600E-02  3.5805455E-01  2.5676322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5267807E-03 -9.9916405E-03 -9.1492802E-03  1.0397777E-01 -9.3748050E-02  3.5236541E-01  2.5267807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4868215E-03 -9.6277472E-03 -8.7866898E-03  1.0088988E-01 -9.1829594E-02  3.4701313E-01  2.4868215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4462861E-03 -9.2760391E-03 -8.4374398E-03  9.7758930E-02 -8.9935963E-02  3.4166679E-01  2.4462861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4042760E-03 -8.9115363E-03 -8.0754846E-03  9.4514086E-02 -8.7973445E-02  3.3612595E-01  2.4042760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3633487E-03 -8.5866634E-03 -7.7551741E-03  9.1418176E-02 -8.6151332E-02  3.3086402E-01  2.3633487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3218782E-03 -8.2691316E-03 -7.4430670E-03  8.8306355E-02 -8.4339658E-02  3.2558473E-01  2.3218782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2794548E-03 -7.9487639E-03 -7.1285481E-03  8.5140115E-02 -8.2498977E-02  3.2020034E-01  2.2794548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2384225E-03 -7.6627705E-03 -6.8498133E-03  8.2169143E-02 -8.0786214E-02  3.1507931E-01  2.2384225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1959406E-03 -7.3668792E-03 -6.5614524E-03  7.9093348E-02 -7.9013428E-02  3.0977763E-01  2.1959406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1559984E-03 -7.1083091E-03 -6.3114226E-03  7.6215018E-02 -7.7393178E-02  3.0482030E-01  2.1559984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1146033E-03 -6.8403325E-03 -6.0522972E-03  7.3231980E-02 -7.5713986E-02  2.9968262E-01  2.1146033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2090547E-03 -1.0399800E-02 -9.2625644E-03  1.1547729E-01 -9.9893415E-02  3.7619798E-01  2.2090547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1752578E-03 -9.9908040E-03 -8.8678786E-03  1.1203030E-01 -9.7683944E-02  3.7005049E-01  2.1752578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1411955E-03 -9.5864956E-03 -8.4785209E-03  1.0846950E-01 -9.5473012E-02  3.6385416E-01  2.1411955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1077863E-03 -9.2387262E-03 -8.1463655E-03  1.0503335E-01 -9.3472005E-02  3.5808284E-01  2.1077863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0731617E-03 -8.8783055E-03 -7.8021267E-03  1.0147221E-01 -9.1398204E-02  3.5210158E-01  2.0731617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0372776E-03 -8.5047731E-03 -7.4453650E-03  9.7781515E-02 -8.9248961E-02  3.4590272E-01  2.0372776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0023963E-03 -8.1806545E-03 -7.1381437E-03  9.4336572E-02 -8.7293470E-02  3.4011557E-01  2.0023963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9670978E-03 -7.8679903E-03 -6.8428133E-03  9.0906516E-02 -8.5367175E-02  3.3435300E-01  1.9670978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9305153E-03 -7.5439519E-03 -6.5367392E-03  8.7351681E-02 -8.3370805E-02  3.2838080E-01  1.9305153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8951018E-03 -7.2563543E-03 -6.2668925E-03  8.4058768E-02 -8.1524808E-02  3.2274211E-01  1.8951018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8593056E-03 -6.9757653E-03 -6.0043860E-03  8.0787793E-02 -7.9692439E-02  3.1709782E-01  1.8593056E-03  0.0000000E+00  0.0000000E+00
