PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.8322537E-09 -1.7866810E-07 -8.4923985E-08  4.7887074E-05 -1.7503365E-03  2.1563235E-02 -9.8322537E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1583328E-08 -1.7044175E-07 -1.0001977E-07  6.5920343E-05 -1.6169118E-03  2.0011446E-02 -3.1583328E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4626640E-08 -1.6040809E-07 -1.0748467E-07  7.6233561E-05 -1.5034354E-03  1.8681783E-02 -4.4626640E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4936710E-08 -1.4973876E-07 -1.1252376E-07  8.4161942E-05 -1.3955165E-03  1.7413098E-02 -5.4936710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9967936E-08 -1.3860225E-07 -1.1310056E-07  8.7626179E-05 -1.3029405E-03  1.6316635E-02 -5.9967936E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5184713E-08 -1.2705502E-07 -1.1369863E-07  9.1218177E-05 -1.2069503E-03  1.5179734E-02 -6.5184713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7290643E-09 -6.8162012E-08 -2.4670487E-08  1.2302099E-05 -1.2753797E-03  1.6818232E-02  3.7290643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3040748E-09 -6.5122819E-08 -3.3531431E-08  2.4904243E-05 -1.1846818E-03  1.5680626E-02 -7.3040748E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8744116E-08 -6.1971541E-08 -4.2719167E-08  3.7971154E-05 -1.0906389E-03  1.4501065E-02 -1.8744116E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5587511E-08 -5.7892201E-08 -4.7652999E-08  4.5436738E-05 -1.0110553E-03  1.3495826E-02 -2.5587511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0982382E-08 -5.3492275E-08 -5.1234778E-08  5.1185122E-05 -9.3553275E-04  1.2538878E-02 -3.0982382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3573989E-08 -4.8799779E-08 -5.2277567E-08  5.3740606E-05 -8.7106307E-04  1.1715990E-02 -3.3573989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6261175E-08 -4.3934224E-08 -5.3358814E-08  5.6390337E-05 -8.0421576E-04  1.0862755E-02 -3.6261175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8871400E-10 -2.0627919E-08 -5.0247380E-09  4.0422107E-06 -8.2408425E-04  1.1772410E-02  2.8871400E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2294045E-09 -1.8691459E-08 -1.0025871E-08  1.2442215E-05 -7.6317480E-04  1.0941731E-02 -5.2294045E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0951031E-08 -1.6683583E-08 -1.5211446E-08  2.1152011E-05 -7.0001901E-04  1.0080417E-02 -1.0951031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4373221E-08 -1.4559785E-08 -1.8164994E-08  2.6086454E-05 -6.4685766E-04  9.3505289E-03 -1.4373221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7068317E-08 -1.2386996E-08 -2.0410189E-08  2.9872084E-05 -5.9652536E-04  8.6573795E-03 -1.7068317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8352696E-08 -1.0256315E-08 -2.1302140E-08  3.1541682E-05 -5.5378307E-04  8.0645405E-03 -1.8352696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9684442E-08 -8.0470538E-09 -2.2226986E-08  3.3272855E-05 -5.0946445E-04  7.4498376E-03 -1.9684442E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3622996E-09 -3.3530772E-09  3.2549108E-09  1.3945749E-06 -5.0193547E-04  7.7608139E-03 -1.3622996E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2979138E-09 -1.1543774E-09  2.4283446E-10  6.6461829E-06 -4.6299625E-04  7.1861661E-03 -4.2979138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3417935E-09  1.1254105E-09 -2.8803272E-09  1.2091470E-05 -4.2262095E-04  6.5903253E-03 -7.3417935E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1692367E-09  2.9289206E-09 -4.7604269E-09  1.5084296E-05 -3.8889362E-04  6.0890228E-03 -9.1692367E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0610696E-08  4.5894575E-09 -6.2475799E-09  1.7339331E-05 -3.5706605E-04  5.6144555E-03 -1.0610696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1300127E-08  5.9097963E-09 -6.9704669E-09  1.8263172E-05 -3.3023797E-04  5.2114915E-03 -1.1300127E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2014984E-08  7.2788291E-09 -7.7200140E-09  1.9221084E-05 -3.0242047E-04  4.7936661E-03 -1.2014984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7627995E-09  2.7892234E-09  5.6976328E-09  3.4011599E-07 -2.8131440E-04  4.8022983E-03 -1.7627995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9426040E-09  4.0845520E-09  4.3335839E-09  3.2156249E-06 -2.5850516E-04  4.4290318E-03 -2.9426040E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1659196E-09  5.4276524E-09  2.9192289E-09  6.1971826E-06 -2.3485471E-04  4.0419992E-03 -4.1659196E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9182758E-09  6.3875181E-09  1.9989116E-09  7.7990748E-06 -2.1523092E-04  3.7186429E-03 -4.9182758E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5210004E-09  7.2286126E-09  1.2328873E-09  8.9891446E-06 -1.9676664E-04  3.4134786E-03 -5.5210004E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8288713E-09  7.8164692E-09  7.7590052E-10  9.4469253E-06 -1.8130627E-04  3.1562065E-03 -5.8288713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1480966E-09  8.4260058E-09  3.0206007E-10  9.9215889E-06 -1.6527573E-04  2.8894462E-03 -6.1480966E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1648194E-08  3.2632732E-08  4.0740556E-08  1.5663899E-07 -1.4249888E-04  2.6891832E-03 -1.1648194E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2249732E-08  3.5502174E-08  3.9037061E-08  1.6458204E-06 -1.3032611E-04  2.4691544E-03 -1.2249732E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2873454E-08  3.8477442E-08  3.7270741E-08  3.1899229E-06 -1.1770440E-04  2.2410110E-03 -1.2873454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3449427E-08  4.0213770E-08  3.5570553E-08  3.9794902E-06 -1.0732161E-04  2.0519835E-03 -1.3449427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4010861E-08  4.1549644E-08  3.3871815E-08  4.5468493E-06 -9.7588904E-05  1.8742377E-03 -1.4010861E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4510741E-08  4.2102959E-08  3.2255487E-08  4.7298945E-06 -8.9509037E-05  1.7256251E-03 -1.4510741E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5029056E-08  4.2676680E-08  3.0579548E-08  4.9196905E-06 -8.1131184E-05  1.5715316E-03 -1.5029056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2573541E-09  1.7727780E-08  2.1929422E-08  1.2032124E-07 -6.2207327E-05  1.3021192E-03 -6.2573541E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4688796E-09  1.9174909E-08  2.1129199E-08  7.8515123E-07 -5.6569035E-05  1.1892670E-03 -6.4688796E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6882062E-09  2.0675408E-08  2.0299463E-08  1.4745002E-06 -5.0722804E-05  1.0722528E-03 -6.6882062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9295656E-09  2.1533179E-08  1.9455055E-08  1.8065836E-06 -4.5962679E-05  9.7632098E-04 -6.9295656E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1782848E-09  2.2182645E-08  1.8595440E-08  2.0348545E-06 -4.1520564E-05  8.8652521E-04 -7.1782848E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4233090E-09  2.2427136E-08  1.7749304E-08  2.0887768E-06 -3.7870593E-05  8.1221912E-04 -7.4233090E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6773696E-09  2.2680644E-08  1.6871963E-08  2.1446876E-06 -3.4086011E-05  7.3517263E-04 -7.6773696E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0742510E-09  3.0498276E-09  3.7662108E-09  4.5763140E-08 -2.1140188E-05  5.2067687E-04 -1.0742510E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1069761E-09  3.2952350E-09  3.6325242E-09  2.4839422E-07 -1.9122575E-05  4.7257118E-04 -1.1069761E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1409082E-09  3.5496931E-09  3.4939073E-09  4.5849834E-07 -1.7030552E-05  4.2269136E-04 -1.1409082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1801561E-09  3.6945426E-09  3.3511572E-09  5.5603057E-07 -1.5341658E-05  3.8225274E-04 -1.1801561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2211553E-09  3.8038501E-09  3.2052823E-09  6.2109055E-07 -1.3771545E-05  3.4458561E-04 -1.2211553E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2624647E-09  3.8441277E-09  3.0607315E-09  6.3251068E-07 -1.2492730E-05  3.1376517E-04 -1.2624647E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3052975E-09  3.8858908E-09  2.9108497E-09  6.4435198E-07 -1.1166752E-05  2.8180806E-04 -1.3052975E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4206829E-11  9.7141351E-11  1.1993157E-10  4.7902804E-09 -3.1093681E-06  1.1137463E-04 -3.4206829E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5233495E-11  1.0494274E-10  1.1569049E-10  2.5256237E-08 -2.8092035E-06  1.0091330E-04 -3.5233495E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6298024E-11  1.1303184E-10  1.1129300E-10  4.6476978E-08 -2.4979688E-06  9.0066159E-05 -3.6298024E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7538396E-11  1.1763387E-10  1.0675699E-10  5.6259726E-08 -2.2471697E-06  8.1296666E-05 -3.7538396E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8836625E-11  1.2110510E-10  1.0211926E-10  6.2747360E-08 -2.0142007E-06  7.3138284E-05 -3.8836625E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0148777E-11  1.2238037E-10  9.7519458E-11  6.3808050E-08 -1.8248183E-06  6.6481973E-05 -4.0148777E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1509322E-11  1.2370267E-10  9.2750013E-11  6.4907858E-08 -1.6284515E-06  5.9580178E-05 -4.1509322E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.7230065E-11 -9.8411933E-08  6.9895607E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0718719E-10 -8.8911895E-08  6.3330359E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.4931314E-10 -7.9061495E-08  5.6522986E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0703298E-10 -7.1123819E-08  5.1019489E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0116282E-09 -6.3750445E-08  4.5899510E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0287289E-09 -5.7756546E-08  4.1722191E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0464603E-09 -5.1541593E-08  3.7390813E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3599110E-03  9.9824998E-05 -1.3214206E-04 -1.8627593E-03 -1.0561869E-03  6.4538597E-04 -2.3599110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3580278E-03  1.0936955E-04 -1.3161634E-04 -2.1552786E-03 -1.0748369E-03  6.7030564E-04 -2.3580278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3565721E-03  1.1858908E-04 -1.3161141E-04 -2.4508591E-03 -1.0943850E-03  6.9527458E-04 -2.3565721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3562571E-03  1.2627146E-04 -1.3287175E-04 -2.7388769E-03 -1.1145792E-03  7.1840480E-04 -2.3562571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3559305E-03  1.3423332E-04 -1.3417795E-04 -3.0373723E-03 -1.1355081E-03  7.4237646E-04 -2.3559305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3555921E-03  1.4248482E-04 -1.3553166E-04 -3.3467265E-03 -1.1571982E-03  7.6722017E-04 -2.3555921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3564406E-03  1.4913185E-04 -1.3820674E-04 -3.6446670E-03 -1.1796328E-03  7.9016478E-04 -2.3564406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3577624E-03  1.5531794E-04 -1.4144849E-04 -3.9450826E-03 -1.2028670E-03  8.1290992E-04 -2.3577624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3591323E-03  1.6172908E-04 -1.4480817E-04 -4.2564269E-03 -1.2269464E-03  8.3648249E-04 -2.3591323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3617712E-03  1.6656050E-04 -1.4955173E-04 -4.5516413E-03 -1.2519871E-03  8.5830709E-04 -2.3617712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3649479E-03  1.7091093E-04 -1.5492488E-04 -4.8476490E-03 -1.2779696E-03  8.7998179E-04 -2.3649479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3684902E-03  1.7506784E-04 -1.6074424E-04 -5.1480380E-03 -1.3049354E-03  9.0194824E-04 -2.3684902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3734822E-03  1.7751805E-04 -1.6809946E-04 -5.4256223E-03 -1.3330831E-03  9.2209039E-04 -2.3734822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3786773E-03  1.8002967E-04 -1.7574457E-04 -5.7126488E-03 -1.3622649E-03  9.4293020E-04 -2.3786773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3860958E-03  1.7999844E-04 -1.8578701E-04 -5.9478184E-03 -1.3934699E-03  9.6119557E-04 -2.3860958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3937843E-03  1.7996607E-04 -1.9619478E-04 -6.1915431E-03 -1.4258101E-03  9.8012540E-04 -2.3937843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4313712E-03  1.0956289E-04 -1.4633757E-04 -1.9576543E-03 -1.1788748E-03  7.2405923E-04 -2.4313712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4294840E-03  1.1960761E-04 -1.4628479E-04 -2.2600167E-03 -1.2003214E-03  7.5140520E-04 -2.4294840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4280619E-03  1.2929576E-04 -1.4680227E-04 -2.5650755E-03 -1.2227602E-03  7.7881659E-04 -2.4280619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4278955E-03  1.3730040E-04 -1.4869323E-04 -2.8604785E-03 -1.2458756E-03  8.0420892E-04 -2.4278955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4277230E-03  1.4559625E-04 -1.5065299E-04 -3.1666277E-03 -1.2698320E-03  8.3052497E-04 -2.4277230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4275442E-03  1.5419388E-04 -1.5268403E-04 -3.4839143E-03 -1.2946598E-03  8.5779837E-04 -2.4275442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4286682E-03  1.6104336E-04 -1.5614356E-04 -3.7872868E-03 -1.3202667E-03  8.8299500E-04 -2.4286682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4303161E-03  1.6738160E-04 -1.6022873E-04 -4.0923030E-03 -1.3467593E-03  9.0797594E-04 -2.4303161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4320239E-03  1.7395041E-04 -1.6446252E-04 -4.4084153E-03 -1.3742158E-03  9.3386564E-04 -2.4320239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4351057E-03  1.7881345E-04 -1.7017936E-04 -4.7057125E-03 -1.4026802E-03  9.5786314E-04 -2.4351057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4387747E-03  1.8314890E-04 -1.7658563E-04 -5.0028435E-03 -1.4321835E-03  9.8170700E-04 -2.4387747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4428426E-03  1.8726742E-04 -1.8348672E-04 -5.3038082E-03 -1.4627831E-03  1.0058808E-03 -2.4428426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4484598E-03  1.8955710E-04 -1.9202143E-04 -5.5788828E-03 -1.4946169E-03  1.0280955E-03 -2.4484598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4543034E-03  1.9190121E-04 -2.0088937E-04 -5.8632693E-03 -1.5276178E-03  1.0510813E-03 -2.4543034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4624598E-03  1.9158878E-04 -2.1224075E-04 -6.0919841E-03 -1.5626762E-03  1.0713784E-03 -2.4624598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4709129E-03  1.9126498E-04 -2.2400507E-04 -6.3290192E-03 -1.5990101E-03  1.0924139E-03 -2.4709129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4943300E-03  1.2025031E-04 -1.6204443E-04 -2.0533438E-03 -1.3088033E-03  8.0906083E-04 -2.4943300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4924559E-03  1.3080197E-04 -1.6256180E-04 -2.3646878E-03 -1.3332922E-03  8.3898467E-04 -2.4924559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4910878E-03  1.4096246E-04 -1.6370358E-04 -2.6782631E-03 -1.3588745E-03  8.6899089E-04 -2.4910878E-03  0.0000000E+00  0.0000000E+00
