PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.2190776E-04 -2.7314701E-04 -4.2761665E-03  1.0319779E-01 -1.0064661E-01  3.1290642E-01 -2.2190776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5815404E-04 -1.6387231E-04 -4.0486826E-03  1.0204576E-01 -9.8962124E-02  3.0969827E-01 -1.5815404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7428991E-03 -1.8485296E-03 -6.9423172E-03  9.6856256E-02 -1.2325950E-01  3.6119918E-01 -1.7428991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6276476E-03 -1.6670771E-03 -6.6018664E-03  9.9493980E-02 -1.2117238E-01  3.5791014E-01 -1.6276476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5124413E-03 -1.4875992E-03 -6.2646325E-03  1.0183329E-01 -1.1907379E-01  3.5454827E-01 -1.5124413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4118169E-03 -1.3353822E-03 -5.9740152E-03  1.0302185E-01 -1.1713408E-01  3.5124424E-01 -1.4118169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3075320E-03 -1.1776278E-03 -5.6728256E-03  1.0425364E-01 -1.1512380E-01  3.4782001E-01 -1.3075320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1994533E-03 -1.0141346E-03 -5.3606792E-03  1.0553024E-01 -1.1304039E-01  3.4427121E-01 -1.1994533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1051959E-03 -8.7508645E-04 -5.0902178E-03  1.0593442E-01 -1.1111236E-01  3.4080457E-01 -1.1051959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0140599E-03 -7.4219381E-04 -4.8294873E-03  1.0601428E-01 -1.0919948E-01  3.3728977E-01 -1.0140599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1960844E-04 -6.0446673E-04 -4.5592719E-03  1.0609705E-01 -1.0721701E-01  3.3364709E-01 -9.1960844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3599561E-04 -4.8513337E-04 -4.3203984E-03  1.0562664E-01 -1.0535820E-01  3.3008636E-01 -8.3599561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5451207E-04 -3.6993698E-04 -4.0877495E-03  1.0493765E-01 -1.0350270E-01  3.2647377E-01 -7.5451207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7247925E-04 -2.5438042E-04 -3.8534277E-03  1.0415527E-01 -1.0161436E-01  3.2277203E-01 -6.7247925E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0021632E-04 -1.5485005E-04 -3.6464440E-03  1.0298363E-01 -9.9840406E-02  3.1915889E-01 -6.0021632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2545827E-04 -5.1910364E-05 -3.4323181E-03  1.0176539E-01 -9.8004082E-02  3.1541721E-01 -5.2545827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6068198E-04  3.4685965E-05 -3.2472084E-03  1.0012475E-01 -9.6306722E-02  3.1181608E-01 -4.6068198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9354923E-04  1.2443254E-04 -3.0553648E-03  9.8424415E-02 -9.4547615E-02  3.0808395E-01 -3.9354923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9896801E-03 -1.3414416E-03 -5.5815998E-03  1.0493047E-01 -1.1967428E-01  3.6609221E-01 -1.9896801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8608685E-03 -1.1803726E-03 -5.2813815E-03  1.0644039E-01 -1.1744468E-01  3.6205808E-01 -1.8608685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7329319E-03 -1.0217427E-03 -4.9848472E-03  1.0765266E-01 -1.1520686E-01  3.5795487E-01 -1.7329319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6234134E-03 -8.8970450E-04 -4.7323762E-03  1.0785410E-01 -1.1315851E-01  3.5399843E-01 -1.6234134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5099107E-03 -7.5286292E-04 -4.4707207E-03  1.0806287E-01 -1.1103563E-01  3.4989806E-01 -1.5099107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3922790E-03 -6.1104324E-04 -4.1995466E-03  1.0827924E-01 -1.0883553E-01  3.4564853E-01 -1.3922790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2913188E-03 -4.9253788E-04 -3.9671375E-03  1.0777773E-01 -1.0681341E-01  3.4156220E-01 -1.2913188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1944159E-03 -3.8022713E-04 -3.7442164E-03  1.0699020E-01 -1.0481293E-01  3.3744448E-01 -1.1944159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0939878E-03 -2.6383068E-04 -3.5131857E-03  1.0617402E-01 -1.0273967E-01  3.3317696E-01 -1.0939878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0061514E-03 -1.6458829E-04 -3.3108526E-03  1.0493822E-01 -1.0080579E-01  3.2905160E-01 -1.0061514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2100448E-04 -6.9483582E-05 -3.1145991E-03  1.0351621E-01 -9.8879371E-02  3.2488391E-01 -9.2100448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3543859E-04  2.5650309E-05 -2.9172515E-03  1.0200287E-01 -9.6920593E-02  3.2062132E-01 -8.3543859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6090610E-04  1.0612720E-04 -2.7446516E-03  1.0022535E-01 -9.5089759E-02  3.1650319E-01 -7.6090610E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8380947E-04  1.8934572E-04 -2.5661134E-03  9.8380938E-02 -9.3194667E-02  3.1223907E-01 -6.8380947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1789508E-04  2.5792180E-04 -2.4134361E-03  9.6257697E-02 -9.1453407E-02  3.0818307E-01 -6.1789508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4958282E-04  3.2899258E-04 -2.2552046E-03  9.4057216E-02 -8.9648802E-02  3.0397953E-01 -5.4958282E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0974507E-03 -9.3359851E-04 -4.4375486E-03  1.1092541E-01 -1.1538391E-01  3.6803382E-01 -2.0974507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9625865E-03 -7.9350826E-04 -4.1769508E-03  1.1134007E-01 -1.1305021E-01  3.6331280E-01 -1.9625865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8292067E-03 -6.5609127E-04 -3.9202277E-03  1.1146873E-01 -1.1071141E-01  3.5852777E-01 -1.8292067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7165573E-03 -5.4373199E-04 -3.7041422E-03  1.1075458E-01 -1.0858624E-01  3.5397647E-01 -1.7165573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5998100E-03 -4.2728526E-04 -3.4801959E-03  1.1001445E-01 -1.0638375E-01  3.4925960E-01 -1.5998100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4788156E-03 -3.0660235E-04 -3.2481027E-03  1.0924739E-01 -1.0410114E-01  3.4437113E-01 -1.4788156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3761168E-03 -2.0747940E-04 -3.0512355E-03  1.0793134E-01 -1.0201491E-01  3.3972474E-01 -1.3761168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2780564E-03 -1.1432516E-04 -2.8633189E-03  1.0637514E-01 -9.9955881E-02  3.3506424E-01 -1.2780564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1764288E-03 -1.7782101E-05 -2.6685661E-03  1.0476233E-01 -9.7821950E-02  3.3023420E-01 -1.1764288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0883169E-03  6.3199225E-05 -2.4995628E-03  1.0286703E-01 -9.5840412E-02  3.2560583E-01 -1.0883169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0032349E-03  1.4021701E-04 -2.3363057E-03  1.0082169E-01 -9.3870115E-02  3.2094579E-01 -1.0032349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1784509E-04  2.1703225E-04 -2.1723942E-03  9.8689543E-02 -9.1868242E-02  3.1618661E-01 -9.1784509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4406902E-04  2.8077517E-04 -2.0304290E-03  9.6414283E-02 -9.0005329E-02  3.1162600E-01 -8.4406902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6776156E-04  3.4667687E-04 -1.8835937E-03  9.4055662E-02 -8.8077128E-02  3.0690414E-01 -7.6776156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0316229E-04  3.9976825E-04 -1.7593760E-03  9.1555126E-02 -8.6314591E-02  3.0245258E-01 -7.0316229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3621300E-04  4.5479103E-04 -1.6306394E-03  8.8963624E-02 -8.4487936E-02  2.9783909E-01 -6.3621300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1024139E-03 -6.1036741E-04 -3.4838171E-03  1.1523259E-01 -1.1048436E-01  3.6723151E-01 -2.1024139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9671112E-03 -4.9101530E-04 -3.2611680E-03  1.1457409E-01 -1.0808322E-01  3.6188298E-01 -1.9671112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8337228E-03 -3.7439590E-04 -3.0423780E-03  1.1365100E-01 -1.0568025E-01  3.5647690E-01 -1.8337228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7222012E-03 -2.8072001E-04 -2.8602681E-03  1.1208025E-01 -1.0350769E-01  3.5138854E-01 -1.7222012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6066227E-03 -1.8363633E-04 -2.6715332E-03  1.1045236E-01 -1.0125610E-01  3.4611508E-01 -1.6066227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4868396E-03 -8.3020893E-05 -2.4759325E-03  1.0876525E-01 -9.8922599E-02  3.4064977E-01 -1.4868396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3860396E-03 -1.8151266E-06 -2.3116830E-03  1.0671163E-01 -9.6799965E-02  3.3550301E-01 -1.3860396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2901845E-03  7.3832849E-05 -2.1556513E-03  1.0447072E-01 -9.4709234E-02  3.3035992E-01 -1.2901845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1908424E-03  1.5223279E-04 -1.9939434E-03  1.0214829E-01 -9.2542445E-02  3.2502972E-01 -1.1908424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053068E-03  2.1686579E-04 -1.8549116E-03  9.9683815E-02 -9.0538793E-02  3.1996042E-01 -1.1053068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0229703E-03  2.7782979E-04 -1.7211675E-03  9.7108841E-02 -8.8549902E-02  3.1487147E-01 -1.0229703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4041976E-04  3.3843884E-04 -1.5870944E-03  9.4453766E-02 -8.6530572E-02  3.0968067E-01 -9.4041976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6955492E-04  3.8766544E-04 -1.4721014E-03  9.1773780E-02 -8.4659142E-02  3.0474094E-01 -8.6955492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9626368E-04  4.3854813E-04 -1.3531750E-03  8.8997247E-02 -8.2722211E-02  2.9962691E-01 -7.9626368E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3470478E-04  4.7848577E-04 -1.2536604E-03  8.6209696E-02 -8.0959706E-02  2.9483938E-01 -7.3470478E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7090646E-04  5.1987628E-04 -1.1505256E-03  8.3320739E-02 -7.9133083E-02  2.8987770E-01 -6.7090646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0297752E-03 -3.6267892E-04 -2.6997388E-03  1.1792966E-01 -1.0508718E-01  3.6386347E-01 -2.0297752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8984908E-03 -2.6314102E-04 -2.5125950E-03  1.1622738E-01 -1.0264944E-01  3.5794893E-01 -1.8984908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7693914E-03 -1.6625102E-04 -2.3291445E-03  1.1429063E-01 -1.0021350E-01  3.5198507E-01 -1.7693914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6623393E-03 -8.9809736E-05 -2.1780887E-03  1.1192827E-01 -9.8020896E-02  3.4641924E-01 -1.6623393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5513927E-03 -1.0587626E-05 -2.0215376E-03  1.0947997E-01 -9.5748532E-02  3.4065093E-01 -1.5513927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4364101E-03  7.1516467E-05 -1.8592914E-03  1.0694261E-01 -9.3393502E-02  3.3467278E-01 -1.4364101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3403246E-03  1.3658701E-04 -1.7244071E-03  1.0423094E-01 -9.1260899E-02  3.2908848E-01 -1.3403246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2492594E-03  1.9663796E-04 -1.5968890E-03  1.0139038E-01 -8.9164394E-02  3.2352659E-01 -1.2492594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1548813E-03  2.5887347E-04 -1.4647320E-03  9.8446484E-02 -8.6991620E-02  3.1776237E-01 -1.1548813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0740504E-03  3.0922472E-04 -1.3521310E-03  9.5501354E-02 -8.4990026E-02  3.1231597E-01 -1.0740504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9643024E-04  3.5628244E-04 -1.2442594E-03  9.2487432E-02 -8.3006260E-02  3.0686252E-01 -9.9643024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1867639E-04  4.0289999E-04 -1.1362933E-03  8.9402640E-02 -8.0993474E-02  3.0130593E-01 -9.1867639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5230063E-04  4.3984785E-04 -1.0446246E-03  8.6410390E-02 -7.9135332E-02  2.9605020E-01 -8.5230063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8365621E-04  4.7802900E-04 -9.4982958E-04  8.3311637E-02 -7.7212229E-02  2.9060939E-01 -7.8365621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2638212E-04  5.0707210E-04 -8.7139065E-04  8.0323492E-02 -7.5469461E-02  2.8555173E-01 -7.2638212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6702449E-04  5.3717174E-04 -7.9009822E-04  7.7226642E-02 -7.3663293E-02  2.8031009E-01 -6.6702449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9000765E-03 -1.8334501E-04 -2.0662261E-03  1.1898806E-01 -9.9278220E-02  3.5802245E-01 -1.9000765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7763993E-03 -1.0247281E-04 -1.9119397E-03  1.1625180E-01 -9.6832575E-02  3.5159825E-01 -1.7763993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6550167E-03 -2.4027044E-05 -1.7610358E-03  1.1332521E-01 -9.4391788E-02  3.4513444E-01 -1.6550167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5550441E-03  3.6785597E-05 -1.6379923E-03  1.1022661E-01 -9.2204567E-02  3.3915275E-01 -1.5550441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4514346E-03  9.9810511E-05 -1.5104727E-03  1.0701529E-01 -8.9937778E-02  3.3295346E-01 -1.4514346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3440560E-03  1.6512818E-04 -1.3783141E-03  1.0368714E-01 -8.7588527E-02  3.2652865E-01 -1.3440560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2547983E-03  2.1595157E-04 -1.2694880E-03  1.0039483E-01 -8.5470202E-02  3.2056938E-01 -1.2547983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1704207E-03  2.6239928E-04 -1.1670857E-03  9.7040651E-02 -8.3391550E-02  3.1465132E-01 -1.1704207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0829735E-03  3.1053669E-04 -1.0609581E-03  9.3564450E-02 -8.1237280E-02  3.0851797E-01 -1.0829735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0084364E-03  3.4870902E-04 -9.7131866E-04  9.0232947E-02 -7.9260258E-02  3.0275924E-01 -1.0084364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3701673E-04  3.8402576E-04 -8.8578972E-04  8.6878475E-02 -7.7303913E-02  2.9700754E-01 -9.3701673E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6552113E-04  4.1887507E-04 -8.0031301E-04  8.3464525E-02 -7.5320125E-02  2.9115258E-01 -8.6552113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0474495E-04  4.4573822E-04 -7.2843488E-04  8.0256736E-02 -7.3495098E-02  2.8564431E-01 -8.0474495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4189449E-04  4.7348988E-04 -6.5411268E-04  7.6935884E-02 -7.1606340E-02  2.7994245E-01 -7.4189449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8974198E-04  4.9382011E-04 -5.9330717E-04  7.3839210E-02 -6.9901712E-02  2.7467772E-01 -6.8974198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3569223E-04  5.1488993E-04 -5.3028965E-04  7.0629884E-02 -6.8135071E-02  2.6922147E-01 -6.3569223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7315501E-03 -6.1759971E-05 -1.5650980E-03  1.1779922E-01 -9.3219142E-02  3.4997724E-01 -1.7315501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6182786E-03  2.6158097E-06 -1.4398692E-03  1.1418738E-01 -9.0791937E-02  3.4312062E-01 -1.6182786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5072659E-03  6.4864829E-05 -1.3176222E-03  1.1043365E-01 -8.8372271E-02  3.3623467E-01 -1.5072659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4162815E-03  1.1231574E-04 -1.2188315E-03  1.0675185E-01 -8.6213142E-02  3.2991024E-01 -1.4162815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3219872E-03  1.6149284E-04 -1.1164470E-03  1.0293611E-01 -8.3975467E-02  3.2335574E-01 -1.3219872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2242626E-03  2.1245894E-04 -1.0103379E-03  9.8981553E-02 -8.1656389E-02  3.1656280E-01 -1.2242626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1433606E-03  2.5139082E-04 -9.2373436E-04  9.5256981E-02 -7.9573520E-02  3.1030188E-01 -1.1433606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0670342E-03  2.8661474E-04 -8.4260142E-04  9.1534847E-02 -7.7533158E-02  3.0410068E-01 -1.0670342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8793108E-04  3.2312005E-04 -7.5851698E-04  8.7677308E-02 -7.5418572E-02  2.9767388E-01 -9.8793108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2074650E-04  3.5145672E-04 -6.8808324E-04  8.4092497E-02 -7.3484710E-02  2.9167325E-01 -9.2074650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5647776E-04  3.7738405E-04 -6.2114030E-04  8.0526909E-02 -7.1573831E-02  2.8569340E-01 -8.5647776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9217399E-04  4.0285598E-04 -5.5433441E-04  7.6913577E-02 -6.9637252E-02  2.7961151E-01 -7.9217399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3769348E-04  4.2186810E-04 -4.9868343E-04  7.3601690E-02 -6.7861614E-02  2.7391838E-01 -7.3769348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8135573E-04  4.4150218E-04 -4.4114570E-04  7.0173966E-02 -6.6024039E-02  2.6802548E-01 -6.8135573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3481291E-04  4.5523065E-04 -3.9460067E-04  6.7062694E-02 -6.4372100E-02  2.6261548E-01 -6.3481291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8657693E-04  4.6945855E-04 -3.4636239E-04  6.3838238E-02 -6.2660065E-02  2.5700867E-01 -5.8657693E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5430284E-03  1.7309112E-05 -1.1726859E-03  1.1464172E-01 -8.7026263E-02  3.4006286E-01 -1.5430284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4416691E-03  6.7709429E-05 -1.0723355E-03  1.1036430E-01 -8.4641217E-02  3.3286161E-01 -1.4416691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3424364E-03  1.1629914E-04 -9.7454185E-04  1.0599059E-01 -8.2265956E-02  3.2564105E-01 -1.3424364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2614048E-03  1.5271194E-04 -8.9619437E-04  1.0189708E-01 -8.0154845E-02  3.1905270E-01 -1.2614048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1774254E-03  1.9044939E-04 -8.1499673E-04  9.7654652E-02 -7.7966936E-02  3.1222468E-01 -1.1774254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0903909E-03  2.2955967E-04 -7.3084523E-04  9.3257894E-02 -7.5699433E-02  3.0514827E-01 -1.0903909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0185954E-03  2.5886212E-04 -6.6274871E-04  8.9253239E-02 -7.3670459E-02  2.9866181E-01 -1.0185954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5097894E-04  2.8508687E-04 -5.9922813E-04  8.5306587E-02 -7.1686117E-02  2.9225204E-01 -9.5097894E-04  0.0000000E+00  0.0000000E+00
