PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.4670397E-03  5.9911322E-04  1.2018042E-01 -4.1430306E-02 -1.2613167E-01 -1.2453828E-04 -1.4670397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5317994E-03  5.7930467E-04  1.1873733E-01 -4.1947561E-02 -1.2484379E-01 -1.3660264E-04 -1.5317994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1827988E-04  7.0305652E-04  1.3025370E-01 -2.9154360E-02 -1.4204168E-01 -1.2913952E-04 -9.1827988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5084032E-04  7.1711644E-04  1.2860669E-01 -3.0260238E-02 -1.4039652E-01 -1.1773032E-04 -9.5084032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8546118E-04  7.2983782E-04  1.2695680E-01 -3.1354158E-02 -1.3875399E-01 -1.0703446E-04 -9.8546118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0243513E-03  7.3618090E-04  1.2545900E-01 -3.2327434E-02 -1.3727285E-01 -1.0062214E-04 -1.0243513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0646562E-03  7.4275474E-04  1.2390670E-01 -3.3336116E-02 -1.3573783E-01 -9.3976544E-05 -1.0646562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1064273E-03  7.4956772E-04  1.2229794E-01 -3.4381492E-02 -1.3414697E-01 -8.7089195E-05 -1.1064273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1522812E-03  7.5023399E-04  1.2082111E-01 -3.5297025E-02 -1.3270837E-01 -8.4409727E-05 -1.1522812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2007490E-03  7.4856515E-04  1.1936081E-01 -3.6183924E-02 -1.3129497E-01 -8.3277780E-05 -1.2007490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2509799E-03  7.4683559E-04  1.1784740E-01 -3.7103088E-02 -1.2983016E-01 -8.2104654E-05 -1.2509799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3048583E-03  7.3993971E-04  1.1643558E-01 -3.7892893E-02 -1.2847942E-01 -8.4416944E-05 -1.3048583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3613562E-03  7.3094426E-04  1.1502915E-01 -3.8652457E-02 -1.2714019E-01 -8.8091407E-05 -1.3613562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4201596E-03  7.2077000E-04  1.1359863E-01 -3.9407349E-02 -1.2578117E-01 -9.2479412E-05 -1.4201596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4824238E-03  7.0572826E-04  1.1225907E-01 -4.0019100E-02 -1.2452554E-01 -1.0008949E-04 -1.4824238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5469533E-03  6.9010140E-04  1.1087244E-01 -4.0650399E-02 -1.2322598E-01 -1.0799245E-04 -1.5469533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6138477E-03  6.7030259E-04  1.0959344E-01 -4.1047605E-02 -1.2204451E-01 -1.1770533E-04 -1.6138477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6831756E-03  6.4978353E-04  1.0826792E-01 -4.1459260E-02 -1.2082006E-01 -1.2777155E-04 -1.6831756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0161144E-03  7.8562087E-04  1.1184883E-01 -2.9340579E-02 -1.1529257E-01 -1.3715003E-04 -1.0161144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0529072E-03  7.9994112E-04  1.1043025E-01 -3.0400149E-02 -1.1399135E-01 -1.2390683E-04 -1.0529072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0918519E-03  8.1287711E-04  1.0900949E-01 -3.1443975E-02 -1.1269208E-01 -1.1129933E-04 -1.0918519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1350687E-03  8.1913066E-04  1.0771487E-01 -3.2355253E-02 -1.1152660E-01 -1.0303690E-04 -1.1350687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1798577E-03  8.2561171E-04  1.0637316E-01 -3.3299681E-02 -1.1031873E-01 -9.4473891E-05 -1.1798577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2262761E-03  8.3232853E-04  1.0498264E-01 -3.4278467E-02 -1.0906691E-01 -8.5599373E-05 -1.2262761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2767683E-03  8.3266034E-04  1.0370649E-01 -3.5115195E-02 -1.0793603E-01 -8.0961995E-05 -1.2767683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3299774E-03  8.3055824E-04  1.0244479E-01 -3.5916811E-02 -1.0682545E-01 -7.7838379E-05 -1.3299774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3851221E-03  8.2837966E-04  1.0113719E-01 -3.6747588E-02 -1.0567446E-01 -7.4601131E-05 -1.3851221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4438385E-03  8.2090363E-04  9.9915424E-02 -3.7437406E-02 -1.0461769E-01 -7.4787613E-05 -1.4438385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5052581E-03  8.1126533E-04  9.8697536E-02 -3.8090308E-02 -1.0357179E-01 -7.6263791E-05 -1.5052581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5691033E-03  8.0041727E-04  9.7458557E-02 -3.8733242E-02 -1.0251077E-01 -7.8367611E-05 -1.5691033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6362814E-03  7.8463730E-04  9.6297100E-02 -3.9221476E-02 -1.0153228E-01 -8.3579104E-05 -1.6362814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7058983E-03  7.6824657E-04  9.5094818E-02 -3.9724731E-02 -1.0051961E-01 -8.8993712E-05 -1.7058983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7775611E-03  7.4777302E-04  9.3984387E-02 -3.9985886E-02 -9.9604659E-02 -9.5890513E-05 -1.7775611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8518309E-03  7.2655468E-04  9.2833560E-02 -4.0256541E-02 -9.8656420E-02 -1.0303821E-04 -1.8518309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1215145E-03  8.8184553E-04  1.0113004E-01 -2.9727288E-02 -1.0864547E-01 -1.4707387E-04 -1.1215145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1625647E-03  8.9663381E-04  9.9842010E-02 -3.0748799E-02 -1.0744151E-01 -1.3155852E-04 -1.1625647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2058480E-03  9.0999586E-04  9.8551715E-02 -3.1751082E-02 -1.0623999E-01 -1.1657888E-04 -1.2058480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2534021E-03  9.1638773E-04  9.7374647E-02 -3.2609206E-02 -1.0516454E-01 -1.0598409E-04 -1.2534021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3026862E-03  9.2301213E-04  9.6154758E-02 -3.3498547E-02 -1.0404996E-01 -9.5003884E-05 -1.3026862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3537632E-03  9.2987751E-04  9.4890492E-02 -3.4420240E-02 -1.0289483E-01 -8.3624231E-05 -1.3537632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4088432E-03  9.3012750E-04  9.3729299E-02 -3.5188143E-02 -1.0185228E-01 -7.6459846E-05 -1.4088432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4667182E-03  9.2785361E-04  9.2580863E-02 -3.5914866E-02 -1.0082885E-01 -7.0742849E-05 -1.4667182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5266986E-03  9.2549700E-04  9.1390649E-02 -3.6668026E-02 -9.9768176E-02 -6.4817876E-05 -1.5266986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5901481E-03  9.1771637E-04  9.0277906E-02 -3.7269521E-02 -9.8796548E-02 -6.2239169E-05 -1.5901481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6563720E-03  9.0771889E-04  8.9168431E-02 -3.7828032E-02 -9.7835807E-02 -6.0856921E-05 -1.6563720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7251349E-03  8.9648777E-04  8.8039547E-02 -3.8371786E-02 -9.6861240E-02 -5.9992412E-05 -1.7251349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7970851E-03  8.8025361E-04  8.6980249E-02 -3.8750083E-02 -9.5962786E-02 -6.2096330E-05 -1.7970851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8716423E-03  8.6339306E-04  8.5883710E-02 -3.9139355E-02 -9.5032974E-02 -6.4288135E-05 -1.8716423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9479341E-03  8.4251595E-04  8.4870235E-02 -3.9277946E-02 -9.4195278E-02 -6.7637755E-05 -1.9479341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0270012E-03  8.2087937E-04  8.3819892E-02 -3.9421579E-02 -9.3327107E-02 -7.1109230E-05 -2.0270012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2376950E-03  9.8947959E-04  8.8472670E-02 -2.9934984E-02 -9.3368805E-02 -1.5074171E-04 -1.2376950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2834597E-03  1.0047120E-03  8.7338551E-02 -3.0902481E-02 -9.2370575E-02 -1.3220855E-04 -1.2834597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3315327E-03  1.0184818E-03  8.6201886E-02 -3.1846812E-02 -9.1375815E-02 -1.1407880E-04 -1.3315327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3838410E-03  1.0250030E-03  8.5164161E-02 -3.2634416E-02 -9.0488374E-02 -1.0036835E-04 -1.3838410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4380523E-03  1.0317614E-03  8.4088685E-02 -3.3450671E-02 -8.9568648E-02 -8.6159135E-05 -1.4380523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4942357E-03  1.0387657E-03  8.2974085E-02 -3.4296621E-02 -8.8615464E-02 -7.1433009E-05 -1.4942357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5542912E-03  1.0389430E-03  8.1948803E-02 -3.4976196E-02 -8.7757493E-02 -6.0862695E-05 -1.5542912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6172059E-03  1.0365139E-03  8.0934137E-02 -3.5607752E-02 -8.6916234E-02 -5.1638846E-05 -1.6172059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6824094E-03  1.0339964E-03  7.9882559E-02 -3.6262283E-02 -8.6044371E-02 -4.2079447E-05 -1.6824094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7509252E-03  1.0259535E-03  7.8898895E-02 -3.6753887E-02 -8.5249228E-02 -3.5762370E-05 -1.7509252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8222740E-03  1.0156497E-03  7.7917907E-02 -3.7195729E-02 -8.4464440E-02 -3.0515998E-05 -1.8222740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8962731E-03  1.0040957E-03  7.6919513E-02 -3.7617285E-02 -8.3668476E-02 -2.5640031E-05 -1.8962731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9732527E-03  9.8749852E-04  7.5981354E-02 -3.7862151E-02 -8.2935304E-02 -2.3550838E-05 -1.9732527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0530164E-03  9.7026309E-04  7.5010204E-02 -3.8113106E-02 -8.2176582E-02 -2.1394747E-05 -2.0530164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1341296E-03  9.4912881E-04  7.4111860E-02 -3.8105335E-02 -8.1496853E-02 -2.0025018E-05 -2.1341296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2181935E-03  9.2722570E-04  7.3180836E-02 -3.8097282E-02 -8.0792395E-02 -1.8605461E-05 -2.2181935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3628574E-03  1.1140514E-03  8.0508904E-02 -3.0299593E-02 -9.0081695E-02 -1.5499348E-04 -1.3628574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4134031E-03  1.1299211E-03  7.9470213E-02 -3.1217858E-02 -8.9142936E-02 -1.3284019E-04 -1.4134031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4663256E-03  1.1442952E-03  7.8428899E-02 -3.2109094E-02 -8.8208156E-02 -1.1093434E-04 -1.4663256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5233733E-03  1.1511367E-03  7.7477337E-02 -3.2831856E-02 -8.7374941E-02 -9.3421584E-05 -1.5233733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5824963E-03  1.1582270E-03  7.6491160E-02 -3.3580911E-02 -8.6511414E-02 -7.5271740E-05 -1.5824963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6437702E-03  1.1655752E-03  7.5469106E-02 -3.4357215E-02 -8.5616474E-02 -5.6461632E-05 -1.6437702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7087571E-03  1.1658959E-03  7.4528031E-02 -3.4955060E-02 -8.4813049E-02 -4.1730491E-05 -1.7087571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7766558E-03  1.1635366E-03  7.3596317E-02 -3.5498390E-02 -8.4026175E-02 -2.8220916E-05 -1.7766558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8470245E-03  1.1610916E-03  7.2630709E-02 -3.6061485E-02 -8.3210676E-02 -1.4219881E-05 -1.8470245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9205180E-03  1.1530247E-03  7.1726687E-02 -3.6450817E-02 -8.2468033E-02 -3.3117281E-06 -1.9205180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9968896E-03  1.1426601E-03  7.0824812E-02 -3.6783947E-02 -8.1735512E-02  6.6883396E-06 -1.9968896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0760129E-03  1.1310385E-03  6.9906815E-02 -3.7091596E-02 -8.0992778E-02  1.6497280E-05 -2.0760129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1578736E-03  1.1143471E-03  6.9043546E-02 -3.7211866E-02 -8.0309821E-02  2.3732406E-05 -2.1578736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2426897E-03  1.0970150E-03  6.8149915E-02 -3.7333658E-02 -7.9603085E-02  3.1223468E-05 -2.2426897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3284497E-03  1.0758596E-03  6.7322784E-02 -3.7188758E-02 -7.8971787E-02  3.8296663E-05 -2.3284497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4173296E-03  1.0539346E-03  6.6465563E-02 -3.7038587E-02 -7.8317524E-02  4.5627171E-05 -2.4173296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5011361E-03  1.2527064E-03  6.9646975E-02 -3.0394885E-02 -7.5417118E-02 -1.4714444E-04 -1.5011361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5570470E-03  1.2691813E-03  6.8739324E-02 -3.1241378E-02 -7.4682018E-02 -1.2022913E-04 -1.5570470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6153953E-03  1.2841372E-03  6.7829052E-02 -3.2056340E-02 -7.3951713E-02 -9.3366716E-05 -1.6153953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6776726E-03  1.2912649E-03  6.6995853E-02 -3.2690368E-02 -7.3299685E-02 -7.0848372E-05 -1.6776726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7422154E-03  1.2986519E-03  6.6132343E-02 -3.3347460E-02 -7.2623938E-02 -4.7510845E-05 -1.7422154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8091063E-03  1.3063077E-03  6.5237419E-02 -3.4028457E-02 -7.1923608E-02 -2.3324333E-05 -1.8091063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8794888E-03  1.3067807E-03  6.4412405E-02 -3.4517907E-02 -7.1301581E-02 -3.1143393E-06 -1.8794888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9528223E-03  1.3045179E-03  6.3595184E-02 -3.4945349E-02 -7.0695217E-02  1.6039038E-05 -1.9528223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0288235E-03  1.3021728E-03  6.2748234E-02 -3.5388340E-02 -7.0066795E-02  3.5889186E-05 -2.0288235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1076907E-03  1.2941407E-03  6.1953795E-02 -3.5646053E-02 -6.9496013E-02  5.2841609E-05 -2.1076907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1894636E-03  1.2837871E-03  6.1160638E-02 -3.5840185E-02 -6.8933627E-02  6.9099442E-05 -2.1894636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2740800E-03  1.2721831E-03  6.0353218E-02 -3.6002655E-02 -6.8364108E-02  8.5397979E-05 -2.2740800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3610816E-03  1.2555420E-03  5.9593484E-02 -3.5966524E-02 -6.7844240E-02  9.9380872E-05 -2.3610816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4512182E-03  1.2382634E-03  5.8807021E-02 -3.5926215E-02 -6.7306334E-02  1.1386713E-04 -2.4512182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5417895E-03  1.2173028E-03  5.8078239E-02 -3.5612498E-02 -6.6831875E-02  1.2837544E-04 -2.5417895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6356558E-03  1.1955797E-03  5.7322945E-02 -3.5287368E-02 -6.6340155E-02  1.4341154E-04 -2.6356558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6491416E-03  1.4135988E-03  6.3828088E-02 -3.0717283E-02 -7.4378274E-02 -1.3967878E-04 -1.6491416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7103226E-03  1.4308789E-03  6.2988711E-02 -3.1501278E-02 -7.3677232E-02 -1.0718044E-04 -1.7103226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7739901E-03  1.4466170E-03  6.2146715E-02 -3.2249481E-02 -7.2981052E-02 -7.4504185E-05 -1.7739901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8413652E-03  1.4542892E-03  6.1375137E-02 -3.2804771E-02 -7.2361832E-02 -4.6058933E-05 -1.8413652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9111913E-03  1.4622405E-03  6.0575490E-02 -3.3380261E-02 -7.1720086E-02 -1.6578884E-05 -1.9111913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9835576E-03  1.4704811E-03  5.9746754E-02 -3.3976686E-02 -7.1054993E-02  1.3973605E-05 -1.9835576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0591345E-03  1.4713624E-03  5.8981917E-02 -3.4369503E-02 -7.0465859E-02  4.0674260E-05 -2.0591345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1376741E-03  1.4694498E-03  5.8223956E-02 -3.4693482E-02 -6.9892245E-02  6.6514977E-05 -2.1376741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2190709E-03  1.4674677E-03  5.7438422E-02 -3.5029246E-02 -6.9297764E-02  9.3295742E-05 -2.2190709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3030350E-03  1.4597503E-03  5.6701041E-02 -3.5168970E-02 -6.8758850E-02  1.1740336E-04 -2.3030350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3899109E-03  1.4497006E-03  5.5964631E-02 -3.5238336E-02 -6.8228295E-02  1.4106671E-04 -2.3899109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4797185E-03  1.4384125E-03  5.5214855E-02 -3.5270443E-02 -6.7691391E-02  1.6504152E-04 -2.4797185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5715848E-03  1.4221039E-03  5.4508697E-02 -3.5093615E-02 -6.7203357E-02  1.8698704E-04 -2.5715848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6667558E-03  1.4051706E-03  5.3777692E-02 -3.4907471E-02 -6.6698395E-02  2.0972639E-04 -2.6667558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7618502E-03  1.3846359E-03  5.3100098E-02 -3.4440739E-02 -6.6253418E-02  2.3286356E-04 -2.7618502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8604041E-03  1.3633541E-03  5.2397855E-02 -3.3957029E-02 -6.5792253E-02  2.5684243E-04 -2.8604041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8129871E-03  1.5920841E-03  5.4752988E-02 -3.0680739E-02 -6.1491110E-02 -1.1174731E-04 -1.8129871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8801218E-03  1.6101124E-03  5.4021889E-02 -3.1373447E-02 -6.0969311E-02 -7.1937516E-05 -1.8801218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9497765E-03  1.6265901E-03  5.3288205E-02 -3.2025340E-02 -6.0451962E-02 -3.1653922E-05 -1.9497765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0228230E-03  1.6348295E-03  5.2614541E-02 -3.2471347E-02 -6.0000168E-02  4.5494499E-06 -2.0228230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0985268E-03  1.6433686E-03  5.1916370E-02 -3.2933578E-02 -5.9531939E-02  4.2069847E-05 -2.0985268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1769845E-03  1.6522184E-03  5.1192801E-02 -3.3412625E-02 -5.9046676E-02  8.0955181E-05 -2.1769845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2582644E-03  1.6535527E-03  5.0523683E-02 -3.3675109E-02 -5.8621130E-02  1.1610476E-04 -2.2582644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3424893E-03  1.6520438E-03  4.9860026E-02 -3.3860808E-02 -5.8208651E-02  1.5063275E-04 -2.3424893E-03  0.0000000E+00  0.0000000E+00
