PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.0537928E-03  8.5475004E-03 -8.9159386E-03  4.3875040E-02 -5.3909662E-02  5.1318170E-02  1.0537928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1369577E-03  8.4547739E-03 -9.0292175E-03  4.8627783E-02 -5.4434772E-02  5.2897664E-02  1.1369577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2240250E-03  8.3644604E-03 -9.1361913E-03  5.3500940E-02 -5.4952310E-02  5.4491088E-02  1.2240250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3145667E-03  8.2736872E-03 -9.2422310E-03  5.8515330E-02 -5.5476041E-02  5.6120281E-02  1.3145667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4100234E-03  8.1945352E-03 -9.3266431E-03  6.3521766E-02 -5.5952104E-02  5.7691520E-02  1.4100234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5089552E-03  8.1126728E-03 -9.4138433E-03  6.8706111E-02 -5.6444695E-02  5.9318445E-02  1.5089552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6117234E-03  8.0438990E-03 -9.4773573E-03  7.3678307E-02 -5.6880178E-02  6.0864588E-02  1.6117234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7182301E-03  7.9726233E-03 -9.5431819E-03  7.8831385E-02 -5.7331502E-02  6.2466979E-02  1.7182301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6613656E-03  9.8207504E-03 -8.8175555E-03  1.2688799E-02 -5.3907283E-02  4.5656721E-02  1.6613656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7096188E-03  9.6532861E-03 -8.9972134E-03  1.6813854E-02 -5.4580416E-02  4.7478343E-02  1.7096188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7607616E-03  9.4865774E-03 -9.1725246E-03  2.1065105E-02 -5.5250144E-02  4.9319890E-02  1.7607616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8192942E-03  9.3403951E-03 -9.3139017E-03  2.5370977E-02 -5.5842886E-02  5.1059822E-02  1.8192942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8799562E-03  9.1888950E-03 -9.4604219E-03  2.9833489E-02 -5.6457191E-02  5.2863050E-02  1.8799562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9428249E-03  9.0318835E-03 -9.6122722E-03  3.4458341E-02 -5.7093844E-02  5.4731877E-02  1.9428249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0125268E-03  8.8946791E-03 -9.7331180E-03  3.9095766E-02 -5.7659218E-02  5.6503053E-02  2.0125268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0864416E-03  8.7618990E-03 -9.8448823E-03  4.3844455E-02 -5.8210316E-02  5.8277549E-02  2.0864416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1630453E-03  8.6242885E-03 -9.9607123E-03  4.8765894E-02 -5.8781461E-02  6.0116598E-02  2.1630453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2452463E-03  8.5027320E-03 -1.0052131E-02  5.3668653E-02 -5.9296474E-02  6.1878629E-02  2.2452463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3314557E-03  8.3843826E-03 -1.0136506E-02  5.8678144E-02 -5.9802362E-02  6.3652623E-02  2.3314557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4211386E-03  8.2653806E-03 -1.0219254E-02  6.3823888E-02 -6.0313534E-02  6.5464771E-02  2.4211386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5158651E-03  8.1613410E-03 -1.0280210E-02  6.8913966E-02 -6.0774021E-02  6.7203513E-02  2.5158651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6140421E-03  8.0537359E-03 -1.0343110E-02  7.4184275E-02 -6.1250445E-02  6.9003772E-02  2.6140421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7162233E-03  7.9630506E-03 -1.0382298E-02  7.9177115E-02 -6.1666778E-02  7.0704695E-02  2.7162233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8221216E-03  7.8690663E-03 -1.0422912E-02  8.4351587E-02 -6.2098258E-02  7.2467496E-02  2.8221216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9241649E-03  1.0354856E-02 -9.9937348E-03  1.6072301E-02 -5.8123830E-02  5.3708898E-02  2.9241649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9700296E-03  1.0140172E-02 -1.0158665E-02  2.0464735E-02 -5.8791354E-02  5.5798000E-02  2.9700296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0189725E-03  9.9267828E-03 -1.0318288E-02  2.4979404E-02 -5.9453628E-02  5.7905809E-02  3.0189725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0762224E-03  9.7400898E-03 -1.0442141E-02  2.9503143E-02 -6.0032981E-02  5.9882882E-02  3.0762224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1355550E-03  9.5466052E-03 -1.0570499E-02  3.4191449E-02 -6.0633411E-02  6.1931879E-02  3.1355550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1970459E-03  9.3460819E-03 -1.0703527E-02  3.9050309E-02 -6.1255683E-02  6.4055415E-02  3.1970459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2659372E-03  9.1709221E-03 -1.0804219E-02  4.3869664E-02 -6.1801873E-02  6.6053666E-02  3.2659372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3392398E-03  9.0014399E-03 -1.0894857E-02  4.8784548E-02 -6.2331510E-02  6.8049883E-02  3.3392398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4152089E-03  8.8257922E-03 -1.0988793E-02  5.3878228E-02 -6.2880413E-02  7.0118718E-02  3.4152089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4969909E-03  8.6703246E-03 -1.1057526E-02  5.8902177E-02 -6.3369733E-02  7.2088141E-02  3.4969909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5828525E-03  8.5188263E-03 -1.1118392E-02  6.4016504E-02 -6.3848036E-02  7.4065933E-02  3.5828525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6721783E-03  8.3663730E-03 -1.1176905E-02  6.9260053E-02 -6.4330228E-02  7.6083932E-02  3.6721783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7665528E-03  8.2324364E-03 -1.1213429E-02  7.4394220E-02 -6.4758603E-02  7.8007708E-02  3.7665528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8643655E-03  8.0939023E-03 -1.1251015E-02  7.9709440E-02 -6.5201731E-02  7.9999404E-02  3.8643655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9662168E-03  7.9764427E-03 -1.1264712E-02  8.4674643E-02 -6.5582070E-02  8.1867466E-02  3.9662168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0717733E-03  7.8547101E-03 -1.1278907E-02  8.9820473E-02 -6.5976244E-02  8.3803485E-02  4.0717733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1574370E-03  9.6902308E-03 -1.1452298E-02  1.9606881E-02 -6.4096476E-02  6.5080677E-02  4.1574370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1910108E-03  9.4365357E-03 -1.1581260E-02  2.4301759E-02 -6.4740649E-02  6.7401067E-02  4.1910108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2279067E-03  9.1852838E-03 -1.1703976E-02  2.9110185E-02 -6.5377608E-02  6.9738012E-02  4.2279067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2748626E-03  8.9683855E-03 -1.1791226E-02  3.3862441E-02 -6.5927150E-02  7.1914182E-02  4.2748626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3235267E-03  8.7435968E-03 -1.1881650E-02  3.8787578E-02 -6.6496684E-02  7.4169517E-02  4.3235267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3739612E-03  8.5106306E-03 -1.1975364E-02  4.3891884E-02 -6.7086936E-02  7.6506898E-02  4.3739612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4330445E-03  8.3093707E-03 -1.2037695E-02  4.8887063E-02 -6.7597720E-02  7.8691476E-02  4.4330445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4967914E-03  8.1156146E-03 -1.2089458E-02  5.3955185E-02 -6.8089843E-02  8.0867775E-02  4.4967914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5628574E-03  7.9148100E-03 -1.2143103E-02  5.9207678E-02 -6.8599868E-02  8.3123243E-02  4.5628574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6354116E-03  7.7387001E-03 -1.2172761E-02  6.4326970E-02 -6.9048224E-02  8.5257243E-02  4.6354116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7120850E-03  7.5677755E-03 -1.2194101E-02  6.9515023E-02 -6.9483829E-02  8.7395148E-02  4.7120850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7920200E-03  7.3960263E-03 -1.2212191E-02  7.4822730E-02 -6.9921780E-02  8.9574161E-02  4.7920200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8773577E-03  7.2465132E-03 -1.2209678E-02  7.9958690E-02 -7.0304359E-02  9.1638799E-02  4.8773577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9658140E-03  7.0918841E-03 -1.2206845E-02  8.5274954E-02 -7.0700032E-02  9.3776179E-02  4.9658140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0588327E-03  6.9623335E-03 -1.2182173E-02  9.0163814E-02 -7.1031807E-02  9.5766407E-02  5.0588327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1552353E-03  6.8280700E-03 -1.2156603E-02  9.5230523E-02 -7.1375651E-02  9.7829036E-02  5.1552353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4907999E-03  9.3459931E-03 -1.2810492E-02  2.3193451E-02 -6.9096830E-02  7.8511067E-02  5.4907999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5126013E-03  9.0404560E-03 -1.2907121E-02  2.8151898E-02 -6.9705909E-02  8.1108809E-02  5.5126013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5379034E-03  8.7383617E-03 -1.2996511E-02  3.3215078E-02 -7.0305424E-02  8.3718781E-02  5.5379034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5747897E-03  8.4792374E-03 -1.3050070E-02  3.8159236E-02 -7.0812558E-02  8.6126738E-02  5.5747897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6130178E-03  8.2106865E-03 -1.3105578E-02  4.3283255E-02 -7.1338141E-02  8.8622292E-02  5.6130178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6526365E-03  7.9323661E-03 -1.3163105E-02  4.8593678E-02 -7.1882844E-02  9.1208630E-02  5.6526365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7019796E-03  7.6929708E-03 -1.3189579E-02  5.3725446E-02 -7.2344178E-02  9.3603842E-02  5.7019796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7561739E-03  7.4629642E-03 -1.3204787E-02  5.8906704E-02 -7.2784223E-02  9.5980955E-02  5.7561739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8123396E-03  7.2245902E-03 -1.3220548E-02  6.4276448E-02 -7.3240276E-02  9.8444544E-02  5.8123396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8755443E-03  7.0161533E-03 -1.3213187E-02  6.9447507E-02 -7.3632394E-02  1.0075676E-01  5.8755443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9428581E-03  6.8141197E-03 -1.3196975E-02  7.4663945E-02 -7.4009604E-02  1.0306578E-01  5.9428581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0131987E-03  6.6111894E-03 -1.3176577E-02  7.9988496E-02 -7.4387102E-02  1.0541566E-01  6.0131987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0891515E-03  6.4349561E-03 -1.3136440E-02  8.5075514E-02 -7.4707381E-02  1.0762314E-01  6.0891515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1678896E-03  6.2526974E-03 -1.3094646E-02  9.0340227E-02 -7.5038496E-02  1.0990817E-01  6.1678896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2516147E-03  6.1004442E-03 -1.3032601E-02  9.5096869E-02 -7.5304261E-02  1.1201363E-01  6.2516147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3383856E-03  5.9426522E-03 -1.2968298E-02  1.0002655E-01 -7.5579694E-02  1.1419569E-01  6.3383856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6804003E-03  7.5957508E-03 -1.4278604E-02  2.7070146E-02 -7.5471885E-02  9.6139258E-02  6.6804003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6829737E-03  7.2652609E-03 -1.4320007E-02  3.2327748E-02 -7.6014599E-02  9.8941093E-02  6.6829737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6893038E-03  6.9398558E-03 -1.4353321E-02  3.7674815E-02 -7.6545138E-02  1.0174946E-01  6.6893038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7094487E-03  6.6650743E-03 -1.4353401E-02  4.2813503E-02 -7.6980861E-02  1.0431276E-01  6.7094487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7303265E-03  6.3802968E-03 -1.4353484E-02  4.8139130E-02 -7.7432434E-02  1.0696930E-01  6.7303265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7519638E-03  6.0851594E-03 -1.4353570E-02  5.3658495E-02 -7.7900435E-02  1.0972249E-01  6.7519638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7848951E-03  5.8350701E-03 -1.4325961E-02  5.8907782E-02 -7.8283996E-02  1.1224892E-01  6.7848951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8229012E-03  5.5964655E-03 -1.4287129E-02  6.4174300E-02 -7.8644074E-02  1.1474663E-01  6.8229012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8622898E-03  5.3491807E-03 -1.4246885E-02  6.9632406E-02 -7.9017251E-02  1.1733520E-01  6.8622898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9095642E-03  5.1359925E-03 -1.4186462E-02  7.4811708E-02 -7.9326108E-02  1.1974251E-01  6.9095642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9608961E-03  4.9306591E-03 -1.4117063E-02  8.0006502E-02 -7.9617983E-02  1.2213760E-01  6.9608961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0148835E-03  4.7249256E-03 -1.4042547E-02  8.5294528E-02 -7.9907748E-02  1.2457149E-01  7.0148835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0749980E-03  4.5490441E-03 -1.3951638E-02  9.0269266E-02 -8.0140833E-02  1.2683861E-01  7.0749980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1373354E-03  4.3671832E-03 -1.3857289E-02  9.5416734E-02 -8.0381636E-02  1.2918512E-01  7.1373354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2053642E-03  4.2185028E-03 -1.3746878E-02  9.9968414E-02 -8.0558830E-02  1.3132421E-01  7.2053642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2758677E-03  4.0644137E-03 -1.3632451E-02  1.0468568E-01 -8.0742470E-02  1.3354111E-01  7.2758677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6548579E-03  4.8172722E-03 -1.5595445E-02  3.1963881E-02 -8.2520041E-02  1.1767885E-01  7.6548579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6371914E-03  4.5040292E-03 -1.5563806E-02  3.7523725E-02 -8.2951195E-02  1.2060027E-01  7.6371914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6235002E-03  4.1974826E-03 -1.5523621E-02  4.3148221E-02 -8.3367554E-02  1.2352063E-01  7.6235002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6256183E-03  3.9447377E-03 -1.5456309E-02  4.8443563E-02 -8.3691370E-02  1.2615498E-01  7.6256183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6278135E-03  3.6827983E-03 -1.5386549E-02  5.3931541E-02 -8.4026966E-02  1.2888516E-01  7.6278135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6300885E-03  3.4113299E-03 -1.5314250E-02  5.9619165E-02 -8.4374771E-02  1.3171466E-01  7.6300885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6449842E-03  3.1867950E-03 -1.5220588E-02  6.4921969E-02 -8.4641379E-02  1.3428325E-01  7.6449842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6650479E-03  2.9750524E-03 -1.5116606E-02  7.0199358E-02 -8.4883059E-02  1.3681104E-01  7.6650479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6858415E-03  2.7556069E-03 -1.5008842E-02  7.5668730E-02 -8.5133531E-02  1.3943079E-01  7.6858415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7151678E-03  2.5710416E-03 -1.4886192E-02  8.0766179E-02 -8.5322736E-02  1.4184145E-01  7.7151678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7483779E-03  2.3952893E-03 -1.4755108E-02  8.5842259E-02 -8.5493330E-02  1.4422956E-01  7.7483779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7837784E-03  2.2200177E-03 -1.4618094E-02  9.0992604E-02 -8.5658936E-02  1.4665198E-01  7.7837784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8256543E-03  2.0746744E-03 -1.4469964E-02  9.5747284E-02 -8.5771453E-02  1.4888497E-01  7.8256543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8691030E-03  1.9244459E-03 -1.4316400E-02  1.0066586E-01 -8.5887407E-02  1.5119588E-01  7.8691030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9188236E-03  1.8069552E-03 -1.4153034E-02  1.0490133E-01 -8.5945208E-02  1.5327553E-01  7.9188236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9703530E-03  1.6851904E-03 -1.3983726E-02  1.0929089E-01 -8.6005111E-02  1.5543083E-01  7.9703530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4320502E-03  1.5234934E-03 -1.6674364E-02  3.6316960E-02 -8.9481595E-02  1.4442863E-01  8.4320502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3921543E-03  1.2398371E-03 -1.6564751E-02  4.2162004E-02 -8.9776090E-02  1.4735975E-01  8.3921543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3564417E-03  9.6470587E-04 -1.6446199E-02  4.8044618E-02 -9.0052719E-02  1.5027907E-01  8.3564417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3386543E-03  7.4600179E-04 -1.6308359E-02  5.3469786E-02 -9.0240988E-02  1.5287727E-01  8.3386543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3202199E-03  5.1934158E-04 -1.6165505E-02  5.9092313E-02 -9.0436106E-02  1.5556997E-01  8.3202199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3011148E-03  2.8443581E-04 -1.6017454E-02  6.4919380E-02 -9.0638323E-02  1.5836064E-01  8.3011148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2960583E-03  9.7652353E-05 -1.5855146E-02  7.0239194E-02 -9.0763605E-02  1.6085337E-01  8.2960583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2962578E-03 -7.5017691E-05 -1.5683660E-02  7.5487164E-02 -9.0862345E-02  1.6328940E-01  8.2962578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2964644E-03 -2.5396922E-04 -1.5505937E-02  8.0926047E-02 -9.0964677E-02  1.6581405E-01  8.2964644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3059126E-03 -3.9789179E-04 -1.5319563E-02  8.5894339E-02 -9.1009734E-02  1.6810542E-01  8.3059126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3190494E-03 -5.3200252E-04 -1.5125618E-02  9.0801224E-02 -9.1034335E-02  1.7036238E-01  8.3190494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3338572E-03 -6.6451668E-04 -1.4924976E-02  9.5761266E-02 -9.1050496E-02  1.7264489E-01  8.3338572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3555044E-03 -7.6765370E-04 -1.4718931E-02  1.0023975E-01 -9.1017947E-02  1.7471184E-01  8.3555044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3780034E-03 -8.7417201E-04 -1.4505442E-02  1.0487128E-01 -9.0983689E-02  1.7685056E-01  8.3780034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4074292E-03 -9.4935331E-04 -1.4289103E-02  1.0873349E-01 -9.0898238E-02  1.7874280E-01  8.4074292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4379254E-03 -1.0272696E-03 -1.4064894E-02  1.1273620E-01 -9.0809678E-02  1.8070388E-01  8.4379254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8310977E-03 -2.3898439E-03 -1.7290754E-02  4.1400501E-02 -9.6622795E-02  1.7609028E-01  8.8310977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7721226E-03 -2.5984657E-03 -1.7096249E-02  4.7496532E-02 -9.6730270E-02  1.7885179E-01  8.7721226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7174353E-03 -2.7971624E-03 -1.6893061E-02  5.3593505E-02 -9.6817070E-02  1.8158848E-01  8.7174353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6820368E-03 -2.9427948E-03 -1.6680493E-02  5.9076999E-02 -9.6824052E-02  1.8397177E-01  8.6820368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6453505E-03 -3.0937250E-03 -1.6460192E-02  6.4759974E-02 -9.6831289E-02  1.8644176E-01  8.6453505E-03  0.0000000E+00  0.0000000E+00
