PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.6448011E-03  4.0245137E-04 -2.5531891E-03 -8.5444852E-03 -7.5206441E-03  4.8874471E-03 -6.6448011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2302742E-03  4.4021375E-04 -1.9157284E-03 -5.8016820E-03 -5.9240279E-03  3.6128880E-03 -6.2302742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2570969E-03  4.5849766E-04 -1.9517065E-03 -6.3190762E-03 -6.0488230E-03  3.7399554E-03 -6.2570969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2855539E-03  4.7536044E-04 -1.9898741E-03 -6.8179144E-03 -6.1773207E-03  3.8681938E-03 -6.2855539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3176041E-03  4.8508386E-04 -2.0324907E-03 -7.1896356E-03 -6.3067368E-03  3.9872142E-03 -6.3176041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3508203E-03  4.9516100E-04 -2.0766576E-03 -7.5748795E-03 -6.4408608E-03  4.1105643E-03 -6.3508203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3852447E-03  5.0560473E-04 -2.1224313E-03 -7.9741380E-03 -6.5798641E-03  4.2384016E-03 -6.3852447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4228605E-03  5.0949695E-04 -2.1721595E-03 -8.2321402E-03 -6.7194425E-03  4.3576020E-03 -6.4228605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4625600E-03  5.1097331E-04 -2.2245415E-03 -8.4420508E-03 -6.8624451E-03  4.4762362E-03 -6.4625600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5037037E-03  5.1250339E-04 -2.2788290E-03 -8.6595977E-03 -7.0106499E-03  4.5991860E-03 -6.5037037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5474097E-03  5.0885234E-04 -2.3363657E-03 -8.7378227E-03 -7.1596143E-03  4.7157211E-03 -6.5474097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5930916E-03  5.0317144E-04 -2.3964571E-03 -8.7655570E-03 -7.3123200E-03  4.8325515E-03 -6.5930916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6405372E-03  4.9645682E-04 -2.4588454E-03 -8.7656354E-03 -7.4696209E-03  4.9517451E-03 -6.6405372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6902469E-03  4.8513003E-04 -2.5240891E-03 -8.6143298E-03 -7.6275741E-03  5.0653087E-03 -6.6902469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7417525E-03  4.7335631E-04 -2.5916957E-03 -8.4556893E-03 -7.7911959E-03  5.1829081E-03 -6.7417525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7939527E-03  4.5784112E-04 -2.6607515E-03 -8.1173667E-03 -7.9534069E-03  5.2957196E-03 -6.7939527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8480519E-03  4.4176151E-04 -2.7323195E-03 -7.7667363E-03 -8.1215188E-03  5.4126349E-03 -6.8480519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4449958E-03  4.9949213E-04 -2.0327515E-03 -6.0304072E-03 -6.4467491E-03  4.0500892E-03 -6.4449958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4728889E-03  5.1812464E-04 -2.0738180E-03 -6.5247584E-03 -6.5850237E-03  4.1897221E-03 -6.4728889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5024188E-03  5.3529830E-04 -2.1171549E-03 -6.9976782E-03 -6.7272079E-03  4.3307763E-03 -6.5024188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5355991E-03  5.4503543E-04 -2.1648660E-03 -7.3323298E-03 -6.8698389E-03  4.4620979E-03 -6.5355991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5699864E-03  5.5512678E-04 -2.2143128E-03 -7.6791555E-03 -7.0176585E-03  4.5981967E-03 -6.5699864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6056247E-03  5.6558523E-04 -2.2655584E-03 -8.0385982E-03 -7.1708557E-03  4.7392466E-03 -6.6056247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6444439E-03  5.6927795E-04 -2.3206462E-03 -8.2454354E-03 -7.3241529E-03  4.8712030E-03 -6.6444439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6853707E-03  5.7046831E-04 -2.3784676E-03 -8.3986668E-03 -7.4810075E-03  5.0027114E-03 -6.6853707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7277864E-03  5.7170197E-04 -2.4383926E-03 -8.5574726E-03 -7.6435683E-03  5.1390038E-03 -6.7277864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7726944E-03  5.6765976E-04 -2.5013798E-03 -8.5668946E-03 -7.8064219E-03  5.2686295E-03 -6.7726944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8195801E-03  5.6154303E-04 -2.5669779E-03 -8.5204522E-03 -7.9731637E-03  5.3987595E-03 -6.8195801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8682348E-03  5.5437498E-04 -2.6349940E-03 -8.4423181E-03 -8.1448224E-03  5.5316147E-03 -6.8682348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9189938E-03  5.4256897E-04 -2.7056512E-03 -8.2028927E-03 -8.3166584E-03  5.6586936E-03 -6.9189938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9715838E-03  5.3029965E-04 -2.7788617E-03 -7.9528759E-03 -8.4946549E-03  5.7902935E-03 -6.9715838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0246114E-03  5.1437164E-04 -2.8531189E-03 -7.5150376E-03 -8.6705102E-03  5.9169977E-03 -7.0246114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0795681E-03  4.9786419E-04 -2.9300776E-03 -7.0612713E-03 -8.8527628E-03  6.0483113E-03 -7.0795681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6386759E-03  5.6504985E-04 -2.1530902E-03 -6.2433496E-03 -6.9632966E-03  4.5114325E-03 -6.6386759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6676231E-03  5.8390691E-04 -2.1999278E-03 -6.7044757E-03 -7.1152702E-03  4.6637437E-03 -6.6676231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6981946E-03  6.0127469E-04 -2.2491112E-03 -7.1408958E-03 -7.2713394E-03  4.8177400E-03 -6.6981946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7324439E-03  6.1092090E-04 -2.3025189E-03 -7.4268551E-03 -7.4273011E-03  4.9615350E-03 -6.7324439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7679391E-03  6.2091802E-04 -2.3578695E-03 -7.7232172E-03 -7.5889364E-03  5.1105610E-03 -6.7679391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8047255E-03  6.3127882E-04 -2.4152336E-03 -8.0303606E-03 -7.7564518E-03  5.2650084E-03 -6.8047255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8446381E-03  6.3468047E-04 -2.4762902E-03 -8.1726063E-03 -7.9235606E-03  5.4099031E-03 -6.8446381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8866623E-03  6.3549912E-04 -2.5401603E-03 -8.2550630E-03 -8.0943502E-03  5.5544713E-03 -6.8866623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9302152E-03  6.3634756E-04 -2.6063539E-03 -8.3405193E-03 -8.2713528E-03  5.7042987E-03 -6.9302152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9761750E-03  6.3186058E-04 -2.6753389E-03 -8.2658602E-03 -8.4480793E-03  5.8472304E-03 -6.9761750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0241046E-03  6.2526642E-04 -2.7469723E-03 -8.1293568E-03 -8.6288022E-03  5.9908893E-03 -7.0241046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0737868E-03  6.1761000E-04 -2.8211454E-03 -7.9565559E-03 -8.8147456E-03  6.1376527E-03 -7.0737868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1253243E-03  6.0533183E-04 -2.8976667E-03 -7.6119971E-03 -9.0003027E-03  6.2785508E-03 -7.1253243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1787176E-03  5.9257487E-04 -2.9769474E-03 -7.2529803E-03 -9.1925055E-03  6.4244661E-03 -7.1787176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2322574E-03  5.7630161E-04 -3.0567998E-03 -6.6981800E-03 -9.3817555E-03  6.5653856E-03 -7.2322574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2877448E-03  5.5943636E-04 -3.1395572E-03 -6.1231969E-03 -9.5778903E-03  6.7114315E-03 -7.2877448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8506057E-03  6.4629630E-04 -2.2888645E-03 -6.4900637E-03 -7.5649401E-03  5.0434793E-03 -6.8506057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8803896E-03  6.6546688E-04 -2.3419250E-03 -6.9153294E-03 -7.7325277E-03  5.2107214E-03 -6.8803896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9117681E-03  6.8312121E-04 -2.3973969E-03 -7.3124712E-03 -7.9044056E-03  5.3799679E-03 -6.9117681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9467968E-03  6.9279514E-04 -2.4568997E-03 -7.5469826E-03 -8.0755403E-03  5.5384673E-03 -6.9467968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9830997E-03  7.0282099E-04 -2.5185671E-03 -7.7900252E-03 -8.2529007E-03  5.7027326E-03 -6.9830997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0207233E-03  7.1321157E-04 -2.5824779E-03 -8.0419094E-03 -8.4367132E-03  5.8729736E-03 -7.0207233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0614008E-03  7.1648154E-04 -2.6497910E-03 -8.1167753E-03 -8.6193797E-03  6.0332210E-03 -7.0614008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1041800E-03  7.1710375E-04 -2.7199503E-03 -8.1256706E-03 -8.8058013E-03  6.1933257E-03 -7.1041800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1485154E-03  7.1774860E-04 -2.7926620E-03 -8.1348896E-03 -8.9990047E-03  6.3592548E-03 -7.1485154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1950871E-03  7.1302009E-04 -2.8678595E-03 -7.9734184E-03 -9.1913041E-03  6.5180591E-03 -7.1950871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2435788E-03  7.0616455E-04 -2.9457349E-03 -7.7441188E-03 -9.3877255E-03  6.6778730E-03 -7.2435788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2937966E-03  6.9824588E-04 -3.0262631E-03 -7.4738883E-03 -9.5896966E-03  6.8412430E-03 -7.2937966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3456405E-03  6.8574160E-04 -3.1087696E-03 -7.0217143E-03 -9.7905870E-03  6.9986329E-03 -7.3456405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3993478E-03  6.7275172E-04 -3.1942451E-03 -6.5511259E-03 -9.9986649E-03  7.1616322E-03 -7.3993478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4528621E-03  6.5637161E-04 -3.2797550E-03 -5.8767464E-03 -1.0202857E-02  7.3195125E-03 -7.4528621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5083232E-03  6.3939561E-04 -3.3683755E-03 -5.1778340E-03 -1.0414478E-02  7.4831363E-03 -7.5083232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0551968E-03  7.4067437E-04 -2.4345106E-03 -6.7428797E-03 -8.2038997E-03  5.6254443E-03 -7.0551968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0856467E-03  7.6011584E-04 -2.4944511E-03 -7.1239570E-03 -8.3881440E-03  5.8088586E-03 -7.0856467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1176407E-03  7.7802133E-04 -2.5568580E-03 -7.4731659E-03 -8.5768598E-03  5.9946340E-03 -7.1176407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1532088E-03  7.8771571E-04 -2.6230371E-03 -7.6470232E-03 -8.7641150E-03  6.1690817E-03 -7.1532088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1900709E-03  7.9776276E-04 -2.6916238E-03 -7.8272050E-03 -8.9581823E-03  6.3498755E-03 -7.1900709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2282740E-03  8.0817530E-04 -2.7627055E-03 -8.0139416E-03 -9.1593095E-03  6.5372464E-03 -7.2282740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2694250E-03  8.1134170E-04 -2.8367807E-03 -8.0111450E-03 -9.3583781E-03  6.7142107E-03 -7.2694250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3126478E-03  8.1180997E-04 -2.9137011E-03 -7.9358096E-03 -9.5612294E-03  6.8912582E-03 -7.3126478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3574431E-03  8.1229528E-04 -2.9934197E-03 -7.8577335E-03 -9.7714601E-03  7.0747463E-03 -7.3574431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4042325E-03  8.0740625E-04 -3.0752504E-03 -7.5981525E-03 -9.9800808E-03  7.2508965E-03 -7.4042325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4528561E-03  8.0038611E-04 -3.1597726E-03 -7.2644068E-03 -1.0192937E-02  7.4283785E-03 -7.4528561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5031609E-03  7.9231263E-04 -3.2470555E-03 -6.8847427E-03 -1.0411669E-02  7.6099153E-03 -7.5031609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5548329E-03  7.7973125E-04 -3.3358544E-03 -6.3128807E-03 -1.0628496E-02  7.7853721E-03 -7.5548329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6083579E-03  7.6666314E-04 -3.4278422E-03 -5.7182156E-03 -1.0853072E-02  7.9670870E-03 -7.6083579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6612869E-03  7.5036043E-04 -3.5192329E-03 -4.9119617E-03 -1.1072700E-02  8.1435630E-03 -7.6612869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7161414E-03  7.3346464E-04 -3.6139483E-03 -4.0763775E-03 -1.1300318E-02  8.3264588E-03 -7.7161414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2606512E-03  8.5341723E-04 -2.5946053E-03 -7.0172879E-03 -8.9044154E-03  6.2731081E-03 -7.2606512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2914908E-03  8.7313336E-04 -2.6620805E-03 -7.3471931E-03 -9.1068082E-03  6.4745222E-03 -7.2914908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3238101E-03  8.9129956E-04 -2.7320638E-03 -7.6411899E-03 -9.3138466E-03  6.6786994E-03 -7.3238101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3595689E-03  9.0104626E-04 -2.8053979E-03 -7.7469021E-03 -9.5184702E-03  6.8709956E-03 -7.3595689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3966286E-03  9.1114754E-04 -2.8813998E-03 -7.8564599E-03 -9.7305377E-03  7.0702873E-03 -7.3966286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4350364E-03  9.2161628E-04 -2.9601666E-03 -7.9700033E-03 -9.9503199E-03  7.2768288E-03 -7.4350364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4762138E-03  9.2475829E-04 -3.0414342E-03 -7.8814212E-03 -1.0167013E-02  7.4725438E-03 -7.4762138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5193955E-03  9.2517080E-04 -3.1255237E-03 -7.7135157E-03 -1.0387500E-02  7.6686117E-03 -7.5193955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5641481E-03  9.2559831E-04 -3.2126723E-03 -7.5395021E-03 -1.0616008E-02  7.8718122E-03 -7.5641481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6106221E-03  9.2068805E-04 -3.3014561E-03 -7.1731882E-03 -1.0842026E-02  8.0674995E-03 -7.6106221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6588207E-03  9.1365990E-04 -3.3929137E-03 -6.7261805E-03 -1.1072354E-02  8.2649061E-03 -7.6588207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7086310E-03  9.0559732E-04 -3.4872338E-03 -6.2280372E-03 -1.1308896E-02  8.4669280E-03 -7.7086310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7595052E-03  8.9312858E-04 -3.5825317E-03 -5.5275929E-03 -1.1542613E-02  8.6627472E-03 -7.7595052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8121995E-03  8.8017895E-04 -3.6812446E-03 -4.7996398E-03 -1.1784674E-02  8.8655555E-03 -7.8121995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8638958E-03  8.6416557E-04 -3.7786334E-03 -3.8525771E-03 -1.2020553E-02  9.0629728E-03 -7.8638958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9174728E-03  8.4756965E-04 -3.8795652E-03 -2.8710617E-03 -1.2265012E-02  9.2675719E-03 -7.9174728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4716308E-03  9.9001130E-04 -2.7735253E-03 -7.3248823E-03 -9.7040591E-03  7.0104272E-03 -7.4716308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5024544E-03  1.0099956E-03 -2.8491430E-03 -7.5972869E-03 -9.9267938E-03  7.2326551E-03 -7.5024544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5346784E-03  1.0284200E-03 -2.9272959E-03 -7.8294638E-03 -1.0154354E-02  7.4581124E-03 -7.5346784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5701538E-03  1.0382604E-03 -3.0082118E-03 -7.8604618E-03 -1.0378272E-02  7.6711556E-03 -7.5701538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6069198E-03  1.0484587E-03 -3.0920713E-03 -7.8925875E-03 -1.0610336E-02  7.8919490E-03 -7.6069198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6450232E-03  1.0590281E-03 -3.1789816E-03 -7.9258819E-03 -1.0850842E-02  8.1207746E-03 -7.6450232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6856490E-03  1.0622317E-03 -3.2677904E-03 -7.7446384E-03 -1.1087046E-02  8.3383309E-03 -7.6856490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7281720E-03  1.0626924E-03 -3.3593640E-03 -7.4771981E-03 -1.1327027E-02  8.5565724E-03 -7.7281720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7722419E-03  1.0631697E-03 -3.4542689E-03 -7.2000288E-03 -1.1575738E-02  8.7827532E-03 -7.7722419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8177357E-03  1.0583805E-03 -3.5502249E-03 -6.7200155E-03 -1.1820913E-02  9.0012201E-03 -7.8177357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8648196E-03  1.0515030E-03 -3.6488017E-03 -6.1527121E-03 -1.2070449E-02  9.2218597E-03 -7.8648196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9134199E-03  1.0436192E-03 -3.7503341E-03 -5.5289208E-03 -1.2326563E-02  9.4477714E-03 -7.9134199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9627509E-03  1.0314554E-03 -3.8522307E-03 -4.6931021E-03 -1.2578799E-02  9.6673553E-03 -7.9627509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0138422E-03  1.0188234E-03 -3.9577714E-03 -3.8248287E-03 -1.2840032E-02  9.8947809E-03 -8.0138422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0635405E-03  1.0032940E-03 -4.0611859E-03 -2.7303379E-03 -1.3093691E-02  1.0116579E-02 -8.0635405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1150467E-03  9.8719980E-04 -4.1683625E-03 -1.5960311E-03 -1.3356578E-02  1.0346445E-02 -8.1150467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6618837E-03  1.1474582E-03 -2.9652426E-03 -7.6360340E-03 -1.0527827E-02  7.7993336E-03 -7.6618837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6923356E-03  1.1675864E-03 -3.0498331E-03 -7.8384670E-03 -1.0771592E-02  8.0436009E-03 -7.6923356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7240817E-03  1.1861548E-03 -3.1369684E-03 -7.9959070E-03 -1.1020329E-02  8.2916006E-03 -7.7240817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7588302E-03  1.1960270E-03 -3.2261373E-03 -7.9387762E-03 -1.1264017E-02  8.5266834E-03 -7.7588302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7948428E-03  1.2062584E-03 -3.3185501E-03 -7.8795670E-03 -1.1516571E-02  8.7703181E-03 -7.7948428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8321654E-03  1.2168619E-03 -3.4143247E-03 -7.8182038E-03 -1.1778312E-02  9.0228159E-03 -7.8321654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8716971E-03  1.2201169E-03 -3.5112550E-03 -7.5296037E-03 -1.2034362E-02  9.2636275E-03 -7.8716971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9129810E-03  1.2206366E-03 -3.6108524E-03 -7.1474864E-03 -1.2294113E-02  9.5054986E-03 -7.9129810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9557668E-03  1.2211751E-03 -3.7140729E-03 -6.7514683E-03 -1.2563313E-02  9.7561685E-03 -7.9557668E-03  0.0000000E+00  0.0000000E+00
