PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.4272373E-03 -1.1874538E-02 -1.1812798E-02  1.3922111E-01 -1.2841864E-01  3.3175700E-01  3.4272373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4506103E-03 -1.1622817E-02 -1.1436460E-02  1.3848088E-01 -1.2725672E-01  3.3098813E-01  3.4506103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4715659E-03 -1.1373291E-02 -1.1068948E-02  1.3754857E-01 -1.2608170E-01  3.3012228E-01  3.4715659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4932839E-03 -1.1114687E-02 -1.0688066E-02  1.3658234E-01 -1.2486393E-01  3.2922494E-01  3.4932839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5091571E-03 -1.0872852E-02 -1.0342189E-02  1.3533800E-01 -1.2367674E-01  3.2818110E-01  3.5091571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5232042E-03 -1.0631700E-02 -1.0001430E-02  1.3396037E-01 -1.2247350E-01  3.2705805E-01  3.5232042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5367085E-03 -1.0386407E-02 -9.6565706E-03  1.3250673E-01 -1.2124093E-01  3.2587904E-01  3.5367085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5451383E-03 -1.0156647E-02 -9.3429763E-03  1.3086346E-01 -1.2003983E-01  3.2457732E-01  3.5451383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5538318E-03 -9.9188107E-03 -9.0184581E-03  1.2915811E-01 -1.1879601E-01  3.2322766E-01  3.5538318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5587624E-03 -9.6991333E-03 -8.7281285E-03  1.2717275E-01 -1.1759878E-01  3.2177312E-01  3.5587624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5638724E-03 -9.4714643E-03 -8.4272370E-03  1.2511516E-01 -1.1635799E-01  3.2026566E-01  3.5638724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9012131E-03 -1.3493208E-02 -1.2074640E-02  1.3915905E-01 -1.3633215E-01  3.5301959E-01  2.9012131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9273903E-03 -1.3171086E-02 -1.1661933E-02  1.3866908E-01 -1.3492915E-01  3.5195576E-01  2.9273903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9532031E-03 -1.2847549E-02 -1.1251028E-02  1.3797906E-01 -1.3350362E-01  3.5081235E-01  2.9532031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9716177E-03 -1.2553610E-02 -1.0889382E-02  1.3683600E-01 -1.3213977E-01  3.4949212E-01  2.9716177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9907022E-03 -1.2248977E-02 -1.0514580E-02  1.3565136E-01 -1.3072630E-01  3.4812386E-01  2.9907022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0104810E-03 -1.1933262E-02 -1.0126144E-02  1.3442362E-01 -1.2926142E-01  3.4670583E-01  3.0104810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0236325E-03 -1.1646056E-02 -9.7822951E-03  1.3290850E-01 -1.2785868E-01  3.4515014E-01  3.0236325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0345518E-03 -1.1363159E-02 -9.4476024E-03  1.3124870E-01 -1.2644751E-01  3.4350609E-01  3.0345518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0458683E-03 -1.1069970E-02 -9.1007340E-03  1.2952852E-01 -1.2498499E-01  3.4180224E-01  3.0458683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0523032E-03 -1.0798908E-02 -8.7876018E-03  1.2766317E-01 -1.2357774E-01  3.4000650E-01  3.0523032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0570548E-03 -1.0529863E-02 -8.4798703E-03  1.2570003E-01 -1.2215857E-01  3.3813460E-01  3.0570548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0611813E-03 -1.0256733E-02 -8.1687416E-03  1.2366601E-01 -1.2070731E-01  3.3619463E-01  3.0611813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0612439E-03 -1.0003774E-02 -7.8874756E-03  1.2156078E-01 -1.1930640E-01  3.3418422E-01  3.0612439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0612787E-03 -9.7419561E-03 -7.5964298E-03  1.1937828E-01 -1.1785582E-01  3.3210100E-01  3.0612787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0584551E-03 -9.5032445E-03 -7.3377620E-03  1.1705211E-01 -1.1647656E-01  3.2997341E-01  3.0584551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0555289E-03 -9.2558490E-03 -7.0696843E-03  1.1464131E-01 -1.1504713E-01  3.2776843E-01  3.0555289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5326240E-03 -1.3225620E-02 -1.0351950E-02  1.3646266E-01 -1.3704487E-01  3.6843400E-01  2.5326240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5492770E-03 -1.2873921E-02 -9.9767967E-03  1.3505566E-01 -1.3538310E-01  3.6650577E-01  2.5492770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5655399E-03 -1.2521904E-02 -9.6039137E-03  1.3347688E-01 -1.3370065E-01  3.6449653E-01  2.5655399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5756290E-03 -1.2206132E-02 -9.2778080E-03  1.3163070E-01 -1.3211224E-01  3.6238901E-01  2.5756290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5860851E-03 -1.1878874E-02 -8.9398390E-03  1.2971735E-01 -1.3046604E-01  3.6020481E-01  2.5860851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5969216E-03 -1.1539710E-02 -8.5895752E-03  1.2773439E-01 -1.2875995E-01  3.5794116E-01  2.5969216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6023346E-03 -1.1234112E-02 -8.2813468E-03  1.2562609E-01 -1.2714365E-01  3.5561639E-01  2.6023346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6057981E-03 -1.0934334E-02 -7.9821162E-03  1.2342146E-01 -1.2552457E-01  3.5321489E-01  2.6057981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6093876E-03 -1.0623650E-02 -7.6720001E-03  1.2113664E-01 -1.2384659E-01  3.5072602E-01  2.6093876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6091111E-03 -1.0338798E-02 -7.3934655E-03  1.1882489E-01 -1.2224467E-01  3.4820335E-01  2.6091111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6073768E-03 -1.0057036E-02 -7.1203254E-03  1.1644940E-01 -1.2063415E-01  3.4560945E-01  2.6073768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6049969E-03 -9.7714015E-03 -6.8443959E-03  1.1400952E-01 -1.1898973E-01  3.4293652E-01  2.6049969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5994542E-03 -9.5090610E-03 -6.5961738E-03  1.1159719E-01 -1.1741587E-01  3.4024729E-01  2.5994542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5936913E-03 -9.2375569E-03 -6.3393348E-03  1.0909779E-01 -1.1578639E-01  3.3746157E-01  2.5936913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5859473E-03 -8.9922711E-03 -6.1123910E-03  1.0657266E-01 -1.1425209E-01  3.3470060E-01  2.5859473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5779216E-03 -8.7380622E-03 -5.8771912E-03  1.0395567E-01 -1.1266198E-01  3.3183920E-01  2.5779216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1760718E-03 -1.2567817E-02 -8.7830620E-03  1.3157183E-01 -1.3643662E-01  3.8020985E-01  2.1760718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1850387E-03 -1.2204575E-02 -8.4480686E-03  1.2943106E-01 -1.3454718E-01  3.7743754E-01  2.1850387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1936594E-03 -1.1841928E-02 -8.1155849E-03  1.2714964E-01 -1.3263934E-01  3.7458472E-01  2.1936594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1974158E-03 -1.1519467E-02 -7.8264969E-03  1.2476788E-01 -1.3085352E-01  3.7171812E-01  2.1974158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2013088E-03 -1.1185276E-02 -7.5268923E-03  1.2229949E-01 -1.2900272E-01  3.6874724E-01  2.2013088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2053435E-03 -1.0838927E-02 -7.2163885E-03  1.1974129E-01 -1.2708460E-01  3.6566829E-01  2.2053435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2051416E-03 -1.0529021E-02 -6.9444817E-03  1.1720348E-01 -1.2528380E-01  3.6260830E-01  2.2051416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2033152E-03 -1.0225934E-02 -6.6810919E-03  1.1461521E-01 -1.2348653E-01  3.5948533E-01  2.2033152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2014222E-03 -9.9118225E-03 -6.4081203E-03  1.1193278E-01 -1.2162387E-01  3.5624874E-01  2.2014222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1966221E-03 -9.6256763E-03 -6.1640280E-03  1.0932440E-01 -1.1985552E-01  3.5303814E-01  2.1966221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1906191E-03 -9.3433905E-03 -5.9251147E-03  1.0668331E-01 -1.1808154E-01  3.4976282E-01  2.1906191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1839964E-03 -9.0575412E-03 -5.6839325E-03  1.0398521E-01 -1.1627259E-01  3.4639914E-01  2.1839964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1750131E-03 -8.7967064E-03 -5.4678948E-03  1.0139532E-01 -1.1455391E-01  3.4307573E-01  2.1750131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1656936E-03 -8.5267787E-03 -5.2443682E-03  9.8712979E-02 -1.1277463E-01  3.3963375E-01  2.1656936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1551370E-03 -8.2846401E-03 -5.0478845E-03  9.6101487E-02 -1.1111254E-01  3.3628774E-01  2.1551370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1441963E-03 -8.0336928E-03 -4.8442530E-03  9.3394992E-02 -1.0938999E-01  3.3282000E-01  2.1441963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8380411E-03 -1.1629862E-02 -7.3709472E-03  1.2466216E-01 -1.3462287E-01  3.8846857E-01  1.8380411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8409917E-03 -1.1269372E-02 -7.0771206E-03  1.2197257E-01 -1.3253287E-01  3.8487810E-01  1.8409917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8436998E-03 -1.0910283E-02 -6.7858391E-03  1.1917580E-01 -1.3042732E-01  3.8120985E-01  1.8436998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8428237E-03 -1.0592833E-02 -6.5337217E-03  1.1642733E-01 -1.2847093E-01  3.7761789E-01  1.8428237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8419158E-03 -1.0263836E-02 -6.2724326E-03  1.1357888E-01 -1.2644338E-01  3.7389525E-01  1.8419158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8409748E-03 -9.9228696E-03 -6.0016382E-03  1.1062680E-01 -1.2434207E-01  3.7003719E-01  1.8409748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8369675E-03 -9.6197067E-03 -5.7655353E-03  1.0781829E-01 -1.2238393E-01  3.6628065E-01  1.8369675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8316955E-03 -9.3240396E-03 -5.5372778E-03  1.0500020E-01 -1.2043558E-01  3.6247669E-01  1.8316955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8262318E-03 -9.0176166E-03 -5.3007167E-03  1.0207959E-01 -1.1841635E-01  3.5853435E-01  1.8262318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8187154E-03 -8.7399063E-03 -5.0899515E-03  9.9315679E-02 -1.1651195E-01  3.5468095E-01  1.8187154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8102540E-03 -8.4665327E-03 -4.8839810E-03  9.6546467E-02 -1.1460647E-01  3.5077154E-01  1.8102540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8012478E-03 -8.1899531E-03 -4.6761905E-03  9.3729001E-02 -1.1266507E-01  3.4676713E-01  1.8012478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7906620E-03 -7.9389017E-03 -4.4908014E-03  9.1086233E-02 -1.1082949E-01  3.4286641E-01  1.7906620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7796878E-03 -7.6791139E-03 -4.2989938E-03  8.8349852E-02 -1.0892931E-01  3.3882700E-01  1.7796878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7679906E-03 -7.4475458E-03 -4.1311521E-03  8.5754065E-02 -1.0716611E-01  3.3494620E-01  1.7679906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7558679E-03 -7.2075536E-03 -3.9572045E-03  8.3063846E-02 -1.0533876E-01  3.3092422E-01  1.7558679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5252882E-03 -1.0506551E-02 -6.1169497E-03  1.1602625E-01 -1.3172504E-01  3.9341978E-01  1.5252882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5236794E-03 -1.0159758E-02 -5.8636829E-03  1.1297107E-01 -1.2946358E-01  3.8904414E-01  1.5236794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5219691E-03 -9.8148773E-03 -5.6128574E-03  1.0984144E-01 -1.2719014E-01  3.8459534E-01  1.5219691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5179914E-03 -9.5118595E-03 -5.3965554E-03  1.0689530E-01 -1.2509207E-01  3.8031780E-01  1.5179914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5138689E-03 -9.1978184E-03 -5.1723846E-03  1.0384199E-01 -1.2291767E-01  3.7588466E-01  1.5138689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5095964E-03 -8.8723529E-03 -4.9400589E-03  1.0067760E-01 -1.2066417E-01  3.7129024E-01  1.5095964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5033475E-03 -8.5845679E-03 -4.7381975E-03  9.7752217E-02 -1.1857755E-01  3.6688023E-01  1.5033475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4961995E-03 -8.3045848E-03 -4.5433514E-03  9.4851069E-02 -1.1650683E-01  3.6243950E-01  1.4961995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4887914E-03 -8.0144163E-03 -4.3414170E-03  9.1844381E-02 -1.1436079E-01  3.5783723E-01  1.4887914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4800666E-03 -7.7526941E-03 -4.1620658E-03  8.9056957E-02 -1.1234857E-01  3.5339390E-01  1.4800666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4706451E-03 -7.4955795E-03 -3.9870321E-03  8.6287181E-02 -1.1033992E-01  3.4890717E-01  1.4706451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4607623E-03 -7.2356498E-03 -3.8105487E-03  8.3477580E-02 -1.0829534E-01  3.4431905E-01  1.4607623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4498935E-03 -7.0007955E-03 -3.6536171E-03  8.0887588E-02 -1.0637262E-01  3.3989064E-01  1.4498935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4386307E-03 -6.7577821E-03 -3.4912588E-03  7.8206407E-02 -1.0438231E-01  3.3530529E-01  1.4386307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4270979E-03 -6.5424598E-03 -3.3497984E-03  7.5715664E-02 -1.0254486E-01  3.3094895E-01  1.4270979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4151456E-03 -6.3193044E-03 -3.2031920E-03  7.3134311E-02 -1.0064056E-01  3.2643413E-01  1.4151456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2507061E-03 -9.3211712E-03 -5.0322789E-03  1.0669437E-01 -1.2793728E-01  3.9530744E-01  1.2507061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2460167E-03 -8.9966958E-03 -4.8166922E-03  1.0343344E-01 -1.2553825E-01  3.9020853E-01  1.2460167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2413575E-03 -8.6744602E-03 -4.6033616E-03  1.0012664E-01 -1.2313032E-01  3.8504253E-01  1.2413575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2354977E-03 -8.3927546E-03 -4.4199520E-03  9.7104320E-02 -1.2092362E-01  3.8014064E-01  1.2354977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2294247E-03 -8.1008009E-03 -4.2298702E-03  9.3972050E-02 -1.1863665E-01  3.7506043E-01  1.2294247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2231308E-03 -7.7982264E-03 -4.0328735E-03  9.0725833E-02 -1.1626647E-01  3.6979540E-01  1.2231308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2157262E-03 -7.5319003E-03 -3.8622155E-03  8.7788770E-02 -1.1408383E-01  3.6479572E-01  1.2157262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2077271E-03 -7.2733212E-03 -3.6977114E-03  8.4902501E-02 -1.1192278E-01  3.5978273E-01  1.2077271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1994369E-03 -7.0053354E-03 -3.5272229E-03  8.1911233E-02 -1.0968312E-01  3.5458737E-01  1.1994369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1904133E-03 -6.7645906E-03 -3.3762302E-03  7.9181881E-02 -1.0759265E-01  3.4961741E-01  1.1904133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1809051E-03 -6.5284876E-03 -3.2290537E-03  7.6487539E-02 -1.0550968E-01  3.4461677E-01  1.1809051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1710183E-03 -6.2899607E-03 -3.0807273E-03  7.3760893E-02 -1.0339136E-01  3.3951034E-01  1.1710183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1605998E-03 -6.0753169E-03 -2.9492089E-03  7.1282105E-02 -1.0140941E-01  3.3462026E-01  1.1605998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1498068E-03 -5.8532265E-03 -2.8131474E-03  6.8716473E-02 -9.9357898E-02  3.2955730E-01  1.1498068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1390640E-03 -5.6574290E-03 -2.6950654E-03  6.6373867E-02 -9.7472508E-02  3.2478670E-01  1.1390640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1279303E-03 -5.4545087E-03 -2.5726876E-03  6.3946040E-02 -9.5518530E-02  3.1984256E-01  1.1279303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0119736E-03 -8.1298993E-03 -4.1016169E-03  9.6885541E-02 -1.2338120E-01  3.9431156E-01  1.0119736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0053566E-03 -7.8331996E-03 -3.9204571E-03  9.3557403E-02 -1.2087626E-01  3.8855415E-01  1.0053566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9888965E-04 -7.5389318E-03 -3.7413155E-03  9.0208147E-02 -1.1836497E-01  3.8273732E-01  9.9888965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9207127E-04 -7.2827688E-03 -3.5876713E-03  8.7213092E-02 -1.1608046E-01  3.7727438E-01  9.9207127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8500485E-04 -7.0172870E-03 -3.4284377E-03  8.4109081E-02 -1.1371285E-01  3.7161271E-01  9.8500485E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7768137E-04 -6.7421473E-03 -3.2634114E-03  8.0892151E-02 -1.1125911E-01  3.6574507E-01  9.7768137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6992591E-04 -6.5009330E-03 -3.1208044E-03  7.8032367E-02 -1.0901081E-01  3.6022234E-01  9.6992591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6182724E-04 -6.2671539E-03 -2.9834963E-03  7.5243501E-02 -1.0678945E-01  3.5470471E-01  9.6182724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5343394E-04 -6.0248703E-03 -2.8411932E-03  7.2353179E-02 -1.0448728E-01  3.4898635E-01  9.5343394E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4476259E-04 -5.8079867E-03 -2.7154831E-03  6.9749878E-02 -1.0234645E-01  3.4355489E-01  9.4476259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3578566E-04 -5.5956071E-03 -2.5930859E-03  6.7193936E-02 -1.0021652E-01  3.3810512E-01  9.3578566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2651025E-04 -5.3811832E-03 -2.4697808E-03  6.4612345E-02 -9.8052275E-02  3.3254742E-01  9.2651025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1704573E-04 -5.1889650E-03 -2.3607104E-03  6.2292446E-02 -9.6037230E-02  3.2726455E-01  9.1704573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0724338E-04 -4.9900863E-03 -2.2478759E-03  5.9891603E-02 -9.3951546E-02  3.2179524E-01  9.0724338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9769950E-04 -4.8155232E-03 -2.1502923E-03  5.7731168E-02 -9.2043178E-02  3.1667328E-01  8.9769950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8780844E-04 -4.6346098E-03 -2.0491588E-03  5.5492140E-02 -9.0065387E-02  3.1136500E-01  8.8780844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0736975E-04 -6.9758212E-03 -3.3110423E-03  8.6847293E-02 -1.1817562E-01  3.9065255E-01  8.0736975E-04  0.0000000E+00  0.0000000E+00
