PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.8660358E-03 -1.4929685E-02 -4.8803741E-03  9.7024845E-02 -1.1095785E-01  3.4481884E-01  2.8660358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7716186E-03 -1.4715510E-02 -4.6946810E-03  9.5009666E-02 -1.0910692E-01  3.4189186E-01  2.7716186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6884275E-03 -1.4515969E-02 -4.5266257E-03  9.3066608E-02 -1.0736338E-01  3.3897418E-01  2.6884275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6075209E-03 -1.4317294E-02 -4.3612930E-03  9.1105548E-02 -1.0561970E-01  3.3599231E-01  2.6075209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5260077E-03 -1.4115283E-02 -4.1940832E-03  8.9102660E-02 -1.0384350E-01  3.3292746E-01  2.5260077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4538700E-03 -1.3926480E-02 -4.0426412E-03  8.7182779E-02 -1.0216588E-01  3.2988576E-01  2.4538700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3792503E-03 -1.3731049E-02 -3.8859304E-03  8.5194116E-02 -1.0042920E-01  3.2673540E-01  2.3792503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3154261E-03 -1.3551368E-02 -3.7463676E-03  8.3233937E-02 -9.8816853E-02  3.2365846E-01  2.3154261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2492801E-03 -1.3365151E-02 -3.6017276E-03  8.1202450E-02 -9.7145848E-02  3.2046959E-01  2.2492801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1930708E-03 -1.6110680E-02 -5.5861149E-03  1.0103527E-01 -1.2055802E-01  3.7245122E-01  2.1930708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1075036E-03 -1.5878083E-02 -5.3827162E-03  9.9141792E-02 -1.1849945E-01  3.6920913E-01  2.1075036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0244532E-03 -1.5644319E-02 -5.1800479E-03  9.7183835E-02 -1.1642989E-01  3.6589120E-01  2.0244532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9557351E-03 -1.5430903E-02 -5.0015814E-03  9.5289593E-02 -1.1452215E-01  3.6262214E-01  1.9557351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8845170E-03 -1.5209723E-02 -4.8166225E-03  9.3326441E-02 -1.1254502E-01  3.5923417E-01  1.8845170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8107081E-03 -1.4980498E-02 -4.6249351E-03  9.1291873E-02 -1.1049596E-01  3.5572294E-01  1.8107081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7485724E-03 -1.4770579E-02 -4.4553192E-03  8.9356224E-02 -1.0860151E-01  3.5228270E-01  1.7485724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6894740E-03 -1.4563225E-02 -4.2902494E-03  8.7413966E-02 -1.0672269E-01  3.4879062E-01  1.6894740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6282256E-03 -1.4348327E-02 -4.1191746E-03  8.5401052E-02 -1.0477551E-01  3.4517151E-01  1.6282256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5751532E-03 -1.4148321E-02 -3.9649707E-03  8.3482578E-02 -1.0294988E-01  3.4162159E-01  1.5751532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5239190E-03 -1.3949266E-02 -3.8135230E-03  8.1555052E-02 -1.0112751E-01  3.3801530E-01  1.5239190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4724443E-03 -1.3746942E-02 -3.6604634E-03  7.9589881E-02 -9.9272859E-02  3.3431966E-01  1.4724443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4276704E-03 -1.3558245E-02 -3.5224199E-03  7.7724737E-02 -9.7530344E-02  3.3071060E-01  1.4276704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3813649E-03 -1.3362927E-02 -3.3795808E-03  7.5793067E-02 -9.5726579E-02  3.2697305E-01  1.3813649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3426044E-03 -1.3183668E-02 -3.2530389E-03  7.3917097E-02 -9.4060518E-02  3.2336592E-01  1.3426044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3024339E-03 -1.2997888E-02 -3.1218937E-03  7.1972882E-02 -9.2333847E-02  3.1962756E-01  1.3024339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0582946E-03 -1.5871031E-02 -4.8901588E-03  9.1883358E-02 -1.1642748E-01  3.7830712E-01  1.0582946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0093780E-03 -1.5635091E-02 -4.7035472E-03  8.9978179E-02 -1.1425930E-01  3.7429154E-01  1.0093780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6255586E-04 -1.5398238E-02 -4.5178766E-03  8.8019619E-02 -1.1208273E-01  3.7020387E-01  9.6255586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2542469E-04 -1.5182435E-02 -4.3551628E-03  8.6150452E-02 -1.1009090E-01  3.6625372E-01  9.2542469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8694275E-04 -1.4958782E-02 -4.1865298E-03  8.4213287E-02 -1.0802661E-01  3.6215987E-01  8.8694275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4706089E-04 -1.4726992E-02 -4.0117622E-03  8.2205652E-02 -1.0588722E-01  3.5791710E-01  8.4706089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1473686E-04 -1.4515011E-02 -3.8578256E-03  8.0314746E-02 -1.0391954E-01  3.5383109E-01  8.1473686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8456079E-04 -1.4305739E-02 -3.7083207E-03  7.8425069E-02 -1.0197236E-01  3.4971124E-01  7.8456079E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5328696E-04 -1.4088854E-02 -3.5533770E-03  7.6466648E-02 -9.9954335E-02  3.4544151E-01  7.5328696E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2710270E-04 -1.3887546E-02 -3.4143006E-03  7.4614468E-02 -9.8071083E-02  3.4130353E-01  7.2710270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0222171E-04 -1.3687416E-02 -3.2779545E-03  7.2759202E-02 -9.6194735E-02  3.3711901E-01  7.0222171E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7736558E-04 -1.3484060E-02 -3.1402467E-03  7.0869960E-02 -9.4286707E-02  3.3283909E-01  6.7736558E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5651666E-04 -1.3294718E-02 -3.0165331E-03  6.9088988E-02 -9.2502443E-02  3.2870358E-01  6.5651666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3496408E-04 -1.3098734E-02 -2.8885283E-03  6.7244711E-02 -9.0655548E-02  3.2442137E-01  6.3496408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1783177E-04 -1.2919032E-02 -2.7757667E-03  6.5474275E-02 -8.8957828E-02  3.2033903E-01  6.1783177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0007622E-04 -1.2732792E-02 -2.6589030E-03  6.3639433E-02 -8.7198347E-02  3.1610819E-01  6.0007622E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2857636E-04 -1.5438731E-02 -4.2260078E-03  8.3154229E-02 -1.1169710E-01  3.8128131E-01  2.2857636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0897588E-04 -1.5203646E-02 -4.0576547E-03  8.1282718E-02 -1.0945133E-01  3.7654784E-01  2.0897588E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9103843E-04 -1.4967827E-02 -3.8903689E-03  7.9366752E-02 -1.0720017E-01  3.7174761E-01  1.9103843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7880564E-04 -1.4753519E-02 -3.7444236E-03  7.7555259E-02 -1.0515119E-01  3.6717316E-01  1.7880564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6612784E-04 -1.4531414E-02 -3.5931690E-03  7.5677868E-02 -1.0302768E-01  3.6243230E-01  1.6612784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5298884E-04 -1.4301229E-02 -3.4364120E-03  7.3732179E-02 -1.0082691E-01  3.5751897E-01  1.5298884E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4393432E-04 -1.4090991E-02 -3.2989138E-03  7.1913126E-02 -9.8812493E-02  3.5284384E-01  1.4393432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3623378E-04 -1.3883553E-02 -3.1656233E-03  7.0100738E-02 -9.6823083E-02  3.4815247E-01  1.3623378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2825312E-04 -1.3668570E-02 -3.0274840E-03  6.8222418E-02 -9.4761301E-02  3.4329043E-01  1.2825312E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2278927E-04 -1.3469376E-02 -2.9039545E-03  6.6456416E-02 -9.2845094E-02  3.3862317E-01  1.2278927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1814356E-04 -1.3271488E-02 -2.7830441E-03  6.4691611E-02 -9.0939084E-02  3.3392075E-01  1.1814356E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1369768E-04 -1.3070437E-02 -2.6610067E-03  6.2896254E-02 -8.9002311E-02  3.2911824E-01  1.1369768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1103805E-04 -1.2883388E-02 -2.5518076E-03  6.1213299E-02 -8.7198801E-02  3.2451581E-01  1.1103805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0830255E-04 -1.2689781E-02 -2.4388262E-03  5.9470692E-02 -8.5332064E-02  3.1975057E-01  1.0830255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0745147E-04 -1.2512620E-02 -2.3398032E-03  5.7814006E-02 -8.3623734E-02  3.1524965E-01  1.0745147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0656943E-04 -1.2329014E-02 -2.2371779E-03  5.6097051E-02 -8.1853257E-02  3.1058499E-01  1.0656943E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5712700E-04 -1.4904396E-02 -3.6054225E-03  7.4926527E-02 -1.0650017E-01  3.8148995E-01 -3.5712700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5364161E-04 -1.4672798E-02 -3.4558117E-03  7.3122954E-02 -1.0420592E-01  3.7609562E-01 -3.5364161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4891779E-04 -1.4440592E-02 -3.3073311E-03  7.1281907E-02 -1.0190970E-01  3.7064167E-01 -3.4891779E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4187736E-04 -1.4230143E-02 -3.1783584E-03  6.9552045E-02 -9.9827886E-02  3.6550213E-01 -3.4187736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3458081E-04 -1.4012038E-02 -3.0446938E-03  6.7759252E-02 -9.7670338E-02  3.6017563E-01 -3.3458081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2701882E-04 -1.3785999E-02 -2.9061666E-03  6.5901241E-02 -9.5434302E-02  3.5465536E-01 -3.2701882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1826999E-04 -1.3579871E-02 -2.7851389E-03  6.4173284E-02 -9.3397036E-02  3.4944947E-01 -3.1826999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0886649E-04 -1.3376624E-02 -2.6680244E-03  6.2455390E-02 -9.1389009E-02  3.4424429E-01 -3.0886649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9912091E-04 -1.3165983E-02 -2.5466495E-03  6.0675002E-02 -8.9307933E-02  3.3884975E-01 -2.9912091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8897863E-04 -1.2970943E-02 -2.4384845E-03  5.9008531E-02 -8.7381022E-02  3.3371355E-01 -2.8897863E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7845211E-04 -1.2777234E-02 -2.3327696E-03  5.7346165E-02 -8.5467285E-02  3.2855518E-01 -2.7845211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6762118E-04 -1.2580445E-02 -2.2261438E-03  5.5656438E-02 -8.3523983E-02  3.2329350E-01 -2.6762118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5681092E-04 -1.2397439E-02 -2.1311391E-03  5.4080124E-02 -8.1721518E-02  3.1828583E-01 -2.5681092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4561323E-04 -1.2208022E-02 -2.0328480E-03  5.2448071E-02 -7.9855942E-02  3.1310137E-01 -2.4561323E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3456188E-04 -1.2035150E-02 -1.9471060E-03  5.0909094E-02 -7.8156076E-02  3.0823988E-01 -2.3456188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2310850E-04 -1.1855989E-02 -1.8582448E-03  4.9314131E-02 -7.6394371E-02  3.0320154E-01 -2.2310850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4309502E-04 -1.4332070E-02 -3.0364643E-03  6.7297141E-02 -1.0094539E-01  3.7905331E-01 -7.4309502E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2223750E-04 -1.4105758E-02 -2.9054392E-03  6.5580900E-02 -9.8627232E-02  3.7305753E-01 -7.2223750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0054256E-04 -1.3879019E-02 -2.7755639E-03  6.3832561E-02 -9.6309616E-02  3.6701020E-01 -7.0054256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7930993E-04 -1.3673628E-02 -2.6632005E-03  6.2196690E-02 -9.4218076E-02  3.6136591E-01 -6.7930993E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5730489E-04 -1.3460766E-02 -2.5467494E-03  6.0501307E-02 -9.2050449E-02  3.5551628E-01 -6.5730489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3449934E-04 -1.3240161E-02 -2.4260620E-03  5.8744249E-02 -8.9803967E-02  3.4945385E-01 -6.3449934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1283782E-04 -1.3039456E-02 -2.3210402E-03  5.7116159E-02 -8.7765903E-02  3.4378198E-01 -6.1283782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9111649E-04 -1.2841753E-02 -2.2195978E-03  5.5500008E-02 -8.5760749E-02  3.3812925E-01 -5.9111649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6860497E-04 -1.2636859E-02 -2.1144650E-03  5.3825064E-02 -8.3682651E-02  3.3227089E-01 -5.6860497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4737366E-04 -1.2446965E-02 -2.0211108E-03  5.2263411E-02 -8.1765447E-02  3.2672967E-01 -5.4737366E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2613041E-04 -1.2258298E-02 -1.9300128E-03  5.0708060E-02 -7.9864167E-02  3.2117896E-01 -5.2613041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0453329E-04 -1.2066718E-02 -1.8381842E-03  4.9128225E-02 -7.7934712E-02  3.1552265E-01 -5.0453329E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8436293E-04 -1.1889033E-02 -1.7566587E-03  4.7660440E-02 -7.6151546E-02  3.1016922E-01 -4.8436293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6348469E-04 -1.1705122E-02 -1.6723168E-03  4.6140868E-02 -7.4306019E-02  3.0462722E-01 -4.6348469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4430664E-04 -1.1537157E-02 -1.5991031E-03  4.4718821E-02 -7.2631485E-02  2.9946963E-01 -4.4430664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2443092E-04 -1.1363081E-02 -1.5232261E-03  4.3245042E-02 -7.0896033E-02  2.9412442E-01 -4.2443092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6589774E-04 -1.3996615E-02 -2.5215036E-03  6.0402502E-02 -9.5113144E-02  3.7384232E-01 -9.6589774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3274306E-04 -1.3772164E-02 -2.4085288E-03  5.8770656E-02 -9.2793348E-02  3.6730803E-01 -9.3274306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9911595E-04 -1.3547403E-02 -2.2966764E-03  5.7111318E-02 -9.0476960E-02  3.6073189E-01 -8.9911595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6816737E-04 -1.3344206E-02 -2.2002875E-03  5.5565036E-02 -8.8395981E-02  3.5464185E-01 -8.6816737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3609292E-04 -1.3133617E-02 -2.1003922E-03  5.3962501E-02 -8.6239300E-02  3.4833027E-01 -8.3609292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0285166E-04 -1.2915367E-02 -1.9968628E-03  5.2301669E-02 -8.4004162E-02  3.4178909E-01 -8.0285166E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7255925E-04 -1.2716996E-02 -1.9071157E-03  5.0768925E-02 -8.1985145E-02  3.3571587E-01 -7.7255925E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4269904E-04 -1.2521674E-02 -1.8205784E-03  4.9249973E-02 -8.0002420E-02  3.2968217E-01 -7.4269904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1175255E-04 -1.2319245E-02 -1.7308930E-03  4.7675765E-02 -7.7947567E-02  3.2342898E-01 -7.1175255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8335476E-04 -1.2131899E-02 -1.6515509E-03  4.6214361E-02 -7.6058686E-02  3.1755100E-01 -6.8335476E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5525497E-04 -1.1945868E-02 -1.5742512E-03  4.4761401E-02 -7.4188291E-02  3.1167750E-01 -6.5525497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2679661E-04 -1.1756998E-02 -1.4963766E-03  4.3286664E-02 -7.2291351E-02  3.0569797E-01 -6.2679661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0080790E-04 -1.1582002E-02 -1.4274840E-03  4.1922412E-02 -7.0544556E-02  3.0006933E-01 -6.0080790E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7391378E-04 -1.1400877E-02 -1.3562144E-03  4.0510142E-02 -6.8736743E-02  2.9424276E-01 -5.7391378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4984288E-04 -1.1235613E-02 -1.2946251E-03  3.9199635E-02 -6.7103329E-02  2.8885431E-01 -5.4984288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2489631E-04 -1.1064338E-02 -1.2307953E-03  3.7841454E-02 -6.5410493E-02  2.8326983E-01 -5.2489631E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0627628E-03 -1.3660319E-02 -2.0689847E-03  5.4112756E-02 -8.9101480E-02  3.6632038E-01 -1.0627628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0224429E-03 -1.3438549E-02 -1.9729677E-03  5.2562139E-02 -8.6802995E-02  3.5932481E-01 -1.0224429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8194498E-04 -1.3216577E-02 -1.8780054E-03  5.0988484E-02 -8.4510579E-02  3.5229769E-01 -9.8194498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4561031E-04 -1.3016213E-02 -1.7964803E-03  4.9529051E-02 -8.2460167E-02  3.4583605E-01 -9.4561031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0795384E-04 -1.2808560E-02 -1.7119895E-03  4.8016526E-02 -8.0335164E-02  3.3913934E-01 -9.0795384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6892748E-04 -1.2593353E-02 -1.6244251E-03  4.6448977E-02 -7.8132857E-02  3.3219902E-01 -8.6892748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3402654E-04 -1.2397881E-02 -1.5487841E-03  4.5009348E-02 -7.6151579E-02  3.2579793E-01 -8.3402654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9990192E-04 -1.2205467E-02 -1.4759661E-03  4.3585586E-02 -7.4209337E-02  3.1945610E-01 -7.9990192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6453589E-04 -1.2006055E-02 -1.4004991E-03  4.2110030E-02 -7.2196439E-02  3.1288356E-01 -7.6453589E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3252214E-04 -1.1821715E-02 -1.3339622E-03  4.0746701E-02 -7.0352608E-02  3.0673934E-01 -7.3252214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0102421E-04 -1.1638757E-02 -1.2692342E-03  3.9393876E-02 -6.8529471E-02  3.0061339E-01 -7.0102421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6918841E-04 -1.1453021E-02 -1.2040614E-03  3.8021919E-02 -6.6681545E-02  2.9438241E-01 -6.6918841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4046160E-04 -1.1281005E-02 -1.1466048E-03  3.6758921E-02 -6.4985739E-02  2.8854702E-01 -6.4046160E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1073796E-04 -1.1102965E-02 -1.0871682E-03  3.5451577E-02 -6.3230764E-02  2.8250677E-01 -6.1073796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8451176E-04 -1.0940689E-02 -1.0360330E-03  3.4248734E-02 -6.1651467E-02  2.7695149E-01 -5.8451176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5733150E-04 -1.0772509E-02 -9.8303763E-04  3.3002134E-02 -6.0014717E-02  2.7119413E-01 -5.5733150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0724453E-03 -1.3073286E-02 -1.6797454E-03  4.8311744E-02 -8.3005696E-02  3.5701491E-01 -1.0724453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0290683E-03 -1.2859019E-02 -1.5991537E-03  4.6847409E-02 -8.0750121E-02  3.4964414E-01 -1.0290683E-03  0.0000000E+00  0.0000000E+00
