PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.8214211E-04 -6.2895857E-04 -1.1440669E-03  1.9198644E-02 -6.2744185E-02  3.1672752E-01  3.8214211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6188905E-04 -5.9891737E-04 -1.0877277E-03  1.8614860E-02 -6.0647202E-02  3.0771090E-01  3.6188905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4088905E-04 -5.6776826E-04 -1.0293108E-03  1.8009547E-02 -5.8472883E-02  2.9836175E-01  3.4088905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6195158E-04 -5.8108663E-04 -1.0479420E-03  1.7621412E-02 -6.6250990E-02  3.3994428E-01  3.6195158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3879665E-04 -5.5413508E-04 -9.9559777E-04  1.7144084E-02 -6.3882805E-02  3.2955629E-01  3.3879665E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1478776E-04 -5.2618957E-04 -9.4132311E-04  1.6649152E-02 -6.1427281E-02  3.1878520E-01  3.1478776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9502530E-04 -5.0051100E-04 -8.9268429E-04  1.6176124E-02 -5.9200841E-02  3.0889677E-01  2.9502530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7648038E-04 -4.7530907E-04 -8.4540527E-04  1.5703464E-02 -5.7023858E-02  2.9917604E-01  2.7648038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6102228E-04 -4.5218603E-04 -8.0286369E-04  1.5251613E-02 -5.5036429E-02  2.9019606E-01  2.6102228E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4499409E-04 -4.2821021E-04 -7.5875318E-04  1.4783098E-02 -5.2975704E-02  2.8088490E-01  2.4499409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6251503E-04 -4.3366290E-04 -7.6661982E-04  1.4080758E-02 -6.0183669E-02  3.2122743E-01  2.6251503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4465875E-04 -4.1339515E-04 -7.2776396E-04  1.3749666E-02 -5.7943386E-02  3.1089835E-01  2.4465875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2614393E-04 -3.9237993E-04 -6.8747510E-04  1.3406364E-02 -5.5620480E-02  3.0018833E-01  2.2614393E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1105408E-04 -3.7299936E-04 -6.5132915E-04  1.3066759E-02 -5.3520586E-02  2.9038962E-01  2.1105408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9695567E-04 -3.5395580E-04 -6.1618348E-04  1.2722968E-02 -5.1469941E-02  2.8077145E-01  1.9695567E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8532165E-04 -3.3644686E-04 -5.8454922E-04  1.2385737E-02 -4.9603026E-02  2.7191569E-01  1.8532165E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7325856E-04 -3.1829219E-04 -5.5174830E-04  1.2036069E-02 -4.7667259E-02  2.6273334E-01  1.7325856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8698878E-04 -3.1674640E-04 -5.5028303E-04  1.0998732E-02 -5.4268901E-02  3.0126268E-01  1.8698878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7340970E-04 -3.0193209E-04 -5.2214388E-04  1.0811869E-02 -5.2162849E-02  2.9105919E-01  1.7340970E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5932982E-04 -2.8657144E-04 -4.9296695E-04  1.0618114E-02 -4.9979125E-02  2.8047939E-01  1.5932982E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4798776E-04 -2.7232074E-04 -4.6672764E-04  1.0406203E-02 -4.8011749E-02  2.7083819E-01  1.4798776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3744555E-04 -2.5828930E-04 -4.4119453E-04  1.0184227E-02 -4.6093232E-02  2.6139041E-01  1.3744555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2884966E-04 -2.4534099E-04 -4.1818194E-04  9.9524928E-03 -4.4351933E-02  2.5272284E-01  1.2884966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1993675E-04 -2.3191515E-04 -3.9432066E-04  9.7122119E-03 -4.2546414E-02  2.4373562E-01  1.1993675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3144625E-04 -2.2875964E-04 -3.9010788E-04  8.5001486E-03 -4.8575556E-02  2.8083221E-01  1.3144625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2125480E-04 -2.1803818E-04 -3.6995011E-04  8.4152845E-03 -4.6619275E-02  2.7087686E-01  1.2125480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1068750E-04 -2.0692131E-04 -3.4904891E-04  8.3272905E-03 -4.4590846E-02  2.6055436E-01  1.1068750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0226723E-04 -1.9654895E-04 -3.3020948E-04  8.2081205E-03 -4.2768620E-02  2.5117887E-01  1.0226723E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4479022E-05 -1.8631670E-04 -3.1186400E-04  8.0756215E-03 -4.0993747E-02  2.4200397E-01  9.4479022E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8201418E-05 -1.7684223E-04 -2.9531047E-04  7.9233290E-03 -3.9386887E-02  2.3361115E-01  8.8201418E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1692297E-05 -1.6701835E-04 -2.7814645E-04  7.7654199E-03 -3.7720767E-02  2.2490879E-01  8.1692297E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0674438E-05 -1.6164155E-04 -2.7117151E-04  6.4408075E-03 -4.3143455E-02  2.5972102E-01  9.0674438E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3125975E-05 -1.5411721E-04 -2.5711163E-04  6.4441889E-03 -4.1338968E-02  2.5008331E-01  8.3125975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5299124E-05 -1.4631537E-04 -2.4253322E-04  6.4476950E-03 -3.9467931E-02  2.4009016E-01  7.5299124E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9140078E-05 -1.3897285E-04 -2.2934124E-04  6.4067473E-03 -3.7792306E-02  2.3104361E-01  6.9140078E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3475944E-05 -1.3170788E-04 -2.1647712E-04  6.3490153E-03 -3.6162443E-02  2.2220400E-01  6.3475944E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8972867E-05 -1.2494383E-04 -2.0483871E-04  6.2619291E-03 -3.4691373E-02  2.1414605E-01  5.8972867E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4303716E-05 -1.1793032E-04 -1.9277108E-04  6.1716312E-03 -3.3166050E-02  2.0579092E-01  5.4303716E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1348217E-05 -1.1183069E-04 -1.8479798E-04  4.7839686E-03 -3.8007683E-02  2.3825996E-01  6.1348217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5833652E-05 -1.0670152E-04 -1.7524317E-04  4.8558876E-03 -3.6356603E-02  2.2900847E-01  5.5833652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0115709E-05 -1.0138319E-04 -1.6533598E-04  4.9304589E-03 -3.4644631E-02  2.1941578E-01  5.0115709E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5677240E-05 -9.6319204E-05 -1.5632018E-04  4.9498328E-03 -3.3116416E-02  2.1076150E-01  4.5677240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1621440E-05 -9.1288450E-05 -1.4751016E-04  4.9496577E-03 -3.1632100E-02  2.0231871E-01  4.1621440E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8447197E-05 -8.6569431E-05 -1.3950716E-04  4.9127002E-03 -3.0296856E-02  1.9465127E-01  3.8447197E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5155887E-05 -8.1676375E-05 -1.3120902E-04  4.8743797E-03 -2.8912369E-02  1.8670106E-01  3.5155887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0796428E-05 -7.6309741E-05 -1.2393835E-04  3.4900622E-03 -3.3180676E-02  2.1726695E-01  4.0796428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6841879E-05 -7.2847314E-05 -1.1752122E-04  3.5991229E-03 -3.1691631E-02  2.0849569E-01  3.6841879E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2741486E-05 -6.9257193E-05 -1.1086743E-04  3.7122057E-03 -3.0147670E-02  1.9940094E-01  3.2741486E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9597017E-05 -6.5802179E-05 -1.0478242E-04  3.7675184E-03 -2.8772876E-02  1.9121528E-01  2.9597017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6740240E-05 -6.2357420E-05 -9.8825560E-05  3.8029558E-03 -2.7439117E-02  1.8323941E-01  2.6740240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4536604E-05 -5.9104728E-05 -9.3395373E-05  3.7995250E-03 -2.6242540E-02  1.7601804E-01  2.4536604E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2251697E-05 -5.5732077E-05 -8.7764922E-05  3.7959677E-03 -2.5001833E-02  1.6853036E-01  2.2251697E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6465132E-05 -5.0447485E-05 -8.0905383E-05  2.4968085E-03 -2.8720100E-02  1.9584582E-01  2.6465132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3643185E-05 -4.8250569E-05 -7.6815395E-05  2.6380593E-03 -2.7381167E-02  1.8758045E-01  2.3643185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0717164E-05 -4.5972630E-05 -7.2574567E-05  2.7845194E-03 -2.5992854E-02  1.7901026E-01  2.0717164E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8510881E-05 -4.3729654E-05 -6.8647186E-05  2.8679682E-03 -2.4761104E-02  1.7132998E-01  1.8510881E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6522899E-05 -4.1476089E-05 -6.4785029E-05  2.9303379E-03 -2.3567993E-02  1.6385961E-01  1.6522899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5021554E-05 -3.9318226E-05 -6.1233496E-05  2.9507992E-03 -2.2501363E-02  1.5712085E-01  1.5021554E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3464839E-05 -3.7080780E-05 -5.7550981E-05  2.9720152E-03 -2.1395394E-02  1.5013357E-01  1.3464839E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6787049E-05 -3.2715790E-05 -5.1702105E-05  1.7389173E-03 -2.4597808E-02  1.7529450E-01  1.6787049E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4822972E-05 -3.1347137E-05 -4.9142781E-05  1.8912038E-03 -2.3412106E-02  1.6759606E-01  1.4822972E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2786459E-05 -2.9928008E-05 -4.6489070E-05  2.0491067E-03 -2.2182676E-02  1.5961371E-01  1.2786459E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1273519E-05 -2.8497212E-05 -4.4000224E-05  2.1450206E-03 -2.1095099E-02  1.5248797E-01  1.1273519E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9203790E-06 -2.7048575E-05 -4.1541829E-05  2.2205131E-03 -2.0042992E-02  1.4556721E-01  9.9203790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9184296E-06 -2.5642389E-05 -3.9262266E-05  2.2549223E-03 -1.9105130E-02  1.3934267E-01  8.9184296E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8795283E-06 -2.4184344E-05 -3.6898632E-05  2.2906004E-03 -1.8132679E-02  1.3288856E-01  7.8795283E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0379487E-05 -2.0665387E-05 -3.2200834E-05  1.1828767E-03 -2.0842292E-02  1.5536692E-01  1.0379487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0282927E-06 -1.9853249E-05 -3.0668573E-05  1.3351892E-03 -1.9803763E-02  1.4827501E-01  9.0282927E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6272666E-06 -1.9011160E-05 -2.9079802E-05  1.4931189E-03 -1.8726933E-02  1.4092155E-01  7.6272666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6035662E-06 -1.8131945E-05 -2.7560397E-05  1.5920253E-03 -1.7777229E-02  1.3438081E-01  6.6035662E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6957194E-06 -1.7231961E-05 -2.6049360E-05  1.6717130E-03 -1.6859714E-02  1.2803750E-01  5.6957194E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0388126E-06 -1.6341557E-05 -2.4630330E-05  1.7125414E-03 -1.6044269E-02  1.2234992E-01  5.0388126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3576790E-06 -1.5418316E-05 -2.3158966E-05  1.7548755E-03 -1.5198750E-02  1.1645257E-01  4.3576790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2325928E-06 -1.2633752E-05 -1.9455006E-05  7.8720153E-04 -1.7460945E-02  1.3605521E-01  6.2325928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3104168E-06 -1.2188672E-05 -1.8598872E-05  9.3320422E-04 -1.6559654E-02  1.2959192E-01  5.3104168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3542310E-06 -1.1727177E-05 -1.7711163E-05  1.0845915E-03 -1.5625123E-02  1.2289027E-01  4.3542310E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6689894E-06 -1.1215751E-05 -1.6832669E-05  1.1805341E-03 -1.4803787E-02  1.1695023E-01  3.6689894E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0674198E-06 -1.0682940E-05 -1.5948800E-05  1.2586025E-03 -1.4011499E-02  1.1119873E-01  3.0674198E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6443152E-06 -1.0139993E-05 -1.5100760E-05  1.3005755E-03 -1.3309779E-02  1.0606096E-01  2.6443152E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2056064E-06 -9.5770229E-06 -1.4221445E-05  1.3440965E-03 -1.2582179E-02  1.0073371E-01  2.2056064E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6257336E-06 -7.4966458E-06 -1.1395718E-05  5.0533915E-04 -1.4433750E-02  1.1791595E-01  3.6257336E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0122976E-06 -7.2684013E-06 -1.0943674E-05  6.3769652E-04 -1.3663767E-02  1.1209947E-01  3.0122976E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3762382E-06 -7.0317391E-06 -1.0474959E-05  7.7493523E-04 -1.2865387E-02  1.0606848E-01  2.3762382E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9286824E-06 -6.7465778E-06 -9.9886665E-06  8.6253695E-04 -1.2165940E-02  1.0073986E-01  1.9286824E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5396190E-06 -6.4427071E-06 -9.4918920E-06  9.3424871E-04 -1.1492178E-02  9.5588006E-02  1.5396190E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2736992E-06 -6.1217277E-06 -9.0021773E-06  9.7391334E-04 -1.0897334E-02  9.1001894E-02  1.2736992E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9797239E-07 -5.7889106E-06 -8.4944019E-06  1.0150408E-03 -1.0280552E-02  8.6246646E-02  9.9797239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0363260E-06 -4.2941312E-06 -6.4446484E-06  3.1386259E-04 -1.1762156E-02  1.0088665E-01  2.0363260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6331747E-06 -4.1909856E-06 -6.2317593E-06  4.2942032E-04 -1.1113525E-02  9.5720226E-02  1.6331747E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2151552E-06 -4.0840359E-06 -6.0110189E-06  5.4923982E-04 -1.0440973E-02  9.0363259E-02  1.2151552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2669535E-07 -3.9348278E-06 -5.7613180E-06  6.2578583E-04 -9.8537776E-03  8.5646674E-02  9.2669535E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7862648E-07 -3.7702753E-06 -5.4996067E-06  6.8856574E-04 -9.2889821E-03  8.1093645E-02  6.7862648E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1454452E-07 -3.5873726E-06 -5.2301870E-06  7.2369197E-04 -8.7919967E-03  7.7055032E-02  5.1454452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4441123E-07 -3.3977245E-06 -4.9508312E-06  7.6011364E-04 -8.2766825E-03  7.2867475E-02  3.4441123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0991948E-06 -2.3560352E-06 -3.4990311E-06  1.9022960E-04 -9.4373082E-03  8.4980347E-02  1.0991948E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3530763E-07 -2.3217874E-06 -3.4223695E-06  2.8829659E-04 -8.8980945E-03  8.0454174E-02  8.3530763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6168833E-07 -2.2862765E-06 -3.3428807E-06  3.8998029E-04 -8.3389946E-03  7.5761075E-02  5.6168833E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7686562E-07 -2.2158992E-06 -3.2310925E-06  4.5454410E-04 -7.8528302E-03  7.1646584E-02  3.7686562E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1985787E-07 -2.1333602E-06 -3.1074707E-06  5.0737421E-04 -7.3860122E-03  6.7681925E-02  2.1985787E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1999265E-07 -2.0338179E-06 -2.9693106E-06  5.3681320E-04 -6.9767876E-03  6.4179129E-02  1.1999265E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6444413E-08 -1.9306045E-06 -2.8260552E-06  5.6733791E-04 -6.5524708E-03  6.0547150E-02  1.6444413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6609446E-07 -1.2376340E-06 -1.8149269E-06  1.0845641E-04 -7.4304642E-03  7.0590968E-02  5.6609446E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0075175E-07 -1.2336355E-06 -1.7997798E-06  1.8808653E-04 -6.9918246E-03  6.6688976E-02  4.0075175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2931120E-07 -1.2294896E-06 -1.7840740E-06  2.7065340E-04 -6.5370081E-03  6.2643077E-02  2.2931120E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1560192E-07 -1.1997148E-06 -1.7411312E-06  3.2283930E-04 -6.1429553E-03  5.9109793E-02  1.1560192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0042791E-08 -1.1612082E-06 -1.6886903E-06  3.6546643E-04 -5.7651657E-03  5.5710813E-02  2.0042791E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8575320E-08 -1.1094273E-06 -1.6221605E-06  3.8914648E-04 -5.4351123E-03  5.2718789E-02 -3.8575320E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9355265E-08 -1.0557368E-06 -1.5531771E-06  4.1369986E-04 -5.0928866E-03  4.9616420E-02 -9.9355265E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7692945E-07 -6.1689909E-07 -8.9413714E-07  5.9993626E-05 -5.7352450E-03  5.7483111E-02  2.7692945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7179971E-07 -6.2407938E-07 -9.0906689E-07  1.2308214E-04 -5.3843564E-03  5.4179858E-02  1.7179971E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2792783E-08 -6.3152447E-07 -9.2454725E-07  1.8849737E-04 -5.0205271E-03  5.0754780E-02  6.2792783E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0235099E-09 -6.2092862E-07 -9.1724045E-07  2.2937460E-04 -4.7066586E-03  4.7776785E-02 -8.0235099E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6787666E-08 -6.0428874E-07 -9.0226590E-07  2.6257586E-04 -4.4062975E-03  4.4917354E-02 -6.6787666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0125740E-07 -5.7795417E-07 -8.7451979E-07  2.8071207E-04 -4.1449642E-03  4.2410730E-02 -1.0125740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3699839E-07 -5.5064839E-07 -8.4575039E-07  2.9951715E-04 -3.8739930E-03  3.9811662E-02 -1.3699839E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2732165E-07 -2.8927963E-07 -4.1428384E-07  3.1639222E-05 -4.3228304E-03  4.5841908E-02  1.2732165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2503652E-08 -2.9822365E-07 -4.3691733E-07  7.9832298E-05 -4.0485881E-03  4.3101686E-02  6.2503652E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7048397E-09 -3.0749753E-07 -4.6038553E-07  1.2980273E-04 -3.7642317E-03  4.0260404E-02 -4.7048397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7574132E-08 -3.0495507E-07 -4.6675799E-07  1.6061776E-04 -3.5200151E-03  3.7801280E-02 -4.7574132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2739169E-08 -2.9849890E-07 -4.6749553E-07  1.8547320E-04 -3.2867577E-03  3.5444687E-02 -8.2739169E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0249450E-07 -2.8554917E-07 -4.5825164E-07  1.9875394E-04 -3.0846838E-03  3.3387869E-02 -1.0249450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2297842E-07 -2.7212185E-07 -4.4866684E-07  2.1252447E-04 -2.8751574E-03  3.1255194E-02 -1.2297842E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4264382E-08 -1.2629098E-07 -1.7821050E-07  1.4791624E-05 -3.1646401E-03  3.5808429E-02  5.4264382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7743642E-08 -1.3355244E-07 -1.9632945E-07  4.9705559E-05 -2.9572348E-03  3.3586499E-02  1.7743642E-08  0.0000000E+00  0.0000000E+00
