PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.7848066E-05 -6.9327367E-04 -2.3985515E-04  2.7752216E-02 -5.1258070E-02  2.5151051E-01  8.7848066E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5253247E-05 -7.1020968E-04 -2.3709268E-04  3.5279312E-02 -5.8392885E-02  2.8817510E-01  9.5253247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6938402E-05 -6.7359406E-04 -2.2655414E-04  3.2735044E-02 -5.6137215E-02  2.7832295E-01  8.6938402E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8316906E-05 -6.3562806E-04 -2.1562693E-04  3.0096944E-02 -5.3798355E-02  2.6810744E-01  7.8316906E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1994638E-05 -6.0140762E-04 -2.0496923E-04  2.7885018E-02 -5.1690059E-02  2.5880287E-01  7.1994638E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6357256E-05 -5.6809846E-04 -1.9430929E-04  2.5794756E-02 -4.9633798E-02  2.4968870E-01  6.6357256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2182617E-05 -5.3809196E-04 -1.8420977E-04  2.4027942E-02 -4.7767072E-02  2.4133737E-01  6.2182617E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7854017E-05 -5.0697882E-04 -1.7373778E-04  2.2195967E-02 -4.5831502E-02  2.3267805E-01  5.7854017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7029250E-05 -5.1526146E-04 -1.6707720E-04  2.8373504E-02 -5.2331922E-02  2.6784735E-01  6.7029250E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0249292E-05 -4.8857718E-04 -1.6020572E-04  2.6263075E-02 -5.0234608E-02  2.5827438E-01  6.0249292E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3219289E-05 -4.6090879E-04 -1.5308082E-04  2.4074813E-02 -4.8059944E-02  2.4834836E-01  5.3219289E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8157007E-05 -4.3586573E-04 -1.4588393E-04  2.2255309E-02 -4.6105038E-02  2.3933357E-01  4.8157007E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3684070E-05 -4.1145691E-04 -1.3860518E-04  2.0541706E-02 -4.4200694E-02  2.3051552E-01  4.3684070E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0450366E-05 -3.8941922E-04 -1.3157448E-04  1.9103734E-02 -4.2476611E-02  2.2246225E-01  4.0450366E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7097404E-05 -3.6656879E-04 -1.2428450E-04  1.7612729E-02 -4.0688943E-02  2.1411197E-01  3.7097404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6282037E-05 -3.6560904E-04 -1.1551934E-04  2.2169451E-02 -4.6560025E-02  2.4706090E-01  4.6282037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0859294E-05 -3.4667224E-04 -1.1126505E-04  2.0499965E-02 -4.4622123E-02  2.3782662E-01  4.0859294E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5236559E-05 -3.2703704E-04 -1.0685385E-04  1.8768909E-02 -4.2612752E-02  2.2825179E-01  3.5236559E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1263239E-05 -3.0916646E-04 -1.0216180E-04  1.7337374E-02 -4.0812153E-02  2.1958760E-01  3.1263239E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7786302E-05 -2.9171614E-04 -9.7342317E-05  1.5992016E-02 -3.9060448E-02  2.1112481E-01  2.7786302E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5337976E-05 -2.7590910E-04 -9.2564272E-05  1.4867948E-02 -3.7479101E-02  2.0341937E-01  2.5337976E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2799356E-05 -2.5951911E-04 -8.7610012E-05  1.3702424E-02 -3.5839434E-02  1.9542975E-01  2.2799356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1341436E-05 -2.5395615E-04 -7.8333104E-05  1.6866551E-02 -4.1101484E-02  2.2610360E-01  3.1341436E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7093196E-05 -2.4084653E-04 -7.5861543E-05  1.5601222E-02 -3.9324443E-02  2.1726825E-01  2.7093196E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2688282E-05 -2.2725344E-04 -7.3298831E-05  1.4289227E-02 -3.7481865E-02  2.0810705E-01  2.2688282E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9632024E-05 -2.1479715E-04 -7.0354979E-05  1.3207540E-02 -3.5836305E-02  1.9985011E-01  1.9632024E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6983287E-05 -2.0260555E-04 -6.7266224E-05  1.2192025E-02 -3.4237661E-02  1.9179730E-01  1.6983287E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5168200E-05 -1.9151574E-04 -6.4097877E-05  1.1345064E-02 -3.2798802E-02  1.8448724E-01  1.5168200E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3286173E-05 -1.8001694E-04 -6.0812680E-05  1.0466866E-02 -3.1306878E-02  1.7690759E-01  1.3286173E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0864231E-05 -1.7406183E-04 -5.2229106E-05  1.2719572E-02 -3.5937103E-02  2.0568722E-01  2.0864231E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7618690E-05 -1.6509162E-04 -5.0870919E-05  1.1758844E-02 -3.4332334E-02  1.9733317E-01  1.7618690E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4253454E-05 -1.5579059E-04 -4.9462641E-05  1.0762686E-02 -3.2668380E-02  1.8867103E-01  1.4253454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1952333E-05 -1.4721173E-04 -4.7665923E-05  9.9463518E-03 -3.1186275E-02  1.8088915E-01  1.1952333E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9736934E-06 -1.3879671E-04 -4.5731473E-05  9.1817214E-03 -2.9747966E-02  1.7330835E-01  9.9736934E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6485730E-06 -1.3111193E-04 -4.3668470E-05  8.5469083E-03 -2.8456339E-02  1.6644128E-01  8.6485730E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2745822E-06 -1.2314374E-04 -4.1529384E-05  7.8886833E-03 -2.7117076E-02  1.5932096E-01  7.2745822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3545241E-05 -1.1547085E-04 -3.3950238E-05  9.2213704E-03 -3.1180952E-02  1.8503304E-01  1.3545241E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1107812E-05 -1.0959329E-04 -3.3332359E-05  8.5566253E-03 -2.9733659E-02  1.7718512E-01  1.1107812E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5804895E-06 -1.0349896E-04 -3.2691692E-05  7.8673644E-03 -2.8232990E-02  1.6904777E-01  8.5804895E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8819193E-06 -9.7817335E-05 -3.1678093E-05  7.2995764E-03 -2.6901204E-02  1.6176560E-01  6.8819193E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4353050E-06 -9.2224367E-05 -3.0537802E-05  6.7663518E-03 -2.5610823E-02  1.5468373E-01  5.4353050E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4940693E-06 -8.7084437E-05 -2.9244891E-05  6.3206867E-03 -2.4456147E-02  1.4829344E-01  4.4940693E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5181210E-06 -8.1754945E-05 -2.7904298E-05  5.8585854E-03 -2.3258887E-02  1.4166748E-01  3.5181210E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5997673E-06 -7.5182290E-05 -2.1587162E-05  6.5396803E-03 -2.6761487E-02  1.6528262E-01  8.5997673E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8197707E-06 -7.1400323E-05 -2.1376484E-05  6.0918900E-03 -2.5476861E-02  1.5799406E-01  6.8197707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9741278E-06 -6.7478876E-05 -2.1158037E-05  5.6275852E-03 -2.4144857E-02  1.5043669E-01  4.9741278E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7515653E-06 -6.3781497E-05 -2.0619048E-05  5.2435866E-03 -2.2966135E-02  1.4369505E-01  3.7515653E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7188380E-06 -6.0128609E-05 -1.9973800E-05  4.8821376E-03 -2.1825527E-02  1.3714839E-01  2.7188380E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0637757E-06 -5.6750703E-05 -1.9183904E-05  4.5781309E-03 -2.0807885E-02  1.3126095E-01  2.0637757E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3845548E-06 -5.3248219E-05 -1.8364877E-05  4.2629124E-03 -1.9752712E-02  1.2515639E-01  1.3845548E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3219982E-06 -4.7672078E-05 -1.3379299E-05  4.5209814E-03 -2.2723713E-02  1.4621657E-01  5.3219982E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0490322E-06 -4.5316110E-05 -1.3389309E-05  4.2378781E-03 -2.1595859E-02  1.3951923E-01  4.0490322E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7291193E-06 -4.2873254E-05 -1.3399688E-05  3.9443339E-03 -2.0426409E-02  1.3257489E-01  2.7291193E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8668331E-06 -4.0537558E-05 -1.3147784E-05  3.6985632E-03 -1.9394684E-02  1.2639987E-01  1.8668331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1442979E-06 -3.8219500E-05 -1.2810365E-05  3.4658564E-03 -1.8397654E-02  1.2041212E-01  1.1442979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9784133E-07 -3.6058905E-05 -1.2346683E-05  3.2672955E-03 -1.7510791E-02  1.1504526E-01  6.9784133E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3491944E-07 -3.3818628E-05 -1.1865899E-05  3.0614117E-03 -1.6591220E-02  1.0948047E-01  2.3491944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1980255E-06 -2.9241582E-05 -8.0503103E-06  3.0260203E-03 -1.9082290E-02  1.2782609E-01  3.1980255E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3057183E-06 -2.7838021E-05 -8.1677505E-06  2.8686647E-03 -1.8100714E-02  1.2173555E-01  2.3057183E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3805028E-06 -2.6382697E-05 -8.2895220E-06  2.7055057E-03 -1.7082937E-02  1.1542038E-01  1.3805028E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8443996E-07 -2.4964507E-05 -8.2038344E-06  2.5635262E-03 -1.6188334E-02  1.0982507E-01  7.8443996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8917528E-07 -2.3548248E-05 -8.0512941E-06  2.4268453E-03 -1.5325164E-02  1.0440813E-01  2.8917528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1904944E-09 -2.2213464E-05 -7.7938879E-06  2.3058507E-03 -1.4559996E-02  9.9570579E-02 -8.1904944E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1652310E-07 -2.0829453E-05 -7.5269887E-06  2.1803939E-03 -1.3766608E-02  9.4554622E-02 -3.1652310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8619111E-06 -1.7414691E-05 -4.6939121E-06  1.9532146E-03 -1.5809400E-02  1.1060250E-01  1.8619111E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2547540E-06 -1.6607728E-05 -4.8394882E-06  1.8800462E-03 -1.4968718E-02  1.0513207E-01  1.2547540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2520493E-07 -1.5771004E-05 -4.9904331E-06  1.8041793E-03 -1.4097031E-02  9.9459879E-02  6.2520493E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2461609E-07 -1.4936837E-05 -4.9861094E-06  1.7323611E-03 -1.3333423E-02  9.4450964E-02  2.2461609E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0569031E-07 -1.4097726E-05 -4.9321614E-06  1.6608958E-03 -1.2597695E-02  8.9608926E-02 -1.0569031E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9871675E-07 -1.3296710E-05 -4.7970838E-06  1.5931961E-03 -1.1947542E-02  8.5299433E-02 -2.9871675E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9886201E-07 -1.2466152E-05 -4.6570245E-06  1.5229996E-03 -1.1273412E-02  8.0831005E-02 -4.9886201E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0465671E-06 -1.0011047E-05 -2.6424242E-06  1.2168577E-03 -1.2912400E-02  9.4483194E-02  1.0465671E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4193636E-07 -9.5693891E-06 -2.7820920E-06  1.1973730E-03 -1.2202405E-02  8.9633137E-02  6.4193636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2238287E-07 -9.1114425E-06 -2.9269107E-06  1.1771697E-03 -1.1466226E-02  8.4604210E-02  2.2238287E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1529916E-08 -8.6405622E-06 -2.9590144E-06  1.1502096E-03 -1.0823553E-02  8.0178990E-02 -4.1529916E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5753205E-07 -8.1623482E-06 -2.9552934E-06  1.1205361E-03 -1.0205281E-02  7.5907828E-02 -2.5753205E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8032291E-07 -7.6982766E-06 -2.8909748E-06  1.0872496E-03 -9.6607844E-03  7.2119742E-02 -3.8032291E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0764228E-07 -7.2170901E-06 -2.8242841E-06  1.0527355E-03 -9.0962067E-03  6.8191951E-02 -5.0764228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6532749E-07 -5.5092900E-06 -1.4292462E-06  7.3320063E-04 -1.0385498E-02  7.9473986E-02  5.6532749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0010731E-07 -5.2842607E-06 -1.5494119E-06  7.4581774E-04 -9.7935949E-03  7.5232855E-02  3.0010731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5105820E-08 -5.0509323E-06 -1.6740093E-06  7.5890018E-04 -9.1798619E-03  7.0835311E-02  2.5105820E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4601848E-07 -4.7994163E-06 -1.7184510E-06  7.5869733E-04 -8.6461434E-03  6.6981579E-02 -1.4601848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8504919E-07 -4.5404088E-06 -1.7374969E-06  7.5397642E-04 -8.1335902E-03  6.3268593E-02 -2.8504919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6180760E-07 -4.2831450E-06 -1.7122617E-06  7.4137184E-04 -7.6840429E-03  5.9988538E-02 -3.6180760E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4139685E-07 -4.0163933E-06 -1.6860958E-06  7.2830239E-04 -7.2179163E-03  5.6587514E-02 -4.4139685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9140164E-07 -2.9044434E-06 -7.3790977E-07  4.1436109E-04 -8.1957668E-03  6.5924796E-02  2.9140164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2502941E-07 -2.7970633E-06 -8.2828412E-07  4.4222576E-04 -7.7130691E-03  6.2274738E-02  1.2502941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7478640E-08 -2.6857230E-06 -9.2199149E-07  4.7111807E-04 -7.2125695E-03  5.8490066E-02 -4.7478640E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5384949E-07 -2.5578839E-06 -9.6212942E-07  4.8465859E-04 -6.7788093E-03  5.5185918E-02 -1.5384949E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3972650E-07 -2.4239381E-06 -9.8533378E-07  4.9319138E-04 -6.3629028E-03  5.2007642E-02 -2.3972650E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8592411E-07 -2.2871417E-06 -9.7837086E-07  4.9241091E-04 -5.9994616E-03  4.9210217E-02 -2.8592411E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3382548E-07 -2.1453002E-06 -9.7115115E-07  4.9160166E-04 -5.6226166E-03  4.6309624E-02 -3.3382548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4267796E-07 -1.4523391E-06 -3.6195241E-07  2.2632163E-04 -6.3408570E-03  5.3614893E-02  1.4267796E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8035224E-08 -1.4058868E-06 -4.2941085E-07  2.5885047E-04 -5.9536980E-03  5.0529895E-02  3.8035224E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0466735E-08 -1.3577213E-06 -4.9935716E-07  2.9257898E-04 -5.5522607E-03  4.7331123E-02 -7.0466735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3682757E-07 -1.2965575E-06 -5.3328003E-07  3.1100633E-04 -5.2058198E-03  4.4550374E-02 -1.3682757E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9007209E-07 -1.2308410E-06 -5.5581951E-07  3.2455500E-04 -4.8742556E-03  4.1880528E-02 -1.9007209E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1793092E-07 -1.1610852E-06 -5.5761648E-07  3.2887229E-04 -4.5857426E-03  3.9540464E-02 -2.1793092E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4681718E-07 -1.0887567E-06 -5.5947972E-07  3.3334881E-04 -4.2865894E-03  3.7114097E-02 -2.4681718E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5663344E-08 -6.8318299E-07 -1.6694005E-07  1.1712679E-04 -4.7905006E-03  4.2705521E-02  6.5663344E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0653996E-09 -6.6568535E-07 -2.1370658E-07  1.4793299E-04 -4.4871225E-03  4.0150242E-02  2.0653996E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3878037E-08 -6.4754239E-07 -2.6219787E-07  1.7987532E-04 -4.1725559E-03  3.7500724E-02 -6.3878037E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0395049E-07 -6.2032574E-07 -2.8752864E-07  1.9815059E-04 -3.9022887E-03  3.5207671E-02 -1.0395049E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3593556E-07 -5.9002810E-07 -3.0553729E-07  2.1212829E-04 -3.6441257E-03  3.3010367E-02 -1.3593556E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5226114E-07 -5.5619522E-07 -3.0996000E-07  2.1794316E-04 -3.4204605E-03  3.1093011E-02 -1.5226114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6918881E-07 -5.2111458E-07 -3.1454583E-07  2.2397247E-04 -3.1885466E-03  2.9104943E-02 -1.6918881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8018660E-08 -2.9943910E-07 -7.1406457E-08  5.2838633E-05 -3.5146960E-03  3.3317909E-02  2.8018660E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4701997E-09 -2.9443253E-07 -9.9836066E-08  7.8565805E-05 -3.2847465E-03  3.1248843E-02 -7.4701997E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4267888E-08 -2.8924131E-07 -1.2931416E-07  1.0524179E-04 -3.0463164E-03  2.9103470E-02 -4.4267888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6520189E-08 -2.7837166E-07 -1.4535915E-07  1.2091268E-04 -2.8422337E-03  2.7254179E-02 -6.6520189E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4211839E-08 -2.6561274E-07 -1.5715655E-07  1.3315060E-04 -2.6476128E-03  2.5485252E-02 -8.4211839E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3071177E-08 -2.5035722E-07 -1.6097995E-07  1.3884521E-04 -2.4796323E-03  2.3947963E-02 -9.3071177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0225725E-07 -2.3453909E-07 -1.6494435E-07  1.4474983E-04 -2.3054566E-03  2.2353978E-02 -1.0225725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0491620E-08 -1.2080899E-07 -2.7112644E-08  2.4628526E-05 -2.5020683E-03  2.5111834E-02  1.0491620E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1268115E-08 -1.1830789E-07 -4.6609524E-08  4.4579181E-05 -2.3313136E-03  2.3484775E-02 -1.1268115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3830349E-08 -1.1571455E-07 -6.6825448E-08  6.5265616E-05 -2.1542614E-03  2.1797711E-02 -3.3830349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7413273E-08 -1.1032553E-07 -7.8325244E-08  7.7289141E-05 -2.0036096E-03  2.0351406E-02 -4.7413273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8165656E-08 -1.0400455E-07 -8.7063491E-08  8.6639379E-05 -1.8603027E-03  1.8971286E-02 -5.8165656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3424320E-08 -9.6450780E-08 -9.0535297E-08  9.0959381E-05 -1.7372988E-03  1.7778499E-02 -6.3424320E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8876922E-08 -8.8618425E-08 -9.4135143E-08  9.5438704E-05 -1.6097585E-03  1.6541722E-02 -6.8876922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5304621E-09 -4.4060759E-08 -9.2622522E-09  9.8602731E-06 -1.7089638E-03  1.8354598E-02  3.5304621E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0647610E-09 -4.3049586E-08 -2.0314120E-08  2.3974126E-05 -1.5877742E-03  1.7114914E-02 -8.0647610E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0087616E-08 -4.2001121E-08 -3.1773580E-08  3.8608498E-05 -1.4621151E-03  1.5829511E-02 -2.0087616E-08  0.0000000E+00  0.0000000E+00
