PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.4430295E-06 -2.2748599E-04 -2.3252557E-05  8.3462106E-03 -2.8204005E-02  1.6099962E-01  8.4430295E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7525262E-06 -2.1375091E-04 -2.2864761E-05  7.7008290E-03 -2.6881938E-02  1.5408074E-01  6.7525262E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3158140E-06 -2.0046907E-04 -2.2319004E-05  7.0971949E-03 -2.5600602E-02  1.4735187E-01  5.3158140E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3857080E-06 -1.8867746E-04 -2.1536517E-05  6.5975101E-03 -2.4453554E-02  1.4128369E-01  4.3857080E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4212996E-06 -1.7645098E-04 -2.0725171E-05  6.0793969E-03 -2.3264203E-02  1.3499172E-01  3.4212996E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5421096E-06 -1.6816000E-04 -1.4663688E-05  7.0313503E-03 -2.6804960E-02  1.5753191E-01  8.5421096E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7560852E-06 -1.5831134E-04 -1.4922887E-05  6.5087357E-03 -2.5526152E-02  1.5060715E-01  6.7560852E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9041921E-06 -1.4809946E-04 -1.5191645E-05  5.9668470E-03 -2.4200181E-02  1.4342701E-01  4.9041921E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6827808E-06 -1.3901941E-04 -1.5061716E-05  5.5240606E-03 -2.3026195E-02  1.3701727E-01  3.6827808E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6530181E-06 -1.3023449E-04 -1.4804139E-05  5.1095524E-03 -2.1889858E-02  1.3079192E-01  2.6530181E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0028358E-06 -1.2242987E-04 -1.4345515E-05  4.7653694E-03 -2.0875310E-02  1.2519289E-01  2.0028358E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3286748E-06 -1.1433741E-04 -1.3869977E-05  4.4084928E-03 -1.9823345E-02  1.1938737E-01  1.3286748E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3042176E-06 -1.0678175E-04 -9.0902481E-06  4.8688056E-03 -2.2837671E-02  1.3951193E-01  5.3042176E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0243469E-06 -1.0046686E-04 -9.4007771E-06  4.5295782E-03 -2.1710569E-02  1.3314119E-01  4.0243469E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6972746E-06 -9.3919074E-05 -9.7227584E-06  4.1778401E-03 -2.0541899E-02  1.2653549E-01  2.6972746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8337308E-06 -8.8082207E-05 -9.7308687E-06  3.8884989E-03 -1.9510622E-02  1.2065897E-01  1.8337308E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1114007E-06 -8.2430554E-05 -9.6393135E-06  3.6166841E-03 -1.8513787E-02  1.1495942E-01  1.1114007E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6688074E-07 -7.7403103E-05 -9.3848360E-06  3.3889103E-03 -1.7626412E-02  1.0984818E-01  6.6688074E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0596688E-07 -7.2190241E-05 -9.1209734E-06  3.1527362E-03 -1.6706310E-02  1.0454845E-01  2.0596688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1961926E-06 -6.5580885E-05 -5.4706283E-06  3.2632859E-03 -1.9248614E-02  1.2212316E-01  3.1961926E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2988395E-06 -6.1682996E-05 -5.7732262E-06  3.0651868E-03 -1.8263319E-02  1.1631949E-01  2.2988395E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3683921E-06 -5.7641352E-05 -6.0869840E-06  2.8597818E-03 -1.7241686E-02  1.1030178E-01  1.3683921E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7115660E-07 -5.4024262E-05 -6.1606848E-06  2.6865598E-03 -1.6343433E-02  1.0496843E-01  7.7115660E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7570075E-07 -5.0517231E-05 -6.1585894E-06  2.5219932E-03 -1.5476601E-02  9.9804194E-02  2.7570075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0728535E-08 -4.7389983E-05 -6.0287913E-06  2.3804510E-03 -1.4707864E-02  9.5190064E-02 -2.0728535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2809012E-07 -4.4147402E-05 -5.8942062E-06  2.2336887E-03 -1.3910775E-02  9.0405765E-02 -3.2809012E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8665935E-06 -3.9109529E-05 -3.1904497E-06  2.1099809E-03 -1.6003285E-02  1.0580144E-01  1.8665935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2559868E-06 -3.6773680E-05 -3.4467779E-06  2.0078389E-03 -1.5156026E-02  1.0058026E-01  1.2559868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2286095E-07 -3.4351684E-05 -3.7125594E-06  1.9019298E-03 -1.4277520E-02  9.5166515E-02  6.2286095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2137940E-07 -3.2174258E-05 -3.8030503E-06  1.8081990E-03 -1.3507626E-02  9.0384985E-02  2.2137940E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0918820E-07 -3.0059817E-05 -3.8384242E-06  1.7173001E-03 -1.2765772E-02  8.5762118E-02 -1.0918820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0178219E-07 -2.8169082E-05 -3.7788522E-06  1.6355045E-03 -1.2110153E-02  8.1645979E-02 -3.0178219E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0147903E-07 -2.6208617E-05 -3.7170832E-06  1.5506923E-03 -1.1430355E-02  7.7378037E-02 -5.0147903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0524087E-06 -2.2512769E-05 -1.7964402E-06  1.3169845E-03 -1.3116690E-02  9.0496485E-02  1.0524087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4597298E-07 -2.1166329E-05 -1.9996889E-06  1.2773676E-03 -1.2398346E-02  8.5860352E-02  6.4597298E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2454793E-07 -1.9770232E-05 -2.2104334E-06  1.2362896E-03 -1.1653510E-02  8.1053238E-02  2.2454793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9702001E-08 -1.8507241E-05 -2.2967478E-06  1.1943298E-03 -1.1002980E-02  7.6822581E-02 -3.9702001E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5570369E-07 -1.7278155E-05 -2.3440299E-06  1.1514483E-03 -1.0377097E-02  7.2738771E-02 -2.5570369E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7818942E-07 -1.6174811E-05 -2.3227364E-06  1.1087555E-03 -9.8259063E-03  6.9115697E-02 -3.7818942E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0519241E-07 -1.5030775E-05 -2.3006576E-06  1.0644881E-03 -9.2543874E-03  6.5359005E-02 -5.0519241E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6985912E-07 -1.2403481E-05 -9.7184194E-07  7.9473060E-04 -1.0588527E-02  7.6222743E-02  5.6985912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0428856E-07 -1.1666728E-05 -1.1264892E-06  7.9375292E-04 -9.9872404E-03  7.2162471E-02  3.0428856E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8923762E-08 -1.0902803E-05 -1.2868399E-06  7.9273918E-04 -9.3637782E-03  6.7952457E-02  2.8923762E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4193117E-07 -1.0204977E-05 -1.3606735E-06  7.8256642E-04 -8.8213733E-03  6.4262119E-02 -1.4193117E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8058640E-07 -9.5236186E-06 -1.4073798E-06  7.6913570E-04 -8.3004020E-03  6.0706241E-02 -2.8058640E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5698447E-07 -8.9082243E-06 -1.4055114E-06  7.5045930E-04 -7.8433495E-03  5.7564463E-02 -3.5698447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3620011E-07 -8.2701343E-06 -1.4035740E-06  7.3109412E-04 -7.3694409E-03  5.4306816E-02 -4.3620011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9461321E-07 -6.5478816E-06 -5.0186661E-07  4.5015532E-04 -8.3848898E-03  6.3310387E-02  2.9461321E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2845705E-07 -6.1621046E-06 -6.1010251E-07  4.6909057E-04 -7.8927956E-03  5.9811164E-02  1.2845705E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3826947E-08 -5.7621001E-06 -7.2233015E-07  4.8872416E-04 -7.3825529E-03  5.6182889E-02 -4.3826947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4977216E-07 -5.3924781E-06 -7.7768800E-07  4.9583693E-04 -6.9401702E-03  5.3014117E-02 -1.4977216E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3521724E-07 -5.0301712E-06 -8.1522043E-07  4.9880784E-04 -6.5159060E-03  4.9965820E-02 -2.3521724E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8110490E-07 -4.7006211E-06 -8.2038215E-07  4.9425197E-04 -6.1449583E-03  4.7282714E-02 -2.8110490E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2868490E-07 -4.3589173E-06 -8.2573424E-07  4.8952807E-04 -5.7603300E-03  4.4500656E-02 -3.2868490E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4464972E-07 -3.2781101E-06 -2.4622083E-07  2.4636366E-04 -6.5106336E-03  5.1557384E-02  1.4464972E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0635078E-08 -3.0882742E-06 -3.2216501E-07  2.7314207E-04 -6.1143544E-03  4.8595171E-02  4.0635078E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7215622E-08 -2.8914371E-06 -4.0091002E-07  3.0090807E-04 -5.7034604E-03  4.5523712E-02 -6.7215622E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3301909E-07 -2.7062909E-06 -4.4213078E-07  3.1528166E-04 -5.3487223E-03  4.2852866E-02 -1.3301909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8576929E-07 -2.5237022E-06 -4.7157072E-07  3.2536009E-04 -5.0091420E-03  4.0288359E-02 -1.8576929E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1333378E-07 -2.3557432E-06 -4.7926842E-07  3.2739172E-04 -4.7134768E-03  3.8040483E-02 -2.1333378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4191485E-07 -2.1815898E-06 -4.8725001E-07  3.2949828E-04 -4.4069076E-03  3.5709707E-02 -2.4191485E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6761212E-08 -1.5438210E-06 -1.1358574E-07  1.2773481E-04 -4.9365932E-03  4.1122447E-02  6.6761212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8567147E-09 -1.4567849E-06 -1.6399737E-07  1.5493486E-04 -4.6248179E-03  3.8664790E-02  3.8567147E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1367700E-08 -1.3665388E-06 -2.1626818E-07  1.8313804E-04 -4.3015443E-03  3.6116495E-02 -6.1367700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0091803E-07 -1.2794832E-06 -2.4479957E-07  1.9893044E-04 -4.0236899E-03  3.3910799E-02 -1.0091803E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3246161E-07 -1.1928977E-06 -2.6586236E-07  2.1080861E-04 -3.7582247E-03  3.1797060E-02 -1.3246161E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4854475E-07 -1.1119980E-06 -2.7295090E-07  2.1528859E-04 -3.5281083E-03  2.9952275E-02 -1.4854475E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6522104E-07 -1.0281148E-06 -2.8030087E-07  2.1993379E-04 -3.2895052E-03  2.8039454E-02 -1.6522104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8590715E-08 -6.7764918E-07 -4.8597348E-08  5.7833721E-05 -3.6341303E-03  3.2126202E-02  2.8590715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3871530E-09 -6.4097989E-07 -7.8444985E-08  8.1394527E-05 -3.3970000E-03  3.0133175E-02 -6.3871530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2655005E-08 -6.0295823E-07 -1.0939340E-07  1.0582426E-04 -3.1511244E-03  2.8066645E-02 -4.2655005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4542464E-08 -5.6500207E-07 -1.2672006E-07  1.2004465E-04 -2.9405809E-03  2.6285369E-02 -6.4542464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1930909E-08 -5.2683020E-07 -1.3975558E-07  1.3107441E-04 -2.7397565E-03  2.4581376E-02 -8.1930909E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0628714E-08 -4.9045222E-07 -1.4468873E-07  1.3603525E-04 -2.5663290E-03  2.3100036E-02 -9.0628714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9647294E-08 -4.5273262E-07 -1.4980381E-07  1.4117905E-04 -2.3865056E-03  2.1564064E-02 -9.9647294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0805810E-08 -2.7399445E-07 -1.8466425E-08  2.6997864E-05 -2.5966942E-03  2.4245478E-02  1.0805810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0512833E-08 -2.5822427E-07 -3.8325370E-08  4.5636109E-05 -2.4198540E-03  2.2675621E-02 -1.0512833E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2617708E-08 -2.4187248E-07 -5.8916714E-08  6.4961732E-05 -2.2364920E-03  2.1047868E-02 -3.2617708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5905930E-08 -2.2519373E-07 -7.0798696E-08  7.6131942E-05 -2.0804084E-03  1.9652802E-02 -4.5905930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6420119E-08 -2.0830616E-07 -7.9928633E-08  8.4783288E-05 -1.9319091E-03  1.8321520E-02 -5.6420119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1561297E-08 -1.9201919E-07 -8.3794916E-08  8.8701687E-05 -1.8043994E-03  1.7170477E-02 -6.1561297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6892082E-08 -1.7513155E-07 -8.7803788E-08  9.2764597E-05 -1.6721871E-03  1.5976984E-02 -6.6892082E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6784375E-09 -1.0014521E-07 -6.3142053E-09  1.0836670E-05 -1.7797967E-03  1.7745045E-02  3.6784375E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6394082E-09 -9.4088538E-08 -1.7395052E-08  2.4193954E-05 -1.6538213E-03  1.6547079E-02 -7.6394082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9374656E-08 -8.7808495E-08 -2.8884561E-08  3.8043854E-05 -1.5232001E-03  1.5304932E-02 -1.9374656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6411105E-08 -8.1176300E-08 -3.5617683E-08  4.6008738E-05 -1.4125848E-03  1.4246075E-02 -2.6411105E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1963950E-08 -7.4389624E-08 -4.0845037E-08  5.2169605E-05 -1.3075795E-03  1.3237975E-02 -3.1963950E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4638581E-08 -6.7723745E-08 -4.3171650E-08  5.4968196E-05 -1.2178706E-03  1.2370893E-02 -3.4638581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7411853E-08 -6.0812028E-08 -4.5584069E-08  5.7869998E-05 -1.1248532E-03  1.1471834E-02 -3.7411853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2748297E-10 -3.0450998E-08 -8.9133273E-10  3.5275426E-06 -1.1609917E-03  1.2464269E-02  4.2748297E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3015449E-09 -2.7369352E-08 -6.7878159E-09  1.2374731E-05 -1.0755337E-03  1.1586259E-02 -5.3015449E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1241859E-08 -2.4174054E-08 -1.2901761E-08  2.1548204E-05 -9.8692391E-04  1.0675869E-02 -1.1241859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4803711E-08 -2.1090429E-08 -1.6542947E-08  2.6765411E-05 -9.1229242E-04  9.9041562E-03 -1.4803711E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7612509E-08 -1.8024103E-08 -1.9400791E-08  3.0778814E-05 -8.4161308E-04  9.1712223E-03 -1.7612509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8957292E-08 -1.5162140E-08 -2.0739292E-08  3.2571855E-05 -7.8155243E-04  8.5442849E-03 -1.8957292E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0351671E-08 -1.2194627E-08 -2.2127156E-08  3.4431024E-05 -7.1927674E-04  7.8942261E-03 -2.0351671E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0880678E-09 -5.1902836E-09  1.5555193E-09  1.2163334E-06 -7.1415199E-04  8.2433926E-03 -1.0880678E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1960976E-09 -2.4555445E-09 -1.8515380E-09  6.7461513E-06 -6.5890460E-04  7.6337472E-03 -4.1960976E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4187515E-09  3.8005191E-10 -5.3842476E-09  1.2479909E-05 -6.0161968E-04  7.0016180E-03 -7.4187515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3592713E-09  2.6216972E-09 -7.5331695E-09  1.5639240E-05 -5.5374300E-04  6.4696433E-03 -9.3592713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0892918E-08  4.6850918E-09 -9.2441476E-09  1.8024055E-05 -5.0855411E-04  5.9660047E-03 -1.0892918E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1632799E-08  6.3249002E-09 -1.0098798E-08  1.9010163E-05 -4.7044785E-04  5.5383269E-03 -1.1632799E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2399966E-08  8.0251846E-09 -1.0984969E-08  2.0032638E-05 -4.3093623E-04  5.0948763E-03 -1.2399966E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4961109E-09  3.7960700E-09  2.1946079E-09  2.9840025E-07 -4.0398779E-04  5.1181427E-03 -1.4961109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7701820E-09  5.3552609E-09  7.1289593E-10  3.3254968E-06 -3.7131316E-04  4.7207406E-03 -2.7701820E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0912408E-09  6.9719548E-09 -8.2346156E-10  6.4642326E-06 -3.3743349E-04  4.3086823E-03 -4.0912408E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9060834E-09  8.1432345E-09 -1.7998670E-09  8.1531114E-06 -3.0930656E-04  3.9643235E-03 -4.9060834E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5603306E-09  9.1763360E-09 -2.6000261E-09  9.4091651E-06 -2.8283657E-04  3.6393149E-03 -5.5603306E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8980479E-09  9.9108762E-09 -3.0497519E-09  9.8951285E-06 -2.6066567E-04  3.3652934E-03 -5.8980479E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2482201E-09  1.0672506E-08 -3.5160635E-09  1.0399014E-05 -2.3767710E-04  3.0811660E-03 -6.2482201E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0139613E-08  4.5933542E-08  1.4843350E-08  1.7356273E-07 -2.0667562E-04  2.8750166E-03 -1.0139613E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0946566E-08  4.9657974E-08  1.3377398E-08  1.7373581E-06 -1.8905956E-04  2.6399883E-03 -1.0946566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1783279E-08  5.3519763E-08  1.1857382E-08  3.3588262E-06 -1.7079381E-04  2.3962922E-03 -1.1783279E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2503536E-08  5.5931192E-08  1.0517716E-08  4.1877035E-06 -1.5576070E-04  2.1943333E-03 -1.2503536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3189422E-08  5.7871784E-08  9.2243074E-09  4.7831885E-06 -1.4166640E-04  2.0044155E-03 -1.3189422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3775231E-08  5.8863636E-08  8.0772113E-09  4.9750910E-06 -1.2996204E-04  1.8456132E-03 -1.3775231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4382644E-08  5.9892067E-08  6.8878103E-09  5.1740708E-06 -1.1782603E-04  1.6809542E-03 -1.4382644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4509349E-09  2.4964867E-08  7.9784156E-09  1.4448238E-07 -9.1133652E-05  1.3960434E-03 -5.4509349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7660632E-09  2.6858740E-08  7.3212695E-09  8.4021729E-07 -8.2889561E-05  1.2751170E-03 -5.7660632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0928134E-09  2.8822459E-08  6.6398879E-09  1.5616109E-06 -7.4341428E-05  1.1497307E-03 -6.0928134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4073526E-09  3.0032766E-08  6.0001965E-09  1.9081542E-06 -6.7378841E-05  1.0469256E-03 -6.4073526E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7194496E-09  3.0997798E-08  5.3678109E-09  2.1458264E-06 -6.0880360E-05  9.5069243E-04 -6.7194496E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0088488E-09  3.1470487E-08  4.7799969E-09  2.2008710E-06 -5.5538735E-05  8.7105242E-04 -7.0088488E-09  0.0000000E+00  0.0000000E+00
