PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.8798953E-03  4.5507668E-04 -3.3972327E-03 -1.2754961E-01 -5.1963530E-03  3.4067017E-03 -5.8798953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9924173E-03  4.1725275E-04 -3.4867257E-03 -1.3040405E-01 -5.3680254E-03  3.4224729E-03 -5.9924173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1085687E-03  3.7735502E-04 -3.5794944E-03 -1.3330871E-01 -5.5450639E-03  3.4377006E-03 -6.1085687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2264947E-03  3.3232045E-04 -3.6757434E-03 -1.3603581E-01 -5.7238990E-03  3.4475821E-03 -6.2264947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3486630E-03  2.8562205E-04 -3.7754771E-03 -1.3885640E-01 -5.9091676E-03  3.4577770E-03 -6.3486630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4707543E-03  2.3479939E-04 -3.8772550E-03 -1.4123625E-01 -6.0943051E-03  3.4639748E-03 -6.4707543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5972870E-03  1.8212789E-04 -3.9827354E-03 -1.4370267E-01 -6.2861777E-03  3.4703980E-03 -6.5972870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3071068E-03  7.4254211E-04 -2.8346796E-03 -1.0086176E-01 -4.1930860E-03  3.4569193E-03 -5.3071068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3980064E-03  7.3506024E-04 -2.8983325E-03 -1.0386636E-01 -4.3424584E-03  3.5003613E-03 -5.3980064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4918271E-03  7.2540747E-04 -2.9649418E-03 -1.0686019E-01 -4.4963537E-03  3.5429796E-03 -5.4918271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5876681E-03  7.0823975E-04 -3.0363120E-03 -1.0964652E-01 -4.6519828E-03  3.5774308E-03 -5.5876681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6869956E-03  6.9044749E-04 -3.1102786E-03 -1.1253421E-01 -4.8132734E-03  3.6131352E-03 -5.6869956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7899365E-03  6.7200798E-04 -3.1869361E-03 -1.1552695E-01 -4.9804316E-03  3.6501385E-03 -5.7899365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8946667E-03  6.4665755E-04 -3.2678298E-03 -1.1832229E-01 -5.1488489E-03  3.6795205E-03 -5.8946667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0024854E-03  6.1808255E-04 -3.3522006E-03 -1.2110631E-01 -5.3216139E-03  3.7066626E-03 -6.0024854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1142263E-03  5.8846804E-04 -3.4396406E-03 -1.2399161E-01 -5.5006638E-03  3.7347921E-03 -6.1142263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2276193E-03  5.5324669E-04 -3.5306666E-03 -1.2669612E-01 -5.6811772E-03  3.7570982E-03 -6.2276193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3442631E-03  5.1510323E-04 -3.6251507E-03 -1.2939550E-01 -5.8664279E-03  3.7777355E-03 -6.3442631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4645933E-03  4.7488578E-04 -3.7230067E-03 -1.3213830E-01 -6.0573463E-03  3.7979959E-03 -6.4645933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5863587E-03  4.2958028E-04 -3.8240779E-03 -1.3469153E-01 -6.2495514E-03  3.8130376E-03 -6.5863587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7124993E-03  3.8260253E-04 -3.9288029E-03 -1.3733190E-01 -6.4486633E-03  3.8285811E-03 -6.7124993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8380577E-03  3.3162651E-04 -4.0351526E-03 -1.3952323E-01 -6.6468985E-03  3.8403726E-03 -6.8380577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9681837E-03  2.7879606E-04 -4.1453710E-03 -1.4179428E-01 -6.8523453E-03  3.8525931E-03 -6.9681837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6262035E-03  8.5456223E-04 -2.9096979E-03 -9.9858840E-02 -4.6178159E-03  3.7494728E-03 -5.6262035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7218242E-03  8.4715772E-04 -2.9787745E-03 -1.0272432E-01 -4.7809874E-03  3.7964823E-03 -5.7218242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8203625E-03  8.3757303E-04 -3.0508623E-03 -1.0557262E-01 -4.9488502E-03  3.8428080E-03 -5.8203625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9205616E-03  8.2036795E-04 -3.1274376E-03 -1.0819937E-01 -5.1177441E-03  3.8810139E-03 -5.9205616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0244058E-03  8.0253698E-04 -3.2067986E-03 -1.1092169E-01 -5.2927821E-03  3.9206097E-03 -6.0244058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1320277E-03  7.8405734E-04 -3.2890466E-03 -1.1374303E-01 -5.4741878E-03  3.9616460E-03 -6.1320277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2410173E-03  7.5864442E-04 -3.3752138E-03 -1.1635270E-01 -5.6561617E-03  3.9951627E-03 -6.2410173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3530318E-03  7.2999694E-04 -3.4648575E-03 -1.1894132E-01 -5.8425303E-03  4.0265736E-03 -6.3530318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4691212E-03  7.0030730E-04 -3.5577624E-03 -1.2162412E-01 -6.0356787E-03  4.0591271E-03 -6.4691212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5864391E-03  6.6506971E-04 -3.6539039E-03 -1.2411206E-01 -6.2296022E-03  4.0860297E-03 -6.5864391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7069399E-03  6.2693174E-04 -3.7534909E-03 -1.2658457E-01 -6.4283158E-03  4.1114349E-03 -6.7069399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8311573E-03  5.8674334E-04 -3.8565332E-03 -1.2909185E-01 -6.6329721E-03  4.1366536E-03 -6.8311573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9563699E-03  5.4159134E-04 -3.9624390E-03 -1.3139887E-01 -6.8382811E-03  4.1569241E-03 -6.9563699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0860753E-03  4.9477479E-04 -4.0721670E-03 -1.3378411E-01 -7.0509590E-03  4.1778885E-03 -7.0860753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2145805E-03  4.4416705E-04 -4.1830015E-03 -1.3571336E-01 -7.2618843E-03  4.1954744E-03 -7.2145805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3477606E-03  3.9171827E-04 -4.2978679E-03 -1.3771279E-01 -7.4804829E-03  4.2137001E-03 -7.3477606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9659769E-03  9.8979894E-04 -3.0096940E-03 -1.0001936E-01 -5.0655722E-03  4.1198115E-03 -5.9659769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0659247E-03  9.8277343E-04 -3.0842713E-03 -1.0278838E-01 -5.2443291E-03  4.1722706E-03 -6.0659247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1687779E-03  9.7355360E-04 -3.1619111E-03 -1.0553475E-01 -5.4279728E-03  4.2242247E-03 -6.1687779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2729129E-03  9.5660115E-04 -3.2437352E-03 -1.0804640E-01 -5.6118765E-03  4.2680613E-03 -6.2729129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3808362E-03  9.3903200E-04 -3.3285359E-03 -1.1064943E-01 -5.8024704E-03  4.3134926E-03 -6.3808362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4926855E-03  9.2082371E-04 -3.4164216E-03 -1.1334714E-01 -5.9999979E-03  4.3605766E-03 -6.4926855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6054774E-03  8.9563576E-04 -3.5078721E-03 -1.1582011E-01 -6.1972790E-03  4.4002124E-03 -6.6054774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7212190E-03  8.6720067E-04 -3.6027851E-03 -1.1826392E-01 -6.3989948E-03  4.4379099E-03 -6.7212190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8411710E-03  8.3773115E-04 -3.7011509E-03 -1.2079663E-01 -6.6080488E-03  4.4769788E-03 -6.8411710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9619365E-03  8.0274531E-04 -3.8024098E-03 -1.2312411E-01 -6.8171819E-03  4.5105344E-03 -6.9619365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0858092E-03  7.6487679E-04 -3.9071042E-03 -1.2542853E-01 -7.0311967E-03  4.5427985E-03 -7.0858092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2134191E-03  7.2498169E-04 -4.0153330E-03 -1.2776029E-01 -7.2514742E-03  4.5751170E-03 -7.2134191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3416091E-03  6.8020786E-04 -4.1260510E-03 -1.2987846E-01 -7.4717221E-03  4.6026991E-03 -7.3416091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4743928E-03  6.3378446E-04 -4.2407590E-03 -1.3206800E-01 -7.6998666E-03  4.6312413E-03 -7.4743928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6053982E-03  5.8369993E-04 -4.3560575E-03 -1.3379647E-01 -7.9253178E-03  4.6566948E-03 -7.6053982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7411694E-03  5.3179339E-04 -4.4755503E-03 -1.3558782E-01 -8.1589706E-03  4.6830744E-03 -7.7411694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3160470E-03  1.1404959E-03 -3.0915330E-03 -9.8672133E-02 -5.5838776E-03  4.4518237E-03 -6.3160470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4203757E-03  1.1339591E-03 -3.1721257E-03 -1.0127375E-01 -5.7783031E-03  4.5089749E-03 -6.4203757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5275589E-03  1.1252413E-03 -3.2558082E-03 -1.0384598E-01 -5.9777568E-03  4.5658345E-03 -6.5275589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6355406E-03  1.1087639E-03 -3.3432518E-03 -1.0616896E-01 -6.1765620E-03  4.6147399E-03 -6.6355406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7474506E-03  1.0916871E-03 -3.4338765E-03 -1.0857645E-01 -6.3825994E-03  4.6654243E-03 -6.7474506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8634317E-03  1.0739891E-03 -3.5277980E-03 -1.1107152E-01 -6.5961321E-03  4.7179525E-03 -6.8634317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9798086E-03  1.0493424E-03 -3.6248034E-03 -1.1332766E-01 -6.8084287E-03  4.7633094E-03 -6.9798086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0990084E-03  1.0214729E-03 -3.7252149E-03 -1.1554422E-01 -7.0251261E-03  4.8069654E-03 -7.0990084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2225444E-03  9.9258944E-04 -3.8292793E-03 -1.1784143E-01 -7.2497066E-03  4.8522094E-03 -7.2225444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3463347E-03  9.5831653E-04 -3.9357621E-03 -1.1992356E-01 -7.4735054E-03  4.8922254E-03 -7.3463347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4730925E-03  9.2122510E-04 -4.0456234E-03 -1.2197326E-01 -7.7022028E-03  4.9312070E-03 -7.4730925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6035743E-03  8.8216274E-04 -4.1590755E-03 -1.2403966E-01 -7.9374367E-03  4.9705115E-03 -7.6035743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7341176E-03  8.3839658E-04 -4.2745116E-03 -1.2587566E-01 -8.1718102E-03  5.0054619E-03 -7.7341176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8693314E-03  7.9301962E-04 -4.3941001E-03 -1.2777290E-01 -8.4145762E-03  5.0416423E-03 -7.8693314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0020058E-03  7.4422043E-04 -4.5135870E-03 -1.2921118E-01 -8.6534695E-03  5.0752033E-03 -8.0020058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1395067E-03  6.9364599E-04 -4.6374206E-03 -1.3070179E-01 -8.9010534E-03  5.1099851E-03 -8.1395067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6862422E-03  1.3213287E-03 -3.2002126E-03 -9.8484533E-02 -6.1414164E-03  4.8744118E-03 -6.6862422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7943621E-03  1.3155906E-03 -3.2868696E-03 -1.0096047E-01 -6.3536217E-03  4.9385231E-03 -6.7943621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9052798E-03  1.3076740E-03 -3.3766400E-03 -1.0340095E-01 -6.5710336E-03  5.0025972E-03 -6.9052798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0164763E-03  1.2919215E-03 -3.4697008E-03 -1.0557989E-01 -6.7867267E-03  5.0588527E-03 -7.0164763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1317181E-03  1.2755960E-03 -3.5661471E-03 -1.0783809E-01 -7.0102664E-03  5.1171547E-03 -7.1317181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2511521E-03  1.2586765E-03 -3.6661019E-03 -1.1017845E-01 -7.2419382E-03  5.1775777E-03 -7.2511521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3704286E-03  1.2348235E-03 -3.7686170E-03 -1.1226743E-01 -7.4712755E-03  5.2310215E-03 -7.3704286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4923829E-03  1.2077717E-03 -3.8744646E-03 -1.1430826E-01 -7.7049850E-03  5.2830236E-03 -7.4923829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6187738E-03  1.1797357E-03 -3.9841627E-03 -1.1642332E-01 -7.9471965E-03  5.3369174E-03 -7.6187738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7449214E-03  1.1463827E-03 -4.0958126E-03 -1.1831275E-01 -8.1877214E-03  5.3858379E-03 -7.7449214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8739044E-03  1.1102598E-03 -4.2107856E-03 -1.2016132E-01 -8.4331933E-03  5.4340262E-03 -7.8739044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0065751E-03  1.0722210E-03 -4.3294033E-03 -1.2201868E-01 -8.6855224E-03  5.4828666E-03 -8.0065751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1387672E-03  1.0296201E-03 -4.4494954E-03 -1.2363496E-01 -8.9360844E-03  5.5276693E-03 -8.1387672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2756826E-03  9.8545171E-04 -4.5739010E-03 -1.2530451E-01 -9.1956092E-03  5.5740603E-03 -8.2756826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4094485E-03  9.3800085E-04 -4.6975939E-03 -1.2651074E-01 -9.4501160E-03  5.6181846E-03 -8.4094485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5480806E-03  8.8882380E-04 -4.8257865E-03 -1.2776086E-01 -9.7138814E-03  5.6639142E-03 -8.5480806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0679152E-03  1.5254426E-03 -3.2979913E-03 -9.7191310E-02 -6.7667190E-03  5.2718949E-03 -7.0679152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1796208E-03  1.5207458E-03 -3.3911568E-03 -9.9486108E-02 -6.9969860E-03  5.3428804E-03 -7.1796208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2940249E-03  1.5138948E-03 -3.4874317E-03 -1.0173830E-01 -7.2325912E-03  5.4141275E-03 -7.2940249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4080536E-03  1.4991982E-03 -3.5863931E-03 -1.0371726E-01 -7.4652035E-03  5.4778810E-03 -7.4080536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5262305E-03  1.4839669E-03 -3.6889546E-03 -1.0576822E-01 -7.7062779E-03  5.5439538E-03 -7.5262305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6487065E-03  1.4681815E-03 -3.7952471E-03 -1.0789378E-01 -7.9561222E-03  5.6124302E-03 -7.6487065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7703368E-03  1.4455664E-03 -3.9034203E-03 -1.0975515E-01 -8.2023261E-03  5.6742771E-03 -7.7703368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8944358E-03  1.4198205E-03 -4.0147958E-03 -1.1155822E-01 -8.4527898E-03  5.7350087E-03 -7.8944358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0230494E-03  1.3931380E-03 -4.1302231E-03 -1.1342688E-01 -8.7123650E-03  5.7979496E-03 -8.0230494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1508287E-03  1.3612810E-03 -4.2470215E-03 -1.1505952E-01 -8.9691921E-03  5.8563347E-03 -8.1508287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2812593E-03  1.3267421E-03 -4.3670445E-03 -1.1664141E-01 -9.2309460E-03  5.9143639E-03 -8.2812593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4152908E-03  1.2903782E-03 -4.4907377E-03 -1.1822231E-01 -9.4998291E-03  5.9734214E-03 -8.4152908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5481565E-03  1.2496891E-03 -4.6152550E-03 -1.1955149E-01 -9.7658556E-03  6.0289091E-03 -8.5481565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6857623E-03  1.2075036E-03 -4.7442375E-03 -1.2092360E-01 -1.0041388E-02  6.0863745E-03 -8.6857623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8194994E-03  1.1622373E-03 -4.8717785E-03 -1.2183116E-01 -1.0310584E-02  6.1420445E-03 -8.8194994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9581016E-03  1.1153243E-03 -5.0039592E-03 -1.2277173E-01 -1.0589574E-02  6.1997396E-03 -8.9581016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4657314E-03  1.7652852E-03 -3.4149015E-03 -9.6470910E-02 -7.4551927E-03  5.7395203E-03 -7.4657314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5802487E-03  1.7618865E-03 -3.5146682E-03 -9.8602963E-02 -7.7053034E-03  5.8194501E-03 -7.5802487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6973511E-03  1.7563617E-03 -3.6175309E-03 -1.0068578E-01 -7.9608912E-03  5.8999964E-03 -7.6973511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8134192E-03  1.7429639E-03 -3.7223899E-03 -1.0248342E-01 -8.2120451E-03  5.9733513E-03 -7.8134192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9337097E-03  1.7290788E-03 -3.8310635E-03 -1.0434645E-01 -8.4723356E-03  6.0493747E-03 -7.9337097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0583761E-03  1.7146885E-03 -3.9436905E-03 -1.0627726E-01 -8.7420950E-03  6.1281638E-03 -8.0583761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1815153E-03  1.6935441E-03 -4.0574927E-03 -1.0793309E-01 -9.0068120E-03  6.2006736E-03 -8.1815153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3068972E-03  1.6693317E-03 -4.1743567E-03 -1.0952177E-01 -9.2756778E-03  6.2724468E-03 -8.3068972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4368403E-03  1.6442385E-03 -4.2954721E-03 -1.1116825E-01 -9.5543245E-03  6.3468311E-03 -8.4368403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5653285E-03  1.6141027E-03 -4.4173198E-03 -1.1256744E-01 -9.8290430E-03  6.4170527E-03 -8.5653285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6962514E-03  1.5813747E-03 -4.5422695E-03 -1.1390626E-01 -1.0108660E-02  6.4873406E-03 -8.6962514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8306708E-03  1.5469099E-03 -4.6709116E-03 -1.1523580E-01 -1.0395711E-02  6.5590953E-03 -8.8306708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9632928E-03  1.5083070E-03 -4.7997289E-03 -1.1630754E-01 -1.0678740E-02  6.6277028E-03 -8.9632928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1006395E-03  1.4682845E-03 -4.9331583E-03 -1.1741293E-01 -1.0971872E-02  6.6987646E-03 -9.1006395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2334959E-03  1.4253440E-03 -5.0644076E-03 -1.1805158E-01 -1.1257268E-02  6.7684669E-03 -9.2334959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3711854E-03  1.3808415E-03 -5.2004315E-03 -1.1871346E-01 -1.1553046E-02  6.8407047E-03 -9.3711854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8752360E-03  2.0400689E-03 -3.5338976E-03 -9.5306794E-02 -8.2156270E-03  6.2217095E-03 -7.8752360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9918944E-03  2.0382564E-03 -3.6405341E-03 -9.7249930E-02 -8.4864550E-03  6.3117971E-03 -7.9918944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1109882E-03  2.0343641E-03 -3.7502288E-03 -9.9136859E-02 -8.7628644E-03  6.4029185E-03 -8.1109882E-03  0.0000000E+00  0.0000000E+00
