PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.6488495E-03  1.5620196E-03 -1.9857699E-03 -7.3014106E-03 -9.7849509E-03  4.8683591E-03 -5.6488495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6607064E-03  1.5969430E-03 -2.0285744E-03 -7.7189959E-03 -1.0017134E-02  5.0271504E-03 -5.6607064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6741097E-03  1.6303386E-03 -2.0735677E-03 -8.1056721E-03 -1.0254245E-02  5.1880922E-03 -5.6741097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6927942E-03  1.6541115E-03 -2.1230970E-03 -8.3180778E-03 -1.0486845E-02  5.3393255E-03 -5.6927942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7121584E-03  1.6787492E-03 -2.1744281E-03 -8.5382106E-03 -1.0727907E-02  5.4960604E-03 -5.7121584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7322271E-03  1.7042832E-03 -2.2276265E-03 -8.7663515E-03 -1.0977738E-02  5.6584971E-03 -5.7322271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7568599E-03  1.7211972E-03 -2.2845726E-03 -8.8056496E-03 -1.1222722E-02  5.8119677E-03 -5.7568599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7838033E-03  1.7352034E-03 -2.3442591E-03 -8.7736392E-03 -1.1471476E-02  5.9655330E-03 -5.7838033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8117270E-03  1.7497192E-03 -2.4061168E-03 -8.7404644E-03 -1.1729279E-02  6.1246847E-03 -5.8117270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8429274E-03  1.7577873E-03 -2.4706605E-03 -8.5258157E-03 -1.1983310E-02  6.2776725E-03 -5.8429274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8760819E-03  1.7636221E-03 -2.5377100E-03 -8.2380565E-03 -1.2241817E-02  6.4318956E-03 -5.8760819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9106968E-03  1.7685925E-03 -2.6071133E-03 -7.9056351E-03 -1.2507183E-02  6.5896875E-03 -5.9106968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9479142E-03  1.7680582E-03 -2.6785909E-03 -7.3805330E-03 -1.2768754E-02  6.7424372E-03 -5.9479142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9864785E-03  1.7674575E-03 -2.7526406E-03 -6.8342721E-03 -1.3039654E-02  6.9006430E-03 -5.9864785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0257944E-03  1.7623781E-03 -2.8267147E-03 -6.0727858E-03 -1.3302690E-02  7.0550370E-03 -6.0257944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0665406E-03  1.7571138E-03 -2.9034836E-03 -5.2835977E-03 -1.3575294E-02  7.2150477E-03 -6.0665406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7166588E-03  1.7795260E-03 -2.0810278E-03 -7.6467911E-03 -1.0763609E-02  5.3820429E-03 -5.7166588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7292226E-03  1.8151332E-03 -2.1297401E-03 -8.0165479E-03 -1.1016416E-02  5.5567977E-03 -5.7292226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7432940E-03  1.8491676E-03 -2.1806662E-03 -8.3512927E-03 -1.1274303E-02  5.7341195E-03 -5.7432940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7625909E-03  1.8732415E-03 -2.2357955E-03 -8.4982760E-03 -1.1526474E-02  5.9014334E-03 -5.7625909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7825897E-03  1.8981911E-03 -2.2929302E-03 -8.6506064E-03 -1.1787819E-02  6.0748338E-03 -5.7825897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8033160E-03  1.9240484E-03 -2.3521435E-03 -8.8084783E-03 -1.2058672E-02  6.2545424E-03 -5.8033160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8284664E-03  1.9410809E-03 -2.4147034E-03 -8.7643024E-03 -1.2323454E-02  6.4250805E-03 -5.8284664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8558857E-03  1.9551298E-03 -2.4799793E-03 -8.6418524E-03 -1.2591994E-02  6.5960268E-03 -5.8558857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8843025E-03  1.9696898E-03 -2.5476297E-03 -8.5149478E-03 -1.2870303E-02  6.7731919E-03 -5.8843025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9157766E-03  1.9777346E-03 -2.6175471E-03 -8.1952152E-03 -1.3143752E-02  6.9441811E-03 -5.9157766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9491287E-03  1.9835200E-03 -2.6899376E-03 -7.7956714E-03 -1.3421721E-02  7.1168187E-03 -5.9491287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9838945E-03  1.9884431E-03 -2.7647498E-03 -7.3461756E-03 -1.3706929E-02  7.2935742E-03 -5.9838945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0209838E-03  1.9878794E-03 -2.8411655E-03 -6.6932808E-03 -1.3987336E-02  7.4653399E-03 -6.0209838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0594114E-03  1.9872491E-03 -2.9203243E-03 -6.0145406E-03 -1.4277733E-02  7.6432463E-03 -6.0594114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0982033E-03  1.9822168E-03 -2.9988782E-03 -5.1121825E-03 -1.4558680E-02  7.8173764E-03 -6.0982033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1384065E-03  1.9770015E-03 -3.0802898E-03 -4.1769979E-03 -1.4849847E-02  7.9978411E-03 -6.1384065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7887472E-03  2.0312758E-03 -2.1892519E-03 -8.0301943E-03 -1.1855923E-02  5.9658064E-03 -5.7887472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8017926E-03  2.0672968E-03 -2.2442706E-03 -8.3454993E-03 -1.2131841E-02  6.1591922E-03 -5.8017926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8162883E-03  2.1017012E-03 -2.3015135E-03 -8.6213763E-03 -1.2412992E-02  6.3556319E-03 -5.8162883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8358968E-03  2.1258377E-03 -2.3624879E-03 -8.6959608E-03 -1.2686995E-02  6.5417643E-03 -5.8358968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8562187E-03  2.1508523E-03 -2.4256805E-03 -8.7732587E-03 -1.2970967E-02  6.7346678E-03 -5.8562187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8772799E-03  2.1767769E-03 -2.4911720E-03 -8.8533684E-03 -1.3265269E-02  6.9345889E-03 -5.8772799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9025632E-03  2.1937259E-03 -2.5594956E-03 -8.7183496E-03 -1.3552051E-02  7.1251412E-03 -5.9025632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9300415E-03  2.2076319E-03 -2.6304707E-03 -8.4979692E-03 -1.3842541E-02  7.3164853E-03 -5.9300415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9585193E-03  2.2220438E-03 -2.7040277E-03 -8.2695717E-03 -1.4143599E-02  7.5147903E-03 -5.9585193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9897829E-03  2.2299157E-03 -2.7793503E-03 -7.8371904E-03 -1.4438527E-02  7.7069138E-03 -5.9897829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0228177E-03  2.2355149E-03 -2.8570832E-03 -7.3181961E-03 -1.4737997E-02  7.9011740E-03 -6.0228177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0571953E-03  2.2402559E-03 -2.9372926E-03 -6.7438011E-03 -1.5045109E-02  8.1001960E-03 -6.0571953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0935692E-03  2.2395608E-03 -3.0185639E-03 -5.9556363E-03 -1.5346221E-02  8.2942839E-03 -6.0935692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1312518E-03  2.2387951E-03 -3.1027457E-03 -5.1366746E-03 -1.5658051E-02  8.4953153E-03 -6.1312518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1689250E-03  2.2337070E-03 -3.1856237E-03 -4.0860822E-03 -1.5958827E-02  8.6925373E-03 -6.1689250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2079688E-03  2.2284338E-03 -3.2715167E-03 -2.9972708E-03 -1.6270545E-02  8.8969339E-03 -6.2079688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8308198E-03  2.3163480E-03 -2.3018623E-03 -8.4247155E-03 -1.3008779E-02  6.5800830E-03 -5.8308198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8442508E-03  2.3524739E-03 -2.3638282E-03 -8.6731501E-03 -1.3307650E-02  6.7938246E-03 -5.8442508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8590518E-03  2.3869432E-03 -2.4280101E-03 -8.8772664E-03 -1.3611850E-02  7.0111615E-03 -5.8590518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8787838E-03  2.4108830E-03 -2.4953253E-03 -8.8659468E-03 -1.3907325E-02  7.2179277E-03 -5.8787838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8992335E-03  2.4356937E-03 -2.5650892E-03 -8.8542155E-03 -1.4213549E-02  7.4322157E-03 -5.8992335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9204272E-03  2.4614069E-03 -2.6373911E-03 -8.8420573E-03 -1.4530912E-02  7.6542992E-03 -5.9204272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9455638E-03  2.4780501E-03 -2.7118841E-03 -8.6012958E-03 -1.4839155E-02  7.8668528E-03 -5.9455638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9727851E-03  2.4916072E-03 -2.7889249E-03 -8.2675928E-03 -1.5150985E-02  8.0806418E-03 -5.9727851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0009966E-03  2.5056574E-03 -2.8687683E-03 -7.9217501E-03 -1.5474159E-02  8.3022081E-03 -6.0009966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0316525E-03  2.5131967E-03 -2.9497644E-03 -7.3606100E-03 -1.5789785E-02  8.5176223E-03 -6.0316525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0639372E-03  2.5184664E-03 -3.0330723E-03 -6.7056221E-03 -1.6109900E-02  8.7357244E-03 -6.0639372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0974682E-03  2.5228883E-03 -3.1188981E-03 -5.9893145E-03 -1.6438010E-02  8.9593027E-03 -6.0974682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1325984E-03  2.5219806E-03 -3.2051377E-03 -5.0489420E-03 -1.6758775E-02  9.1780326E-03 -6.1325984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1689881E-03  2.5209961E-03 -3.2944581E-03 -4.0722180E-03 -1.7090947E-02  9.4045921E-03 -6.1689881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2049388E-03  2.5158186E-03 -3.3816692E-03 -2.8564613E-03 -1.7410346E-02  9.6272793E-03 -6.2049388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2421972E-03  2.5104528E-03 -3.4720529E-03 -1.5964771E-03 -1.7741365E-02  9.8580675E-03 -6.2421972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8718639E-03  2.6449233E-03 -2.4297249E-03 -8.8621859E-03 -1.4289258E-02  7.2743252E-03 -5.8718639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8853446E-03  2.6806490E-03 -2.4989924E-03 -9.0348636E-03 -1.4613687E-02  7.5118924E-03 -5.8853446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9000947E-03  2.7146694E-03 -2.5704454E-03 -9.1579541E-03 -1.4943580E-02  7.7536715E-03 -5.9000947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9195177E-03  2.7380122E-03 -2.6443106E-03 -9.0515935E-03 -1.5262809E-02  7.9846549E-03 -5.9195177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9396472E-03  2.7622042E-03 -2.7208629E-03 -8.9413636E-03 -1.5593650E-02  8.2240412E-03 -5.9396472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9605090E-03  2.7872763E-03 -2.8002000E-03 -8.8271237E-03 -1.5936528E-02  8.4721361E-03 -5.9605090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9849366E-03  2.8032511E-03 -2.8809610E-03 -8.4711676E-03 -1.6268361E-02  8.7105272E-03 -5.9849366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0112886E-03  2.8161140E-03 -2.9641203E-03 -8.0146114E-03 -1.6603589E-02  8.9506803E-03 -6.0112886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0385992E-03  2.8294449E-03 -3.0503049E-03 -7.5414463E-03 -1.6951012E-02  9.1995699E-03 -6.0385992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0679691E-03  2.8363468E-03 -3.1368978E-03 -6.8421261E-03 -1.7289213E-02  9.4422901E-03 -6.0679691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0987936E-03  2.8409954E-03 -3.2256528E-03 -6.0416761E-03 -1.7631798E-02  9.6883253E-03 -6.0987936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1307421E-03  2.8448031E-03 -3.3169488E-03 -5.1738378E-03 -1.7982702E-02  9.9406645E-03 -6.1307421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1638667E-03  2.8434159E-03 -3.4079327E-03 -4.0723198E-03 -1.8324491E-02  1.0188207E-02 -6.1638667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1981739E-03  2.8419366E-03 -3.5021594E-03 -2.9285830E-03 -1.8678427E-02  1.0444615E-02 -6.1981739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2316013E-03  2.8364582E-03 -3.5934359E-03 -1.5392687E-03 -1.9017995E-02  1.0697026E-02 -6.2316013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2662447E-03  2.8307805E-03 -3.6880329E-03 -9.9413070E-05 -1.9369915E-02  1.0958619E-02 -6.2662447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8960771E-03  3.0201050E-03 -2.5710954E-03 -9.3314509E-03 -1.5689532E-02  8.0408464E-03 -5.8960771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9092381E-03  3.0547422E-03 -2.6480809E-03 -9.4164016E-03 -1.6040912E-02  8.3057472E-03 -5.9092381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9235482E-03  3.0876256E-03 -2.7271974E-03 -9.4460649E-03 -1.6397850E-02  8.5755579E-03 -5.9235482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9421880E-03  3.1097594E-03 -2.8078415E-03 -9.2323124E-03 -1.6741941E-02  8.8343141E-03 -5.9421880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9615059E-03  3.1326984E-03 -2.8914194E-03 -9.0107839E-03 -1.7098550E-02  9.1024835E-03 -5.9615059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9815266E-03  3.1564718E-03 -2.9780376E-03 -8.7811965E-03 -1.7468132E-02  9.3804086E-03 -5.9815266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0046738E-03  3.1712139E-03 -3.0651545E-03 -8.2971162E-03 -1.7824482E-02  9.6484326E-03 -6.0046738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0295480E-03  3.1828410E-03 -3.1544619E-03 -7.7046090E-03 -1.8183952E-02  9.9188234E-03 -6.0295480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0553271E-03  3.1948911E-03 -3.2470181E-03 -7.0905473E-03 -1.8556499E-02  1.0199051E-02 -6.0553271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0827265E-03  3.2006618E-03 -3.3391479E-03 -6.2399834E-03 -1.8917970E-02  1.0473065E-02 -6.0827265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1113700E-03  3.2042090E-03 -3.4332549E-03 -5.2808962E-03 -1.9283669E-02  1.0751105E-02 -6.1113700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1409852E-03  3.2069244E-03 -3.5299036E-03 -4.2481067E-03 -1.9658014E-02  1.1036393E-02 -6.1409852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1713072E-03  3.2046647E-03 -3.6254113E-03 -2.9727689E-03 -2.0021380E-02  1.1316925E-02 -6.1713072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2027062E-03  3.2022838E-03 -3.7243148E-03 -1.6489026E-03 -2.0397650E-02  1.1607505E-02 -6.2027062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2327819E-03  3.1961120E-03 -3.8193433E-03 -7.4194882E-05 -2.0757646E-02  1.1893784E-02 -6.2327819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2639516E-03  3.1897158E-03 -3.9178289E-03  1.5577984E-03 -2.1130738E-02  1.2190479E-02 -6.2639516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8881553E-03  3.4451536E-03 -2.7222113E-03 -9.8256578E-03 -1.7166981E-02  8.8563921E-03 -5.8881553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9006770E-03  3.4781178E-03 -2.8075676E-03 -9.8074657E-03 -1.7545345E-02  9.1523410E-03 -5.9006770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9142015E-03  3.5092878E-03 -2.8949715E-03 -9.7277632E-03 -1.7929264E-02  9.4539833E-03 -5.9142015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9315900E-03  3.5296816E-03 -2.9828041E-03 -9.3904556E-03 -1.8298007E-02  9.7442272E-03 -5.9315900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9496110E-03  3.5508174E-03 -3.0738320E-03 -9.0408773E-03 -1.8680165E-02  1.0045030E-02 -5.9496110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9682877E-03  3.5727220E-03 -3.1681713E-03 -8.6785818E-03 -1.9076225E-02  1.0356775E-02 -5.9682877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9895562E-03  3.5857785E-03 -3.2618704E-03 -8.0492232E-03 -1.9456602E-02  1.0658412E-02 -5.9895562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0123041E-03  3.5957513E-03 -3.3574758E-03 -7.3032960E-03 -1.9839714E-02  1.0963109E-02 -6.0123041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0358795E-03  3.6060869E-03 -3.4565591E-03 -6.5302331E-03 -2.0236764E-02  1.1278891E-02 -6.0358795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0605501E-03  3.6103673E-03 -3.5542715E-03 -5.5107664E-03 -2.0620651E-02  1.1588415E-02 -6.0605501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0862043E-03  3.6124738E-03 -3.6537362E-03 -4.3751405E-03 -2.1008504E-02  1.1902771E-02 -6.0862043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1126372E-03  3.6137722E-03 -3.7557158E-03 -3.1591154E-03 -2.1405308E-02  1.2225442E-02 -6.1126372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1392156E-03  3.6104462E-03 -3.8555777E-03 -1.6924254E-03 -2.1789307E-02  1.2543370E-02 -6.1392156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1667317E-03  3.6069626E-03 -3.9589809E-03 -1.7028119E-04 -2.2186928E-02  1.2872685E-02 -6.1667317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1924674E-03  3.5998832E-03 -4.0574540E-03  1.6065591E-03 -2.2565892E-02  1.3197064E-02 -6.1924674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2191393E-03  3.5925461E-03 -4.1595093E-03  3.4480382E-03 -2.2958643E-02  1.3533243E-02 -6.2191393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8707758E-03  3.9307150E-03 -2.8969071E-03 -1.0363481E-02 -1.8843218E-02  9.7996049E-03 -5.8707758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8819488E-03  3.9605739E-03 -2.9906274E-03 -1.0229484E-02 -1.9251685E-02  1.0132325E-02 -5.8819488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8939546E-03  3.9885812E-03 -3.0862786E-03 -1.0027337E-02 -1.9665720E-02  1.0471621E-02 -5.8939546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9093056E-03  4.0060243E-03 -3.1811207E-03 -9.5545645E-03 -2.0061741E-02  1.0799159E-02 -5.9093056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9252150E-03  4.0241020E-03 -3.2794130E-03 -9.0645930E-03 -2.0472169E-02  1.1138612E-02 -5.9252150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9417032E-03  4.0428374E-03 -3.3812810E-03 -8.5567971E-03 -2.0897527E-02  1.1490414E-02 -5.9417032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9602126E-03  4.0530132E-03 -3.4812532E-03 -7.7706423E-03 -2.1304395E-02  1.1831719E-02 -5.9602126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9799199E-03  4.0601496E-03 -3.5827954E-03 -6.8600002E-03 -2.1713531E-02  1.2176845E-02 -5.9799199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0003441E-03  4.0675455E-03 -3.6880316E-03 -5.9162302E-03 -2.2137551E-02  1.2534527E-02 -6.0003441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0213175E-03  4.0692219E-03 -3.7908334E-03 -4.7175529E-03 -2.2546236E-02  1.2885708E-02 -6.0213175E-03  0.0000000E+00  0.0000000E+00
