PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.4669991E-03  6.4981556E-03 -2.1079907E-02  2.7216663E-02 -3.8024244E-02  4.9892365E-02 -3.4669991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3491821E-03  6.3202913E-03 -2.1137675E-02  3.2651675E-02 -3.8668825E-02  5.1506033E-02 -3.3491821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2270900E-03  6.1362915E-03 -2.1197261E-02  3.8280360E-02 -3.9335948E-02  5.3176888E-02 -3.2270900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1015879E-03  5.9774137E-03 -2.1232147E-02  4.3729475E-02 -3.9941129E-02  5.4764457E-02 -3.1015879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9715203E-03  5.8127561E-03 -2.1268303E-02  4.9376822E-02 -4.0568326E-02  5.6409779E-02 -2.9715203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1433367E-03  8.1977451E-03 -2.0860908E-02 -1.8796567E-02 -3.4072067E-02  3.9804353E-02 -3.1433367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0602998E-03  7.9093594E-03 -2.1015131E-02 -1.4254718E-02 -3.4932790E-02  4.1663811E-02 -3.0602998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9739108E-03  7.6228306E-03 -2.1163819E-02 -9.5704936E-03 -3.5793274E-02  4.3542971E-02 -2.9739108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8815995E-03  7.3727833E-03 -2.1277020E-02 -4.8519659E-03 -3.6570046E-02  4.5316268E-02 -2.8815995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7859300E-03  7.1136397E-03 -2.1394340E-02  3.8214848E-05 -3.7375076E-02  4.7154075E-02 -2.7859300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6867802E-03  6.8450688E-03 -2.1515927E-02  5.1062932E-03 -3.8209393E-02  4.9058739E-02 -2.6867802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5822394E-03  6.6105181E-03 -2.1605036E-02  1.0163830E-02 -3.8965292E-02  5.0862610E-02 -2.5822394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4732374E-03  6.3835918E-03 -2.1683771E-02  1.5333437E-02 -3.9708560E-02  5.2669349E-02 -2.4732374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3602700E-03  6.1484103E-03 -2.1765371E-02  2.0691107E-02 -4.0478866E-02  5.4541815E-02 -2.3602700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2428158E-03  5.9401061E-03 -2.1821362E-02  2.6015356E-02 -4.1187041E-02  5.6334766E-02 -2.2428158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1209523E-03  5.7370599E-03 -2.1869039E-02  3.1450582E-02 -4.1888321E-02  5.8139462E-02 -2.1209523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9947908E-03  5.5326898E-03 -2.1913843E-02  3.7032523E-02 -4.2599568E-02  5.9983053E-02 -1.9947908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8647545E-03  5.3529036E-03 -2.1935945E-02  4.2548122E-02 -4.3254594E-02  6.1752401E-02 -1.8647545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7300152E-03  5.1669373E-03 -2.1958591E-02  4.8259483E-02 -4.3932481E-02  6.3584347E-02 -1.7300152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5929990E-03  5.0084290E-03 -2.1957356E-02  5.3714256E-02 -4.4542973E-02  6.5314914E-02 -1.5929990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4509982E-03  4.8441543E-03 -2.1956075E-02  5.9367467E-02 -4.5175674E-02  6.7108435E-02 -1.4509982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6849419E-03  6.8705668E-03 -2.2178207E-02 -1.2195850E-02 -3.8997344E-02  4.8887077E-02 -1.6849419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5997577E-03  6.5787139E-03 -2.2289650E-02 -7.3893789E-03 -3.9885635E-02  5.0960971E-02 -1.5997577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5111599E-03  6.2896495E-03 -2.2394672E-02 -2.4489589E-03 -4.0772192E-02  5.3053896E-02 -1.5111599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4167624E-03  6.0404629E-03 -2.2465399E-02  2.4711538E-03 -4.1567362E-02  5.5018390E-02 -1.4167624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3189309E-03  5.7822112E-03 -2.2538699E-02  7.5702530E-03 -4.2391459E-02  5.7054349E-02 -1.3189309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2175405E-03  5.5145647E-03 -2.2614665E-02  1.2854850E-02 -4.3245536E-02  5.9164372E-02 -1.2175405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1110932E-03  5.2836250E-03 -2.2659740E-02  1.8072489E-02 -4.4014677E-02  6.1152169E-02 -1.1110932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0002686E-03  5.0614200E-03 -2.2694036E-02  2.3384302E-02 -4.4768997E-02  6.3138860E-02 -1.0002686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8541234E-04  4.8311314E-03 -2.2729580E-02  2.8889350E-02 -4.5550759E-02  6.5197824E-02 -8.8541234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6654282E-04  4.6295090E-03 -2.2741011E-02  3.4309433E-02 -4.6265581E-02  6.7160174E-02 -7.6654282E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4340878E-04  4.4339710E-03 -2.2743653E-02  3.9823364E-02 -4.6971857E-02  6.9131778E-02 -6.4340878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1604390E-04  4.2375806E-03 -2.2742418E-02  4.5476646E-02 -4.7687434E-02  7.1144220E-02 -5.1604390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8535854E-04  4.0671120E-03 -2.2720143E-02  5.1012170E-02 -4.8342474E-02  7.3066750E-02 -3.8535854E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4995241E-04  3.8908123E-03 -2.2696839E-02  5.6743423E-02 -4.9020327E-02  7.5057191E-02 -2.4995241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1278980E-04  3.7432832E-03 -2.2651849E-02  6.2146915E-02 -4.9626231E-02  7.6927376E-02 -1.1278980E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9362587E-05  3.5903871E-03 -2.2605223E-02  6.7746977E-02 -5.0254177E-02  7.8865595E-02  2.9362587E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7584685E-06  5.3829526E-03 -2.3387532E-02 -4.0469615E-03 -4.4600337E-02  6.0707118E-02 -5.7584685E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4368226E-05  5.0855071E-03 -2.3452945E-02  1.0158228E-03 -4.5513633E-02  6.2998843E-02  8.4368226E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7792755E-04  4.7918575E-03 -2.3510945E-02  6.2015796E-03 -4.6423176E-02  6.5307444E-02  1.7792755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7676164E-04  4.5419337E-03 -2.3535844E-02  1.1304836E-02 -4.7231939E-02  6.7459867E-02  2.7676164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7919116E-04  4.2829181E-03 -2.3561649E-02  1.6593742E-02 -4.8070123E-02  6.9690592E-02  3.7919116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8534692E-04  4.0144798E-03 -2.3588392E-02  2.2075050E-02 -4.8938799E-02  7.2002468E-02  4.8534692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9583813E-04  3.7858395E-03 -2.3585877E-02  2.7425323E-02 -4.9714624E-02  7.4165937E-02  5.9583813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1052362E-04  3.5671687E-03 -2.3572116E-02  3.2848311E-02 -5.0472754E-02  7.6322323E-02  7.1052362E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2938119E-04  3.3405430E-03 -2.3557854E-02  3.8468580E-02 -5.1258464E-02  7.8557155E-02  8.2938119E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5144419E-04  3.1446604E-03 -2.3521000E-02  4.3945031E-02 -5.1971416E-02  8.0674427E-02  9.5144419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0775425E-03  2.9557752E-03 -2.3474810E-02  4.9494544E-02 -5.2673593E-02  8.2796687E-02  1.0775425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2077978E-03  2.7665307E-03 -2.3423634E-02  5.5173365E-02 -5.3383911E-02  8.4960570E-02  1.2077978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3405192E-03  2.6047945E-03 -2.3353140E-02  6.0675484E-02 -5.4028157E-02  8.7015266E-02  1.3405192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4780257E-03  2.4375581E-03 -2.3279904E-02  6.6371277E-02 -5.4694767E-02  8.9142395E-02  1.4780257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6164382E-03  2.3006817E-03 -2.3187222E-02  7.1658254E-02 -5.5283776E-02  9.1127243E-02  1.6164382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7598859E-03  2.1588259E-03 -2.3091169E-02  7.7137564E-02 -5.5894211E-02  9.3184296E-02  1.7598859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6728358E-03  3.3458330E-03 -2.4559902E-02  2.9896618E-03 -5.1132919E-02  7.4048761E-02  1.6728358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7500349E-03  3.0698123E-03 -2.4559461E-02  8.2839752E-03 -5.2039546E-02  7.6544113E-02  1.7500349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8306970E-03  2.7986591E-03 -2.4550948E-02  1.3687223E-02 -5.2940284E-02  7.9053811E-02  1.8306970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9175753E-03  2.5724949E-03 -2.4513608E-02  1.8936817E-02 -5.3733781E-02  8.1378883E-02  1.9175753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0076142E-03  2.3381032E-03 -2.4474910E-02  2.4377383E-02 -5.4556144E-02  8.3788539E-02  2.0076142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1009285E-03  2.0951847E-03 -2.4434804E-02  3.0015870E-02 -5.5408423E-02  8.6285854E-02  2.1009285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1991643E-03  1.8925642E-03 -2.4369951E-02  3.5452008E-02 -5.6162667E-02  8.8607941E-02  2.1991643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3015372E-03  1.7007017E-03 -2.4294147E-02  4.0935565E-02 -5.6896738E-02  9.0916332E-02  2.3015372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4076343E-03  1.5018595E-03 -2.4215586E-02  4.6618606E-02 -5.7657513E-02  9.3308697E-02  2.4076343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5171434E-03  1.3337380E-03 -2.4118395E-02  5.2095376E-02 -5.8341969E-02  9.5562611E-02  2.5171434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6304742E-03  1.1732496E-03 -2.4011955E-02  5.7621770E-02 -5.9013651E-02  9.7816836E-02  2.6304742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7475922E-03  1.0131550E-03 -2.3899499E-02  6.3265624E-02 -5.9692047E-02  1.0011300E-01  2.7475922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8671978E-03  8.8015068E-04 -2.3771632E-02  6.8673378E-02 -6.0301529E-02  1.0228112E-01  2.8671978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9911196E-03  7.4267198E-04 -2.3639010E-02  7.4270632E-02 -6.0932098E-02  1.0452551E-01  2.9911196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1162272E-03  6.3478374E-04 -2.3491719E-02  7.9384899E-02 -6.1482612E-02  1.0660543E-01  3.1162272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2458860E-03  5.2297068E-04 -2.3339070E-02  8.4685217E-02 -6.2053152E-02  1.0876101E-01  3.2458860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5559264E-03  1.1798307E-03 -2.5547162E-02  1.1212499E-02 -5.8384650E-02  9.1011036E-02  3.5559264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6224176E-03  9.2010014E-04 -2.5480577E-02  1.6692117E-02 -5.9283030E-02  9.3687401E-02  3.6224176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6923061E-03  6.6640414E-04 -2.5405139E-02  2.2265197E-02 -6.0172517E-02  9.6373491E-02  3.6923061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7688273E-03  4.5983781E-04 -2.5304862E-02  2.7613372E-02 -6.0945782E-02  9.8841041E-02  3.7688273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8481321E-03  2.4575690E-04 -2.5200937E-02  3.3156105E-02 -6.1747177E-02  1.0139836E-01  3.8481321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9303220E-03  2.3888040E-05 -2.5093231E-02  3.8900474E-02 -6.2577725E-02  1.0404871E-01  3.9303220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0175583E-03 -1.5641438E-04 -2.4964882E-02  4.4369611E-02 -6.3302586E-02  1.0649170E-01  4.0175583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1087270E-03 -3.2496148E-04 -2.4825693E-02  4.9859053E-02 -6.4003672E-02  1.0891149E-01  4.1087270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2032123E-03 -4.9964007E-04 -2.4681441E-02  5.5548194E-02 -6.4730263E-02  1.1141931E-01  4.2032123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3009523E-03 -6.4302340E-04 -2.4522383E-02  6.0965303E-02 -6.5375120E-02  1.1376377E-01  4.3009523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4021819E-03 -7.7798411E-04 -2.4354076E-02  6.6405963E-02 -6.6004254E-02  1.1610129E-01  4.4021819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5067836E-03 -9.1179036E-04 -2.4178621E-02  7.1949621E-02 -6.6637993E-02  1.1847955E-01  4.5067836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6135515E-03 -1.0184381E-03 -2.3991362E-02  7.7193625E-02 -6.7198235E-02  1.2071031E-01  4.6135515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7241732E-03 -1.1286136E-03 -2.3797262E-02  8.2620393E-02 -6.7777755E-02  1.2301930E-01  4.7241732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8359426E-03 -1.2093730E-03 -2.3593383E-02  8.7484059E-02 -6.8273615E-02  1.2513541E-01  4.8359426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9517781E-03 -1.2930704E-03 -2.3382087E-02  9.2524659E-02 -6.8787514E-02  1.2732849E-01  4.9517781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2723215E-03 -1.3576744E-03 -2.6205150E-02  1.8743795E-02 -6.6711864E-02  1.1056758E-01  5.2723215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3133063E-03 -1.5705384E-03 -2.6056636E-02  2.4405655E-02 -6.7554296E-02  1.1337480E-01  5.3133063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3577024E-03 -1.7763270E-03 -2.5898982E-02  3.0140463E-02 -6.8384816E-02  1.1618578E-01  5.3577024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4105951E-03 -1.9365217E-03 -2.5723360E-02  3.5560919E-02 -6.9093761E-02  1.1874521E-01  5.4105951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4654119E-03 -2.1025440E-03 -2.5541349E-02  4.1178562E-02 -6.9828496E-02  1.2139774E-01  5.4654119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5222230E-03 -2.2746060E-03 -2.5352716E-02  4.7000568E-02 -7.0589959E-02  1.2414677E-01  5.5222230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5854628E-03 -2.4072731E-03 -2.5150780E-02  5.2460189E-02 -7.1242285E-02  1.2665805E-01  5.5854628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6526127E-03 -2.5279215E-03 -2.4939121E-02  5.7906573E-02 -7.1867852E-02  1.2913607E-01  5.6526127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7222054E-03 -2.6529591E-03 -2.4719762E-02  6.3551088E-02 -7.2516176E-02  1.3170424E-01  5.7222054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7958474E-03 -2.7489000E-03 -2.4491588E-02  6.8850121E-02 -7.3080637E-02  1.3408653E-01  5.7958474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8727182E-03 -2.8361431E-03 -2.4254810E-02  7.4142389E-02 -7.3626707E-02  1.3645429E-01  5.8727182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9523540E-03 -2.9212823E-03 -2.4010036E-02  7.9520647E-02 -7.4174783E-02  1.3885891E-01  5.9523540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0347204E-03 -2.9816453E-03 -2.3759619E-02  8.4531925E-02 -7.4648473E-02  1.4109073E-01  6.0347204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1200723E-03 -3.0439040E-03 -2.3500155E-02  8.9716793E-02 -7.5138322E-02  1.4340064E-01  6.1200723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2075077E-03 -3.0799078E-03 -2.3237326E-02  9.4262581E-02 -7.5543986E-02  1.4549992E-01  6.2075077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2981238E-03 -3.1172212E-03 -2.2964935E-02  9.8973738E-02 -7.5964407E-02  1.4767557E-01  6.2981238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6952758E-03 -3.9518169E-03 -2.6296457E-02  2.6979345E-02 -7.5953878E-02  1.3359481E-01  6.6952758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7060936E-03 -4.0944826E-03 -2.6059824E-02  3.2785936E-02 -7.6684688E-02  1.3645322E-01  6.7060936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7203519E-03 -4.2294440E-03 -2.5814289E-02  3.8636740E-02 -7.7400534E-02  1.3930770E-01  6.7203519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7453404E-03 -4.3241987E-03 -2.5560480E-02  4.4061071E-02 -7.7995039E-02  1.4187884E-01  6.7453404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7712380E-03 -4.4224005E-03 -2.5297438E-02  4.9682731E-02 -7.8611171E-02  1.4454352E-01  6.7712380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7980776E-03 -4.5241747E-03 -2.5024827E-02  5.5508900E-02 -7.9249717E-02  1.4730513E-01  6.7980776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8330431E-03 -4.5921445E-03 -2.4748481E-02  6.0870868E-02 -7.9780795E-02  1.4980069E-01  6.8330431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8719185E-03 -4.6487483E-03 -2.4464363E-02  6.6178424E-02 -8.0282970E-02  1.5225180E-01  6.8719185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9122081E-03 -4.7074113E-03 -2.4169909E-02  7.1679061E-02 -8.0803413E-02  1.5479208E-01  6.9122081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9576036E-03 -4.7417605E-03 -2.3874262E-02  7.6754799E-02 -8.1241898E-02  1.5712538E-01  6.9576036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0059691E-03 -4.7677785E-03 -2.3571308E-02  8.1788776E-02 -8.1659786E-02  1.5943512E-01  7.0059691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0564169E-03 -4.7907751E-03 -2.3259801E-02  8.6888448E-02 -8.2076426E-02  1.6177574E-01  7.0564169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1104048E-03 -4.7936528E-03 -2.2949997E-02  9.1553436E-02 -8.2421339E-02  1.6392082E-01  7.1104048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1663704E-03 -4.7964163E-03 -2.2629093E-02  9.6378834E-02 -8.2777819E-02  1.6614073E-01  7.1663704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2256623E-03 -4.7784859E-03 -2.2312663E-02  1.0049679E-01 -8.3054112E-02  1.6813545E-01  7.2256623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2871112E-03 -4.7599033E-03 -2.1984721E-02  1.0476455E-01 -8.3340457E-02  1.7020275E-01  7.2871112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9218825E-03 -6.5270776E-03 -2.5873320E-02  3.4558791E-02 -8.6091832E-02  1.6045676E-01  7.9218825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8978098E-03 -6.5892800E-03 -2.5549217E-02  4.0486954E-02 -8.6669140E-02  1.6326006E-01  7.8978098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8772053E-03 -6.6432925E-03 -2.5216654E-02  4.6428046E-02 -8.7227665E-02  1.6604938E-01  7.8772053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8700499E-03 -6.6639717E-03 -2.4886745E-02  5.1822280E-02 -8.7666555E-02  1.6852444E-01  7.8700499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8626342E-03 -6.6854032E-03 -2.4544833E-02  5.7412749E-02 -8.8121410E-02  1.7108955E-01  7.8626342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8549488E-03 -6.7076144E-03 -2.4190484E-02  6.3206590E-02 -8.8592813E-02  1.7374797E-01  7.8549488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8574579E-03 -6.7030521E-03 -2.3842710E-02  6.8426989E-02 -8.8960531E-02  1.7611661E-01  7.8574579E-03  0.0000000E+00  0.0000000E+00
