PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2795151E-03  4.2912853E-05 -4.3337902E-04 -3.4882536E-03 -3.1869719E-03  1.0672810E-03 -4.2795151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3122591E-03  2.7245810E-05 -4.6675617E-04 -3.2994029E-03 -3.2821226E-03  1.1014193E-03 -4.3122591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3468605E-03  8.7868329E-06 -5.0254581E-04 -3.0069712E-03 -3.3782282E-03  1.1329982E-03 -4.3468605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3827233E-03 -1.0364251E-05 -5.3964720E-04 -2.7027160E-03 -3.4777965E-03  1.1656906E-03 -4.3827233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4201493E-03 -3.2168663E-05 -5.7902665E-04 -2.2747977E-03 -3.5778111E-03  1.1962128E-03 -4.4201493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4589367E-03 -5.4766287E-05 -6.1983867E-04 -1.8313123E-03 -3.6814642E-03  1.2278453E-03 -4.4589367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1423475E-03  1.2387024E-04 -2.2001876E-04 -3.1932581E-03 -2.6346534E-03  7.9739944E-04 -4.1423475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1619844E-03  1.2315021E-04 -2.3890634E-04 -3.3525699E-03 -2.7170214E-03  8.4243183E-04 -4.1619844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1828857E-03  1.2129330E-04 -2.5928019E-04 -3.4932970E-03 -2.8019439E-03  8.8769856E-04 -4.1828857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2060262E-03  1.1572347E-04 -2.8267775E-04 -3.5492435E-03 -2.8873881E-03  9.2922646E-04 -4.2060262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2300085E-03  1.0995103E-04 -3.0692648E-04 -3.6072253E-03 -2.9759406E-03  9.7226509E-04 -4.2300085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2548633E-03  1.0396859E-04 -3.3205735E-04 -3.6673163E-03 -3.0677146E-03  1.0168694E-03 -4.2548633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2818855E-03  9.4475921E-05 -3.6001633E-04 -3.6312070E-03 -3.1598595E-03  1.0578595E-03 -4.2818855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3103569E-03  8.3423084E-05 -3.8969858E-04 -3.5574833E-03 -3.2542616E-03  1.0984085E-03 -4.3103569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3398641E-03  7.1968161E-05 -4.2046062E-04 -3.4810775E-03 -3.3520979E-03  1.1404326E-03 -4.3398641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3713426E-03  5.7519192E-05 -4.5373078E-04 -3.3059784E-03 -3.4506562E-03  1.1795883E-03 -4.3713426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4042915E-03  4.1610950E-05 -4.8871445E-04 -3.0897644E-03 -3.5517721E-03  1.2185754E-03 -4.4042915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4385568E-03  2.4704839E-05 -5.2517370E-04 -2.8465416E-03 -3.6559920E-03  1.2582140E-03 -4.4385568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4746911E-03  4.9700702E-06 -5.6403104E-04 -2.4933701E-03 -3.7609691E-03  1.2952446E-03 -4.4746911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5121409E-03 -1.5502168E-05 -6.0430930E-04 -2.1261398E-03 -3.8697243E-03  1.3335852E-03 -4.5121409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5510517E-03 -3.8576068E-05 -6.4675144E-04 -1.6305127E-03 -3.9785662E-03  1.3697897E-03 -4.5510517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5913780E-03 -6.2489362E-05 -6.9073756E-04 -1.1168553E-03 -4.0913676E-03  1.4073113E-03 -4.5913780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2265543E-03  1.3190837E-04 -2.5218609E-04 -3.0882447E-03 -2.9190233E-03  9.0952947E-04 -4.2265543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2472746E-03  1.3043411E-04 -2.7377912E-04 -3.2200155E-03 -3.0095224E-03  9.5994944E-04 -4.2472746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2692966E-03  1.2777526E-04 -2.9693566E-04 -3.3310404E-03 -3.1027158E-03  1.0107135E-03 -4.2692966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2936226E-03  1.2126432E-04 -3.2317191E-04 -3.3504530E-03 -3.1961771E-03  1.0575159E-03 -4.2936226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3188335E-03  1.1451653E-04 -3.5036259E-04 -3.3705719E-03 -3.2930383E-03  1.1060210E-03 -4.3188335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3449615E-03  1.0752325E-04 -3.7854243E-04 -3.3914227E-03 -3.3934233E-03  1.1562907E-03 -4.3449615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3733347E-03  9.6911633E-05 -4.0957038E-04 -3.3088321E-03 -3.4939189E-03  1.2027731E-03 -4.3733347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4032178E-03  8.4672810E-05 -4.4239968E-04 -3.1847910E-03 -3.5967637E-03  1.2488744E-03 -4.4032178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4341879E-03  7.1988757E-05 -4.7642326E-04 -3.0562375E-03 -3.7033499E-03  1.2966528E-03 -4.4341879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4670966E-03  5.6259922E-05 -5.1294070E-04 -2.8222685E-03 -3.8104193E-03  1.3414500E-03 -4.4670966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5014967E-03  3.9023071E-05 -5.5124162E-04 -2.5432953E-03 -3.9201541E-03  1.3861673E-03 -4.5014967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5372588E-03  2.0747065E-05 -5.9110696E-04 -2.2342179E-03 -4.0332013E-03  1.4316974E-03 -4.5372588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5749057E-03 -3.7022194E-07 -6.3332609E-04 -1.8085063E-03 -4.1467714E-03  1.4745853E-03 -4.5749057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6139210E-03 -2.2273678E-05 -6.7708533E-04 -1.3660803E-03 -4.2644244E-03  1.5189943E-03 -4.6139210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6542465E-03 -4.6679498E-05 -7.2284003E-04 -7.9092867E-04 -4.3817416E-03  1.5613056E-03 -4.6542465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6960390E-03 -7.1973165E-05 -7.7025922E-04 -1.9485388E-04 -4.5033266E-03  1.6051562E-03 -4.6960390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3385818E-03  1.4135518E-04 -2.8794031E-04 -3.0035952E-03 -3.2585951E-03  1.0406264E-03 -4.3385818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3603946E-03  1.3915003E-04 -3.1242043E-04 -3.1086542E-03 -3.3586396E-03  1.0975102E-03 -4.3603946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3835427E-03  1.3571631E-04 -3.3853982E-04 -3.1908410E-03 -3.4615396E-03  1.1548811E-03 -4.3835427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4090807E-03  1.2829471E-04 -3.6776974E-04 -3.1746308E-03 -3.5643831E-03  1.2080611E-03 -4.4090807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4355477E-03  1.2060313E-04 -3.9806300E-04 -3.1578309E-03 -3.6709679E-03  1.2631756E-03 -4.4355477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4629776E-03  1.1263174E-04 -4.2945829E-04 -3.1404199E-03 -3.7814302E-03  1.3202951E-03 -4.4629776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4926807E-03  1.0094661E-04 -4.6370073E-04 -3.0124482E-03 -3.8916729E-03  1.3734280E-03 -4.4926807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5239350E-03  8.7573162E-05 -4.9981797E-04 -2.8392621E-03 -4.0043624E-03  1.4262561E-03 -4.5239350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5563263E-03  7.3713203E-05 -5.3724909E-04 -2.6597758E-03 -4.1211514E-03  1.4810060E-03 -4.5563263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5906492E-03  5.6766529E-05 -5.7714382E-04 -2.3683139E-03 -4.2381295E-03  1.5326961E-03 -4.5906492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6264936E-03  3.8267841E-05 -6.1888903E-04 -2.0280510E-03 -4.3578924E-03  1.5844366E-03 -4.6264936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6637342E-03  1.8691959E-05 -6.6228821E-04 -1.6546500E-03 -4.4812095E-03  1.6371849E-03 -4.6637342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7028164E-03 -3.7309584E-06 -7.0798100E-04 -1.1580265E-03 -4.6047733E-03  1.6872337E-03 -4.7028164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7433171E-03 -2.6986060E-05 -7.5533705E-04 -6.4208970E-04 -4.7327744E-03  1.7390617E-03 -4.7433171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7849889E-03 -5.2651814E-05 -8.0451338E-04  1.1073879E-05 -4.8599413E-03  1.7888416E-03 -4.7849889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8281766E-03 -7.9251251E-05 -8.5547866E-04  6.8799859E-04 -4.9917345E-03  1.8404324E-03 -4.8281766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4351393E-03  1.5142194E-04 -3.2820478E-04 -2.8770532E-03 -3.6169978E-03  1.1895813E-03 -4.4351393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4580575E-03  1.4836583E-04 -3.5592085E-04 -2.9493370E-03 -3.7268315E-03  1.2535906E-03 -4.4580575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4823382E-03  1.4404042E-04 -3.8535134E-04 -2.9964241E-03 -3.8396711E-03  1.3182468E-03 -4.4823382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5091015E-03  1.3560081E-04 -4.1789867E-04 -2.9379094E-03 -3.9520802E-03  1.3784586E-03 -4.5091015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5368384E-03  1.2685418E-04 -4.5163003E-04 -2.8772660E-03 -4.0685787E-03  1.4408607E-03 -4.5368384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5655843E-03  1.1778936E-04 -4.8658848E-04 -2.8144164E-03 -4.1893151E-03  1.5055330E-03 -4.5655843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5966048E-03  1.0493228E-04 -5.2436553E-04 -2.6335294E-03 -4.3094534E-03  1.5659928E-03 -4.5966048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6292071E-03  9.0329953E-05 -5.6408758E-04 -2.4033541E-03 -4.4321208E-03  1.6262297E-03 -4.6292071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6629954E-03  7.5196412E-05 -6.0525466E-04 -2.1648054E-03 -4.5592507E-03  1.6886579E-03 -4.6629954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6986986E-03  5.6955304E-05 -6.4882617E-04 -1.8074971E-03 -4.6862204E-03  1.7479620E-03 -4.6986986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7359491E-03  3.7124322E-05 -6.9431124E-04 -1.3973132E-03 -4.8160757E-03  1.8074691E-03 -4.7359491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7746214E-03  1.6180915E-05 -7.4154191E-04 -9.5067808E-04 -4.9497200E-03  1.8681983E-03 -4.7746214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8150530E-03 -7.5893824E-06 -7.9097087E-04 -3.7409289E-04 -5.0832887E-03  1.9261578E-03 -4.8150530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8569500E-03 -3.2238957E-05 -8.4219514E-04  2.2472631E-04 -5.2216484E-03  1.9861820E-03 -4.8569500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8998435E-03 -5.9167414E-05 -8.9501306E-04  9.6490068E-04 -5.3585827E-03  2.0442230E-03 -4.8998435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9442974E-03 -8.7075487E-05 -9.4975241E-04  1.7320015E-03 -5.5004983E-03  2.1043754E-03 -4.9442974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5547798E-03  1.6315644E-04 -3.7313183E-04 -2.7616540E-03 -4.0396313E-03  1.3633536E-03 -4.5547798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5788109E-03  1.5925481E-04 -4.0432018E-04 -2.8009864E-03 -4.1608179E-03  1.4357916E-03 -4.5788109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6042263E-03  1.5404550E-04 -4.3729693E-04 -2.8128020E-03 -4.2851781E-03  1.5090689E-03 -4.6042263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6321774E-03  1.4461223E-04 -4.7336999E-04 -2.7118656E-03 -4.4086561E-03  1.5776579E-03 -4.6321774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6611453E-03  1.3483578E-04 -5.1075534E-04 -2.6072573E-03 -4.5366261E-03  1.6487421E-03 -4.6611453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6911671E-03  1.2470369E-04 -5.4950072E-04 -2.4988434E-03 -4.6692513E-03  1.7224122E-03 -4.6911671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7234508E-03  1.1071539E-04 -5.9100651E-04 -2.2649964E-03 -4.8008036E-03  1.7916578E-03 -4.7234508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7573405E-03  9.4931433E-05 -6.3452067E-04 -1.9778174E-03 -4.9349655E-03  1.8608013E-03 -4.7573405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7924631E-03  7.8573275E-05 -6.7961781E-04 -1.6801913E-03 -5.0740079E-03  1.9324601E-03 -4.7924631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8294649E-03  5.9097527E-05 -7.2703536E-04 -1.2571052E-03 -5.2124903E-03  2.0009044E-03 -4.8294649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8680307E-03  3.7999501E-05 -7.7642417E-04 -7.7710194E-04 -5.3539753E-03  2.0697299E-03 -4.8680307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9080418E-03  1.5757540E-05 -8.2765157E-04 -2.5735758E-04 -5.4995132E-03  2.1400419E-03 -4.9080418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9497322E-03 -9.2815137E-06 -8.8096384E-04  3.9895728E-04 -5.6445673E-03  2.2075396E-03 -4.9497322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9929312E-03 -3.5244183E-05 -9.3620873E-04  1.0804195E-03 -5.7948196E-03  2.2774454E-03 -4.9929312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0369457E-03 -6.3360719E-05 -9.9281781E-04  1.9074654E-03 -5.9430485E-03  2.3453869E-03 -5.0369457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0825614E-03 -9.2500093E-05 -1.0514862E-03  2.7645981E-03 -6.0966699E-03  2.4158001E-03 -5.0825614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6493327E-03  1.7555614E-04 -4.2369413E-04 -2.5873227E-03 -4.4747146E-03  1.5597431E-03 -4.6493327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6744737E-03  1.7064754E-04 -4.5878888E-04 -2.5855507E-03 -4.6071265E-03  1.6413109E-03 -4.6744737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7010087E-03  1.6439750E-04 -4.9574328E-04 -2.5537058E-03 -4.7428515E-03  1.7239215E-03 -4.7010087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7301392E-03  1.5383572E-04 -5.3574204E-04 -2.4014941E-03 -4.8772170E-03  1.8015848E-03 -4.7301392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7603295E-03  1.4288971E-04 -5.7719589E-04 -2.2437452E-03 -5.0164706E-03  1.8820734E-03 -4.7603295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7916180E-03  1.3154551E-04 -6.2015778E-04 -2.0802577E-03 -5.1607900E-03  1.9654901E-03 -4.7916180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8251135E-03  1.1630737E-04 -6.6578070E-04 -1.7835646E-03 -5.3034900E-03  2.0442669E-03 -4.8251135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8602218E-03  9.9230442E-05 -7.1346849E-04 -1.4291248E-03 -5.4488467E-03  2.1230778E-03 -4.8602218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8966073E-03  8.1532279E-05 -7.6289110E-04 -1.0617911E-03 -5.5994913E-03  2.2047558E-03 -4.8966073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9348208E-03  6.0736745E-05 -8.1451071E-04 -5.6209403E-04 -5.7491295E-03  2.2831106E-03 -4.9348208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9746072E-03  3.8295902E-05 -8.6815275E-04 -1.1107662E-06 -5.9018617E-03  2.3620355E-03 -4.9746072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0158529E-03  1.4684478E-05 -9.2372673E-04  6.0323909E-04 -6.0588783E-03  2.4427359E-03 -5.0158529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0586628E-03 -1.1656602E-05 -9.8121963E-04  1.3508260E-03 -6.2148910E-03  2.5205852E-03 -5.0586628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1030191E-03 -3.8966255E-05 -1.0407926E-03  2.1268822E-03 -6.3764896E-03  2.6012149E-03 -5.1030191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1479569E-03 -6.8250046E-05 -1.1014428E-03  3.0521129E-03 -6.5354513E-03  2.6798800E-03 -5.1479569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1945294E-03 -9.8599138E-05 -1.1642995E-03  4.0110020E-03 -6.7001958E-03  2.7614068E-03 -5.1945294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7750428E-03  1.9023854E-04 -4.8016953E-04 -2.4334103E-03 -4.9966357E-03  1.7896919E-03 -4.7750428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8012743E-03  1.8436692E-04 -5.1943186E-04 -2.3913138E-03 -5.1423769E-03  1.8822082E-03 -4.8012743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8289099E-03  1.7712430E-04 -5.6062434E-04 -2.3166195E-03 -5.2916027E-03  1.9760226E-03 -4.8289099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8591157E-03  1.6549570E-04 -6.0476684E-04 -2.1141775E-03 -5.4388279E-03  2.0646142E-03 -4.8591157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8904203E-03  1.5344408E-04 -6.5051518E-04 -1.9043710E-03 -5.5914089E-03  2.1564288E-03 -4.8904203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9228638E-03  1.4095404E-04 -6.9792778E-04 -1.6869321E-03 -5.7495406E-03  2.2515834E-03 -4.9228638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9574791E-03  1.2454823E-04 -7.4786686E-04 -1.3287577E-03 -5.9054102E-03  2.3418554E-03 -4.9574791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9937196E-03  1.0626847E-04 -7.9991843E-04 -9.0854588E-04 -6.0639930E-03  2.4323326E-03 -4.9937196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0312784E-03  8.7323720E-05 -8.5386355E-04 -4.7304737E-04 -6.2283448E-03  2.5261013E-03 -5.0312784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0705702E-03  6.5314306E-05 -9.0985038E-04  1.0152404E-04 -6.3911516E-03  2.6164367E-03 -5.0705702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1114241E-03  4.1643701E-05 -9.6790264E-04  7.4163778E-04 -6.5571555E-03  2.7075790E-03 -5.1114241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1537464E-03  1.6780264E-05 -1.0279833E-03  1.4286595E-03 -6.7277334E-03  2.8008472E-03 -5.1537464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1975149E-03 -1.0739619E-05 -1.0898092E-03  2.2654261E-03 -6.8967799E-03  2.8912246E-03 -5.1975149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2428620E-03 -3.9268782E-05 -1.1538678E-03  3.1339105E-03 -7.0718730E-03  2.9848329E-03 -5.2428620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2885641E-03 -6.9609835E-05 -1.2186923E-03  4.1553489E-03 -7.2435551E-03  3.0764459E-03 -5.2885641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3359289E-03 -1.0105465E-04 -1.2858750E-03  5.2139458E-03 -7.4214827E-03  3.1713916E-03 -5.3359289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8661810E-03  2.0566844E-04 -5.4356185E-04 -2.2031522E-03 -5.5224877E-03  2.0482880E-03 -4.8661810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8935059E-03  1.9863944E-04 -5.8752560E-04 -2.1103433E-03 -5.6809867E-03  2.1525454E-03 -4.8935059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9222326E-03  1.9021839E-04 -6.3348518E-04 -1.9821416E-03 -5.8430991E-03  2.2583711E-03 -4.9222326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9534492E-03  1.7736398E-04 -6.8224693E-04 -1.7183895E-03 -6.0024763E-03  2.3586600E-03 -4.9534492E-03  0.0000000E+00  0.0000000E+00
