PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.3542666E-03  1.7975170E-03 -5.4466249E-03 -2.1947438E-02 -9.8913432E-03  4.4730858E-03 -9.3542666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4037539E-03  1.8113617E-03 -5.5908782E-03 -2.1342171E-02 -1.0102454E-02  4.5648154E-03 -9.4037539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4549052E-03  1.8230069E-03 -5.7378288E-03 -2.0622172E-02 -1.0316658E-02  4.6566907E-03 -9.4549052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5079172E-03  1.8350756E-03 -5.8901251E-03 -1.9875979E-02 -1.0538655E-02  4.7519083E-03 -9.5079172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5613914E-03  1.8426280E-03 -6.0407153E-03 -1.8883596E-02 -1.0756731E-02  4.8441940E-03 -9.5613914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6162796E-03  1.8486601E-03 -6.1941586E-03 -1.7775763E-02 -1.0978396E-02  4.9375201E-03 -9.6162796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6727338E-03  1.8542060E-03 -6.3516848E-03 -1.6587879E-02 -1.1205757E-02  5.0332251E-03 -9.6727338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7289664E-03  1.8562277E-03 -6.5070237E-03 -1.5146860E-02 -1.1428893E-02  5.1270445E-03 -9.7289664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7871973E-03  1.8582983E-03 -6.6678973E-03 -1.3651082E-02 -1.1659976E-02  5.2242408E-03 -9.7871973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8430429E-03  1.8581174E-03 -6.8235647E-03 -1.1878849E-02 -1.1883337E-02  5.3215287E-03 -9.8430429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9009201E-03  1.8579298E-03 -6.9848951E-03 -1.0042144E-02 -1.2114824E-02  5.4223559E-03 -9.9009201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2513732E-03  1.9691577E-03 -5.1145953E-03 -2.2222110E-02 -9.5472714E-03  4.4002933E-03 -9.2513732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2908400E-03  2.0013597E-03 -5.2587409E-03 -2.2085694E-02 -9.7633160E-03  4.5073485E-03 -9.2908400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3315960E-03  2.0324790E-03 -5.4060743E-03 -2.1877214E-02 -9.9836012E-03  4.6162673E-03 -9.3315960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3742362E-03  2.0557746E-03 -5.5515694E-03 -2.1404882E-02 -1.0198596E-02  4.7195027E-03 -9.3742362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4184276E-03  2.0799177E-03 -5.7023574E-03 -2.0915368E-02 -1.0421412E-02  4.8264936E-03 -9.4184276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4642266E-03  2.1049390E-03 -5.8586309E-03 -2.0408045E-02 -1.0652333E-02  4.9373767E-03 -9.4642266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5110016E-03  2.1233645E-03 -6.0122546E-03 -1.9629702E-02 -1.0877370E-02  5.0435158E-03 -9.5110016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5592237E-03  2.1396908E-03 -6.1683917E-03 -1.8729856E-02 -1.1105322E-02  5.1502773E-03 -9.5592237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6092000E-03  2.1566111E-03 -6.3302088E-03 -1.7797276E-02 -1.1341566E-02  5.2609226E-03 -9.6092000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6592141E-03  2.1690695E-03 -6.4894123E-03 -1.6612725E-02 -1.1572808E-02  5.3690201E-03 -9.6592141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7104027E-03  2.1801418E-03 -6.6513282E-03 -1.5306096E-02 -1.1807538E-02  5.4786690E-03 -9.7104027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7629660E-03  2.1909022E-03 -6.8174012E-03 -1.3912752E-02 -1.2048141E-02  5.5912638E-03 -9.7629660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8148670E-03  2.1982789E-03 -6.9803626E-03 -1.2261796E-02 -1.2283420E-02  5.7024468E-03 -9.8148670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8686063E-03  2.2058975E-03 -7.1491220E-03 -1.0548556E-02 -1.2527070E-02  5.8176349E-03 -9.8686063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9195560E-03  2.2112813E-03 -7.3116438E-03 -8.5616374E-03 -1.2761745E-02  5.9332556E-03 -9.9195560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9723593E-03  2.2168608E-03 -7.4800780E-03 -6.5024377E-03 -1.3004957E-02  6.0530823E-03 -9.9723593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3727188E-03  2.3066052E-03 -5.5088226E-03 -2.1479161E-02 -1.0321449E-02  4.8549440E-03 -9.3727188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4097994E-03  2.3435061E-03 -5.6642817E-03 -2.1198160E-02 -1.0554123E-02  4.9767751E-03 -9.4097994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4480026E-03  2.3794071E-03 -5.8228996E-03 -2.0839926E-02 -1.0791081E-02  5.1009904E-03 -9.4480026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4876912E-03  2.4073301E-03 -5.9785136E-03 -2.0210638E-02 -1.1021294E-02  5.2198447E-03 -9.4876912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5288236E-03  2.4362689E-03 -6.1397885E-03 -1.9558457E-02 -1.1259882E-02  5.3430228E-03 -9.5288236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5714523E-03  2.4662604E-03 -6.3069304E-03 -1.8882551E-02 -1.1507150E-02  5.4706819E-03 -9.5714523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6146376E-03  2.4896334E-03 -6.4702697E-03 -1.7929221E-02 -1.1747098E-02  5.5939658E-03 -9.6146376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6590270E-03  2.5110122E-03 -6.6359046E-03 -1.6847924E-02 -1.1989757E-02  5.7184069E-03 -9.6590270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7050312E-03  2.5331686E-03 -6.8075651E-03 -1.5727290E-02 -1.2241242E-02  5.8473749E-03 -9.7050312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7506684E-03  2.5508979E-03 -6.9756040E-03 -1.4349880E-02 -1.2486515E-02  5.9741791E-03 -9.7506684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7972265E-03  2.5673764E-03 -7.1461818E-03 -1.2844112E-02 -1.2735145E-02  6.1031128E-03 -9.7972265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8449430E-03  2.5837199E-03 -7.3209818E-03 -1.1245102E-02 -1.2989835E-02  6.2356401E-03 -9.8449430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8915684E-03  2.5967785E-03 -7.4916670E-03 -9.3847828E-03 -1.3238022E-02  6.3671960E-03 -9.8915684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9398382E-03  2.6102832E-03 -7.6684167E-03 -7.4546868E-03 -1.3495030E-02  6.5034928E-03 -9.9398382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9849568E-03  2.6215198E-03 -7.8378507E-03 -5.2548161E-03 -1.3741741E-02  6.6404787E-03 -9.9849568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0031717E-02  2.6331651E-03 -8.0134484E-03 -2.9749174E-03 -1.3997426E-02  6.7824479E-03 -1.0031717E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4447627E-03  2.6936998E-03 -5.9332856E-03 -2.0475852E-02 -1.1114603E-02  5.3180724E-03 -9.4447627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4786129E-03  2.7357915E-03 -6.1008031E-03 -2.0029407E-02 -1.1364144E-02  5.4565141E-03 -9.4786129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5133816E-03  2.7769837E-03 -6.2714191E-03 -1.9500328E-02 -1.1617969E-02  5.5979376E-03 -9.5133816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5491718E-03  2.8100759E-03 -6.4376753E-03 -1.8694020E-02 -1.1863422E-02  5.7344360E-03 -9.5491718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5862639E-03  2.8443718E-03 -6.6099796E-03 -1.7858381E-02 -1.2117805E-02  5.8759000E-03 -9.5862639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6247054E-03  2.8799154E-03 -6.7885521E-03 -1.6992342E-02 -1.2381442E-02  6.0225102E-03 -9.6247054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6632216E-03  2.9088515E-03 -6.9619887E-03 -1.5843718E-02 -1.2636158E-02  6.1652100E-03 -9.6632216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7026506E-03  2.9359252E-03 -7.1374430E-03 -1.4560671E-02 -1.2893310E-02  6.3096903E-03 -9.7026506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7435140E-03  2.9639839E-03 -7.3192801E-03 -1.3230948E-02 -1.3159818E-02  6.4594266E-03 -9.7435140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7835511E-03  2.9876843E-03 -7.4963388E-03 -1.1640964E-02 -1.3418761E-02  6.6074653E-03 -9.7835511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8242069E-03  3.0102985E-03 -7.6757115E-03 -9.9163816E-03 -1.3680872E-02  6.7583012E-03 -9.8242069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8657582E-03  3.0329812E-03 -7.8593505E-03 -8.0917451E-03 -1.3949193E-02  6.9134680E-03 -9.8657582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9057396E-03  3.0525068E-03 -8.0377400E-03 -6.0036512E-03 -1.4209712E-02  7.0681729E-03 -9.9057396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9471225E-03  3.0727108E-03 -8.2224586E-03 -3.8376553E-03 -1.4479481E-02  7.2284543E-03 -9.9471225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9849735E-03  3.0906162E-03 -8.3986482E-03 -1.4085468E-03 -1.4737505E-02  7.3896811E-03 -9.9849735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0024202E-02  3.1091729E-03 -8.5812474E-03  1.1089290E-03 -1.5004915E-02  7.5567731E-03 -1.0024202E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5085166E-03  3.1481470E-03 -6.3990282E-03 -1.9486387E-02 -1.2004947E-02  5.8416691E-03 -9.5085166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5380902E-03  3.1957086E-03 -6.5791999E-03 -1.8870326E-02 -1.2272488E-02  6.0001281E-03 -9.5380902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5683510E-03  3.2424631E-03 -6.7623888E-03 -1.8166287E-02 -1.2544295E-02  6.1622466E-03 -9.5683510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5991870E-03  3.2810056E-03 -6.9396916E-03 -1.7180031E-02 -1.2805921E-02  6.3198487E-03 -9.5991870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6311447E-03  3.3209502E-03 -7.1234444E-03 -1.6157897E-02 -1.3077065E-02  6.4831842E-03 -9.6311447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6642650E-03  3.3623479E-03 -7.3138819E-03 -1.5098578E-02 -1.3358072E-02  6.6524617E-03 -9.6642650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6970079E-03  3.3970890E-03 -7.4976864E-03 -1.3752748E-02 -1.3628410E-02  6.8182187E-03 -9.6970079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7303581E-03  3.4300821E-03 -7.6831741E-03 -1.2266464E-02 -1.3900873E-02  6.9864347E-03 -9.7303581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7649216E-03  3.4642755E-03 -7.8754095E-03 -1.0726111E-02 -1.4183248E-02  7.1607701E-03 -9.7649216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7982061E-03  3.4941912E-03 -8.0616176E-03 -8.9232471E-03 -1.4456589E-02  7.3338724E-03 -9.7982061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8317826E-03  3.5231950E-03 -8.2498830E-03 -6.9800023E-03 -1.4732880E-02  7.5105277E-03 -9.8317826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8659631E-03  3.5524663E-03 -8.4424572E-03 -4.9301510E-03 -1.5015541E-02  7.6923465E-03 -9.8659631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8981261E-03  3.5786425E-03 -8.6286228E-03 -2.6160574E-03 -1.5289045E-02  7.8741094E-03 -9.8981261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9314058E-03  3.6057358E-03 -8.8213828E-03 -2.1601291E-04 -1.5572250E-02  8.0624244E-03 -9.9314058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9608221E-03  3.6304831E-03 -9.0042471E-03  2.4392519E-03 -1.5842147E-02  8.2518708E-03 -9.9608221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9913086E-03  3.6561306E-03 -9.1937637E-03  5.1911113E-03 -1.6121863E-02  8.4482090E-03 -9.9913086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5402050E-03  3.6757699E-03 -6.9106524E-03 -1.8399839E-02 -1.2971364E-02  6.4136424E-03 -9.5402050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5644004E-03  3.7288689E-03 -7.1040841E-03 -1.7603634E-02 -1.3257629E-02  6.5955479E-03 -9.5644004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5890305E-03  3.7812473E-03 -7.3004208E-03 -1.6714066E-02 -1.3548116E-02  6.7818681E-03 -9.5890305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6138048E-03  3.8253028E-03 -7.4891663E-03 -1.5538358E-02 -1.3826441E-02  6.9640880E-03 -9.6138048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6394803E-03  3.8709610E-03 -7.6847780E-03 -1.4319880E-02 -1.4114891E-02  7.1529369E-03 -9.6394803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6660898E-03  3.9182802E-03 -7.8875058E-03 -1.3057076E-02 -1.4413835E-02  7.3486557E-03 -9.6660898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6918648E-03  3.9589036E-03 -8.0819358E-03 -1.1505344E-02 -1.4700181E-02  7.5412183E-03 -9.6918648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7179124E-03  3.9978991E-03 -8.2776562E-03 -9.8075092E-03 -1.4988282E-02  7.7369944E-03 -9.7179124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7449076E-03  4.0383132E-03 -8.4804966E-03 -8.0479095E-03 -1.5286864E-02  7.9398925E-03 -9.7449076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7701898E-03  4.0745105E-03 -8.6759285E-03 -6.0249129E-03 -1.5574818E-02  8.1419780E-03 -9.7701898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7954154E-03  4.1099645E-03 -8.8731130E-03 -3.8560951E-03 -1.5865462E-02  8.3484469E-03 -9.7954154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8209197E-03  4.1458893E-03 -9.0746291E-03 -1.5742106E-03 -1.6162623E-02  8.5610238E-03 -9.8209197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8439771E-03  4.1787959E-03 -9.2684685E-03  9.7113687E-04 -1.6449175E-02  8.7739248E-03 -9.8439771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8678208E-03  4.2128609E-03 -9.4691634E-03  3.6106505E-03 -1.6745880E-02  8.9944986E-03 -9.8678208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8875401E-03  4.2444830E-03 -9.6585315E-03  6.4953416E-03 -1.7027623E-02  9.2162463E-03 -9.8875401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9079767E-03  4.2772555E-03 -9.8547885E-03  9.4849734E-03 -1.7319615E-02  9.4460609E-03 -9.9079767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5154863E-03  4.2804898E-03 -7.4637316E-03 -1.7090993E-02 -1.3981187E-02  7.0022425E-03 -9.5154863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5329541E-03  4.3395744E-03 -7.6711227E-03 -1.6096659E-02 -1.4286329E-02  7.2116564E-03 -9.5329541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5505630E-03  4.3980320E-03 -7.8812632E-03 -1.5003512E-02 -1.4595597E-02  7.4263335E-03 -9.5505630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5678797E-03  4.4480750E-03 -8.0818803E-03 -1.3621722E-02 -1.4890557E-02  7.6374056E-03 -9.5678797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5858263E-03  4.4999384E-03 -8.2897956E-03 -1.2189663E-02 -1.5196248E-02  7.8561562E-03 -9.5858263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6044258E-03  4.5536886E-03 -8.5052745E-03 -1.0705509E-02 -1.5513059E-02  8.0828647E-03 -9.6044258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6216774E-03  4.6007301E-03 -8.7105921E-03 -8.9322514E-03 -1.5815141E-02  8.3067737E-03 -9.6216774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6388095E-03  4.6462862E-03 -8.9167374E-03 -7.0077380E-03 -1.6118525E-02  8.5347523E-03 -9.6388095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6565649E-03  4.6934995E-03 -9.1303819E-03 -5.0132137E-03 -1.6432945E-02  8.7710245E-03 -9.6565649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6721564E-03  4.7365376E-03 -9.3350110E-03 -2.7563847E-03 -1.6734961E-02  9.0068703E-03 -9.6721564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6872974E-03  4.7790067E-03 -9.5410028E-03 -3.4871953E-04 -1.7039327E-02  9.2480277E-03 -9.6872974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7023377E-03  4.8221774E-03 -9.7513296E-03  2.1784207E-03 -1.7350331E-02  9.4963814E-03 -9.7023377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7144846E-03  4.8624642E-03 -9.9526261E-03  4.9659020E-03 -1.7649232E-02  9.7454423E-03 -9.7144846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7270230E-03  4.9041730E-03 -1.0161030E-02  7.8561215E-03 -1.7958711E-02  1.0003476E-02 -9.7270230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7352379E-03  4.9432616E-03 -1.0356592E-02  1.0978178E-02 -1.8251455E-02  1.0262518E-02 -9.7352379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7437516E-03  4.9837722E-03 -1.0559269E-02  1.4213809E-02 -1.8554848E-02  1.0530985E-02 -9.7437516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4674778E-03  4.9850674E-03 -8.0855441E-03 -1.5828605E-02 -1.5131657E-02  7.6924179E-03 -9.4674778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4769764E-03  5.0492721E-03 -8.3072738E-03 -1.4634832E-02 -1.5456967E-02  7.9347825E-03 -9.4769764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4863316E-03  5.1129114E-03 -8.5315705E-03 -1.3336934E-02 -1.5786306E-02  8.1833456E-03 -9.4863316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4950041E-03  5.1680304E-03 -8.7442377E-03 -1.1749582E-02 -1.6098966E-02  8.4285533E-03 -9.4950041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5039922E-03  5.2251546E-03 -8.9646414E-03 -1.0104485E-02 -1.6423000E-02  8.6826813E-03 -9.5039922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5133072E-03  5.2843569E-03 -9.1930631E-03 -8.3995416E-03 -1.6758822E-02  8.9460540E-03 -9.5133072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5208700E-03  5.3368384E-03 -9.4092590E-03 -6.4066791E-03 -1.7077587E-02  9.2067840E-03 -9.5208700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5279363E-03  5.3879548E-03 -9.6257430E-03 -4.2579720E-03 -1.7397148E-02  9.4724886E-03 -9.5279363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5352597E-03  5.4409308E-03 -9.8501024E-03 -2.0310981E-03 -1.7728334E-02  9.7478593E-03 -9.5352597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5400715E-03  5.4897726E-03 -1.0063876E-02  4.5554930E-04 -1.8045357E-02  1.0023016E-02 -9.5400715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5440521E-03  5.5381955E-03 -1.0278636E-02  3.0974144E-03 -1.8364417E-02  1.0304476E-02 -9.5440521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5475410E-03  5.5875048E-03 -1.0497685E-02  5.8647709E-03 -1.8690214E-02  1.0594340E-02 -9.5475410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5477959E-03  5.6339855E-03 -1.0706093E-02  8.8879860E-03 -1.9002140E-02  1.0885058E-02 -9.5477959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5480135E-03  5.6821094E-03 -1.0921849E-02  1.2022264E-02 -1.9325095E-02  1.1186244E-02 -9.5480135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5438285E-03  5.7274645E-03 -1.1123187E-02  1.5373384E-02 -1.9629471E-02  1.1488059E-02 -9.5438285E-03  0.0000000E+00  0.0000000E+00
