 0.0000000E+00  0.0000000E+00  1.0785708E-03  2.6766170E-03 -8.7747016E-03 -1.1805014E-02 -2.6333935E-02  1.7373271E-02  1.0785708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0065876E-03  2.6224105E-03 -8.9250862E-03 -1.0633484E-02 -2.6816204E-02  1.8045239E-02  1.0065876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3957523E-04  2.5690359E-03 -9.0638075E-03 -9.1593571E-03 -2.7267846E-02  1.8695058E-02  9.3957523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7012503E-04  2.5137196E-03 -9.2075753E-03 -7.6316032E-03 -2.7735918E-02  1.9368517E-02  8.7012503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9814835E-04  2.4563911E-03 -9.3565731E-03 -6.0482718E-03 -2.8221017E-02  2.0066475E-02  7.9814835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3207648E-04  2.4013880E-03 -9.4934010E-03 -4.1702191E-03 -2.8675711E-02  2.0743238E-02  7.3207648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6674576E-04  2.3460114E-03 -9.6287163E-03 -2.1363564E-03 -2.9129217E-02  2.1427430E-02  6.6674576E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9903841E-04  2.2886204E-03 -9.7689542E-03 -2.8504745E-05 -2.9599220E-02  2.2136513E-02  5.9903841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3719429E-04  2.2343441E-03 -9.8985438E-03  2.3371370E-03 -3.0044742E-02  2.2830950E-02  5.3719429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7611660E-04  2.1799780E-03 -1.0027142E-02  4.8544445E-03 -3.0491409E-02  2.3536000E-02  4.7611660E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1444135E-04  2.1247591E-03 -1.0157481E-02  7.4916261E-03 -3.0946712E-02  2.4259302E-02  4.1444135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5910110E-04  2.0734727E-03 -1.0277045E-02  1.0374195E-02 -3.1378370E-02  2.4969854E-02  3.5910110E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0185412E-04  2.0203975E-03 -1.0400767E-02  1.3362622E-02 -3.1825238E-02  2.5705769E-02  3.0185412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5263932E-04  1.9726888E-03 -1.0510748E-02  1.6554288E-02 -3.2241450E-02  2.6422318E-02  2.5263932E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0163415E-04  1.9232447E-03 -1.0624730E-02  1.9862062E-02 -3.2672803E-02  2.7164933E-02  2.0163415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1648766E-03  3.0060586E-03 -9.0296245E-03 -1.3509498E-02 -2.7768871E-02  1.8862121E-02  1.1648766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0895708E-03  2.9433473E-03 -9.1875833E-03 -1.2199586E-02 -2.8275685E-02  1.9612810E-02  1.0895708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0141746E-03  2.8797055E-03 -9.3457027E-03 -1.0775414E-02 -2.8786278E-02  2.0376651E-02  1.0141746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4567339E-04  2.8188838E-03 -9.4894388E-03 -9.0455740E-03 -2.9261690E-02  2.1114392E-02  9.4567339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7468022E-04  2.7558495E-03 -9.6384039E-03 -7.2528047E-03 -2.9754397E-02  2.1878970E-02  8.7468022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0110443E-04  2.6905221E-03 -9.7927881E-03 -5.3948172E-03 -3.0265028E-02  2.2671363E-02  8.0110443E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3517751E-04  2.6294400E-03 -9.9325109E-03 -3.2440229E-03 -3.0740969E-02  2.3438952E-02  7.3517751E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7066197E-04  2.5685791E-03 -1.0069835E-02 -9.3188978E-04 -3.1214573E-02  2.4214678E-02  6.7066197E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0379945E-04  2.5055041E-03 -1.0212155E-02  1.4643554E-03 -3.1705405E-02  2.5018623E-02  6.0379945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4416187E-04  2.4470344E-03 -1.0342004E-02  4.1125487E-03 -3.2168491E-02  2.5804538E-02  5.4416187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8585314E-04  2.3889371E-03 -1.0470185E-02  6.9167698E-03 -3.2631904E-02  2.6601919E-02  4.8585314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2725499E-04  2.3301333E-03 -1.0599772E-02  9.8473328E-03 -3.3103901E-02  2.7419688E-02  4.2725499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7619919E-04  2.2766213E-03 -1.0716880E-02  1.3012990E-02 -3.3549373E-02  2.8221689E-02  3.7619919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2340164E-04  2.2212538E-03 -1.0838038E-02  1.6294456E-02 -3.4010516E-02  2.9052291E-02  3.2340164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7966377E-04  2.1725327E-03 -1.0943736E-02  1.9756704E-02 -3.4437617E-02  2.9858590E-02  2.7966377E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3433478E-04  2.1220391E-03 -1.1053279E-02  2.3344904E-02 -3.4880257E-02  3.0694220E-02  2.3433478E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2283388E-03  3.2618683E-03 -9.5805310E-03 -1.3810808E-02 -3.0284234E-02  2.1628930E-02  1.2283388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1510238E-03  3.1886765E-03 -9.7422647E-03 -1.2235317E-02 -3.0825591E-02  2.2488621E-02  1.1510238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0739627E-03  3.1147992E-03 -9.9036695E-03 -1.0538321E-02 -3.1370323E-02  2.3362792E-02  1.0739627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0054945E-03  3.0459347E-03 -1.0048174E-02 -8.5408624E-03 -3.1874686E-02  2.4205491E-02  1.0054945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3453555E-04  2.9745650E-03 -1.0197935E-02 -6.4707392E-03 -3.2397397E-02  2.5078847E-02  9.3453555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6099518E-04  2.9005990E-03 -1.0353145E-02 -4.3253080E-03 -3.2939123E-02  2.5983975E-02  8.6099518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9659522E-04  2.8328325E-03 -1.0491708E-02 -1.8974845E-03 -3.3441789E-02  2.6859032E-02  7.9659522E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3421202E-04  2.7658810E-03 -1.0627087E-02  6.9405503E-04 -3.3941057E-02  2.7742679E-02  7.3421202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6955941E-04  2.6964939E-03 -1.0767391E-02  3.3798710E-03 -3.4458489E-02  2.8658472E-02  6.6955941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1324020E-04  2.6332145E-03 -1.0893552E-02  6.3044877E-03 -3.4944613E-02  2.9551971E-02  6.1324020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5874295E-04  2.5707599E-03 -1.1017331E-02  9.3866095E-03 -3.5430262E-02  3.0457829E-02  5.5874295E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0424375E-04  2.5077167E-03 -1.1142112E-02  1.2600006E-02 -3.5924506E-02  3.1386493E-02  5.0424375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5822185E-04  2.4512705E-03 -1.1252951E-02  1.6031445E-02 -3.6388817E-02  3.2295349E-02  4.5822185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1064780E-04  2.3928769E-03 -1.1367605E-02  1.9587928E-02 -3.6869442E-02  3.3236589E-02  4.1064780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7293747E-04  2.3424291E-03 -1.1465817E-02  2.3294024E-02 -3.7312888E-02  3.4147618E-02  3.7293747E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3385531E-04  2.2901461E-03 -1.1567602E-02  2.7134941E-02 -3.7772466E-02  3.5091788E-02  3.3385531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2707667E-03  3.5595179E-03 -1.0077888E-02 -1.4222723E-02 -3.2509459E-02  2.4568896E-02  1.2707667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1913146E-03  3.4745577E-03 -1.0244535E-02 -1.2339728E-02 -3.3078952E-02  2.5548471E-02  1.1913146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1125448E-03  3.3892059E-03 -1.0410268E-02 -1.0326674E-02 -3.3651157E-02  2.6543720E-02  1.1125448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0444924E-03  3.3114906E-03 -1.0555874E-02 -8.0197358E-03 -3.4177013E-02  2.7500410E-02  1.0444924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7396443E-04  3.2309481E-03 -1.0706777E-02 -5.6288744E-03 -3.4721998E-02  2.8491903E-02  9.7396443E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0087074E-04  3.1474757E-03 -1.0863169E-02 -3.1510370E-03 -3.5286810E-02  2.9519465E-02  9.0087074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3879482E-04  3.0725327E-03 -1.1000567E-02 -4.0381088E-04 -3.5808006E-02  3.0510411E-02  8.3879482E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7950690E-04  2.9991309E-03 -1.1133856E-02  2.5094913E-03 -3.6324489E-02  3.1510105E-02  7.7950690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1806218E-04  2.9230589E-03 -1.1271994E-02  5.5287751E-03 -3.6859761E-02  3.2546166E-02  7.1806218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6634640E-04  2.8549026E-03 -1.1393780E-02  8.7702109E-03 -3.7359761E-02  3.3554506E-02  6.6634640E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1708332E-04  2.7881368E-03 -1.1512253E-02  1.2170252E-02 -3.7858121E-02  3.4575832E-02  6.1708332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6819347E-04  2.7209471E-03 -1.1631195E-02  1.5706817E-02 -3.8364643E-02  3.5622383E-02  5.6819347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2896085E-04  2.6619011E-03 -1.1734177E-02  1.9439833E-02 -3.8836957E-02  3.6644001E-02  5.2896085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8843061E-04  2.6008299E-03 -1.1840684E-02  2.3308341E-02 -3.9325850E-02  3.7701982E-02  4.8843061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5873877E-04  2.5492049E-03 -1.1930035E-02  2.7288200E-02 -3.9775152E-02  3.8722282E-02  4.5873877E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2796679E-04  2.4957018E-03 -1.2022636E-02  3.1412840E-02 -4.0240799E-02  3.9779698E-02  4.2796679E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3633795E-03  3.7997433E-03 -1.0720563E-02 -1.4086315E-02 -3.5415993E-02  2.8350639E-02  1.3633795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2836042E-03  3.7022470E-03 -1.0885980E-02 -1.1877136E-02 -3.6016749E-02  2.9469762E-02  1.2836042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2049373E-03  3.6047070E-03 -1.1049843E-02 -9.5319772E-03 -3.6619464E-02  3.0605663E-02  1.2049373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1388063E-03  3.5175547E-03 -1.1191107E-02 -6.9100578E-03 -3.7170082E-02  3.1694544E-02  1.1388063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0702696E-03  3.4272319E-03 -1.1337511E-02 -4.1927569E-03 -3.7740732E-02  3.2823037E-02  1.0702696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9923953E-04  3.3336234E-03 -1.1489240E-02 -1.3766045E-03 -3.8332141E-02  3.3992583E-02  9.9923953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4075151E-04  3.2509348E-03 -1.1619905E-02  1.6855002E-03 -3.8874861E-02  3.5116881E-02  9.4075151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8571671E-04  3.1705237E-03 -1.1745514E-02  4.9119476E-03 -3.9411422E-02  3.6249686E-02  8.8571671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2867983E-04  3.0871873E-03 -1.1875694E-02  8.2557685E-03 -3.9967502E-02  3.7423701E-02  8.2867983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8244725E-04  3.0135364E-03 -1.1988071E-02  1.1796645E-02 -4.0484407E-02  3.8563090E-02  7.8244725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3919832E-04  2.9418131E-03 -1.2096373E-02  1.5493651E-02 -4.0998597E-02  3.9715913E-02  7.3919832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9665899E-04  2.8698075E-03 -1.2204644E-02  1.9330353E-02 -4.1520787E-02  4.0896586E-02  6.9665899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6462898E-04  2.8074716E-03 -1.2295889E-02  2.3334111E-02 -4.2005436E-02  4.2045799E-02  6.6462898E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3156791E-04  2.7430082E-03 -1.2390222E-02  2.7482610E-02 -4.2507061E-02  4.3235871E-02  6.3156791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1004795E-04  2.6895156E-03 -1.2466019E-02  3.1695631E-02 -4.2964686E-02  4.4379260E-02  6.1004795E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8774512E-04  2.6340771E-03 -1.2544573E-02  3.6061916E-02 -4.3438958E-02  4.5564244E-02  5.8774512E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4595596E-03  4.0484587E-03 -1.1367428E-02 -1.3793981E-02 -3.8296799E-02  3.2660533E-02  1.4595596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3802817E-03  3.9372121E-03 -1.1529799E-02 -1.1220420E-02 -3.8923835E-02  3.3935723E-02  1.3802817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3025951E-03  3.8263244E-03 -1.1689884E-02 -8.5052419E-03 -3.9551801E-02  3.5228519E-02  1.3025951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2394169E-03  3.7289114E-03 -1.1824765E-02 -5.5364197E-03 -4.0121557E-02  3.6463497E-02  1.2394169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1739403E-03  3.6279547E-03 -1.1964554E-02 -2.4595960E-03 -4.0712040E-02  3.7743402E-02  1.1739403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1060818E-03  3.5233253E-03 -1.2109428E-02  7.2915793E-04 -4.1324004E-02  3.9069868E-02  1.1060818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0524007E-03  3.4322922E-03 -1.2230992E-02  4.1336428E-03 -4.1881790E-02  4.0340132E-02  1.0524007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0029086E-03  3.3443684E-03 -1.2346435E-02  7.6987739E-03 -4.2431663E-02  4.1618066E-02  1.0029086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5161611E-04  3.2532460E-03 -1.2466076E-02  1.1393599E-02 -4.3001540E-02  4.2942489E-02  9.5161611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1226344E-04  3.1737688E-03 -1.2566428E-02  1.5253665E-02 -4.3528096E-02  4.4223595E-02  9.1226344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7648036E-04  3.0968197E-03 -1.2661866E-02  1.9265322E-02 -4.4050604E-02  4.5518161E-02  8.7648036E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4178965E-04  3.0197494E-03 -1.2756689E-02  2.3419039E-02 -4.4580702E-02  4.6843157E-02  8.4178965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1848085E-04  2.9540195E-03 -1.2833380E-02  2.7703381E-02 -4.5069777E-02  4.8128347E-02  8.1848085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9446210E-04  2.8860578E-03 -1.2912621E-02  3.2141969E-02 -4.5575937E-02  4.9459173E-02  7.9446210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8267765E-04  2.8307548E-03 -1.2971937E-02  3.6588831E-02 -4.6033352E-02  5.0732189E-02  7.8267765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7046450E-04  2.7734399E-03 -1.3033411E-02  4.1197464E-02 -4.6507407E-02  5.2051515E-02  7.7046450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5947491E-03  4.1859841E-03 -1.2121344E-02 -1.2789715E-02 -4.1830983E-02  3.8091404E-02  1.5947491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5173869E-03  4.0608120E-03 -1.2273493E-02 -9.8411551E-03 -4.2482595E-02  3.9541196E-02  1.5173869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4420950E-03  3.9364827E-03 -1.2422578E-02 -6.7485120E-03 -4.3134042E-02  4.1009320E-02  1.4420950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3829856E-03  3.8288312E-03 -1.2544692E-02 -3.4367769E-03 -4.3721183E-02  4.2405710E-02  1.3829856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3217260E-03  3.7172636E-03 -1.2671247E-02 -4.5658485E-06 -4.4329683E-02  4.3852898E-02  1.3217260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2582378E-03  3.6016372E-03 -1.2802407E-02  3.5525040E-03 -4.4960320E-02  4.5352733E-02  1.2582378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2102403E-03  3.5023550E-03 -1.2908670E-02  7.2847929E-03 -4.5531154E-02  4.6783052E-02  1.2102403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1670643E-03  3.4070435E-03 -1.3007854E-02  1.1169762E-02 -4.6092226E-02  4.8219623E-02  1.1670643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1223177E-03  3.3082647E-03 -1.3110645E-02  1.5196061E-02 -4.6673707E-02  4.9708455E-02  1.1223177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0903581E-03  3.2230920E-03 -1.3193319E-02  1.9347293E-02 -4.7207895E-02  5.1143434E-02  1.0903581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0624576E-03  3.1410516E-03 -1.3270358E-02  2.3641740E-02 -4.7736720E-02  5.2591488E-02  1.0624576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0359882E-03  3.0590426E-03 -1.3346114E-02  2.8078403E-02 -4.8272661E-02  5.4072506E-02  1.0359882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0214740E-03  2.9899789E-03 -1.3403049E-02  3.2602478E-02 -4.8764081E-02  5.5503288E-02  1.0214740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0065708E-03  2.9185815E-03 -1.3461820E-02  3.7288756E-02 -4.9272629E-02  5.6984808E-02  1.0065708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0043365E-03  2.8615798E-03 -1.3500369E-02  4.1919823E-02 -4.9728593E-02  5.8395736E-02  1.0043365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0020210E-03  2.8025045E-03 -1.3540321E-02  4.6719362E-02 -5.0201145E-02  5.9857992E-02  1.0020210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7361028E-03  4.3070877E-03 -1.2869821E-02 -1.1469579E-02 -4.5362068E-02  4.4396302E-02  1.7361028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6617902E-03  4.1669177E-03 -1.3008697E-02 -8.1128711E-03 -4.6031123E-02  4.6039002E-02  1.6617902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5900719E-03  4.0281316E-03 -1.3143641E-02 -4.6107402E-03 -4.6698598E-02  4.7700242E-02  1.5900719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5362580E-03  3.9095319E-03 -1.3249865E-02 -9.3225765E-04 -4.7295260E-02  4.9272174E-02  1.5362580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4804865E-03  3.7866176E-03 -1.3359954E-02  2.8800426E-03 -4.7913628E-02  5.0901290E-02  1.4804865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4226861E-03  3.6592319E-03 -1.3474047E-02  6.8310288E-03 -4.8554490E-02  5.2589671E-02  1.4226861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3816931E-03  3.5511785E-03 -1.3561694E-02  1.0908003E-02 -4.9129605E-02  5.4191916E-02  1.3816931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3461861E-03  3.4480370E-03 -1.3641239E-02  1.5126744E-02 -4.9692781E-02  5.5798006E-02  1.3461861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3093873E-03  3.3411434E-03 -1.3723678E-02  1.9498957E-02 -5.0276444E-02  5.7462522E-02  1.3093873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2861921E-03  3.2499740E-03 -1.3785270E-02  2.3947705E-02 -5.0808622E-02  5.9060090E-02  1.2861921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2675661E-03  3.1625929E-03 -1.3840464E-02  2.8528397E-02 -5.1333818E-02  6.0669587E-02  1.2675661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2507399E-03  3.0754098E-03 -1.3893621E-02  3.3250010E-02 -5.1865338E-02  6.2314306E-02  1.2507399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2463863E-03  3.0028898E-03 -1.3927351E-02  3.8007565E-02 -5.2348693E-02  6.3895645E-02  1.2463863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2420131E-03  2.9279314E-03 -1.3962080E-02  4.2934948E-02 -5.2848847E-02  6.5532978E-02  1.2420131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2506676E-03  2.8692307E-03 -1.3976505E-02  4.7733417E-02 -5.3292613E-02  6.7084270E-02  1.2506676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2596370E-03  2.8083945E-03 -1.3991453E-02  5.2706447E-02 -5.3752523E-02  6.8691996E-02  1.2596370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9179779E-03  4.1676600E-03 -1.3717803E-02 -9.0885761E-03 -4.9876839E-02  5.2508479E-02  1.9179779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8478814E-03  4.0152769E-03 -1.3832555E-02 -5.3407677E-03 -5.0555658E-02  5.4353882E-02  1.8478814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7808691E-03  3.8649352E-03 -1.3942549E-02 -1.4509335E-03 -5.1231415E-02  5.6217527E-02  1.7808691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7330462E-03  3.7382246E-03 -1.4023295E-02  2.5595698E-03 -5.1830330E-02  5.7971596E-02  1.7330462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6834836E-03  3.6069046E-03 -1.4106978E-02  6.7159693E-03 -5.2451033E-02  5.9789477E-02  1.6834836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6321179E-03  3.4708073E-03 -1.4193706E-02  1.1023573E-02 -5.3094315E-02  6.1673488E-02  1.6321179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5983860E-03  3.3568286E-03 -1.4253942E-02  1.5396881E-02 -5.3666848E-02  6.3452396E-02  1.5983860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5706225E-03  3.2486912E-03 -1.4305431E-02  1.9895708E-02 -5.4225469E-02  6.5231950E-02  1.5706225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5418490E-03  3.1366200E-03 -1.4358793E-02  2.4558196E-02 -5.4804412E-02  6.7076242E-02  1.5418490E-03  0.0000000E+00  0.0000000E+00
