PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.2978468E-03 -7.4586014E-03  6.5639798E-03 -6.2817519E-02 -1.4488404E-02  9.8283536E-03 -5.2978468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3638397E-03 -7.4871485E-03  6.5312755E-03 -6.4106505E-02 -1.4665873E-02  9.8833409E-03 -5.3638397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4314207E-03 -7.5197953E-03  6.4941598E-03 -6.5246368E-02 -1.4842064E-02  9.9352604E-03 -5.4314207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5011657E-03 -7.5547388E-03  6.4545269E-03 -6.6356692E-02 -1.5021863E-02  9.9872328E-03 -5.5011657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5732082E-03 -7.5913819E-03  6.4129835E-03 -6.7469934E-02 -1.5206670E-02  1.0040238E-02 -5.5732082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6466054E-03 -7.6316210E-03  6.3674539E-03 -6.8425764E-02 -1.5390110E-02  1.0090641E-02 -5.6466054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7226439E-03 -7.6733367E-03  6.3202518E-03 -6.9412888E-02 -1.5580116E-02  1.0142836E-02 -5.7226439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7987015E-03 -7.7177832E-03  6.2698031E-03 -7.0105548E-02 -1.5766800E-02  1.0193011E-02 -5.7987015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8775260E-03 -7.7638465E-03  6.2175190E-03 -7.0823405E-02 -1.5960276E-02  1.0245012E-02 -5.8775260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0822197E-03 -7.2993201E-03  6.9347357E-03 -5.3135846E-02 -1.4295323E-02  1.0004088E-02 -5.0822197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1356889E-03 -7.3126104E-03  6.9169427E-03 -5.4587489E-02 -1.4465697E-02  1.0072464E-02 -5.1356889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1911295E-03 -7.3277873E-03  6.8969770E-03 -5.6015182E-02 -1.4640051E-02  1.0141686E-02 -5.1911295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2486463E-03 -7.3486136E-03  6.8710227E-03 -5.7271753E-02 -1.4811625E-02  1.0205853E-02 -5.2486463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3082555E-03 -7.3701974E-03  6.8441242E-03 -5.8574036E-02 -1.4989441E-02  1.0272355E-02 -5.3082555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3700331E-03 -7.3925664E-03  6.8162471E-03 -5.9923694E-02 -1.5173726E-02  1.0341277E-02 -5.3700331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4334951E-03 -7.4199439E-03  6.7830311E-03 -6.1104241E-02 -1.5355287E-02  1.0405563E-02 -5.4334951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4990579E-03 -7.4498651E-03  6.7470110E-03 -6.2247222E-02 -1.5539975E-02  1.0469552E-02 -5.4990579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5670059E-03 -7.4808747E-03  6.7096805E-03 -6.3431784E-02 -1.5731381E-02  1.0535868E-02 -5.5670059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6363383E-03 -7.5158108E-03  6.6681157E-03 -6.4459020E-02 -1.5920882E-02  1.0599058E-02 -5.6363383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7077991E-03 -7.5530316E-03  6.6239969E-03 -6.5451022E-02 -1.6114065E-02  1.0662539E-02 -5.7077991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7815627E-03 -7.5919864E-03  6.5778758E-03 -6.6440997E-02 -1.6312528E-02  1.0727395E-02 -5.7815627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8564423E-03 -7.6343656E-03  6.5279788E-03 -6.7265681E-02 -1.6508984E-02  1.0789677E-02 -5.8564423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9340131E-03 -7.6782953E-03  6.4762554E-03 -6.8116894E-02 -1.6712466E-02  1.0854179E-02 -5.9340131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0112769E-03 -7.7246709E-03  6.4215909E-03 -6.8669107E-02 -1.6911905E-02  1.0916745E-02 -6.0112769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0913516E-03 -7.7727335E-03  6.3649378E-03 -6.9241408E-02 -1.7118599E-02  1.0981587E-02 -6.0913516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2487906E-03 -7.1468633E-03  7.1089629E-03 -5.2328266E-02 -1.4600231E-02  9.8330503E-03 -5.2487906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3043696E-03 -7.1631289E-03  7.0859576E-03 -5.3670566E-02 -1.4781027E-02  9.9132229E-03 -5.3043696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3618934E-03 -7.1813002E-03  7.0607109E-03 -5.4984298E-02 -1.4965898E-02  9.9944886E-03 -5.3618934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4212825E-03 -7.2049358E-03  7.0296878E-03 -5.6117431E-02 -1.5147271E-02  1.0070498E-02 -5.4212825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4828321E-03 -7.2294313E-03  6.9975361E-03 -5.7291787E-02 -1.5335242E-02  1.0149272E-02 -5.4828321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5466208E-03 -7.2548179E-03  6.9642148E-03 -5.8508864E-02 -1.5530052E-02  1.0230913E-02 -5.5466208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6117967E-03 -7.2849647E-03  6.9258468E-03 -5.9547196E-02 -1.5721626E-02  1.0307966E-02 -5.6117967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6789994E-03 -7.3176237E-03  6.8846681E-03 -6.0541014E-02 -1.5916360E-02  1.0385034E-02 -5.6789994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7486467E-03 -7.3514709E-03  6.8419915E-03 -6.1570987E-02 -1.6118179E-02  1.0464905E-02 -5.7486467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8194056E-03 -7.3889515E-03  6.7953501E-03 -6.2435038E-02 -1.6317399E-02  1.0541261E-02 -5.8194056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8922234E-03 -7.4286657E-03  6.7461381E-03 -6.3256844E-02 -1.6520264E-02  1.0618069E-02 -5.8922234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9673233E-03 -7.4701429E-03  6.6948351E-03 -6.4070102E-02 -1.6728566E-02  1.0696651E-02 -5.9673233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0432174E-03 -7.5148097E-03  6.6400777E-03 -6.4709913E-02 -1.6934184E-02  1.0772704E-02 -6.0432174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1218347E-03 -7.5611050E-03  6.5833235E-03 -6.5369582E-02 -1.7147152E-02  1.0851474E-02 -6.1218347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1997316E-03 -7.6094177E-03  6.5240459E-03 -6.5728476E-02 -1.7355549E-02  1.0928338E-02 -6.1997316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2804623E-03 -7.6594880E-03  6.4626119E-03 -6.6100427E-02 -1.7571527E-02  1.1007997E-02 -6.2804623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4396863E-03 -7.1077858E-03  7.3203593E-03 -5.2137603E-02 -1.5565257E-02  1.0366506E-02 -5.4396863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4971274E-03 -7.1266514E-03  7.2919792E-03 -5.3394119E-02 -1.5760949E-02  1.0459753E-02 -5.4971274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5564833E-03 -7.1474323E-03  7.2612904E-03 -5.4617933E-02 -1.5960855E-02  1.0554391E-02 -5.5564833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6174566E-03 -7.1734750E-03  7.2250729E-03 -5.5652252E-02 -1.6156418E-02  1.0643770E-02 -5.6174566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6806480E-03 -7.2004651E-03  7.1875379E-03 -5.6724198E-02 -1.6359095E-02  1.0736401E-02 -5.6806480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7461382E-03 -7.2284371E-03  7.1486375E-03 -5.7835140E-02 -1.6569145E-02  1.0832402E-02 -5.7461382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8127398E-03 -7.2609450E-03  7.1049872E-03 -5.8758633E-02 -1.6775017E-02  1.0923576E-02 -5.8127398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8812953E-03 -7.2959336E-03  7.0585187E-03 -5.9631647E-02 -1.6984017E-02  1.1014998E-02 -5.8812953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9523448E-03 -7.3321950E-03  7.0103597E-03 -6.0536421E-02 -1.7200621E-02  1.1109746E-02 -5.9523448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0242316E-03 -7.3718517E-03  6.9585233E-03 -6.1267576E-02 -1.7413838E-02  1.1201045E-02 -6.0242316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0981005E-03 -7.4137031E-03  6.9041036E-03 -6.1950513E-02 -1.7630731E-02  1.1293168E-02 -6.0981005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1742243E-03 -7.4573291E-03  6.8474996E-03 -6.2619477E-02 -1.7853354E-02  1.1387505E-02 -6.1742243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2508340E-03 -7.5038742E-03  6.7877558E-03 -6.3107779E-02 -1.8072670E-02  1.1479268E-02 -6.2508340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3301887E-03 -7.5521118E-03  6.7258400E-03 -6.3610458E-02 -1.8299817E-02  1.1574314E-02 -6.3301887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4084448E-03 -7.6020394E-03  6.6618104E-03 -6.3809691E-02 -1.8521342E-02  1.1667504E-02 -6.4084448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4895477E-03 -7.6537834E-03  6.5954515E-03 -6.4016171E-02 -1.8750925E-02  1.1764084E-02 -6.4895477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6151457E-03 -6.9830436E-03  7.5006529E-03 -5.1341078E-02 -1.6075056E-02  1.0437231E-02 -5.6151457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6742928E-03 -7.0049206E-03  7.4660371E-03 -5.2479005E-02 -1.6283317E-02  1.0545381E-02 -5.6742928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7352977E-03 -7.0287033E-03  7.4290543E-03 -5.3579509E-02 -1.6495862E-02  1.0655197E-02 -5.7352977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7975962E-03 -7.0574198E-03  7.3868986E-03 -5.4481514E-02 -1.6703408E-02  1.0759926E-02 -5.7975962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8621612E-03 -7.0871809E-03  7.3432094E-03 -5.5416334E-02 -1.6918505E-02  1.0868464E-02 -5.8621612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9290748E-03 -7.1180247E-03  7.2979309E-03 -5.6385160E-02 -1.7141427E-02  1.0980951E-02 -5.9290748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9967509E-03 -7.1530899E-03  7.2483093E-03 -5.7157870E-02 -1.7359103E-02  1.1088086E-02 -5.9967509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0662721E-03 -7.1905744E-03  7.1958878E-03 -5.7873327E-02 -1.7579769E-02  1.1195635E-02 -6.0662721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1383224E-03 -7.2294225E-03  7.1415594E-03 -5.8614811E-02 -1.7808463E-02  1.1307097E-02 -6.1383224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2108636E-03 -7.2713441E-03  7.0839392E-03 -5.9175062E-02 -1.8033016E-02  1.1415466E-02 -6.2108636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2852721E-03 -7.3153923E-03  7.0237464E-03 -5.9680270E-02 -1.8261223E-02  1.1525188E-02 -6.2852721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3618776E-03 -7.3612078E-03  6.9612798E-03 -6.0164991E-02 -1.8495411E-02  1.1637586E-02 -6.3618776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4385769E-03 -7.4095611E-03  6.8960970E-03 -6.0462081E-02 -1.8725855E-02  1.1747123E-02 -6.4385769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5180195E-03 -7.4596678E-03  6.8285520E-03 -6.0766668E-02 -1.8964518E-02  1.1860582E-02 -6.5180195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5959015E-03 -7.5110622E-03  6.7594173E-03 -6.0767887E-02 -1.9196200E-02  1.1972297E-02 -6.5959015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6766168E-03 -7.5643262E-03  6.6877677E-03 -6.0769149E-02 -1.9436310E-02  1.2088076E-02 -6.6766168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8038160E-03 -6.9189653E-03  7.6998720E-03 -5.0845363E-02 -1.6972064E-02  1.0889330E-02 -5.8038160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8643342E-03 -6.9435909E-03  7.6585883E-03 -5.1873670E-02 -1.7195979E-02  1.1014658E-02 -5.8643342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9266440E-03 -6.9701049E-03  7.6148845E-03 -5.2860053E-02 -1.7424283E-02  1.1142074E-02 -5.9266440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9898911E-03 -7.0012640E-03  7.5664329E-03 -5.3639750E-02 -1.7646462E-02  1.1264223E-02 -5.9898911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0554391E-03 -7.0335567E-03  7.5162188E-03 -5.4447812E-02 -1.7876723E-02  1.1390816E-02 -6.0554391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1233716E-03 -7.0670241E-03  7.4641779E-03 -5.5285269E-02 -1.8115361E-02  1.1522014E-02 -6.1233716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1917139E-03 -7.1043659E-03  7.4082531E-03 -5.5918614E-02 -1.8347645E-02  1.1647550E-02 -6.1917139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2617817E-03 -7.1440465E-03  7.3495593E-03 -5.6488449E-02 -1.8582832E-02  1.1773802E-02 -6.2617817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3343985E-03 -7.1851707E-03  7.2887303E-03 -5.7079014E-02 -1.8826575E-02  1.1904646E-02 -6.3343985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4071484E-03 -7.2290451E-03  7.2250467E-03 -5.7481503E-02 -1.9065213E-02  1.2032322E-02 -6.4071484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4816360E-03 -7.2749699E-03  7.1588140E-03 -5.7822722E-02 -1.9307471E-02  1.2161771E-02 -6.4816360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5582534E-03 -7.3226477E-03  7.0902107E-03 -5.8137508E-02 -1.9555974E-02  1.2294489E-02 -6.5582534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6345944E-03 -7.3724947E-03  7.0193175E-03 -5.8258595E-02 -1.9799950E-02  1.2424430E-02 -6.6345944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7136615E-03 -7.4241445E-03  6.9458625E-03 -5.8380843E-02 -2.0052619E-02  1.2559027E-02 -6.7136615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7907468E-03 -7.4766770E-03  6.8713619E-03 -5.8199454E-02 -2.0297206E-02  1.2691713E-02 -6.7907468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8706364E-03 -7.5311205E-03  6.7941510E-03 -5.8011467E-02 -2.0550690E-02  1.2829225E-02 -6.8706364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9864911E-03 -6.8296677E-03  7.8852004E-03 -5.0100468E-02 -1.7783347E-02  1.1275167E-02 -5.9864911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0480431E-03 -6.8571300E-03  7.8364675E-03 -5.1002561E-02 -1.8022984E-02  1.1420064E-02 -6.0480431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1112972E-03 -6.8864460E-03  7.7852715E-03 -5.1858002E-02 -1.8267092E-02  1.1567568E-02 -6.1112972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1750662E-03 -6.9200719E-03  7.7298664E-03 -5.2499148E-02 -1.8503697E-02  1.1709413E-02 -6.1750662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2411551E-03 -6.9549210E-03  7.6724457E-03 -5.3163617E-02 -1.8748910E-02  1.1856417E-02 -6.2411551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3096482E-03 -6.9910379E-03  7.6129362E-03 -5.3852259E-02 -1.9003044E-02  1.2008770E-02 -6.3096482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3781509E-03 -7.0305998E-03  7.5501049E-03 -5.4329295E-02 -1.9249704E-02  1.2155196E-02 -6.3781509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4482299E-03 -7.0723871E-03  7.4845610E-03 -5.4736366E-02 -1.9499170E-02  1.2302717E-02 -6.4482299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5208582E-03 -7.1156946E-03  7.4166327E-03 -5.5158245E-02 -1.9757711E-02  1.2455605E-02 -6.5208582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5932105E-03 -7.1613717E-03  7.3463831E-03 -5.5385804E-02 -2.0010058E-02  1.2604985E-02 -6.5932105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6671377E-03 -7.2089983E-03  7.2736322E-03 -5.5545689E-02 -2.0265935E-02  1.2756513E-02 -6.6671377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7431017E-03 -7.2583479E-03  7.1984131E-03 -5.5672837E-02 -2.0528275E-02  1.2912013E-02 -6.7431017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8183830E-03 -7.3094422E-03  7.1213995E-03 -5.5601004E-02 -2.0785125E-02  1.3065031E-02 -6.8183830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8963474E-03 -7.3623794E-03  7.0416105E-03 -5.5523405E-02 -2.1051121E-02  1.3223530E-02 -6.8963474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9718843E-03 -7.4157368E-03  6.9614048E-03 -5.5143573E-02 -2.1308091E-02  1.3379729E-02 -6.9718843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0501691E-03 -7.4710353E-03  6.8782814E-03 -5.4749923E-02 -2.1574410E-02  1.3541610E-02 -7.0501691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1689875E-03 -6.7485811E-03  8.0674610E-03 -4.9318436E-02 -1.8663328E-02  1.1730274E-02 -6.1689875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2310941E-03 -6.7788365E-03  8.0105648E-03 -5.0087862E-02 -1.8919476E-02  1.1897527E-02 -6.2310941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2947969E-03 -6.8109021E-03  7.9511668E-03 -5.0805873E-02 -1.9180140E-02  1.2067911E-02 -6.2947969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3585863E-03 -6.8468560E-03  7.8881924E-03 -5.1302387E-02 -1.9431915E-02  1.2232044E-02 -6.3585863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4246964E-03 -6.8841178E-03  7.8229272E-03 -5.1816963E-02 -1.9692849E-02  1.2402148E-02 -6.4246964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4932114E-03 -6.9227352E-03  7.7552876E-03 -5.2350258E-02 -1.9963276E-02  1.2578440E-02 -6.4932114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5612910E-03 -6.9643343E-03  7.6850001E-03 -5.2665369E-02 -2.0224950E-02  1.2748591E-02 -6.5612910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6307670E-03 -7.0080285E-03  7.6120865E-03 -5.2904284E-02 -2.0489283E-02  1.2920299E-02 -6.6307670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7027705E-03 -7.0533122E-03  7.5365204E-03 -5.3151889E-02 -2.0763232E-02  1.3098254E-02 -6.7027705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7740748E-03 -7.1005315E-03  7.4592180E-03 -5.3199800E-02 -2.1029934E-02  1.3272333E-02 -6.7740748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8467710E-03 -7.1495729E-03  7.3794703E-03 -5.3173851E-02 -2.1300103E-02  1.3448995E-02 -6.8467710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9213905E-03 -7.2002953E-03  7.2971567E-03 -5.3108884E-02 -2.1576941E-02  1.3630371E-02 -6.9213905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9949156E-03 -7.2523186E-03  7.2136193E-03 -5.2840478E-02 -2.1847165E-02  1.3809300E-02 -6.9949156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0710560E-03 -7.3062130E-03  7.1270790E-03 -5.2559264E-02 -2.2127004E-02  1.3994640E-02 -7.0710560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1443256E-03 -7.3600368E-03  7.0408105E-03 -5.1978687E-02 -2.2396492E-02  1.4177370E-02 -7.1443256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2202606E-03 -7.4158186E-03  6.9514038E-03 -5.1376989E-02 -2.2675784E-02  1.4366747E-02 -7.2202606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3544446E-03 -6.6988940E-03  8.2529909E-03 -4.8646394E-02 -1.9880679E-02  1.2501140E-02 -6.3544446E-03  0.0000000E+00  0.0000000E+00
