PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.8350807E-03  1.3928561E-02 -3.0921163E-02  6.1778303E-02 -4.8048032E-02  6.6360170E-02  3.8350807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9088564E-03  1.3768059E-02 -3.0976340E-02  6.6920711E-02 -4.8441115E-02  6.8178560E-02  3.9088564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9853160E-03  1.3601718E-02 -3.1033524E-02  7.2250192E-02 -4.8848497E-02  7.0063101E-02  3.9853160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2902187E-03  1.6939265E-02 -3.1621990E-02  2.9809801E-03 -4.4152142E-02  5.1265778E-02  4.2902187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2994307E-03  1.6629756E-02 -3.1837346E-02  7.7188582E-03 -4.4777250E-02  5.3503605E-02  4.2994307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3119371E-03  1.6321031E-02 -3.2044070E-02  1.2576786E-02 -4.5399715E-02  5.5759766E-02  4.3119371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3368642E-03  1.6047517E-02 -3.2197982E-02  1.7383678E-02 -4.5951459E-02  5.7870775E-02  4.3368642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3626981E-03  1.5764054E-02 -3.2357493E-02  2.2365438E-02 -4.6523275E-02  6.0058579E-02  4.3626981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3894719E-03  1.5470278E-02 -3.2522807E-02  2.7528427E-02 -4.7115892E-02  6.2325972E-02  4.3894719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4272400E-03  1.5208720E-02 -3.2641778E-02  3.2592052E-02 -4.7643868E-02  6.4453704E-02  4.4272400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4700793E-03  1.4953476E-02 -3.2745760E-02  3.7733923E-02 -4.8159246E-02  6.6576877E-02  4.4700793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5144769E-03  1.4688948E-02 -3.2853524E-02  4.3062849E-02 -4.8693373E-02  6.8777288E-02  4.5144769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5672787E-03  1.4450070E-02 -3.2925102E-02  4.8274386E-02 -4.9176287E-02  7.0867620E-02  4.5672787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6244607E-03  1.4215280E-02 -3.2984756E-02  5.3562761E-02 -4.9651177E-02  7.2965120E-02  4.6244607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6846712E-03  1.3977974E-02 -3.3040292E-02  5.8977213E-02 -5.0131386E-02  7.5104540E-02  4.6846712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7520804E-03  1.3763860E-02 -3.3064639E-02  6.4238449E-02 -5.0565920E-02  7.7140195E-02  4.7520804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8219839E-03  1.3542324E-02 -3.3089514E-02  6.9684965E-02 -5.1015517E-02  7.9247670E-02  4.8219839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8984171E-03  1.3347720E-02 -3.3081245E-02  7.4748675E-02 -5.1410741E-02  8.1219668E-02  4.8984171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9776307E-03  1.3146037E-02 -3.3072675E-02  7.9996595E-02 -5.1820344E-02  8.3263405E-02  4.9776307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2311149E-03  1.5655850E-02 -3.4821847E-02  8.6957923E-03 -4.8675638E-02  6.3492376E-02  5.2311149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2343349E-03  1.5307173E-02 -3.4936654E-02  1.3691650E-02 -4.9301354E-02  6.5949180E-02  5.2343349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2410568E-03  1.4960611E-02 -3.5041505E-02  1.8794942E-02 -4.9922855E-02  6.8422005E-02  5.2410568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2611344E-03  1.4657071E-02 -3.5099158E-02  2.3776644E-02 -5.0468727E-02  7.0720173E-02  5.2611344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2819424E-03  1.4342488E-02 -3.5158908E-02  2.8939572E-02 -5.1034456E-02  7.3101945E-02  5.2819424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3035074E-03  1.4016462E-02 -3.5220832E-02  3.4290321E-02 -5.1620766E-02  7.5570361E-02  5.3035074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3365428E-03  1.3729397E-02 -3.5242070E-02  3.9470233E-02 -5.2138229E-02  7.7871943E-02  5.3365428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3747226E-03  1.3450641E-02 -3.5248238E-02  4.4703732E-02 -5.2641246E-02  8.0162564E-02  5.3747226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4142913E-03  1.3161744E-02 -3.5254631E-02  5.0127617E-02 -5.3162561E-02  8.2536514E-02  5.4142913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4623714E-03  1.2903144E-02 -3.5229990E-02  5.5371064E-02 -5.3629970E-02  8.4778961E-02  5.4623714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5147623E-03  1.2649919E-02 -3.5193127E-02  6.0668419E-02 -5.4087986E-02  8.7024064E-02  5.5147623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5700178E-03  1.2394376E-02 -3.5150264E-02  6.6080828E-02 -5.4550383E-02  8.9311618E-02  5.5700178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6323462E-03  1.2165942E-02 -3.5081236E-02  7.1280018E-02 -5.4964741E-02  9.1475254E-02  5.6323462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6969861E-03  1.1929616E-02 -3.5009442E-02  7.6661467E-02 -5.5393413E-02  9.3715078E-02  5.6969861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7681692E-03  1.1724446E-02 -3.4910844E-02  8.1585191E-02 -5.5765428E-02  9.5796953E-02  5.7681692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8419419E-03  1.1511813E-02 -3.4808658E-02  8.6688033E-02 -5.6150975E-02  9.7954563E-02  5.8419419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2067082E-03  1.4571619E-02 -3.7838211E-02  1.5107832E-02 -5.2135220E-02  7.9287651E-02  6.2067082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2052027E-03  1.4168353E-02 -3.7858404E-02  2.0324199E-02 -5.2796547E-02  8.1989409E-02  6.2052027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2073738E-03  1.3768479E-02 -3.7867091E-02  2.5634486E-02 -5.3451884E-02  8.4702512E-02  6.2073738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2236370E-03  1.3420660E-02 -3.7832757E-02  3.0752929E-02 -5.4022701E-02  8.7199779E-02  6.2236370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2404919E-03  1.3060189E-02 -3.7797174E-02  3.6057573E-02 -5.4614284E-02  8.9787892E-02  6.2404919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2579599E-03  1.2686604E-02 -3.7760297E-02  4.1555192E-02 -5.5227387E-02  9.2470157E-02  6.2579599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2871668E-03  1.2360203E-02 -3.7687028E-02  4.6808895E-02 -5.5763703E-02  9.4949265E-02  6.2871668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3215330E-03  1.2044350E-02 -3.7598161E-02  5.2089934E-02 -5.6282969E-02  9.7407599E-02  6.3215330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3571493E-03  1.1717008E-02 -3.7506061E-02  5.7563089E-02 -5.6821124E-02  9.9955364E-02  6.3571493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4012352E-03  1.1425528E-02 -3.7387205E-02  6.2789229E-02 -5.7299675E-02  1.0234299E-01  6.4012352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4495235E-03  1.1140749E-02 -3.7255545E-02  6.8043882E-02 -5.7766951E-02  1.0472590E-01  6.4495235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5005011E-03  1.0853649E-02 -3.7115910E-02  7.3400240E-02 -5.8237864E-02  1.0715009E-01  6.5005011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5582583E-03  1.0598560E-02 -3.6954368E-02  7.8479037E-02 -5.8655343E-02  1.0942271E-01  6.5582583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6181609E-03  1.0334677E-02 -3.6786788E-02  8.3734914E-02 -5.9087189E-02  1.1177514E-01  6.6181609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6844516E-03  1.0107465E-02 -3.6597808E-02  8.8452371E-02 -5.9456807E-02  1.1394084E-01  6.6844516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7531539E-03  9.8719860E-03 -3.6401953E-02  9.3341442E-02 -5.9839871E-02  1.1618532E-01  6.7531539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0811864E-03  1.1891478E-02 -4.0603130E-02  2.1401850E-02 -5.7318420E-02  9.8243876E-02  7.0811864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0690143E-03  1.1473263E-02 -4.0482783E-02  2.6839858E-02 -5.7979865E-02  1.0111290E-01  7.0690143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0606698E-03  1.1060237E-02 -4.0349937E-02  3.2352373E-02 -5.8632971E-02  1.0398723E-01  7.0606698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0673903E-03  1.0706071E-02 -4.0185295E-02  3.7581661E-02 -5.9194358E-02  1.0660957E-01  7.0673903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0743552E-03  1.0339022E-02 -4.0014663E-02  4.3001183E-02 -5.9776168E-02  1.0932730E-01  7.0743552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0815735E-03  9.9586192E-03 -3.9837824E-02  4.8617860E-02 -6.0379144E-02  1.1214390E-01  7.0815735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1010090E-03  9.6307360E-03 -3.9635279E-02  5.3901468E-02 -6.0898882E-02  1.1472253E-01  7.1010090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1255624E-03  9.3154084E-03 -3.9418256E-02  5.9179008E-02 -6.1398722E-02  1.1726935E-01  7.1255624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1510090E-03  8.9886097E-03 -3.9193337E-02  6.4648537E-02 -6.1916746E-02  1.1990883E-01  7.1510090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1849587E-03  8.7013382E-03 -3.8950794E-02  6.9795413E-02 -6.2371110E-02  1.2236171E-01  7.1849587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2228883E-03  8.4222416E-03 -3.8696006E-02  7.4940567E-02 -6.2812116E-02  1.2480145E-01  7.2228883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2631722E-03  8.1415107E-03 -3.8431244E-02  8.0171184E-02 -6.3255313E-02  1.2727971E-01  7.2631722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3100684E-03  7.8955574E-03 -3.8153128E-02  8.5054935E-02 -6.3641479E-02  1.2958283E-01  7.3100684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3587198E-03  7.6411662E-03 -3.7864891E-02  9.0107913E-02 -6.4040851E-02  1.3196658E-01  7.3587198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4138169E-03  7.4259216E-03 -3.7565776E-02  9.4543353E-02 -6.4374691E-02  1.3413735E-01  7.4138169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4709184E-03  7.2028467E-03 -3.7255779E-02  9.9140149E-02 -6.4720676E-02  1.3638710E-01  7.4709184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7910322E-03  8.1967941E-03 -4.2477255E-02  2.8635361E-02 -6.3602231E-02  1.2074183E-01  7.7910322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7666084E-03  7.8101482E-03 -4.2192633E-02  3.4257603E-02 -6.4219498E-02  1.2369768E-01  7.7666084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7460720E-03  7.4302964E-03 -4.1895481E-02  3.9926396E-02 -6.4825925E-02  1.2665115E-01  7.7460720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7412379E-03  7.1108968E-03 -4.1583205E-02  4.5197230E-02 -6.5336927E-02  1.2931756E-01  7.7412379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7362279E-03  6.7798778E-03 -4.1259569E-02  5.0659810E-02 -6.5866519E-02  1.3208097E-01  7.7362279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7310356E-03  6.4368169E-03 -4.0924160E-02  5.6321110E-02 -6.6415377E-02  1.3494492E-01  7.7310356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7382739E-03  6.1467037E-03 -4.0578781E-02  6.1544835E-02 -6.6878254E-02  1.3753820E-01  7.7382739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7504315E-03  5.8701769E-03 -4.0221662E-02  6.6721155E-02 -6.7318878E-02  1.4008751E-01  7.7504315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7630315E-03  5.5835905E-03 -3.9851551E-02  7.2085782E-02 -6.7775531E-02  1.4272956E-01  7.7630315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7839917E-03  5.3363708E-03 -3.9476544E-02  7.7045736E-02 -6.8167212E-02  1.4516026E-01  7.7839917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8085768E-03  5.0981948E-03 -3.9090998E-02  8.1968836E-02 -6.8543588E-02  1.4756800E-01  7.8085768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8350723E-03  4.8594476E-03 -3.8693836E-02  8.6957740E-02 -6.8920090E-02  1.5000937E-01  7.8350723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8678969E-03  4.6547576E-03 -3.8294954E-02  9.1529817E-02 -6.9238638E-02  1.5225455E-01  7.8678969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9019702E-03  4.4430988E-03 -3.7881750E-02  9.6259150E-02 -6.9567960E-02  1.5457804E-01  7.9019702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9424622E-03  4.2690938E-03 -3.7471438E-02  1.0029898E-01 -6.9831768E-02  1.5666614E-01  7.9424622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9844272E-03  4.0887587E-03 -3.7046199E-02  1.0448577E-01 -7.0105174E-02  1.5883021E-01  7.9844272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3241482E-03  3.9134185E-03 -4.3606939E-02  3.5357378E-02 -7.0570579E-02  1.4823565E-01  8.3241482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2863231E-03  3.5771726E-03 -4.3150680E-02  4.1142764E-02 -7.1149132E-02  1.5116373E-01  8.2863231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2524034E-03  3.2493928E-03 -4.2682286E-02  4.6943862E-02 -7.1713465E-02  1.5407947E-01  8.2524034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2347048E-03  2.9822831E-03 -4.2216918E-02  5.2223494E-02 -7.2173763E-02  1.5666900E-01  8.2347048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2163624E-03  2.7054564E-03 -4.1734621E-02  5.7695192E-02 -7.2650807E-02  1.5935274E-01  8.2163624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1973527E-03  2.4185592E-03 -4.1234778E-02  6.3365942E-02 -7.3145204E-02  1.6213410E-01  8.1973527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1909194E-03  2.1835893E-03 -4.0742708E-02  6.8486224E-02 -7.3547973E-02  1.6461645E-01  8.1909194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1891475E-03  1.9630817E-03 -4.0242313E-02  7.3513557E-02 -7.3924951E-02  1.6704143E-01  8.1891475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1873111E-03  1.7345523E-03 -3.9723715E-02  7.8723777E-02 -7.4315643E-02  1.6955463E-01  8.1873111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1936158E-03  1.5439471E-03 -3.9214479E-02  8.3442222E-02 -7.4637416E-02  1.7183326E-01  8.1936158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2031231E-03  1.3631575E-03 -3.8696944E-02  8.8085509E-02 -7.4940781E-02  1.7407670E-01  8.2031231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2140395E-03  1.1831044E-03 -3.8166287E-02  9.2772658E-02 -7.5241537E-02  1.7634568E-01  8.2140395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2309681E-03  1.0351244E-03 -3.7646456E-02  9.6969879E-02 -7.5481176E-02  1.7840107E-01  8.2309681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2485720E-03  8.8218549E-04 -3.7108116E-02  1.0131014E-01 -7.5728734E-02  1.8052778E-01  8.2485720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2724589E-03  7.6399150E-04 -3.6588329E-02  1.0489195E-01 -7.5909499E-02  1.8240280E-01  8.2724589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2972148E-03  6.4149779E-04 -3.6049633E-02  1.0860405E-01 -7.6096840E-02  1.8434603E-01  8.2972148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5564792E-03 -8.3667766E-04 -4.3228740E-02  4.2719736E-02 -7.8786847E-02  1.8001953E-01  8.5564792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5064844E-03 -1.0765004E-03 -4.2603070E-02  4.8595260E-02 -7.9272718E-02  1.8274179E-01  8.5064844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4602715E-03 -1.3067335E-03 -4.1966712E-02  5.4447088E-02 -7.9740394E-02  1.8543961E-01  8.4602715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4301725E-03 -1.4826590E-03 -4.1355477E-02  5.9635440E-02 -8.0099885E-02  1.8779034E-01  8.4301725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3989786E-03 -1.6649845E-03 -4.0722007E-02  6.5012538E-02 -8.0472455E-02  1.9022660E-01  8.3989786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3666498E-03 -1.8539427E-03 -4.0065492E-02  7.0585246E-02 -8.0858578E-02  1.9275148E-01  8.3666498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3465150E-03 -1.9977375E-03 -3.9437072E-02  7.5485315E-02 -8.1150741E-02  1.9495716E-01  8.3465150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3305807E-03 -2.1275636E-03 -3.8804969E-02  8.0240665E-02 -8.1413683E-02  1.9709142E-01  8.3305807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3140668E-03 -2.2621125E-03 -3.8149871E-02  8.5169007E-02 -8.1686191E-02  1.9930333E-01  8.3140668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3052453E-03 -2.3646402E-03 -3.7519963E-02  8.9518323E-02 -8.1888426E-02  2.0126760E-01  8.3052453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2991069E-03 -2.4575251E-03 -3.6884898E-02  9.3751161E-02 -8.2068972E-02  2.0318448E-01  8.2991069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2938032E-03 -2.5481976E-03 -3.6236048E-02  9.8003257E-02 -8.2243382E-02  2.0511490E-01  8.2938032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2938933E-03 -2.6126400E-03 -3.5612806E-02  1.0169851E-01 -8.2357050E-02  2.0681880E-01  8.2938933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2940506E-03 -2.6791112E-03 -3.4967500E-02  1.0551817E-01 -8.2474117E-02  2.0858129E-01  8.2940506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3002842E-03 -2.7180349E-03 -3.4356616E-02  1.0852518E-01 -8.2525577E-02  2.1008551E-01  8.3002842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3067446E-03 -2.7583746E-03 -3.3723508E-02  1.1164159E-01 -8.2578910E-02  2.1164444E-01  8.3067446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4953752E-03 -3.2818264E-03 -4.1979491E-02  4.7923930E-02 -8.3624487E-02  1.9678114E-01  8.4953752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4411881E-03 -3.4394670E-03 -4.1277036E-02  5.3749020E-02 -8.4000314E-02  1.9931680E-01  8.4411881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3905882E-03 -3.5877021E-03 -4.0565499E-02  5.9523616E-02 -8.4356433E-02  2.0182182E-01  8.3905882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3553844E-03 -3.6906782E-03 -3.9892359E-02  6.4553543E-02 -8.4610221E-02  2.0397600E-01  8.3553844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3189000E-03 -3.7974003E-03 -3.9194732E-02  6.9766452E-02 -8.4873241E-02  2.0620856E-01  8.3189000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2810883E-03 -3.9080049E-03 -3.8471726E-02  7.5168999E-02 -8.5145830E-02  2.0852233E-01  8.2810883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2547869E-03 -3.9819300E-03 -3.7788728E-02  7.9838333E-02 -8.5330516E-02  2.1051421E-01  8.2547869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2322830E-03 -4.0435267E-03 -3.7105349E-02  8.4334488E-02 -8.5485829E-02  2.1242873E-01  8.2322830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2089604E-03 -4.1073641E-03 -3.6397110E-02  8.8994207E-02 -8.5646793E-02  2.1441289E-01  8.2089604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1928118E-03 -4.1458550E-03 -3.5722837E-02  9.3038354E-02 -8.5742349E-02  2.1614840E-01  8.1928118E-03  0.0000000E+00  0.0000000E+00
