PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.3928271E-03 -1.0154658E-02 -2.9658228E-02  9.1777281E-02 -9.0766321E-02  2.1798505E-01  7.3928271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4507990E-03 -1.0288633E-02 -2.9274738E-02  9.6786511E-02 -9.0597350E-02  2.1975671E-01  7.4507990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5109082E-03 -1.0426969E-02 -2.8877492E-02  1.0196717E-01 -9.0421810E-02  2.2158933E-01  7.5109082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5758995E-03 -1.0521556E-02 -2.8484188E-02  1.0631028E-01 -9.0199953E-02  2.2315727E-01  7.5758995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6432551E-03 -1.0619584E-02 -2.8076576E-02  1.1081139E-01 -8.9970025E-02  2.2478225E-01  7.6432551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5792447E-03 -1.0377169E-02 -3.3572742E-02  2.8536044E-02 -9.4472564E-02  2.0953945E-01  7.5792447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5606608E-03 -1.0686898E-02 -3.3221041E-02  3.5153319E-02 -9.4519857E-02  2.1216727E-01  7.5606608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5471734E-03 -1.0983673E-02 -3.2857110E-02  4.1817212E-02 -9.4545138E-02  2.1476357E-01  7.5471734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5525299E-03 -1.1206239E-02 -3.2485021E-02  4.7939916E-02 -9.4490141E-02  2.1699868E-01  7.5525299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5580812E-03 -1.1436901E-02 -3.2099396E-02  5.4285356E-02 -9.4433144E-02  2.1931510E-01  7.5580812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5638345E-03 -1.1675955E-02 -3.1699743E-02  6.0861634E-02 -9.4374072E-02  2.2171578E-01  7.5638345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5835058E-03 -1.1852927E-02 -3.1299190E-02  6.6817705E-02 -9.4248894E-02  2.2378549E-01  7.5835058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6089508E-03 -1.2010223E-02 -3.0889096E-02  7.2673347E-02 -9.4095563E-02  2.2577614E-01  7.6089508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6353214E-03 -1.2173241E-02 -3.0464085E-02  7.8742009E-02 -9.3936655E-02  2.2783921E-01  7.6353214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6700150E-03 -1.2291785E-02 -3.0041720E-02  8.4226854E-02 -9.3730304E-02  2.2964218E-01  7.6700150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7086381E-03 -1.2396381E-02 -2.9610551E-02  8.9619766E-02 -9.3501354E-02  2.3138933E-01  7.7086381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7494145E-03 -1.2497149E-02 -2.9167914E-02  9.5058105E-02 -9.3258489E-02  2.3314440E-01  7.7494145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7956251E-03 -1.2561267E-02 -2.8731455E-02  9.9898083E-02 -9.2977287E-02  2.3466949E-01  7.7956251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8435476E-03 -1.2627297E-02 -2.8279422E-02  1.0490273E-01 -9.2685576E-02  2.3624669E-01  7.8435476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8961416E-03 -1.2655800E-02 -2.7839772E-02  1.0900639E-01 -9.2356815E-02  2.3756134E-01  7.8961416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9506488E-03 -1.2685339E-02 -2.7384129E-02  1.1325933E-01 -9.2016094E-02  2.3892382E-01  7.9506488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1391552E-03 -1.6014365E-02 -3.3209630E-02  3.3262048E-02 -1.0109055E-01  2.4430232E-01  8.1391552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1069007E-03 -1.6148980E-02 -3.2712340E-02  4.0446075E-02 -1.0087344E-01  2.4641039E-01  8.1069007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0795978E-03 -1.6269709E-02 -3.2204430E-02  4.7620880E-02 -1.0063255E-01  2.4847347E-01  8.0795978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0708046E-03 -1.6331039E-02 -3.1709522E-02  5.4000141E-02 -1.0033192E-01  2.5017472E-01  8.0708046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0616915E-03 -1.6394601E-02 -3.1196610E-02  6.0611470E-02 -1.0002036E-01  2.5193786E-01  8.0616915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0522469E-03 -1.6460474E-02 -3.0665039E-02  6.7463310E-02 -9.9697470E-02  2.5376514E-01  8.0522469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0559075E-03 -1.6479366E-02 -3.0151739E-02  7.3473598E-02 -9.9328790E-02  2.5527066E-01  8.0559075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0646634E-03 -1.6480726E-02 -2.9633640E-02  7.9300062E-02 -9.8934138E-02  2.5668772E-01  8.0646634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0737379E-03 -1.6482136E-02 -2.9096695E-02  8.5338484E-02 -9.8525128E-02  2.5815632E-01  8.0737379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0902087E-03 -1.6451542E-02 -2.8577573E-02  9.0634428E-02 -9.8084769E-02  2.5937124E-01  8.0902087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1098386E-03 -1.6408223E-02 -2.8053100E-02  9.5774492E-02 -9.7622423E-02  2.6051911E-01  8.1098386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1308778E-03 -1.6358990E-02 -2.7516945E-02  1.0092841E-01 -9.7142252E-02  2.6165946E-01  8.1308778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1563546E-03 -1.6285062E-02 -2.7000355E-02  1.0535544E-01 -9.6639302E-02  2.6258111E-01  8.1563546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1827899E-03 -1.6208226E-02 -2.6465465E-02  1.0993117E-01 -9.6118072E-02  2.6353332E-01  8.1827899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2131878E-03 -1.6107887E-02 -2.5957974E-02  1.1350020E-01 -9.5579630E-02  2.6423887E-01  8.2131878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2446916E-03 -1.6003898E-02 -2.5432021E-02  1.1719906E-01 -9.5021600E-02  2.6497009E-01  8.2446916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2701964E-03 -2.0348924E-02 -3.1789655E-02  3.9413152E-02 -1.0611347E-01  2.7602942E-01  8.2701964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2326428E-03 -2.0302094E-02 -3.1186940E-02  4.6989537E-02 -1.0563229E-01  2.7747660E-01  8.2326428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1995814E-03 -2.0241792E-02 -3.0575866E-02  5.4494269E-02 -1.0512668E-01  2.7886674E-01  8.1995814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1829846E-03 -2.0142254E-02 -2.9996578E-02  6.0952862E-02 -1.0458513E-01  2.7991656E-01  8.1829846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1657840E-03 -2.0039096E-02 -2.9396215E-02  6.7646409E-02 -1.0402388E-01  2.8100456E-01  8.1657840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1479577E-03 -1.9932184E-02 -2.8774013E-02  7.4583457E-02 -1.0344220E-01  2.8213215E-01  8.1479577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1412328E-03 -1.9797213E-02 -2.8186597E-02  8.0475265E-02 -1.0283735E-01  2.8296187E-01  8.1412328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1385985E-03 -1.9648413E-02 -2.7598997E-02  8.6102642E-02 -1.0220973E-01  2.8369674E-01  8.1385985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1358684E-03 -1.9494201E-02 -2.6990022E-02  9.1934735E-02 -1.0155929E-01  2.8445834E-01  8.1358684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1389262E-03 -1.9322739E-02 -2.6411803E-02  9.6888308E-02 -1.0089578E-01  2.8498956E-01  8.1389262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1442280E-03 -1.9140823E-02 -2.5831716E-02  1.0162698E-01 -1.0021198E-01  2.8544661E-01  8.1442280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1502645E-03 -1.8951527E-02 -2.5240389E-02  1.0634967E-01 -9.9507019E-02  2.8587969E-01  8.1502645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1593822E-03 -1.8751322E-02 -2.4679641E-02  1.1024928E-01 -9.8796107E-02  2.8611412E-01  8.1593822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1688583E-03 -1.8543828E-02 -2.4099126E-02  1.1427786E-01 -9.8059648E-02  2.8635477E-01  8.1688583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1812166E-03 -1.8328194E-02 -2.3557577E-02  1.1722759E-01 -9.7326340E-02  2.8638405E-01  8.1812166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1940245E-03 -1.8104716E-02 -2.2996328E-02  1.2028462E-01 -9.6566356E-02  2.8641440E-01  8.1940245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0921304E-03 -2.3459870E-02 -2.9647633E-02  4.7434728E-02 -1.0985644E-01  3.0410671E-01  8.0921304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0557237E-03 -2.3236653E-02 -2.8974813E-02  5.5200863E-02 -1.0911103E-01  3.0478659E-01  8.0557237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0230906E-03 -2.3001466E-02 -2.8296208E-02  6.2827330E-02 -1.0834154E-01  3.0539990E-01  8.0230906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0035597E-03 -2.2750278E-02 -2.7665527E-02  6.9168754E-02 -1.0756313E-01  3.0571388E-01  8.0035597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9833184E-03 -2.2489952E-02 -2.7011903E-02  7.5740869E-02 -1.0675641E-01  3.0603929E-01  7.9833184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9623407E-03 -2.2220156E-02 -2.6334501E-02  8.2552069E-02 -1.0592033E-01  3.0637653E-01  7.9623407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9495788E-03 -2.1943287E-02 -2.5705887E-02  8.8139163E-02 -1.0508641E-01  3.0645572E-01  7.9495788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9396656E-03 -2.1657358E-02 -2.5081498E-02  9.3386436E-02 -1.0423417E-01  3.0643807E-01  7.9396656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9293918E-03 -2.1361026E-02 -2.4434394E-02  9.8824596E-02 -1.0335093E-01  3.0641977E-01  7.9293918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9228705E-03 -2.1063473E-02 -2.3828335E-02  1.0327659E-01 -1.0247458E-01  3.0620751E-01  7.9228705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9176067E-03 -2.0758558E-02 -2.3223623E-02  1.0746165E-01 -1.0158049E-01  3.0591750E-01  7.9176067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9124687E-03 -2.0445341E-02 -2.2608614E-02  1.1160250E-01 -1.0066253E-01  3.0558754E-01  7.9124687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9088190E-03 -2.0135470E-02 -2.2033028E-02  1.1485654E-01 -9.9756904E-02  3.0509027E-01  7.9088190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9050554E-03 -1.9814530E-02 -2.1437231E-02  1.1821594E-01 -9.8818943E-02  3.0457340E-01  7.9050554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9029341E-03 -1.9501260E-02 -2.0888836E-02  1.2046243E-01 -9.7905087E-02  3.0389356E-01  7.9029341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9007358E-03 -1.9176594E-02 -2.0320490E-02  1.2279065E-01 -9.6957987E-02  3.0318898E-01  7.9007358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7007098E-03 -2.5394753E-02 -2.7057196E-02  5.7142359E-02 -1.1242042E-01  3.2821114E-01  7.7007098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6698015E-03 -2.5013056E-02 -2.6346010E-02  6.4877215E-02 -1.1141703E-01  3.2805615E-01  7.6698015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6417739E-03 -2.4621648E-02 -2.5631616E-02  7.2402123E-02 -1.1039064E-01  3.2782817E-01  7.6417739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6226814E-03 -2.4237968E-02 -2.4978169E-02  7.8427651E-02 -1.0938454E-01  3.2735604E-01  7.6226814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6028944E-03 -2.3840330E-02 -2.4300951E-02  8.4672378E-02 -1.0834185E-01  3.2686674E-01  7.6028944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5823875E-03 -2.3428227E-02 -2.3599096E-02  9.1144280E-02 -1.0726122E-01  3.2635964E-01  7.5823875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5667241E-03 -2.3030033E-02 -2.2957327E-02  9.6247112E-02 -1.0621020E-01  3.2565018E-01  7.5667241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5525532E-03 -2.2628017E-02 -2.2323803E-02  1.0094357E-01 -1.0514637E-01  3.2484704E-01  7.5525532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5378667E-03 -2.2211376E-02 -2.1667232E-02  1.0581089E-01 -1.0404385E-01  3.2401469E-01  7.5378667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5247467E-03 -2.1809454E-02 -2.1059037E-02  1.0961822E-01 -1.0296877E-01  3.2303264E-01  7.5247467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5119103E-03 -2.1403732E-02 -2.0454895E-02  1.1311594E-01 -1.0187904E-01  3.2197160E-01  7.5119103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4986644E-03 -2.0989266E-02 -1.9841728E-02  1.1654333E-01 -1.0076334E-01  3.2085635E-01  7.4986644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4852399E-03 -2.0591492E-02 -1.9274666E-02  1.1905202E-01 -9.9679164E-02  3.1961807E-01  7.4852399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4713369E-03 -2.0179646E-02 -1.8687757E-02  1.2163933E-01 -9.8556456E-02  3.1833408E-01  7.4713369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4578649E-03 -1.9790533E-02 -1.8153776E-02  1.2311958E-01 -9.7478822E-02  3.1694072E-01  7.4578649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4439029E-03 -1.9387265E-02 -1.7600371E-02  1.2465368E-01 -9.6361986E-02  3.1549668E-01  7.4439029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1666581E-03 -2.6286753E-02 -2.4189343E-02  7.0021630E-02 -1.1385440E-01  3.4789981E-01  7.1666581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1443602E-03 -2.5765644E-02 -2.3466672E-02  7.7379428E-02 -1.1259769E-01  3.4687972E-01  7.1443602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1238570E-03 -2.5237931E-02 -2.2743413E-02  8.4455657E-02 -1.1132021E-01  3.4578241E-01  7.1238570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1074360E-03 -2.4742101E-02 -2.2091903E-02  8.9861924E-02 -1.1009602E-01  3.4450975E-01  7.1074360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0904176E-03 -2.4228233E-02 -2.1416692E-02  9.5464864E-02 -1.0882729E-01  3.4319080E-01  7.0904176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0727801E-03 -2.3695671E-02 -2.0716917E-02  1.0127163E-01 -1.0751241E-01  3.4182386E-01  7.0727801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0562692E-03 -2.3197862E-02 -2.0085344E-02  1.0561807E-01 -1.0625611E-01  3.4031892E-01  7.0562692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0398101E-03 -2.2701914E-02 -1.9465352E-02  1.0950589E-01 -1.0499337E-01  3.3872667E-01  7.0398101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0227523E-03 -2.2187923E-02 -1.8822805E-02  1.1353513E-01 -1.0368469E-01  3.3707650E-01  7.0227523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0049736E-03 -2.1703921E-02 -1.8234104E-02  1.1648139E-01 -1.0242603E-01  3.3533154E-01  7.0049736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9865119E-03 -2.1219949E-02 -1.7651959E-02  1.1908941E-01 -1.0115694E-01  3.3351051E-01  6.9865119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9671795E-03 -2.0727261E-02 -1.7062144E-02  1.2160449E-01 -9.9860195E-02  3.3162263E-01  6.9671795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9460921E-03 -2.0263605E-02 -1.6522210E-02  1.2321916E-01 -9.8614018E-02  3.2966288E-01  6.9460921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9242383E-03 -1.9783651E-02 -1.5963439E-02  1.2488089E-01 -9.7323710E-02  3.2763214E-01  6.9242383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9016526E-03 -1.9340281E-02 -1.5460732E-02  1.2549331E-01 -9.6100732E-02  3.2555592E-01  6.9016526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8782453E-03 -1.8880782E-02 -1.4939737E-02  1.2612802E-01 -9.4833265E-02  3.2340417E-01  6.8782453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5489201E-03 -2.6176994E-02 -2.1277216E-02  8.3836184E-02 -1.1414851E-01  3.6369732E-01  6.5489201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5353557E-03 -2.5553990E-02 -2.0567974E-02  9.0511524E-02 -1.1266410E-01  3.6180521E-01  6.5353557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5225401E-03 -2.4927453E-02 -1.9860472E-02  9.6843846E-02 -1.1116164E-01  3.5983334E-01  6.5225401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5092670E-03 -2.4353460E-02 -1.9231501E-02  1.0140794E-01 -1.0974427E-01  3.5776508E-01  6.5092670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4955110E-03 -2.3758586E-02 -1.8579648E-02  1.0613806E-01 -1.0827534E-01  3.5562159E-01  6.4955110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4812546E-03 -2.3142071E-02 -1.7904083E-02  1.1104026E-01 -1.0675296E-01  3.5340012E-01  6.4812546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4648073E-03 -2.2577520E-02 -1.7301298E-02  1.1445638E-01 -1.0531691E-01  3.5111497E-01  6.4648073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4471446E-03 -2.2019880E-02 -1.6712507E-02  1.1738266E-01 -1.0388090E-01  3.4875300E-01  6.4471446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4288394E-03 -2.1441954E-02 -1.6102297E-02  1.2041539E-01 -1.0239264E-01  3.4630512E-01  6.4288394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4078890E-03 -2.0905929E-02 -1.5548772E-02  1.2239481E-01 -1.0097551E-01  3.4382064E-01  6.4078890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3854596E-03 -2.0373200E-02 -1.5003687E-02  1.2402471E-01 -9.9552189E-02  3.4126478E-01  6.3854596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3618131E-03 -1.9832281E-02 -1.4452241E-02  1.2554440E-01 -9.8100086E-02  3.3863088E-01  6.3618131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3351877E-03 -1.9330786E-02 -1.3951864E-02  1.2622425E-01 -9.6716585E-02  3.3598000E-01  6.3351877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3075869E-03 -1.8811733E-02 -1.3434080E-02  1.2691856E-01 -9.5284225E-02  3.3323398E-01  6.3075869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2783324E-03 -1.8338923E-02 -1.2973081E-02  1.2666279E-01 -9.3939545E-02  3.3051036E-01  6.2783324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2480137E-03 -1.7848914E-02 -1.2495310E-02  1.2639771E-01 -9.2545947E-02  3.2768765E-01  6.2480137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8918179E-03 -2.5293448E-02 -1.8453746E-02  9.7434685E-02 -1.1344027E-01  3.7570145E-01  5.8918179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8861509E-03 -2.4605525E-02 -1.7776585E-02  1.0320949E-01 -1.1175682E-01  3.7295251E-01  5.8861509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8803083E-03 -2.3916893E-02 -1.7103066E-02  1.0859226E-01 -1.1005828E-01  3.7012331E-01  5.8803083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8701067E-03 -2.3296905E-02 -1.6511201E-02  1.1217425E-01 -1.0847421E-01  3.6728403E-01  5.8701067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8595340E-03 -2.2654363E-02 -1.5897805E-02  1.1588656E-01 -1.0683253E-01  3.6434147E-01  5.8595340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8485767E-03 -2.1988446E-02 -1.5262095E-02  1.1973391E-01 -1.0513111E-01  3.6129185E-01  5.8485767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8327228E-03 -2.1387284E-02 -1.4700764E-02  1.2212709E-01 -1.0354180E-01  3.5825833E-01  5.8327228E-03  0.0000000E+00  0.0000000E+00
