PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.9140864E-03  1.3834489E-02 -1.1692592E-02  1.7219747E-01 -4.6569645E-02  5.9458119E-02  1.9140864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0534158E-03  1.3717519E-02 -1.1780578E-02  1.7323677E-01 -4.7018432E-02  6.1137896E-02  2.0534158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3192684E-04  1.4816721E-02 -1.1777695E-02  1.4908710E-01 -4.3638313E-02  4.3114840E-02  5.3192684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8288897E-04  1.4647432E-02 -1.1935504E-02  1.4864243E-01 -4.4227599E-02  4.5077536E-02  6.8288897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3435046E-04  1.4476431E-02 -1.2091918E-02  1.4822581E-01 -4.4817486E-02  4.7056813E-02  8.3435046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7181480E-04  1.4314634E-02 -1.2229738E-02  1.4817487E-01 -4.5355088E-02  4.8906088E-02  9.7181480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1142799E-03  1.4146951E-02 -1.2372572E-02  1.4812207E-01 -4.5912248E-02  5.0822636E-02  1.1142799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2619276E-03  1.3973167E-02 -1.2520602E-02  1.4806735E-01 -4.6489677E-02  5.2808905E-02  1.2619276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3979011E-03  1.3809975E-02 -1.2650607E-02  1.4837604E-01 -4.7017397E-02  5.4673249E-02  1.3979011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5325320E-03  1.3647086E-02 -1.2776705E-02  1.4883077E-01 -4.7538223E-02  5.6533768E-02  1.5325320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6720605E-03  1.3478272E-02 -1.2907390E-02  1.4930205E-01 -4.8077997E-02  5.8461970E-02  1.6720605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8038917E-03  1.3318920E-02 -1.3022405E-02  1.5006289E-01 -4.8577517E-02  6.0295606E-02  1.8038917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9358917E-03  1.3159422E-02 -1.3134206E-02  1.5095009E-01 -4.9073515E-02  6.2136279E-02  1.9358917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0706133E-03  1.2997230E-02 -1.3246474E-02  1.5190934E-01 -4.9576882E-02  6.4014477E-02  2.0706133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1992493E-03  1.2845551E-02 -1.3343816E-02  1.5311352E-01 -5.0042193E-02  6.5805536E-02  2.1992493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3324489E-03  1.2688563E-02 -1.3444464E-02  1.5436104E-01 -5.0523748E-02  6.7659860E-02  2.3324489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4594827E-03  1.2545671E-02 -1.3526383E-02  1.5560953E-01 -5.0957913E-02  6.9402025E-02  2.4594827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5911377E-03  1.2397582E-02 -1.3611282E-02  1.5690344E-01 -5.1407872E-02  7.1207567E-02  2.5911377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4035064E-03  1.3572054E-02 -1.3842929E-02  1.3437751E-01 -4.8751111E-02  5.1990199E-02  1.4035064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5359758E-03  1.3362713E-02 -1.3998722E-02  1.3423279E-01 -4.9363594E-02  5.4138286E-02  1.5359758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6692400E-03  1.3152739E-02 -1.4151909E-02  1.3413496E-01 -4.9975098E-02  5.6302447E-02  1.6692400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7915854E-03  1.2959754E-02 -1.4282206E-02  1.3441023E-01 -5.0526498E-02  5.8317488E-02  1.7915854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9183815E-03  1.2759749E-02 -1.4417242E-02  1.3469552E-01 -5.1097958E-02  6.0405833E-02  1.9183815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0497903E-03  1.2552468E-02 -1.4557191E-02  1.3499118E-01 -5.1690207E-02  6.2570150E-02  2.0497903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1721623E-03  1.2362369E-02 -1.4675535E-02  1.3564077E-01 -5.2225804E-02  6.4594551E-02  2.1721623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2938881E-03  1.2174474E-02 -1.4788335E-02  1.3644061E-01 -5.2752034E-02  6.6611924E-02  2.2938881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4200420E-03  1.1979745E-02 -1.4905238E-02  1.3726955E-01 -5.3297407E-02  6.8702686E-02  2.4200420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5403462E-03  1.1799610E-02 -1.5004126E-02  1.3836755E-01 -5.3797439E-02  7.0684528E-02  2.5403462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6612454E-03  1.1620776E-02 -1.5098545E-02  1.3959205E-01 -5.4292050E-02  7.2671457E-02  2.6612454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7848263E-03  1.1439449E-02 -1.5192563E-02  1.4089348E-01 -5.4793189E-02  7.4697713E-02  2.7848263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9038386E-03  1.1272721E-02 -1.5269739E-02  1.4241329E-01 -5.5252011E-02  7.6623642E-02  2.9038386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0270847E-03  1.1100189E-02 -1.5349480E-02  1.4398751E-01 -5.5726796E-02  7.8617513E-02  3.0270847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1457241E-03  1.0946153E-02 -1.5408912E-02  1.4553409E-01 -5.6149606E-02  8.0482570E-02  3.1457241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2686795E-03  1.0786514E-02 -1.5470506E-02  1.4713693E-01 -5.6587796E-02  8.2415474E-02  3.2686795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3524228E-03  1.2126851E-02 -1.5930438E-02  1.1399682E-01 -5.3498990E-02  6.3557255E-02  2.3524228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4628064E-03  1.1866880E-02 -1.6090008E-02  1.1416076E-01 -5.4128321E-02  6.5891829E-02  2.4628064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5742956E-03  1.1607468E-02 -1.6245624E-02  1.1439653E-01 -5.4754732E-02  6.8240571E-02  2.5742956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6784518E-03  1.1374303E-02 -1.6372946E-02  1.1502332E-01 -5.5312760E-02  7.0416127E-02  2.6784518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7863971E-03  1.1132656E-02 -1.6504901E-02  1.1567291E-01 -5.5891088E-02  7.2670828E-02  2.7863971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8982693E-03  1.0882218E-02 -1.6641656E-02  1.1634612E-01 -5.6490455E-02  7.5007551E-02  2.8982693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0042070E-03  1.0656772E-02 -1.6752200E-02  1.1737044E-01 -5.7025513E-02  7.7181753E-02  3.0042070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1103074E-03  1.0435707E-02 -1.6855260E-02  1.1855252E-01 -5.7548263E-02  7.9343722E-02  3.1103074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2202675E-03  1.0206600E-02 -1.6962069E-02  1.1977761E-01 -5.8090030E-02  8.1584340E-02  3.2202675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3265516E-03  9.9983535E-03 -1.7047820E-02  1.2125304E-01 -5.8580902E-02  8.3698379E-02  3.3265516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4339213E-03  9.7931067E-03 -1.7127656E-02  1.2285668E-01 -5.9064055E-02  8.5813942E-02  3.4339213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5439159E-03  9.5855158E-03 -1.7206179E-02  1.2454344E-01 -5.9552537E-02  8.7969511E-02  3.5439159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6511459E-03  9.3974258E-03 -1.7265283E-02  1.2642245E-01 -5.9994109E-02  9.0008327E-02  3.6511459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7622051E-03  9.2028193E-03 -1.7326277E-02  1.2836852E-01 -6.0450969E-02  9.2118936E-02  3.7622051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8705030E-03  9.0321001E-03 -1.7364708E-02  1.3026183E-01 -6.0850778E-02  9.4080648E-02  3.8705030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9827406E-03  8.8551705E-03 -1.7404537E-02  1.3222402E-01 -6.1265131E-02  9.6113725E-02  3.9827406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4121519E-03  9.9452796E-03 -1.8378438E-02  1.0054481E-01 -5.9676916E-02  7.6611677E-02  3.4121519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4973141E-03  9.6734928E-03 -1.8501801E-02  1.0126115E-01 -6.0295126E-02  7.9122808E-02  3.4973141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5839756E-03  9.4036840E-03 -1.8619847E-02  1.0205845E-01 -6.0908286E-02  8.1645793E-02  3.5839756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6671929E-03  9.1663294E-03 -1.8708186E-02  1.0319557E-01 -6.1446328E-02  8.3971157E-02  3.6671929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7534376E-03  8.9203401E-03 -1.8799740E-02  1.0437406E-01 -6.2003944E-02  8.6381114E-02  3.7534376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8428197E-03  8.6654021E-03 -1.8894624E-02  1.0559542E-01 -6.2581845E-02  8.8878741E-02  3.8428197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9294673E-03  8.4405159E-03 -1.8962668E-02  1.0710323E-01 -6.3090310E-02  9.1191552E-02  3.9294673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0170584E-03  8.2219584E-03 -1.9022011E-02  1.0875519E-01 -6.3583897E-02  9.3486784E-02  4.0170584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1078360E-03  7.9954503E-03 -1.9083513E-02  1.1046725E-01 -6.4095439E-02  9.5865514E-02  4.1078360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1971187E-03  7.7931475E-03 -1.9123970E-02  1.1236664E-01 -6.4552324E-02  9.8099050E-02  4.1971187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2879116E-03  7.5952388E-03 -1.9157465E-02  1.1438041E-01 -6.4999288E-02  1.0032989E-01  4.2879116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3811650E-03  7.3956888E-03 -1.9188378E-02  1.1647713E-01 -6.5450009E-02  1.0260112E-01  4.3811650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4733618E-03  7.2182347E-03 -1.9200345E-02  1.1870123E-01 -6.5851091E-02  1.0473962E-01  4.4733618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5688658E-03  7.0346713E-03 -1.9212519E-02  1.2100409E-01 -6.6265979E-02  1.0695330E-01  4.5688658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6633960E-03  6.8773245E-03 -1.9203424E-02  1.2318610E-01 -6.6621424E-02  1.0899830E-01  4.6633960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7613651E-03  6.7142536E-03 -1.9193998E-02  1.2544750E-01 -6.6989799E-02  1.1111769E-01  4.7613651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5302152E-03  7.5765850E-03 -2.0704300E-02  8.1265274E-02 -6.5062586E-02  9.3350651E-02  4.5302152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5876805E-03  7.2804376E-03 -2.0800809E-02  8.2591580E-02 -6.5668670E-02  9.6013710E-02  4.5876805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6470308E-03  6.9878050E-03 -2.0890516E-02  8.4014179E-02 -6.6267243E-02  9.8684056E-02  4.6470308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7071656E-03  6.7356758E-03 -2.0947586E-02  8.5731768E-02 -6.6782129E-02  1.0112658E-01  4.7071656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7694881E-03  6.4743745E-03 -2.1006732E-02  8.7511841E-02 -6.7315745E-02  1.0365796E-01  4.7694881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8340777E-03  6.2035675E-03 -2.1068029E-02  8.9356671E-02 -6.7868773E-02  1.0628142E-01  4.8340777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8994330E-03  5.9696310E-03 -2.1100256E-02  9.1423579E-02 -6.8346088E-02  1.0869466E-01  4.8994330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9665814E-03  5.7444230E-03 -2.1122106E-02  9.3622855E-02 -6.8805408E-02  1.1108289E-01  4.9665814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0361726E-03  5.5110221E-03 -2.1144751E-02  9.5902138E-02 -6.9281437E-02  1.1355801E-01  5.0361726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1066830E-03  5.3063864E-03 -2.1145401E-02  9.8301944E-02 -6.9697923E-02  1.1586411E-01  5.1066830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1791745E-03  5.1078023E-03 -2.1137808E-02  1.0080268E-01 -7.0101717E-02  1.1816026E-01  5.1791745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2539457E-03  4.9082623E-03 -2.1126312E-02  1.0338724E-01 -7.0507329E-02  1.2049553E-01  5.2539457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3295496E-03  4.7345685E-03 -2.1095240E-02  1.0602811E-01 -7.0859724E-02  1.2268122E-01  5.3295496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4078839E-03  4.5549382E-03 -2.1062830E-02  1.0876198E-01 -7.1224139E-02  1.2494353E-01  5.4078839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4871767E-03  4.4050755E-03 -2.1009473E-02  1.1130338E-01 -7.1525876E-02  1.2701304E-01  5.4871767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5693540E-03  4.2497610E-03 -2.0954175E-02  1.1393724E-01 -7.1838590E-02  1.2915784E-01  5.5693540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6261278E-03  4.6308806E-03 -2.3120676E-02  6.7959082E-02 -7.1642905E-02  1.1260698E-01  5.6261278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6523013E-03  4.3530230E-03 -2.3151181E-02  7.0003750E-02 -7.2198485E-02  1.1537656E-01  5.6523013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6807898E-03  4.0802620E-03 -2.3173527E-02  7.2143820E-02 -7.2743727E-02  1.1814775E-01  5.6807898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7144882E-03  3.8516156E-03 -2.3164960E-02  7.4475402E-02 -7.3200295E-02  1.2066296E-01  5.7144882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7494126E-03  3.6146513E-03 -2.3156081E-02  7.6891803E-02 -7.3673472E-02  1.2326968E-01  5.7494126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7856074E-03  3.3690667E-03 -2.3146878E-02  7.9396110E-02 -7.4163863E-02  1.2597122E-01  5.7856074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8261575E-03  3.1627827E-03 -2.3111487E-02  8.2010958E-02 -7.4575424E-02  1.2843500E-01  5.8261575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8693038E-03  2.9667912E-03 -2.3065269E-02  8.4728103E-02 -7.4966289E-02  1.3086443E-01  5.8693038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9140197E-03  2.7636698E-03 -2.3017369E-02  8.7544094E-02 -7.5371373E-02  1.3338224E-01  5.9140197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9620333E-03  2.5905236E-03 -2.2949753E-02  9.0383202E-02 -7.5714608E-02  1.3571153E-01  5.9620333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0123988E-03  2.4246139E-03 -2.2873165E-02  9.3296857E-02 -7.6042585E-02  1.3802410E-01  6.0123988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0647442E-03  2.2588048E-03 -2.2791267E-02  9.6288711E-02 -7.6369972E-02  1.4037240E-01  6.0647442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1197730E-03  2.1193707E-03 -2.2693058E-02  9.9242604E-02 -7.6643138E-02  1.4255059E-01  6.1197730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1768130E-03  1.9752307E-03 -2.2591138E-02  1.0229977E-01 -7.6925472E-02  1.4480492E-01  6.1768130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2368051E-03  1.8606763E-03 -2.2472302E-02  1.0507032E-01 -7.7144968E-02  1.4684746E-01  6.2368051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2989796E-03  1.7419547E-03 -2.2349143E-02  1.0794167E-01 -7.7372450E-02  1.4896430E-01  6.2989796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5631303E-03  1.4872355E-03 -2.5254488E-02  5.7666707E-02 -7.8883223E-02  1.3523448E-01  6.5631303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5571690E-03  1.2589126E-03 -2.5192901E-02  6.0435611E-02 -7.9340462E-02  1.3803575E-01  6.5571690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5539627E-03  1.0369366E-03 -2.5122307E-02  6.3288118E-02 -7.9784512E-02  1.4083145E-01  6.5539627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5603241E-03  8.5832575E-04 -2.5026990E-02  6.6194632E-02 -8.0139725E-02  1.4334437E-01  6.5603241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5669169E-03  6.7321729E-04 -2.4928206E-02  6.9206880E-02 -8.0507861E-02  1.4594872E-01  6.5669169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5737496E-03  4.8137485E-04 -2.4825829E-02  7.2328709E-02 -8.0889389E-02  1.4864780E-01  6.5737496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5884111E-03  3.2724460E-04 -2.4704013E-02  7.5424588E-02 -8.1193180E-02  1.5108302E-01  6.5884111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6064029E-03  1.8399666E-04 -2.4571968E-02  7.8581613E-02 -8.1474220E-02  1.5347324E-01  6.6064029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6250491E-03  3.5537578E-05 -2.4435120E-02  8.1853486E-02 -8.1765483E-02  1.5595042E-01  6.6250491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6492527E-03 -8.4816858E-05 -2.4284037E-02  8.5036433E-02 -8.1996311E-02  1.5822142E-01  6.6492527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6761041E-03 -1.9741225E-04 -2.4124105E-02  8.8259841E-02 -8.2209805E-02  1.6046770E-01  6.6761041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7045713E-03 -3.0876676E-04 -2.3957501E-02  9.1551242E-02 -8.2419728E-02  1.6274419E-01  6.7045713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7374481E-03 -3.9598643E-04 -2.3780324E-02  9.4702169E-02 -8.2577418E-02  1.6483150E-01  6.7374481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7715589E-03 -4.8606708E-04 -2.3596668E-02  9.7962406E-02 -8.2740160E-02  1.6699153E-01  6.7715589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8105312E-03 -5.4979080E-04 -2.3403140E-02  1.0083608E-01 -8.2843958E-02  1.6892466E-01  6.8105312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8509213E-03 -6.1583269E-04 -2.3202572E-02  1.0381429E-01 -8.2951532E-02  1.7092811E-01  6.8509213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3604111E-03 -1.7844868E-03 -2.6970621E-02  4.8334592E-02 -8.6007841E-02  1.6172450E-01  7.3604111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3212134E-03 -1.9472046E-03 -2.6808703E-02  5.1834447E-02 -8.6349008E-02  1.6445113E-01  7.3212134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2851760E-03 -2.1024503E-03 -2.6637196E-02  5.5400387E-02 -8.6673764E-02  1.6716357E-01  7.2851760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2630267E-03 -2.2170597E-03 -2.6448785E-02  5.8863295E-02 -8.6909930E-02  1.6956812E-01  7.2630267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2400717E-03 -2.3358385E-03 -2.6253521E-02  6.2452177E-02 -8.7154686E-02  1.7206015E-01  7.2400717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2162816E-03 -2.4589382E-03 -2.6051152E-02  6.6171618E-02 -8.7408347E-02  1.7464284E-01  7.2162816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2037448E-03 -2.5478086E-03 -2.5837366E-02  6.9713335E-02 -8.7585358E-02  1.7693815E-01  7.2037448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1952233E-03 -2.6256304E-03 -2.5614306E-02  7.3268396E-02 -8.7737123E-02  1.7917626E-01  7.1952233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1863918E-03 -2.7062832E-03 -2.5383131E-02  7.6952786E-02 -8.7894408E-02  1.8149580E-01  7.1863918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1853612E-03 -2.7621711E-03 -2.5144669E-02  8.0425909E-02 -8.7993266E-02  1.8359336E-01  7.1853612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1872354E-03 -2.8100583E-03 -2.4897939E-02  8.3900295E-02 -8.8072481E-02  1.8565625E-01  7.1872354E-03  0.0000000E+00  0.0000000E+00
