PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.3093740E-03  5.1184514E-03  2.9860877E-02  1.8345064E-02 -4.3750810E-02  9.3887515E-04 -5.3093740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3410730E-03  5.0777062E-03  2.9385875E-02  2.0450329E-02 -4.3626112E-02  1.1347880E-03 -5.3410730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9857918E-03  5.7029367E-03  3.2764537E-02  1.4828468E-03 -4.4525665E-02 -1.2842654E-03 -4.9857918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9996087E-03  5.6923158E-03  3.2243047E-02  2.1131887E-03 -4.4300760E-02 -1.0929553E-03 -4.9996087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0144094E-03  5.6796899E-03  3.1720384E-02  2.8034415E-03 -4.4081650E-02 -8.9728944E-04 -5.0144094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0324442E-03  5.6601924E-03  3.1241924E-02  3.6914147E-03 -4.3904887E-02 -7.0704181E-04 -5.0324442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0511351E-03  5.6399855E-03  3.0746059E-02  4.6116911E-03 -4.3721693E-02 -5.0987325E-04 -5.0511351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0705060E-03  5.6190436E-03  3.0232154E-02  5.5654458E-03 -4.3531835E-02 -3.0553199E-04 -5.0705060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0923283E-03  5.5923716E-03  2.9758916E-02  6.7311015E-03 -4.3379128E-02 -1.0620788E-04 -5.0923283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1155890E-03  5.5628962E-03  2.9290365E-02  8.0045440E-03 -4.3237121E-02  9.5773469E-05 -5.1155890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1396959E-03  5.5323486E-03  2.8804768E-02  9.3243125E-03 -4.3089948E-02  3.0510260E-04 -5.1396959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1651566E-03  5.4978439E-03  2.8350500E-02  1.0845963E-02 -4.2970491E-02  5.1168449E-04 -5.1651566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1917162E-03  5.4610531E-03  2.7897454E-02  1.2478709E-02 -4.2858668E-02  7.2202776E-04 -5.1917162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2191795E-03  5.4226157E-03  2.7436508E-02  1.4198731E-02 -4.2748076E-02  9.3818750E-04 -5.2191795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2473117E-03  5.3811521E-03  2.7004113E-02  1.6128563E-02 -4.2661443E-02  1.1525170E-03 -5.2473117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2764430E-03  5.3381821E-03  2.6556530E-02  1.8129664E-02 -4.2571956E-02  1.3745512E-03 -5.2764430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3043270E-03  5.2938430E-03  2.6144216E-02  2.0304714E-02 -4.2507474E-02  1.5958907E-03 -5.3043270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3332254E-03  5.2478908E-03  2.5716902E-02  2.2558888E-02 -4.2440646E-02  1.8252822E-03 -5.3332254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9702230E-03  5.9567572E-03  2.7672806E-02  1.8763775E-03 -3.8881352E-02 -8.2877100E-04 -4.9702230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9828445E-03  5.9392020E-03  2.7220608E-02  2.5992592E-03 -3.8779487E-02 -6.0493084E-04 -4.9828445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9963356E-03  5.9195802E-03  2.6767260E-02  3.3856695E-03 -3.8683642E-02 -3.7603916E-04 -4.9963356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0128676E-03  5.8934678E-03  2.6351576E-02  4.3770753E-03 -3.8618435E-02 -1.5335191E-04 -5.0128676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0300010E-03  5.8664054E-03  2.5920769E-02  5.4045470E-03 -3.8550855E-02  7.7436370E-05 -5.0300010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0477577E-03  5.8383586E-03  2.5474290E-02  6.4693966E-03 -3.8480817E-02  3.1662039E-04 -5.0477577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0677197E-03  5.8050415E-03  2.5062525E-02  7.7527667E-03 -3.8438085E-02  5.5001897E-04 -5.0677197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0889832E-03  5.7689443E-03  2.4654582E-02  9.1491572E-03 -3.8404814E-02  7.8656324E-04 -5.0889832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1110202E-03  5.7315339E-03  2.4231799E-02  1.0596346E-02 -3.8370332E-02  1.0317126E-03 -5.1110202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1341046E-03  5.6906276E-03  2.3835884E-02  1.2250555E-02 -3.8355614E-02  1.2736864E-03 -5.1341046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1581179E-03  5.6474599E-03  2.3440872E-02  1.4020864E-02 -3.8347973E-02  1.5200818E-03 -5.1581179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1829020E-03  5.6025475E-03  2.3038964E-02  1.5883246E-02 -3.8343260E-02  1.7732694E-03 -5.1829020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2080460E-03  5.5550805E-03  2.2661906E-02  1.7959524E-02 -3.8355307E-02  2.0242000E-03 -5.2080460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2340779E-03  5.5058975E-03  2.2271607E-02  2.0112334E-02 -3.8367961E-02  2.2841446E-03 -5.2340779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2585175E-03  5.4559541E-03  2.1912244E-02  2.2438478E-02 -3.8397105E-02  2.5426818E-03 -5.2585175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2838461E-03  5.4041938E-03  2.1539809E-02  2.4849243E-02 -3.8427310E-02  2.8106242E-03 -5.2838461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9502274E-03  6.2107871E-03  2.3992743E-02  2.2895716E-03 -3.6716145E-02 -3.6028288E-04 -4.9502274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9612016E-03  6.1852319E-03  2.3589182E-02  3.1103454E-03 -3.6692481E-02 -9.9766480E-05 -4.9612016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9729202E-03  6.1575565E-03  2.3184451E-02  3.9983992E-03 -3.6675049E-02  1.6657249E-04 -4.9729202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9874470E-03  6.1238932E-03  2.2813144E-02  5.0983012E-03 -3.6681452E-02  4.2573999E-04 -4.9874470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0025024E-03  6.0890053E-03  2.2428329E-02  6.2382159E-03 -3.6688087E-02  6.9433562E-04 -5.0025024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0181054E-03  6.0528483E-03  2.2029515E-02  7.4195991E-03 -3.6694965E-02  9.7270237E-04 -5.0181054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0356325E-03  6.0120305E-03  2.1661495E-02  8.8256022E-03 -3.6722686E-02  1.2444383E-03 -5.0356325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0542977E-03  5.9684936E-03  2.1296802E-02  1.0349773E-02 -3.6759014E-02  1.5198769E-03 -5.0542977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0736419E-03  5.9233729E-03  2.0918842E-02  1.1929391E-02 -3.6796664E-02  1.8053354E-03 -5.0736419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0937501E-03  5.8752905E-03  2.0564691E-02  1.3720655E-02 -3.6849442E-02  2.0870236E-03 -5.0937501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1146116E-03  5.8249807E-03  2.0211262E-02  1.5632934E-02 -3.6909125E-02  2.3738315E-03 -5.1146116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1360772E-03  5.7728339E-03  1.9851703E-02  1.7642143E-02 -3.6972820E-02  2.6685347E-03 -5.1360772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1575056E-03  5.7187537E-03  1.9514591E-02  1.9868959E-02 -3.7048558E-02  2.9605528E-03 -5.1575056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1796858E-03  5.6627258E-03  1.9165640E-02  2.2177713E-02 -3.7127142E-02  3.2630530E-03 -5.1796858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2000396E-03  5.6065399E-03  1.8844340E-02  2.4658780E-02 -3.7217090E-02  3.5631453E-03 -5.2000396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2211337E-03  5.5483101E-03  1.8511352E-02  2.7230104E-02 -3.7310310E-02  3.8741545E-03 -5.2211337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9099098E-03  6.4586978E-03  2.0689828E-02  2.7326925E-03 -3.4488761E-02  2.3062730E-04 -4.9099098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9187463E-03  6.4239231E-03  2.0329615E-02  3.6587358E-03 -3.4548552E-02  5.3326186E-04 -4.9187463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9281845E-03  6.3869797E-03  1.9968264E-02  4.6559722E-03 -3.4614750E-02  8.4255930E-04 -4.9281845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9401807E-03  6.3447150E-03  1.9636450E-02  5.8714905E-03 -3.4697581E-02  1.1434895E-03 -4.9401807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9526134E-03  6.3009128E-03  1.9292564E-02  7.1312276E-03 -3.4783425E-02  1.4553671E-03 -4.9526134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9654983E-03  6.2555172E-03  1.8936168E-02  8.4367921E-03 -3.4872392E-02  1.7785903E-03 -4.9654983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9799985E-03  6.2062163E-03  1.8607183E-02  9.9724312E-03 -3.4975248E-02  2.0940921E-03 -4.9799985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9954492E-03  6.1542904E-03  1.8281126E-02  1.1631300E-02 -3.5085775E-02  2.4138839E-03 -4.9954492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0114620E-03  6.1004754E-03  1.7943207E-02  1.3350516E-02 -3.5200323E-02  2.7453093E-03 -5.0114620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0279182E-03  6.0443664E-03  1.7626574E-02  1.5285499E-02 -3.5324745E-02  3.0721959E-03 -5.0279182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0449227E-03  5.9860944E-03  1.7310585E-02  1.7346381E-02 -3.5455760E-02  3.4049624E-03 -5.0449227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0623469E-03  5.9258862E-03  1.6989148E-02  1.9509088E-02 -3.5591968E-02  3.7468509E-03 -5.0623469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0793553E-03  5.8644584E-03  1.6687952E-02  2.1892284E-02 -3.5735378E-02  4.0854204E-03 -5.0793553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0969537E-03  5.8008264E-03  1.6376182E-02  2.4363024E-02 -3.5884008E-02  4.4361337E-03 -5.0969537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1124642E-03  5.7377815E-03  1.6089406E-02  2.7004021E-02 -3.6038202E-02  4.7831850E-03 -5.1124642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1285389E-03  5.6724431E-03  1.5792197E-02  2.9741093E-02 -3.6198006E-02  5.1428616E-03 -5.1285389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8339654E-03  6.6972221E-03  1.7494788E-02  3.2207449E-03 -3.2093693E-02  1.0558881E-03 -4.8339654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8400804E-03  6.6517930E-03  1.7176600E-02  4.2616698E-03 -3.2242404E-02  1.4070592E-03 -4.8400804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8466227E-03  6.6041532E-03  1.6857382E-02  5.3778293E-03 -3.2397616E-02  1.7657834E-03 -4.8466227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8554533E-03  6.5520314E-03  1.6563590E-02  6.7180425E-03 -3.2561880E-02  2.1145677E-03 -4.8554533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8646052E-03  6.4980134E-03  1.6259111E-02  8.1070106E-03 -3.2732120E-02  2.4760402E-03 -4.8646052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8740901E-03  6.4420303E-03  1.5943555E-02  9.5465074E-03 -3.2908552E-02  2.8506626E-03 -4.8740901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8848310E-03  6.3830685E-03  1.5652267E-02  1.1220378E-02 -3.3091311E-02  3.2160872E-03 -4.8848310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8962988E-03  6.3216141E-03  1.5363573E-02  1.3022295E-02 -3.3280684E-02  3.5863834E-03 -4.8962988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9081838E-03  6.2579241E-03  1.5064377E-02  1.4889763E-02 -3.3476946E-02  3.9701505E-03 -4.9081838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9201133E-03  6.1927705E-03  1.4784371E-02  1.6976391E-02 -3.3676755E-02  4.3483342E-03 -4.9201133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9323363E-03  6.1255559E-03  1.4505074E-02  1.9193709E-02 -3.3882532E-02  4.7331957E-03 -4.9323363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9447724E-03  6.0563003E-03  1.4220948E-02  2.1517710E-02 -3.4094818E-02  5.1285280E-03 -4.9447724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9564378E-03  5.9866597E-03  1.3954644E-02  2.4063677E-02 -3.4309678E-02  5.5195992E-03 -4.9564378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9684973E-03  5.9145293E-03  1.3678999E-02  2.6703006E-02 -3.4532254E-02  5.9246861E-03 -4.9684973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9781227E-03  5.8439152E-03  1.3426317E-02  2.9508970E-02 -3.4753491E-02  6.3244715E-03 -4.9781227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9880982E-03  5.7707322E-03  1.3164443E-02  3.2417012E-02 -3.4982778E-02  6.7388005E-03 -4.9880982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7450015E-03  6.9188815E-03  1.5211275E-02  3.7224034E-03 -3.1599043E-02  1.9155010E-03 -4.7450015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7478239E-03  6.8613752E-03  1.4921973E-02  4.8839947E-03 -3.1816866E-02  2.3213729E-03 -4.7478239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7509033E-03  6.8016277E-03  1.4631765E-02  6.1250543E-03 -3.2041322E-02  2.7357721E-03 -4.7509033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7559517E-03  6.7385008E-03  1.4364513E-02  7.5953355E-03 -3.2268779E-02  3.1384504E-03 -4.7559517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7611838E-03  6.6730774E-03  1.4087539E-02  9.1191034E-03 -3.2504510E-02  3.5557774E-03 -4.7611838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7666062E-03  6.6052740E-03  1.3800490E-02  1.0698304E-02 -3.2748816E-02  3.9882863E-03 -4.7666062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7729228E-03  6.5356094E-03  1.3535715E-02  1.2515895E-02 -3.2993681E-02  4.4098681E-03 -4.7729228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7797263E-03  6.4636338E-03  1.3273380E-02  1.4466368E-02 -3.3244379E-02  4.8369495E-03 -4.7797263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7867774E-03  6.3890399E-03  1.3001502E-02  1.6487796E-02 -3.3504198E-02  5.2795675E-03 -4.7867774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7935161E-03  6.3139612E-03  1.2747427E-02  1.8730868E-02 -3.3763054E-02  5.7153593E-03 -4.7935161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8002940E-03  6.2369588E-03  1.2494140E-02  2.1109191E-02 -3.4027554E-02  6.1586990E-03 -4.8002940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8070556E-03  6.1578034E-03  1.2236550E-02  2.3599105E-02 -3.4299498E-02  6.6139985E-03 -4.8070556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8126746E-03  6.0791922E-03  1.1995522E-02  2.6312006E-02 -3.4569831E-02  7.0638481E-03 -4.8126746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8184677E-03  5.9977794E-03  1.1746047E-02  2.9124228E-02 -3.4849825E-02  7.5298081E-03 -4.8184677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8215997E-03  5.9189310E-03  1.1518010E-02  3.2098523E-02 -3.5123495E-02  7.9885364E-03 -4.8215997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8248455E-03  5.8372141E-03  1.1281678E-02  3.5181018E-02 -3.5407120E-02  8.4639525E-03 -4.8248455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6130571E-03  7.1176747E-03  1.3021820E-02  4.2668820E-03 -3.1153520E-02  3.0327058E-03 -4.6130571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6119354E-03  7.0463845E-03  1.2760000E-02  5.5591932E-03 -3.1444403E-02  3.5010801E-03 -4.6119354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6108827E-03  6.9728381E-03  1.2497422E-02  6.9353382E-03 -3.1741991E-02  3.9790047E-03 -4.6108827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6114095E-03  6.8972842E-03  1.2255701E-02  8.5448935E-03 -3.2035705E-02  4.4429392E-03 -4.6114095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6119556E-03  6.8189816E-03  1.2005186E-02  1.0213002E-02 -3.2340104E-02  4.9237510E-03 -4.6119556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6125215E-03  6.7378306E-03  1.1745559E-02  1.1941794E-02 -3.2655576E-02  5.4220539E-03 -4.6125215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6135748E-03  6.6561636E-03  1.1506414E-02  1.3911981E-02 -3.2965277E-02  5.9072150E-03 -4.6135748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6148388E-03  6.5724247E-03  1.1269611E-02  1.6019702E-02 -3.3279881E-02  6.3984883E-03 -4.6148388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6161487E-03  6.4856394E-03  1.1024194E-02  1.8204099E-02 -3.3605930E-02  6.9076334E-03 -4.6161487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6167722E-03  6.3995321E-03  1.0795274E-02  2.0611233E-02 -3.3926327E-02  7.4083174E-03 -4.6167722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6171524E-03  6.3116817E-03  1.0567236E-02  2.3157834E-02 -3.4252036E-02  7.9174409E-03 -4.6171524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6172511E-03  6.2215631E-03  1.0335457E-02  2.5820893E-02 -3.4586043E-02  8.4401508E-03 -4.6172511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6157936E-03  6.1330653E-03  1.0119295E-02  2.8706606E-02 -3.4913443E-02  8.9558144E-03 -4.6157936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6142539E-03  6.0414230E-03  9.8955648E-03  3.1697791E-02 -3.5252503E-02  9.4899304E-03 -4.6142539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6098723E-03  5.9535534E-03  9.6917037E-03  3.4844593E-02 -3.5580050E-02  1.0014349E-02 -4.6098723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6053314E-03  5.8624873E-03  9.4804264E-03  3.8105870E-02 -3.5919512E-02  1.0557845E-02 -4.6053314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4375258E-03  7.2838037E-03  1.1039997E-02  4.8477173E-03 -3.0739082E-02  4.4253972E-03 -4.4375258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4317354E-03  7.1969626E-03  1.0802700E-02  6.2804097E-03 -3.1107638E-02  4.9649153E-03 -4.4317354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4258059E-03  7.1078731E-03  1.0564825E-02  7.8014710E-03 -3.1482875E-02  5.5150527E-03 -4.4258059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4210639E-03  7.0184241E-03  1.0346231E-02  9.5591744E-03 -3.1846771E-02  6.0483286E-03 -4.4210639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4161495E-03  6.9257211E-03  1.0119684E-02  1.1380820E-02 -3.2223905E-02  6.6010044E-03 -4.4161495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4110562E-03  6.8296458E-03  9.8848966E-03  1.3268735E-02 -3.2614759E-02  7.1737856E-03 -4.4110562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4060184E-03  6.7346650E-03  9.6691224E-03  1.5399746E-02 -3.2992814E-02  7.7306371E-03 -4.4060184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4008861E-03  6.6379224E-03  9.4556652E-03  1.7672634E-02 -3.3374653E-02  8.2941806E-03 -4.4008861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3955672E-03  6.5376605E-03  9.2344428E-03  2.0028205E-02 -3.3770384E-02  8.8782249E-03 -4.3955672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3891778E-03  6.4394239E-03  9.0287127E-03  2.2606485E-02 -3.4155159E-02  9.4517015E-03 -4.3891778E-03  0.0000000E+00  0.0000000E+00
